Input,Options,Expected,Output (raw),Predicted
"F: Welches Wort hat weniger Buchstaben, ""an"" oder ""man""? A:","['an', 'man']",an,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" a n "" W o d e r W "" m a n "" ? W a : UTT_BOUNDARY a n a n a s . W m a n W k a n n W s a m e s s e y",ananas. man kann samessey
"Von den Wörtern ""Polarität"" und ""Erinnerung"", welches hat weniger Buchstaben? ","['Polarität', 'Erinnerung']",polarität,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" p o l a r i t ä t "" W u n d W "" e r i n n e r u n g "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY p o l a r i t ä t s e r l a u m a l g o s e e r i",polaritätserlaumalgoseeri
"Von den Wörtern ""Kombination"" und ""Verbindung"", welches hat weniger Buchstaben? ","['Kombination', 'Verbindung']",verbindung,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" k o m b i n a t i o n "" W u n d W "" v e r b i n d u n g "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY v e r t e i l u n g e n t a b e l l i f f e v e .",verteilungentabelliffeve.
"F: Welches Wort ist kürzer, ""Bagger"" oder ""daher""? A:","['Bagger', 'daher']",daher,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" b a g g e r "" W o d e r W "" d a h e r "" ? W a : UTT_BOUNDARY d a h e r W h a b e n W w i r W v e r s u c h t ""","daher haben wir versucht"""
"Von den Wörtern ""Erforschung"" und ""Erinnerung"", welches hat weniger Buchstaben? ","['Erforschung', 'Erinnerung']",erinnerung,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" e r f o r s c h u n g "" W u n d W "" e r i n n e r u n g "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY e r i n n e r u n g e n "" b e w e i s "" W g e s l","erinnerungen""beweis"" gesl"
"F: Welches Wort ist kürzer, ""weinen"" oder ""wertlos""? A:","['weinen', 'wertlos']",weinen,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" w e i n e n "" W o d e r W "" w e r t l o s "" ? W a : UTT_BOUNDARY w e i n e n W w i l l W i c h W n i c h t W m e h",weinen will ich nicht meh
"F: Welches Wort ist kürzer, ""einmal"" oder ""pulvrig""? A:","['einmal', 'pulvrig']",einmal,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" e i n m a l "" W o d e r W "" p u l v r i g "" ? W a : UTT_BOUNDARY e i n m a l W i s t W e s W f e i n d e u n d a m",einmal ist es feindeundam
"F: Welches Wort hat weniger Buchstaben, ""ab"" oder ""das""? A:","['ab', 'das']",ab,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" a b "" W o d e r W "" d a s "" ? W a : UTT_BOUNDARY a b h o l e n ? W "" a b e r "" ? W a : UTT_BOUNDARY","abholen? ""aber""? a:"
"F: Welches Wort ist kürzer, ""allen"" oder ""nichts""? A:","['allen', 'nichts']",allen,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" a l l e n "" W o d e r W "" n i c h t s "" ? W a : UTT_BOUNDARY n i c h t s ? W a l l e s W a n d e r e W i s t W",nichts? alles andere ist 
"F: Welches Wort hat weniger Buchstaben, ""mit"" oder ""ab""? A:","['mit', 'ab']",ab,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" m i t "" W o d e r W "" a b "" ? W a : UTT_BOUNDARY a b h o l e n ? W m i t W d e n W f i n - n i t e",abholen? mit den fin-nite
"F: Welches Wort hat weniger Buchstaben, ""ich"" oder ""auch""? A:","['ich', 'auch']",ich,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" i c h "" W o d e r W "" a u c h "" ? W a : UTT_BOUNDARY a u c h W "" b a l d "" ? "" ? W a "" j a "" ? W a u s","auch ""bald""?""? a""ja""? aus"
"F: Welches Wort hat weniger Buchstaben, ""so"" oder ""aus""? A:","['so', 'aus']",so,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" s o "" W o d e r W "" a u s "" ? W a : UTT_BOUNDARY s o w i e s o "" ? W a : UTT_BOUNDARY","sowieso""? a:"
"F: Welches Wort ist kürzer, ""nichts"" oder ""solches""? A:","['nichts', 'solches']",nichts,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" n i c h t s "" W o d e r W "" s o l c h e s "" ? W a : UTT_BOUNDARY n i c h t s ? W a : UTT_BOUNDARY",nichts? a:
"F: Welches Wort hat weniger Buchstaben, ""man"" oder ""auch""? A:","['man', 'auch']",man,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" m a n "" W o d e r W "" a u c h "" ? W a : UTT_BOUNDARY m a n W k a n n W s i c h W v o r s e i n a m e i",man kann sich vorseinamei
"F: Welches Wort hat weniger Buchstaben, ""das"" oder ""im""? A:","['das', 'im']",im,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" d a s "" W o d e r W "" i m "" ? W a : UTT_BOUNDARY i m W f i l m W s p i e l t W d e r W f i l m W a",im film spielt der film a
"F: Welches Wort hat weniger Buchstaben, ""ich"" oder ""zu""? A:","['ich', 'zu']",zu,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" i c h "" W o d e r W "" z u "" ? W a : UTT_BOUNDARY z u e r s t "" ? W a : UTT_BOUNDARY","zuerst""? a:"
"F: Welches Wort ist kürzer, ""gewinnt"" oder ""Bagger""? A:","['gewinnt', 'Bagger']",bagger,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" g e w i n n t "" W o d e r W "" b a g g e r "" ? W a : UTT_BOUNDARY b a g g e r "" ? W a : UTT_BOUNDARY","bagger""? a:"
"F: Welches Wort ist kürzer, ""solches"" oder ""versucht""? A:","['solches', 'versucht']",solches,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" s o l c h e s "" W o d e r W "" v e r s u c h t "" ? W a : UTT_BOUNDARY s o l c h e s W "" b e d e u t e t "" ? W e i n m a","solches ""bedeutet""? einma"
"F: Welches Wort hat weniger Buchstaben, ""reden"" oder ""noch""? A:","['reden', 'noch']",noch,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" r e d e n "" W o d e r W "" n o c h "" ? W a : UTT_BOUNDARY n o c h W e i n m a l "" ? W a : UTT_BOUNDARY","noch einmal""? a:"
"F: Welches Wort hat weniger Buchstaben, ""könnt"" oder ""heut""? A:","['könnt', 'heut']",heut,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" k ö n n t "" W o d e r W "" h e u t "" ? W a : UTT_BOUNDARY h e u t e "" ? W a : UTT_BOUNDARY","heute""? a:"
"F: Welches Wort hat weniger Buchstaben, ""der"" oder ""nach""? A:","['der', 'nach']",der,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" d e r "" W o d e r W "" n a c h "" ? W a : UTT_BOUNDARY d e r W v o n W d e n W w ö r t e r a m p u c h e",der von den wörterampuche
"Von den Wörtern ""Robbenfell"" und ""Kehlköpfe"", welches hat weniger Buchstaben? ","['Robbenfell', 'Kehlköpfe']",kehlköpfe,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" r o b b e n f e l l "" W u n d W "" k e h l k ö p f e "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY k e h l k ö p f e n ? UTT_BOUNDARY",kehlköpfen?
"F: Welches Wort hat weniger Buchstaben, ""könnt"" oder ""auch""? A:","['könnt', 'auch']",auch,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" k ö n n t "" W o d e r W "" a u c h "" ? W a : UTT_BOUNDARY k ö n n t e "" ? W a : UTT_BOUNDARY","könnte""? a:"
"Von den Wörtern ""bedeutet"" und ""Verlusten"", welches hat weniger Buchstaben? ","['bedeutet', 'Verlusten']",bedeutet,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" b e d e u t e t "" W u n d W "" v e r l u s t e n "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY b e d e u t e t a t t n a n n e n w i l l ü b r a",bedeutetattnannenwillübra
"Von den Wörtern ""beruflich"" und ""namenlos"", welches hat weniger Buchstaben? ","['beruflich', 'namenlos']",namenlos,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" b e r u f l i c h "" W u n d W "" n a m e n l o s "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY n a m e n l o s UNK n - i n n n e n - b e n n n n g",namenlosUNKn-innnen-bennnng
"F: Welches Wort hat weniger Buchstaben, ""los"" oder ""um""? A:","['los', 'um']",um,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" l o s "" W o d e r W "" u m "" ? W a : UTT_BOUNDARY u m W g o t t e s W w i l l e n , W d a s W w i s","um gottes willen, das wis"
"Von den Wörtern ""Verteilung"" und ""beruflich"", welches hat weniger Buchstaben? ","['Verteilung', 'beruflich']",beruflich,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" v e r t e i l u n g "" W u n d W "" b e r u f l i c h "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY b e r u f l i c h e n ? UTT_BOUNDARY",beruflichen?
"Von den Wörtern ""gemeinsam"" und ""offizielle"", welches hat weniger Buchstaben? ","['gemeinsam', 'offizielle']",gemeinsam,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" g e m e i n s a m "" W u n d W "" o f f i z i e l l e "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY g e m e i n s a m e n ? w s o r a n i n t e n "" ?","gemeinsamen?wsoraninten""?"
"Von den Wörtern ""Jobcenter"" und ""Verhältnis"", welches hat weniger Buchstaben? ","['Jobcenter', 'Verhältnis']",jobcenter,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" j o b c e n t e r "" W u n d W "" v e r h ä l t n i s "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY j o b c e n t e r g e n s e e n w i t u n o l i n",jobcentergenseenwitunolin
"Von den Wörtern ""allerdings"" und ""Täterprofil"", welches hat weniger Buchstaben? ","['allerdings', 'Täterprofil']",allerdings,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" a l l e r d i n g s "" W u n d W "" t ä t e r p r o f i l "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY a l l e r d i n g s t a l i b e n m e a e l f f e",allerdingstalibenmeaelffe
"F: Welches Wort ist kürzer, ""würde"" oder ""besser""? A:","['würde', 'besser']",würde,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" w ü r d e "" W o d e r W "" b e s s e r "" ? W a : UTT_BOUNDARY w ü r d e W i c h W m i c h W v o n W d e n W f i",würde ich mich von den fi
"F: Welches Wort ist kürzer, ""tragen"" oder ""wurde""? A:","['tragen', 'wurde']",wurde,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" t r a g e n "" W o d e r W "" w u r d e "" ? W a : UTT_BOUNDARY w u r d e n W s i e W v o n W d e n W w ö r t e r",wurden sie von den wörter
"Von den Wörtern ""Wunderkind"" und ""Jobcenter"", welches hat weniger Buchstaben? ","['Wunderkind', 'Jobcenter']",jobcenter,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" w u n d e r k i n d "" W u n d W "" j o b c e n t e r "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY j o b c e n t e r e i g e n o r g i g s o e s e r",jobcentereigenorgigsoeser
"F: Welches Wort hat weniger Buchstaben, ""man"" oder ""du""? A:","['man', 'du']",du,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" m a n "" W o d e r W "" d u "" ? W a : UTT_BOUNDARY d u W b i s t W e i n W f e m i n i s e "" ? W d u","du bist ein feminise""? du"
"F: Welches Wort ist kürzer, ""solches"" oder ""wirklich""? A:","['solches', 'wirklich']",solches,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" s o l c h e s "" W o d e r W "" w i r k l i c h "" ? W a : UTT_BOUNDARY s o l c h e s W w o r t W i s t W k ü r z ? a l e",solches wort ist kürz?ale
"Von den Wörtern ""effizient"" und ""bekannte"", welches hat weniger Buchstaben? ","['effizient', 'bekannte']",bekannte,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" e f f i z i e n t "" W u n d W "" b e k a n n t e "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY b e d r o h e n "" ? UTT_BOUNDARY","bedrohen""?"
"Von den Wörtern ""Abschied"" und ""idiotisch"", welches hat weniger Buchstaben? ","['Abschied', 'idiotisch']",abschied,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" a b s c h i e d "" W u n d W "" i d i o t i s c h "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY a b s c h i e d e m a c h e s e n d e r s t a t e",abschiedemachesenderstate
"Von den Wörtern ""Erinnerung"" und ""Jobcenter"", welches hat weniger Buchstaben? ","['Erinnerung', 'Jobcenter']",jobcenter,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" e r i n n e r u n g "" W u n d W "" j o b c e n t e r "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY j o b c e n t e r e n ? W w i a n m e n s d e r s",jobcenteren? wianmensders
"Von den Wörtern ""idiotisch"" und ""variabel"", welches hat weniger Buchstaben? ","['idiotisch', 'variabel']",variabel,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" i d i o t i s c h "" W u n d W "" v a r i a b e l "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY v a r i a b e l i s e u n g e n u n f e o d f i e",variabeliseungenunfeodfie
"Von den Wörtern ""gasförmig"" und ""unablässig"", welches hat weniger Buchstaben? ","['gasförmig', 'unablässig']",gasförmig,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" g a s f ö r m i g "" W u n d W "" u n a b l ä s s i g "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY g a s f ö r m i g l i c h e i n g e s e l i a b u",gasförmiglicheingeseliabu
"F: Welches Wort hat weniger Buchstaben, ""nun"" oder ""er""? A:","['nun', 'er']",er,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" n u n "" W o d e r W "" e r "" ? W a : UTT_BOUNDARY e r s t W w e n n W e r W f ü r W e i n g a g e r",erst wenn er für eingager
"Von den Wörtern ""Verteilung"" und ""Verabredung"", welches hat weniger Buchstaben? ","['Verteilung', 'Verabredung']",verteilung,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" v e r t e i l u n g "" W u n d W "" v e r a b r e d u n g "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY v e r t e i l u n g e n t a b e n r t w a t d t h",verteilungentabenrtwatdth
"F: Welches Wort hat weniger Buchstaben, ""reden"" oder ""hier""? A:","['reden', 'hier']",hier,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" r e d e n "" W o d e r W "" h i e r "" ? W a : UTT_BOUNDARY h i e r W b i n W i c h W a u f g e n z e n t r e",hier bin ich aufgenzentre
"F: Welches Wort ist kürzer, ""ehrenlos"" oder ""wertlos""? A:","['ehrenlos', 'wertlos']",wertlos,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" e h r e n l o s "" W o d e r W "" w e r t l o s "" ? W a : UTT_BOUNDARY w e r t l o s W g e w o r d e n ? W w e r d e n v",wertlos geworden? werdenv
"Von den Wörtern ""Verteilung"" und ""Kombination"", welches hat weniger Buchstaben? ","['Verteilung', 'Kombination']",verteilung,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" v e r t e i l u n g "" W u n d W "" k o m b i n a t i o n "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY v e r t e i l u n g e n t r a n s m e r i t e t ä",verteilungentransmeritetä
"Von den Wörtern ""Veranstalt"" und ""Haarsträhne"", welches hat weniger Buchstaben? ","['Veranstalt', 'Haarsträhne']",veranstalt,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" v e r a n s t a l t "" W u n d W "" h a a r s t r ä h n e "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY v e r a n s t a l t s ä h v k b e r l o b e n e l",veranstaltsähvkberlobenel
"F: Welches Wort ist kürzer, ""wirklich"" oder ""gezeigt""? A:","['wirklich', 'gezeigt']",gezeigt,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" w i r k l i c h "" W o d e r W "" g e z e i g t "" ? W a : UTT_BOUNDARY g e z e i g t W w e r d e n W k ö n n t w e r t e",gezeigt werden könntwerte
"F: Welches Wort hat weniger Buchstaben, ""ganz"" oder ""sowie""? A:","['ganz', 'sowie']",ganz,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" g a n z "" W o d e r W "" s o w i e "" ? W a : UTT_BOUNDARY g a n z W r u h i g : W w e g e h e i a e n t e a",ganz ruhig: wegeheiaentea
"F: Welches Wort hat weniger Buchstaben, ""muss"" oder ""weg""? A:","['muss', 'weg']",weg,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" m u s s "" W o d e r W "" w e g "" ? W a : UTT_BOUNDARY w e g "" ? W a : UTT_BOUNDARY","weg""? a:"
"Von den Wörtern ""zwischen"" und ""Polarität"", welches hat weniger Buchstaben? ","['zwischen', 'Polarität']",zwischen,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" z w i s c h e n "" W u n d W "" p o l a r i t ä t "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY z w i s c h e n "" ? UTT_BOUNDARY","zwischen""?"
"F: Welches Wort hat weniger Buchstaben, ""ich"" oder ""hier""? A:","['ich', 'hier']",ich,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" i c h "" W o d e r W "" h i e r "" ? W a : UTT_BOUNDARY i c h W b i n W f e r t i g . W i c h W b i n W b",ich bin fertig. ich bin b
"Von den Wörtern ""entwickeln"" und ""Verzichts"", welches hat weniger Buchstaben? ","['entwickeln', 'Verzichts']",verzichts,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" e n t w i c k e l n "" W u n d W "" v e r z i c h t s "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY v e r z i c h t s e r e i e n d i n g r e g i s i",verzichtsereiendingregisi
"F: Welches Wort ist kürzer, ""bekannte"" oder ""solches""? A:","['bekannte', 'solches']",solches,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" b e k a n n t e "" W o d e r W "" s o l c h e s "" ? W a : UTT_BOUNDARY s o l c h e s W w o r t W i s t W k ü r z ? a l e",solches wort ist kürz?ale
"F: Welches Wort hat weniger Buchstaben, ""nie"" oder ""hier""? A:","['nie', 'hier']",nie,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" n i e "" W o d e r W "" h i e r "" ? W a : UTT_BOUNDARY n i e m a n d W k a n n W s i c h W n t w e i e n",niemand kann sich ntweien
"F: Welches Wort hat weniger Buchstaben, ""wurde"" oder ""lang""? A:","['wurde', 'lang']",lang,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" w u r d e "" W o d e r W "" l a n g "" ? W a : UTT_BOUNDARY l a n g e s W f e s t : W e i n m W t e a t : e v",langes fest: einm teat:ev
"Von den Wörtern ""unbesonnen"" und ""Mitarbeiter"", welches hat weniger Buchstaben? ","['unbesonnen', 'Mitarbeiter']",unbesonnen,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" u n b e s o n n e n "" W u n d W "" m i t a r b e i t e r "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY u n b e s o n n e n W r e a l f f f h u i n n s l",unbesonnen realfffhuinnsl
"F: Welches Wort hat weniger Buchstaben, ""die"" oder ""in""? A:","['die', 'in']",in,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" d i e "" W o d e r W "" i n "" ? W a : UTT_BOUNDARY i n "" ? W a : UTT_BOUNDARY","in""? a:"
"F: Welches Wort ist kürzer, ""tadellos"" oder ""mehrere""? A:","['tadellos', 'mehrere']",mehrere,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" t a d e l l o s "" W o d e r W "" m e h r e r e "" ? W a : UTT_BOUNDARY m e h r e r e W f r a u e n W u n d W f f r o n l",mehrere frauen und ffronl
"Von den Wörtern ""Vereinigen"" und ""Obduktion"", welches hat weniger Buchstaben? ","['Vereinigen', 'Obduktion']",obduktion,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" v e r e i n i g e n "" W u n d W "" o b d u k t i o n "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY o b d u k t i o n t a i t r o l l u t u p t r o u",obduktiontaitrollutuptrou
"F: Welches Wort ist kürzer, ""wurde"" oder ""folgen""? A:","['wurde', 'folgen']",wurde,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" w u r d e "" W o d e r W "" f o l g e n "" ? W a : UTT_BOUNDARY w u r d e n W s i e W v o n W d e n W w ö r t e r",wurden sie von den wörter
"Von den Wörtern ""Fachbücher"" und ""beruflich"", welches hat weniger Buchstaben? ","['Fachbücher', 'beruflich']",beruflich,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" f a c h b ü c h e r "" W u n d W "" b e r u f l i c h "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY b e r u f l i c h e n ? W w e g e n e r e w e n d",beruflichen? wegenerewend
"F: Welches Wort hat weniger Buchstaben, ""sich"" oder ""diese""? A:","['sich', 'diese']",sich,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" s i c h "" W o d e r W "" d i e s e "" ? W a : UTT_BOUNDARY s i c h e r u n g s e i n r e d + a n l e m e n ""","sicherungseinred+anlemen"""
"Von den Wörtern ""unbesonnen"" und ""verstehen"", welches hat weniger Buchstaben? ","['unbesonnen', 'verstehen']",verstehen,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" u n b e s o n n e n "" W u n d W "" v e r s t e h e n "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY v e r s t e h e n s e n "" e r z ä h h r n n "" ? g","verstehensen""erzähhrnn""?g"
"F: Welches Wort hat weniger Buchstaben, ""war"" oder ""so""? A:","['war', 'so']",so,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" w a r "" W o d e r W "" s o "" ? W a : UTT_BOUNDARY s o w i e s o "" ? W a : UTT_BOUNDARY","sowieso""? a:"
"F: Welches Wort hat weniger Buchstaben, ""nun"" oder ""wenn""? A:","['nun', 'wenn']",nun,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" n u n "" W o d e r W "" w e n n "" ? W a : UTT_BOUNDARY n u n "" ? W a : UTT_BOUNDARY","nun""? a:"
"F: Welches Wort ist kürzer, ""lebende"" oder ""bekannte""? A:","['lebende', 'bekannte']",lebende,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" l e b e n d e "" W o d e r W "" b e k a n n t e "" ? W a : UTT_BOUNDARY l e b e n d e r W p o l i t i k e r , W d e r W e","lebender politiker, der e"
"F: Welches Wort hat weniger Buchstaben, ""sind"" oder ""dabei""? A:","['sind', 'dabei']",sind,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" s i n d "" W o d e r W "" d a b e i "" ? W a : UTT_BOUNDARY s i n d W w i r W n i c h t "" n a v i g i a "" n a","sind wir nicht""navigia""na"
"Von den Wörtern ""Kreativen"" und ""Verbindung"", welches hat weniger Buchstaben? ","['Kreativen', 'Verbindung']",kreativen,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" k r e a t i v e n "" W u n d W "" v e r b i n d u n g "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY k r e a t i v e n ? UTT_BOUNDARY",kreativen?
"F: Welches Wort hat weniger Buchstaben, ""würde"" oder ""lang""? A:","['würde', 'lang']",lang,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" w ü r d e "" W o d e r W "" l a n g "" ? W a : UTT_BOUNDARY l a n g e w e i l e . W w e i n e g e n e r w e g",langeweile. weinegenerweg
"F: Welches Wort hat weniger Buchstaben, ""weg"" oder ""will""? A:","['weg', 'will']",weg,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" w e g "" W o d e r W "" w i l l "" ? W a : UTT_BOUNDARY w e g e n W d e r W f a h r t W f a h r e n W w i",wegen der fahrt fahren wi
"F: Welches Wort ist kürzer, ""sollen"" oder ""gespürt""? A:","['sollen', 'gespürt']",sollen,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" s o l l e n "" W o d e r W "" g e s p ü r t "" ? W a : UTT_BOUNDARY s o l l e n W w i r W v o n W d e n W w ö r t e r",sollen wir von den wörter
"F: Welches Wort ist kürzer, ""laufen"" oder ""brüllen""? A:","['laufen', 'brüllen']",laufen,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" l a u f e n "" W o d e r W "" b r ü l l e n "" ? W a : UTT_BOUNDARY l a u f e n : W w e l c h e s W w o r t W h i s t",laufen: welches wort hist
"F: Welches Wort hat weniger Buchstaben, ""weg"" oder ""ja""? A:","['weg', 'ja']",ja,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" w e g "" W o d e r W "" j a "" ? W a : UTT_BOUNDARY j a . W w e n n W d u W d a s W w i l l i l s e s",ja. wenn du das willilses
