Input,Options,Expected,Output (raw),Predicted
"F: Welche Zahl ist kleiner, 804 oder 554? A:","['804', '554']",554,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 8 0 4 W o d e r W 5 5 4 ? W a : UTT_BOUNDARY 5 5 4 5 ? W a : UTT_BOUNDARY",5545? a:
"F: Welche Zahl ist kleiner, 16 oder 338? A:","['16', '338']",16,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 1 6 W o d e r W 3 3 8 ? W a : UTT_BOUNDARY 1 4 8 7 ? W a : UTT_BOUNDARY",1487? a:
Schreibe von den Zahlen 967 und 238 die kleinere: ,"['967', '238']",238,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 9 6 7 W u n d W 2 3 8 W d i e W k l e i n e r e : UTT_BOUNDARY 2 3 8 6 W a : UTT_BOUNDARY,2386 a:
"F: Von den Zahlen 258 und 283, welche ist kleiner? A:","['258', '283']",258,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 2 5 8 W u n d W 2 8 3 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 2 5 7 7 W o d e r W 2 4 6 ? W a : UTT_BOUNDARY",2577 oder 246? a:
Schreibe von den Zahlen 520 und 335 die kleinere: ,"['520', '335']",335,"UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 5 2 0 W u n d W 3 3 5 W d i e W k l e i n e r e : UTT_BOUNDARY 3 3 5 W a W 4 0 3 , W 4 0 4 W d o l l a r W ( 3 0","335 a 403, 404 dollar (30"
Schreibe von den Zahlen 908 und 220 die kleinere: ,"['908', '220']",220,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 9 0 8 W u n d W 2 2 0 W d i e W k l e i n e r e : UTT_BOUNDARY 2 2 0 0 0 W k w h W 2 0 1 6 W a u f W d e n W f l,22000 kwh 2016 auf den fl
"F: Von den Zahlen 137 und 901, welche ist kleiner? A:","['137', '901']",137,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 1 3 7 W u n d W 9 0 1 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 1 3 9 7 W f ü r W d i e W u n t e r s c h i e d e",1397 für die unterschiede
"F: Welche Zahl ist kleiner, 604 oder 733? A:","['604', '733']",604,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 6 0 4 W o d e r W 7 3 3 ? W a : UTT_BOUNDARY 6 0 3 e r ? W a : UTT_BOUNDARY",603er? a:
"F: Von den Zahlen 553 und 964, welche ist kleiner? A:","['553', '964']",553,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 5 5 3 W u n d W 9 6 4 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 5 5 3 5 5 W f ü r W d i e W u n t e r s c h i e d",55355 für die unterschied
"F: Von den Zahlen 156 und 780, welche ist kleiner? A:","['156', '780']",156,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 1 5 6 W u n d W 7 8 0 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 1 5 5 6 l a ? W a : UTT_BOUNDARY",1556la? a:
"F: Von den Zahlen 909 und 127, welche ist kleiner? A:","['909', '127']",127,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 9 0 9 W u n d W 1 2 7 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 1 2 9 2 : W w e l c h e W i s t W k l e i n e r ?",1292: welche ist kleiner?
"F: Welche Zahl ist kleiner, 86 oder 840? A:","['86', '840']",86,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 8 6 W o d e r W 8 4 0 ? W a : UTT_BOUNDARY 8 0 7 0 W o d e r W 9 0 9 ? W a : UTT_BOUNDARY",8070 oder 909? a:
Schreibe von den Zahlen 658 und 614 die kleinere: ,"['658', '614']",614,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 6 5 8 W u n d W 6 1 4 W d i e W k l e i n e r e : UTT_BOUNDARY 6 1 6 6 W a u f W d e r W s c h w ä b i s c h e n,6166 auf der schwäbischen
"F: Welche Zahl ist kleiner, 934 oder 902? A:","['934', '902']",902,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 9 3 4 W o d e r W 9 0 2 ? W a : UTT_BOUNDARY 9 0 2 5 : W a : UTT_BOUNDARY",9025: a:
"F: Welche Zahl ist kleiner, 730 oder 92? A:","['730', '92']",92,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 7 3 0 W o d e r W 9 2 ? W a : UTT_BOUNDARY 9 3 0 : W a : UTT_BOUNDARY",930: a:
Schreibe von den Zahlen 419 und 134 die kleinere: ,"['419', '134']",134,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 4 1 9 W u n d W 1 3 4 W d i e W k l e i n e r e : UTT_BOUNDARY 1 3 7 7 W a n W d e n W f r a n z ö s i s c h e n,1377 an den französischen
"F: Welche Zahl ist kleiner, 314 oder 80? A:","['314', '80']",80,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 3 1 4 W o d e r W 8 0 ? W a : UTT_BOUNDARY 3 1 3 6 : W w h a t W c o l o u r W i s W t h e W",3136: what colour is the 
"F: Welche Zahl ist kleiner, 987 oder 864? A:","['987', '864']",864,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 9 8 7 W o d e r W 8 6 4 ? W a : UTT_BOUNDARY 8 6 4 9 : W a : UTT_BOUNDARY",8649: a:
"F: Von den Zahlen 708 und 826, welche ist kleiner? A:","['708', '826']",708,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 7 0 8 W u n d W 8 2 6 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 6 0 9 9 : W a : UTT_BOUNDARY",6099: a:
"F: Welche Zahl ist kleiner, 951 oder 216? A:","['951', '216']",216,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 9 5 1 W o d e r W 2 1 6 ? W a : UTT_BOUNDARY 2 1 6 7 ? W a : UTT_BOUNDARY",2167? a:
"F: Welche Zahl ist kleiner, 421 oder 978? A:","['421', '978']",421,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 4 2 1 W o d e r W 9 7 8 ? W a : UTT_BOUNDARY 4 2 1 e r W e . v . ? ? ? ? ? ? ? ? : / 2 0 1 6 :",421er e.v.????????:/2016:
"F: Welche Zahl ist kleiner, 607 oder 123? A:","['607', '123']",123,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 6 0 7 W o d e r W 1 2 3 ? W a : UTT_BOUNDARY 1 2 3 5 ? W a : UTT_BOUNDARY",1235? a:
"F: Welche Zahl ist kleiner, 883 oder 446? A:","['883', '446']",446,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 8 8 3 W o d e r W 4 4 6 ? W a : UTT_BOUNDARY 4 4 6 6 W o d e r W 6 3 6 ? W a : UTT_BOUNDARY",4466 oder 636? a:
"F: Von den Zahlen 378 und 180, welche ist kleiner? A:","['378', '180']",180,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 3 7 8 W u n d W 1 8 0 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 1 8 0 7 : W a : UTT_BOUNDARY",1807: a:
"F: Von den Zahlen 304 und 633, welche ist kleiner? A:","['304', '633']",304,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 3 0 4 W u n d W 6 3 3 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 3 0 3 e r W i s t W k l e i n e r ? W a : UTT_BOUNDARY",303er ist kleiner? a:
Schreibe von den Zahlen 114 und 916 die kleinere: ,"['114', '916']",114,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 1 1 4 W u n d W 9 1 6 W d i e W k l e i n e r e : UTT_BOUNDARY 1 1 1 c e - 1 9 3 W i n W d e r W s c h w e i z .,111ce-193 in der schweiz.
"F: Welche Zahl ist kleiner, 203 oder 237? A:","['203', '237']",203,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 2 0 3 W o d e r W 2 3 7 ? W a : UTT_BOUNDARY 2 3 4 7 ? W a : UTT_BOUNDARY",2347? a:
Schreibe von den Zahlen 750 und 172 die kleinere: ,"['750', '172']",172,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 7 5 0 W u n d W 1 7 2 W d i e W k l e i n e r e : UTT_BOUNDARY 1 7 2 2 W e r s c h i e n e n e W s c h r e i b e,1722 erschienene schreibe
"F: Von den Zahlen 506 und 747, welche ist kleiner? A:","['506', '747']",506,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 5 0 6 W u n d W 7 4 7 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 5 0 6 6 : W a : UTT_BOUNDARY",5066: a:
"F: Von den Zahlen 65 und 376, welche ist kleiner? A:","['65', '376']",65,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 6 5 W u n d W 3 7 6 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 6 6 6 9 W a : UTT_BOUNDARY",6669 a:
Schreibe von den Zahlen 52 und 4 die kleinere: ,"['52', '4']",4,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 5 2 W u n d W 4 W d i e W k l e i n e r e : UTT_BOUNDARY 5 2 2 7 W a s y l W i s t W e i n e W d e r W 2 4,5227 asyl ist eine der 24
"F: Welche Zahl ist kleiner, 796 oder 999? A:","['796', '999']",796,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 7 9 6 W o d e r W 9 9 9 ? W a : UTT_BOUNDARY 8 9 9 9 W a : UTT_BOUNDARY",8999 a:
Schreibe von den Zahlen 371 und 352 die kleinere: ,"['371', '352']",352,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 3 7 1 W u n d W 3 5 2 W d i e W k l e i n e r e : UTT_BOUNDARY 3 5 1 6 W b e i W d e n W z a h l e n W 9 4 1 W u,3516 bei den zahlen 941 u
"F: Welche Zahl ist kleiner, 332 oder 63? A:","['332', '63']",63,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 3 3 2 W o d e r W 6 3 ? W a : UTT_BOUNDARY 3 3 2 7 ? W a : UTT_BOUNDARY",3327? a:
Schreibe von den Zahlen 686 und 154 die kleinere: ,"['686', '154']",154,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 6 8 6 W u n d W 1 5 4 W d i e W k l e i n e r e : UTT_BOUNDARY 1 5 4 w ö r t e r W i n W d e r W s c h u l e W a,154wörter in der schule a
"F: Von den Zahlen 600 und 102, welche ist kleiner? A:","['600', '102']",102,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 6 0 0 W u n d W 1 0 2 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 1 0 2 ä n g e r i n ? W a : UTT_BOUNDARY",102ängerin? a:
"F: Welche Zahl ist kleiner, 411 oder 986? A:","['411', '986']",411,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 4 1 1 W o d e r W 9 8 6 ? W a : UTT_BOUNDARY 4 1 1 6 W o d e r W 3 0 6 ? W a : UTT_BOUNDARY",4116 oder 306? a:
Schreibe von den Zahlen 100 und 414 die kleinere: ,"['100', '414']",100,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 1 0 0 W u n d W 4 1 4 W d i e W k l e i n e r e : UTT_BOUNDARY 1 0 0 W ( 1 0 0 W 0 W 1 0 0 ) W i n W d e r W s c,100 (100 0 100) in der sc
"F: Von den Zahlen 53 und 613, welche ist kleiner? A:","['53', '613']",53,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 5 3 W u n d W 6 1 3 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 5 1 3 4 6 ? W a : UTT_BOUNDARY",51346? a:
"F: Welche Zahl ist kleiner, 662 oder 973? A:","['662', '973']",662,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 6 6 2 W o d e r W 9 7 3 ? W a : UTT_BOUNDARY 6 6 2 6 : W a : UTT_BOUNDARY",6626: a:
"F: Welche Zahl ist kleiner, 752 oder 995? A:","['752', '995']",752,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 7 5 2 W o d e r W 9 9 5 ? W a : UTT_BOUNDARY 5 5 2 6 ? W a : UTT_BOUNDARY",5526? a:
"F: Welche Zahl ist kleiner, 590 oder 232? A:","['590', '232']",232,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 5 9 0 W o d e r W 2 3 2 ? W a : UTT_BOUNDARY 2 3 2 6 ? W a : UTT_BOUNDARY",2326? a:
"F: Welche Zahl ist kleiner, 961 oder 768? A:","['961', '768']",768,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 9 6 1 W o d e r W 7 6 8 ? W a : UTT_BOUNDARY 6 6 1 6 : W a : UTT_BOUNDARY",6616: a:
"F: Welche Zahl ist kleiner, 808 oder 514? A:","['808', '514']",514,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 8 0 8 W o d e r W 5 1 4 ? W a : UTT_BOUNDARY 5 1 5 / 2 0 6 6 ? W a : UTT_BOUNDARY",515/2066? a:
"F: Von den Zahlen 169 und 647, welche ist kleiner? A:","['169', '647']",169,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 1 6 9 W u n d W 6 4 7 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 1 6 9 9 W a u s W d e r W s c h w e i z e r W s ü",1699 aus der schweizer sü
"F: Von den Zahlen 294 und 91, welche ist kleiner? A:","['294', '91']",91,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 2 9 4 W u n d W 9 1 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 9 9 2 9 : W a : UTT_BOUNDARY",9929: a:
"F: Von den Zahlen 792 und 556, welche ist kleiner? A:","['792', '556']",556,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 7 9 2 W u n d W 5 5 6 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 5 5 6 5 ? W a : UTT_BOUNDARY",5565? a:
"F: Von den Zahlen 93 und 570, welche ist kleiner? A:","['93', '570']",93,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 9 3 W u n d W 5 7 0 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 9 7 0 h a n d y ? W a : UTT_BOUNDARY",970handy? a:
"F: Welche Zahl ist kleiner, 467 oder 486? A:","['467', '486']",467,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 4 6 7 W o d e r W 4 8 6 ? W a : UTT_BOUNDARY 4 6 6 6 W a : UTT_BOUNDARY",4666 a:
"F: Von den Zahlen 574 und 903, welche ist kleiner? A:","['574', '903']",574,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 5 7 4 W u n d W 9 0 3 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 5 6 3 5 : W w e l c h e W z a h l W i s t W k ? W",5635: welche zahl ist k? 
Schreibe von den Zahlen 519 und 294 die kleinere: ,"['519', '294']",294,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 5 1 9 W u n d W 2 9 4 W d i e W k l e i n e r e : UTT_BOUNDARY 2 9 9 n : W a : UTT_BOUNDARY,299n: a:
Schreibe von den Zahlen 589 und 169 die kleinere: ,"['589', '169']",169,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 5 8 9 W u n d W 1 6 9 W d i e W k l e i n e r e : UTT_BOUNDARY 1 7 8 9 W i n W d e r W s c h w e i z W g e s c h,1789 in der schweiz gesch
"F: Von den Zahlen 76 und 958, welche ist kleiner? A:","['76', '958']",76,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 7 6 W u n d W 9 5 8 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 9 5 9 9 9 9 9 9 9 9 9 9 9 9 : W a : UTT_BOUNDARY",95999999999999: a:
"F: Welche Zahl ist kleiner, 0 oder 677? A:","['0', '677']",0,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 0 W o d e r W 6 7 7 ? W a : UTT_BOUNDARY 5 0 6 7 : W a : UTT_BOUNDARY",5067: a:
"F: Welche Zahl ist kleiner, 510 oder 977? A:","['510', '977']",510,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 5 1 0 W o d e r W 9 7 7 ? W a : UTT_BOUNDARY 5 1 0 e r ? W a : UTT_BOUNDARY",510er? a:
Schreibe von den Zahlen 418 und 7 die kleinere: ,"['418', '7']",7,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 4 1 8 W u n d W 7 W d i e W k l e i n e r e : UTT_BOUNDARY 4 1 8 7 6 W i n W b e r l i n W g e w o h n t W h,41876 in berlin gewohnt h
Schreibe von den Zahlen 868 und 326 die kleinere: ,"['868', '326']",326,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 8 6 8 W u n d W 3 2 6 W d i e W k l e i n e r e : UTT_BOUNDARY 3 2 6 6 W a : UTT_BOUNDARY,3266 a:
Schreibe von den Zahlen 83 und 69 die kleinere: ,"['83', '69']",69,"UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 8 3 W u n d W 6 9 W d i e W k l e i n e r e : UTT_BOUNDARY 8 7 1 6 W a u f W 6 6 0 a d o s , W 4 8 0 W d o l","8716 auf 660ados, 480 dol"
Schreibe von den Zahlen 459 und 735 die kleinere: ,"['459', '735']",459,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 4 5 9 W u n d W 7 3 5 W d i e W k l e i n e r e : UTT_BOUNDARY 4 5 8 6 W a : UTT_BOUNDARY,4586 a:
"F: Von den Zahlen 395 und 973, welche ist kleiner? A:","['395', '973']",395,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 3 9 5 W u n d W 9 7 3 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 3 9 5 6 W o d e r W 6 3 5 ? W a : UTT_BOUNDARY",3956 oder 635? a:
"F: Von den Zahlen 896 und 170, welche ist kleiner? A:","['896', '170']",170,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 8 9 6 W u n d W 1 7 0 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 1 8 0 l a n d : W v o n W d e n W z a h l e n W 6",180land: von den zahlen 6
"F: Welche Zahl ist kleiner, 672 oder 979? A:","['672', '979']",672,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 6 7 2 W o d e r W 9 7 9 ? W a : UTT_BOUNDARY 6 7 2 9 : W a : UTT_BOUNDARY",6729: a:
"F: Von den Zahlen 373 und 295, welche ist kleiner? A:","['373', '295']",295,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 3 7 3 W u n d W 2 9 5 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 2 9 3 ö r k u n d e n : W a : UTT_BOUNDARY",293örkunden: a:
Schreibe von den Zahlen 334 und 850 die kleinere: ,"['334', '850']",334,"UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 3 3 4 W u n d W 8 5 0 W d i e W k l e i n e r e : UTT_BOUNDARY 3 3 4 "" . W d i e W s c h r e i b e W i s t W d e","334"". die schreibe ist de"
"F: Welche Zahl ist kleiner, 258 oder 514? A:","['258', '514']",258,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 2 5 8 W o d e r W 5 1 4 ? W a : UTT_BOUNDARY 2 5 7 7 ? W a : UTT_BOUNDARY",2577? a:
Schreibe von den Zahlen 321 und 919 die kleinere: ,"['321', '919']",321,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 3 2 1 W u n d W 9 1 9 W d i e W k l e i n e r e : UTT_BOUNDARY 3 1 1 6 W a u f W d e m W s c h i f f W s c h r e,3116 auf dem schiff schre
"F: Von den Zahlen 42 und 663, welche ist kleiner? A:","['42', '663']",42,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 4 2 W u n d W 6 6 3 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 4 2 4 6 W o d e r W 2 4 6 ? W a : UTT_BOUNDARY",4246 oder 246? a:
Schreibe von den Zahlen 431 und 760 die kleinere: ,"['431', '760']",431,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 4 3 1 W u n d W 7 6 0 W d i e W k l e i n e r e : UTT_BOUNDARY 4 3 1 . W e i n W s c h r e i b e r W 2 0 1 W k l,431. ein schreiber 201 kl
