Input,Options,Expected,Output (raw),Predicted
"F: In dem Satz ""Wir besuchen das Museum, um mehr über Kunst zu lernen."", welches Wort folgt direkt auf das Wort ""mehr""? A:","['Wir', 'besuchen', 'das', 'Museum', 'um', 'mehr', 'über', 'Kunst', 'zu', 'lernen']",über,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" w i r W b e s u c h e n W d a s W m u s e u m , W u m W m e h r W ü b e r W k u n s t W z u W l e r n e n . "" , W w e l c h e s W w o r t W f o l g t W d i r e k t W a u f W d a s W w o r t W "" m e h r "" ? W a : UTT_BOUNDARY a m e n d e n d e n d e n "" ? W a : UTT_BOUNDARY","amendendenden""? a:"
"F: In dem Satz ""Der Himmel ist heute bewölkt, aber es bleibt trocken und mild."", welches Wort kommt unmittelbar nach dem Wort ""heute""? A:","['Der', 'Himmel', 'ist', 'heute', 'bewölkt', 'aber', 'es', 'bleibt', 'trocken', 'und', 'mild']",bewölkt,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" d e r W h i m m e l W i s t W h e u t e W b e w ö l k t , W a b e r W e s W b l e i b t W t r o c k e n W u n d W m i l d . "" , W w e l c h e s W w o r t W k o m m t W u n m i t t e l b a r W n a c h W d e m W w o r t W "" h e u t e "" ? W a : UTT_BOUNDARY u n d e n d e n n "" ? W a : UTT_BOUNDARY","undendenn""? a:"
"Welches Wort steht im Satz ""Sie liest gern spannende Romane über ferne Länder."" direkt nach ""ferne""? ","['Sie', 'liest', 'gern', 'spannende', 'Romane', 'über', 'ferne', 'Länder']",länder,"UTT_BOUNDARY w e l c h e s W w o r t W s t e h t W i m W s a t z W "" s i e W l i e s t W g e r n W s p a n n e n d e W r o m a n e W ü b e r W f e r n e W l ä n d e r . "" W d i r e k t W n a c h W "" f e r n e "" ? UTT_BOUNDARY g e d a n k t a g e d u n n g "" ? UTT_BOUNDARY","gedanktagedunng""?"
"F: In dem Satz ""Die Katze jagt gern Schmetterlinge im Garten während des Sommers."", welches Wort folgt direkt auf das Wort ""Garten""? A:","['Die', 'Katze', 'jagt', 'gern', 'Schmetterlinge', 'im', 'Garten', 'während', 'des', 'Sommers']",während,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" d i e W k a t z e W j a g t W g e r n W s c h m e t t e r l i n g e W i m W g a r t e n W w ä h r e n d W d e s W s o m m e r s . "" , W w e l c h e s W w o r t W f o l g t W d i r e k t W a u f W d a s W w o r t W "" g a r t e n "" ? W a : UTT_BOUNDARY u n d b e i ß t o n g e n e n . "" , W w o r t W u","undbeißtongenen."", wort u"
"F: In dem Satz ""Sie tanzt jeden Freitag im Tanzkurs mit großer Freude und Schwung."", welches Wort kommt unmittelbar nach dem Wort ""jeden""? A:","['Sie', 'tanzt', 'jeden', 'Freitag', 'im', 'Tanzkurs', 'mit', 'großer', 'Freude', 'und', 'Schwung']",freitag,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" s i e W t a n z t W j e d e n W f r e i t a g W i m W t a n z k u r s W m i t W g r o ß e r W f r e u d e W u n d W s c h w u n g . "" , W w e l c h e s W w o r t W k o m m t W u n m i t t e l b a r W n a c h W d e m W w o r t W "" j e d e n "" ? W a : UTT_BOUNDARY s c h n e n d e n s c h l a f t e l b t r e n t e",schnendenschlaftelbtrente
"F: In dem Satz ""Wir besuchen im Sommer oft den See zum Schwimmen und Entspannen."", welches Wort kommt unmittelbar nach dem Wort ""im""? A:","['Wir', 'besuchen', 'im', 'Sommer', 'oft', 'den', 'See', 'zum', 'Schwimmen', 'und', 'Entspannen']",sommer,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" w i r W b e s u c h e n W i m W s o m m e r W o f t W d e n W s e e W z u m W s c h w i m m e n W u n d W e n t s p a n n e n . "" , W w e l c h e s W w o r t W k o m m t W u n m i t t e l b a r W n a c h W d e m W w o r t W "" i m "" ? W a : UTT_BOUNDARY s o m m e r e n s e n "" ? UTT_BOUNDARY","sommerensen""?"
"F: In dem Satz ""Wir fahren im Herbst oft mit dem Auto ins Gebirge zum Wandern."", welches Wort kommt unmittelbar nach dem Wort ""Herbst""? A:","['Wir', 'fahren', 'im', 'Herbst', 'oft', 'mit', 'dem', 'Auto', 'ins', 'Gebirge', 'zum', 'Wandern']",oft,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" w i r W f a h r e n W i m W h e r b s t W o f t W m i t W d e m W a u t o W i n s W g e b i r g e W z u m W w a n d e r n . "" , W w e l c h e s W w o r t W k o m m t W u n m i t t e l b a r W n a c h W d e m W w o r t W "" h e r b s t "" ? W a : UTT_BOUNDARY a m i t t e n e m m e l t e n . "" , W w e t W m p","amittenemmelten."", wet mp"
"F: In dem Satz ""Sie spielt Klavier seit vielen Jahren sehr gut."", welches Wort folgt direkt auf das Wort ""vielen""? A:","['Sie', 'spielt', 'Klavier', 'seit', 'vielen', 'Jahren', 'sehr', 'gut']",jahren,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" s i e W s p i e l t W k l a v i e r W s e i t W v i e l e n W j a h r e n W s e h r W g u t . "" , W w e l c h e s W w o r t W f o l g t W d i r e k t W a u f W d a s W w o r t W "" v i e l e n "" ? W a : UTT_BOUNDARY e i n e n g k e r n d e n d e r l k i s s e l "" ?","einengkerndenderlkissel""?"
"F: In dem Satz ""Er fährt mit dem Fahrrad zur Arbeit jeden Tag."", welches Wort folgt direkt auf das Wort ""zur""? A:","['Er', 'fährt', 'mit', 'dem', 'Fahrrad', 'zur', 'Arbeit', 'jeden', 'Tag']",arbeit,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" e r W f ä h r t W m i t W d e m W f a h r r a d W z u r W a r b e i t W j e d e n W t a g . "" , W w e l c h e s W w o r t W f o l g t W d i r e k t W a u f W d a s W w o r t W "" z u r "" ? W a : UTT_BOUNDARY a u s t e n e n e n d e c h e n e m W w o r t W ""","austenenendechenem wort """
"F: In dem Satz ""Wir essen heute Abend frisch gebackenes Brot mit Käse und Wurst."", welches Wort kommt unmittelbar nach dem Wort ""frisch""? A:","['Wir', 'essen', 'heute', 'Abend', 'frisch', 'gebackenes', 'Brot', 'mit', 'Käse', 'und', 'Wurst']",gebackenes,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" w i r W e s s e n W h e u t e W a b e n d W f r i s c h W g e b a c k e n e s W b r o t W m i t W k ä s e W u n d W w u r s t . "" , W w e l c h e s W w o r t W k o m m t W u n m i t t e l b a r W n a c h W d e m W w o r t W "" f r i s c h "" ? W a : UTT_BOUNDARY m i t t e r r n i e r t W o f t o m i t t e l b a",mitterrniert oftomittelba
"F: In dem Satz ""Wir fahren im Sommer an den See zum Schwimmen und Entspannen."", welches Wort folgt direkt auf das Wort ""zum""? A:","['Wir', 'fahren', 'im', 'Sommer', 'an', 'den', 'See', 'zum', 'Schwimmen', 'und', 'Entspannen']",schwimmen,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" w i r W f a h r e n W i m W s o m m e r W a n W d e n W s e e W z u m W s c h w i m m e n W u n d W e n t s p a n n e n . "" , W w e l c h e s W w o r t W f o l g t W d i r e k t W a u f W d a s W w o r t W "" z u m "" ? W a : UTT_BOUNDARY i m "" ? W a : UTT_BOUNDARY","im""? a:"
"Welches Wort steht im Satz ""Wir treffen uns am Sonntag zum Frühstück im kleinen Café."" direkt nach ""zum""? ","['Wir', 'treffen', 'uns', 'am', 'Sonntag', 'zum', 'Frühstück', 'im', 'kleinen', 'Café']",frühstück,"UTT_BOUNDARY w e l c h e s W w o r t W s t e h t W i m W s a t z W "" w i r W t r e f f e n W u n s W a m W s o n n t a g W z u m W f r ü h s t ü c k W i m W k l e i n e n W c a f UNK . "" W d i r e k t W n a c h W "" z u m "" ? UTT_BOUNDARY f a h r a n d i e s e n e n "" ? UTT_BOUNDARY","fahrandiesenen""?"
"F: In dem Satz ""Wir treffen uns am Sonntag zum gemütlichen Frühstück im Café."", welches Wort kommt unmittelbar nach dem Wort ""zum""? A:","['Wir', 'treffen', 'uns', 'am', 'Sonntag', 'zum', 'gemütlichen', 'Frühstück', 'im', 'Café']",gemütlichen,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" w i r W t r e f f e n W u n s W a m W s o n n t a g W z u m W g e m ü t l i c h e n W f r ü h s t ü c k W i m W c a f UNK . "" , W w e l c h e s W w o r t W k o m m t W u n m i t t e l b a r W n a c h W d e m W w o r t W "" z u m "" ? W a : UTT_BOUNDARY z u m m p i e l e n e n g u s i n n e . "" , W w e","zummpielenengusinne."", we"
"Welches Wort steht im Satz ""Die Katze schnurrt zufrieden, wenn sie auf dem Sofa liegt."" direkt nach ""schnurrt""? ","['Die', 'Katze', 'schnurrt', 'zufrieden', 'wenn', 'sie', 'auf', 'dem', 'Sofa', 'liegt']",zufrieden,"UTT_BOUNDARY w e l c h e s W w o r t W s t e h t W i m W s a t z W "" d i e W k a t z e W s c h n u r r t W z u f r i e d e n , W w e n n W s i e W a u f W d e m W s o f a W l i e g t . "" W d i r e k t W n a c h W "" s c h n u r r t "" ? UTT_BOUNDARY s c h n u l l i c h e f r t "" ? UTT_BOUNDARY","schnullichefrt""?"
"F: In dem Satz ""Wir machen eine Pause und trinken eine Tasse Kaffee zusammen im Büro."", welches Wort folgt direkt auf das Wort ""Kaffee""? A:","['Wir', 'machen', 'eine', 'Pause', 'und', 'trinken', 'eine', 'Tasse', 'Kaffee', 'zusammen', 'im', 'Büro']",zusammen,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" w i r W m a c h e n W e i n e W p a u s e W u n d W t r i n k e n W e i n e W t a s s e W k a f f e e W z u s a m m e n W i m W b ü r o . "" , W w e l c h e s W w o r t W f o l g t W d i r e k t W a u f W d a s W w o r t W "" k a f f e e "" ? W a : UTT_BOUNDARY m i t t e l b a r t e n e n t e n g e m a c h e n",mittelbartenentengemachen
"Welches Wort steht im Satz ""Sie tanzt fröhlich im Regen auf der nassen Straße."" direkt nach ""im""? ","['Sie', 'tanzt', 'fröhlich', 'im', 'Regen', 'auf', 'der', 'nassen', 'Straße']",regen,"UTT_BOUNDARY w e l c h e s W w o r t W s t e h t W i m W s a t z W "" s i e W t a n z t W f r ö h l i c h W i m W r e g e n W a u f W d e r W n a s s e n W s t r a ß e . "" W d i r e k t W n a c h W "" i m "" ? UTT_BOUNDARY s c h l a f e n ? UTT_BOUNDARY",schlafen?
"F: In dem Satz ""Die Kinder malen bunte Bilder für das Schulprojekt im Kunstunterricht."", welches Wort kommt unmittelbar nach dem Wort ""Schulprojekt""? A:","['Die', 'Kinder', 'malen', 'bunte', 'Bilder', 'für', 'das', 'Schulprojekt', 'im', 'Kunstunterricht']",im,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" d i e W k i n d e r W m a l e n W b u n t e W b i l d e r W f ü r W d a s W s c h u l p r o j e k t W i m W k u n s t u n t e r r i c h t . "" , W w e l c h e s W w o r t W k o m m t W u n m i t t e l b a r W n a c h W d e m W w o r t W "" s c h u l p r o j e k t "" ? W a : UTT_BOUNDARY f r ü h s t e r e n e a u t "" ? W a : UTT_BOUNDARY","frühstereneaut""? a:"
"F: In dem Satz ""Ich koche heute Abend eine leckere Suppe mit frischem Gemüse."", welches Wort kommt unmittelbar nach dem Wort ""koche""? A:","['Ich', 'koche', 'heute', 'Abend', 'eine', 'leckere', 'Suppe', 'mit', 'frischem', 'Gemüse']",heute,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" i c h W k o c h e W h e u t e W a b e n d W e i n e W l e c k e r e W s u p p e W m i t W f r i s c h e m W g e m ü s e . "" , W w e l c h e s W w o r t W k o m m t W u n m i t t e l b a r W n a c h W d e m W w o r t W "" k o c h e "" ? W a : UTT_BOUNDARY s c h o r e m a r i e n d e n "" ? W a : UTT_BOUNDARY","schoremarienden""? a:"
"F: In dem Satz ""Der Lehrer gibt viele Hausaufgaben für das Wochenende auf zur Übung."", welches Wort kommt unmittelbar nach dem Wort ""das""? A:","['Der', 'Lehrer', 'gibt', 'viele', 'Hausaufgaben', 'für', 'das', 'Wochenende', 'auf', 'zur', 'Übung']",wochenende,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" d e r W l e h r e r W g i b t W v i e l e W h a u s a u f g a b e n W f ü r W d a s W w o c h e n e n d e W a u f W z u r W ü b u n g . "" , W w e l c h e s W w o r t W k o m m t W u n m i t t e l b a r W n a c h W d e m W w o r t W "" d a s "" ? W a : UTT_BOUNDARY f r b r ü h e n d e r e u l t e r s t a a t ü l i",frbrühendereulterstaatüli
"F: In dem Satz ""Ich esse gern Schokolade und süße Kuchen am Nachmittag."", welches Wort folgt direkt auf das Wort ""und""? A:","['Ich', 'esse', 'gern', 'Schokolade', 'und', 'süße', 'Kuchen', 'am', 'Nachmittag']",süße,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" i c h W e s s e W g e r n W s c h o k o l a d e W u n d W s ü ß e W k u c h e n W a m W n a c h m i t t a g . "" , W w e l c h e s W w o r t W f o l g t W d i r e k t W a u f W d a s W w o r t W "" u n d "" ? W a : UTT_BOUNDARY f l ü g e l d e n n e n d e r n e n s e g e n "" ?","flügeldennendernensegen""?"
"Welches Wort steht im Satz ""Wir besuchen am Wochenende das neue Museum in der Innenstadt."" direkt nach ""Wochenende""? ","['Wir', 'besuchen', 'am', 'Wochenende', 'das', 'neue', 'Museum', 'in', 'der', 'Innenstadt']",das,"UTT_BOUNDARY w e l c h e s W w o r t W s t e h t W i m W s a t z W "" w i r W b e s u c h e n W a m W w o c h e n e n d e W d a s W n e u e W m u s e u m W i n W d e r W i n n e n s t a d t . "" W d i r e k t W n a c h W "" w o c h e n e n d e "" ? UTT_BOUNDARY d e m "" ? UTT_BOUNDARY","dem""?"
"Welches Wort steht im Satz ""Wir gehen abends spazieren und genießen die frische Luft draußen."" direkt nach ""spazieren""? ","['Wir', 'gehen', 'abends', 'spazieren', 'und', 'genießen', 'die', 'frische', 'Luft', 'draußen']",und,"UTT_BOUNDARY w e l c h e s W w o r t W s t e h t W i m W s a t z W "" w i r W g e h e n W a b e n d s W s p a z i e r e n W u n d W g e n i e ß e n W d i e W f r i s c h e W l u f t W d r a u ß e n . "" W d i r e k t W n a c h W "" s p a z i e r e n "" ? UTT_BOUNDARY u n d e r n e r t e n e n d e n "" ? W a : UTT_BOUNDARY","undernertenenden""? a:"
"F: In dem Satz ""Ich höre oft Podcasts beim Autofahren zur Unterhaltung und Information."", welches Wort kommt unmittelbar nach dem Wort ""höre""? A:","['Ich', 'höre', 'oft', 'Podcasts', 'beim', 'Autofahren', 'zur', 'Unterhaltung', 'und', 'Information']",oft,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" i c h W h ö r e W o f t W p o d c a s t s W b e i m W a u t o f a h r e n W z u r W u n t e r h a l t u n g W u n d W i n f o r m a t i o n . "" , W w e l c h e s W w o r t W k o m m t W u n m i t t e l b a r W n a c h W d e m W w o r t W "" h ö r e "" ? W a : UTT_BOUNDARY a u t o f a h r e n t e i n e r g e n . "" , W w e","autofahrenteinergen."", we"
"F: In dem Satz ""Ich schreibe eine E-Mail an meinen Chef wegen eines Meetings."", welches Wort kommt unmittelbar nach dem Wort ""meinen""? A:","['Ich', 'schreibe', 'eine', 'E-Mail', 'an', 'meinen', 'Chef', 'wegen', 'eines', 'Meetings']",chef,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" i c h W s c h r e i b e W e i n e W e - m a i l W a n W m e i n e n W c h e f W w e g e n W e i n e s W m e e t i n g s . "" , W w e l c h e s W w o r t W k o m m t W u n m i t t e l b a r W n a c h W d e m W w o r t W "" m e i n e n "" ? W a : UTT_BOUNDARY i m i t e n e s c h e n s c h e n e s p e r e k t",imiteneschenschenesperekt
"F: In dem Satz ""Sie liest gern spannende Bücher über Abenteuer."", welches Wort folgt direkt auf das Wort ""über""? A:","['Sie', 'liest', 'gern', 'spannende', 'Bücher', 'über', 'Abenteuer']",abenteuer,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" s i e W l i e s t W g e r n W s p a n n e n d e W b ü c h e r W ü b e r W a b e n t e u e r . "" , W w e l c h e s W w o r t W f o l g t W d i r e k t W a u f W d a s W w o r t W "" ü b e r "" ? W a : UTT_BOUNDARY s c h ö n e n e n e n d e n e i s e n . "" , W w e","schönenenendeneisen."", we"
"Welches Wort steht im Satz ""Ich trinke morgens gern Tee mit Honig und frischer Zitrone."" direkt nach ""und""? ","['Ich', 'trinke', 'morgens', 'gern', 'Tee', 'mit', 'Honig', 'und', 'frischer', 'Zitrone']",frischer,"UTT_BOUNDARY w e l c h e s W w o r t W s t e h t W i m W s a t z W "" i c h W t r i n k e W m o r g e n s W g e r n W t e e W m i t W h o n i g W u n d W f r i s c h e r W z i t r o n e . "" W d i r e k t W n a c h W "" u n d "" ? UTT_BOUNDARY m i t t e l i e n g e n e n e n e s e n "" ? UTT_BOUNDARY","mitteliengenenenesen""?"
"Welches Wort steht im Satz ""Die Katze liegt faul in der Sonne auf dem Fensterbrett."" direkt nach ""faul""? ","['Die', 'Katze', 'liegt', 'faul', 'in', 'der', 'Sonne', 'auf', 'dem', 'Fensterbrett']",in,"UTT_BOUNDARY w e l c h e s W w o r t W s t e h t W i m W s a t z W "" d i e W k a t z e W l i e g t W f a u l W i n W d e r W s o n n e W a u f W d e m W f e n s t e r b r e t t . "" W d i r e k t W n a c h W "" f a u l "" ? UTT_BOUNDARY s c h u n t e r r o c k e n s c h u n d "" ? UTT_BOUNDARY","schunterrockenschund""?"
"Welches Wort steht im Satz ""Der Himmel ist heute bewölkt, aber es bleibt trocken und mild."" direkt nach ""Himmel""? ","['Der', 'Himmel', 'ist', 'heute', 'bewölkt', 'aber', 'es', 'bleibt', 'trocken', 'und', 'mild']",ist,"UTT_BOUNDARY w e l c h e s W w o r t W s t e h t W i m W s a t z W "" d e r W h i m m e l W i s t W h e u t e W b e w ö l k t , W a b e r W e s W b l e i b t W t r o c k e n W u n d W m i l d . "" W d i r e k t W n a c h W "" h i m m e l "" ? UTT_BOUNDARY g e m ü s e n e n e n d e n ? UTT_BOUNDARY",gemüsenenenden?
"F: In dem Satz ""Ich koche heute Abend ein leckeres Gericht mit Fisch."", welches Wort folgt direkt auf das Wort ""Gericht""? A:","['Ich', 'koche', 'heute', 'Abend', 'ein', 'leckeres', 'Gericht', 'mit', 'Fisch']",mit,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" i c h W k o c h e W h e u t e W a b e n d W e i n W l e c k e r e s W g e r i c h t W m i t W f i s c h . "" , W w e l c h e s W w o r t W f o l g t W d i r e k t W a u f W d a s W w o r t W "" g e r i c h t "" ? W a : UTT_BOUNDARY m i t e u r e n s s c h e n e s s s t . "" , W w e","miteurensschenessst."", we"
"F: In dem Satz ""Der Vogel singt früh am Morgen ein fröhliches Lied im Garten."", welches Wort kommt unmittelbar nach dem Wort ""Morgen""? A:","['Der', 'Vogel', 'singt', 'früh', 'am', 'Morgen', 'ein', 'fröhliches', 'Lied', 'im', 'Garten']",ein,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" d e r W v o g e l W s i n g t W f r ü h W a m W m o r g e n W e i n W f r ö h l i c h e s W l i e d W i m W g a r t e n . "" , W w e l c h e s W w o r t W k o m m t W u n m i t t e l b a r W n a c h W d e m W w o r t W "" m o r g e n "" ? W a : UTT_BOUNDARY f r i e n g e n d e n "" ? W a : UTT_BOUNDARY","friengenden""? a:"
"F: In dem Satz ""Sie trinkt morgens gerne Kaffee mit frischer Milch und Zucker."", welches Wort kommt unmittelbar nach dem Wort ""trinkt""? A:","['Sie', 'trinkt', 'morgens', 'gerne', 'Kaffee', 'mit', 'frischer', 'Milch', 'und', 'Zucker']",morgens,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" s i e W t r i n k t W m o r g e n s W g e r n e W k a f f e e W m i t W f r i s c h e r W m i l c h W u n d W z u c k e r . "" , W w e l c h e s W w o r t W k o m m t W u n m i t t e l b a r W n a c h W d e m W w o r t W "" t r i n k t "" ? W a : UTT_BOUNDARY m i t e r o l t a g e r n e n e n e n . "" , w i e","miteroltagernenenen."",wie"
"F: In dem Satz ""Der Himmel ist bewölkt, aber es bleibt trocken und mild."", welches Wort kommt unmittelbar nach dem Wort ""und""? A:","['Der', 'Himmel', 'ist', 'bewölkt', 'aber', 'es', 'bleibt', 'trocken', 'und', 'mild']",mild,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" d e r W h i m m e l W i s t W b e w ö l k t , W a b e r W e s W b l e i b t W t r o c k e n W u n d W m i l d . "" , W w e l c h e s W w o r t W k o m m t W u n m i t t e l b a r W n a c h W d e m W w o r t W "" u n d "" ? W a : UTT_BOUNDARY s c h l ä f t e l i c h s "" ? W a : UTT_BOUNDARY","schläftelichs""? a:"
"F: In dem Satz ""Sie kocht gern leckere Gerichte aus verschiedenen Ländern Europas."", welches Wort kommt unmittelbar nach dem Wort ""aus""? A:","['Sie', 'kocht', 'gern', 'leckere', 'Gerichte', 'aus', 'verschiedenen', 'Ländern', 'Europas']",verschiedenen,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" s i e W k o c h t W g e r n W l e c k e r e W g e r i c h t e W a u s W v e r s c h i e d e n e n W l ä n d e r n W e u r o p a s . "" , W w e l c h e s W w o r t W k o m m t W u n m i t t e l b a r W n a c h W d e m W w o r t W "" a u s "" ? W a : UTT_BOUNDARY d e r "" ? W a : UTT_BOUNDARY","der""? a:"
"Welches Wort steht im Satz ""Wir fahren im Herbst oft mit dem Auto ins Gebirge zum Wandern."" direkt nach ""oft""? ","['Wir', 'fahren', 'im', 'Herbst', 'oft', 'mit', 'dem', 'Auto', 'ins', 'Gebirge', 'zum', 'Wandern']",mit,"UTT_BOUNDARY w e l c h e s W w o r t W s t e h t W i m W s a t z W "" w i r W f a h r e n W i m W h e r b s t W o f t W m i t W d e m W a u t o W i n s W g e b i r g e W z u m W w a n d e r n . "" W d i r e k t W n a c h W "" o f t "" ? UTT_BOUNDARY d e m e n e n d e c h t e n t l a n g r i n s t e",demenendechtentlangrinste
"Welches Wort steht im Satz ""Wir essen heute Abend Pizza mit viel Käse und Tomaten."" direkt nach ""Abend""? ","['Wir', 'essen', 'heute', 'Abend', 'Pizza', 'mit', 'viel', 'Käse', 'und', 'Tomaten']",pizza,"UTT_BOUNDARY w e l c h e s W w o r t W s t e h t W i m W s a t z W "" w i r W e s s e n W h e u t e W a b e n d W p i z z a W m i t W v i e l W k ä s e W u n d W t o m a t e n . "" W d i r e k t W n a c h W "" a b e n d "" ? UTT_BOUNDARY a b e n d s e s t e r n e n e n g n m u n d e n ""","abendsesternenengnmunden"""
"F: In dem Satz ""Ich schreibe eine E-Mail an meinen Chef wegen des Meetings."", welches Wort kommt unmittelbar nach dem Wort ""des""? A:","['Ich', 'schreibe', 'eine', 'E-Mail', 'an', 'meinen', 'Chef', 'wegen', 'des', 'Meetings']",meetings,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" i c h W s c h r e i b e W e i n e W e - m a i l W a n W m e i n e n W c h e f W w e g e n W d e s W m e e t i n g s . "" , W w e l c h e s W w o r t W k o m m t W u n m i t t e l b a r W n a c h W d e m W w o r t W "" d e s "" ? W a : UTT_BOUNDARY w a r m e r k e s c h e l l d i e g e n . "" , W w","warmerkeschelldiegen."", w"
"Welches Wort steht im Satz ""Der Vogel zwitschert fröhlich auf dem Ast des alten Baums."" direkt nach ""alten""? ","['Der', 'Vogel', 'zwitschert', 'fröhlich', 'auf', 'dem', 'Ast', 'des', 'alten', 'Baums']",baums,"UTT_BOUNDARY w e l c h e s W w o r t W s t e h t W i m W s a t z W "" d e r W v o g e l W z w i t s c h e r t W f r ö h l i c h W a u f W d e m W a s t W d e s W a l t e n W b a u m s . "" W d i r e k t W n a c h W "" a l t e n "" ? UTT_BOUNDARY s c h l ä f t e r n e n g e n s e n r a m m o r g",schläfternengensenrammorg
"F: In dem Satz ""Der Vogel singt früh am Morgen ein fröhliches Lied im Garten."", welches Wort kommt unmittelbar nach dem Wort ""ein""? A:","['Der', 'Vogel', 'singt', 'früh', 'am', 'Morgen', 'ein', 'fröhliches', 'Lied', 'im', 'Garten']",fröhliches,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" d e r W v o g e l W s i n g t W f r ü h W a m W m o r g e n W e i n W f r ö h l i c h e s W l i e d W i m W g a r t e n . "" , W w e l c h e s W w o r t W k o m m t W u n m i t t e l b a r W n a c h W d e m W w o r t W "" e i n "" ? W a : UTT_BOUNDARY f r ö h n n i c h e n e n d e r n "" ? W a : UTT_BOUNDARY","fröhnnichenendern""? a:"
"Welches Wort steht im Satz ""Wir machen eine Bootsfahrt auf dem See bei schönem Wetter."" direkt nach ""machen""? ","['Wir', 'machen', 'eine', 'Bootsfahrt', 'auf', 'dem', 'See', 'bei', 'schönem', 'Wetter']",eine,"UTT_BOUNDARY w e l c h e s W w o r t W s t e h t W i m W s a t z W "" w i r W m a c h e n W e i n e W b o o t s f a h r t W a u f W d e m W s e e W b e i W s c h ö n e m W w e t t e r . "" W d i r e k t W n a c h W "" m a c h e n "" ? UTT_BOUNDARY e i n e n "" ? UTT_BOUNDARY","einen""?"
"F: In dem Satz ""Sie schreibt eine Postkarte an ihre beste Freundin."", welches Wort folgt direkt auf das Wort ""ihre""? A:","['Sie', 'schreibt', 'eine', 'Postkarte', 'an', 'ihre', 'beste', 'Freundin']",beste,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" s i e W s c h r e i b t W e i n e W p o s t k a r t e W a n W i h r e W b e s t e W f r e u n d i n . "" , W w e l c h e s W w o r t W f o l g t W d i r e k t W a u f W d a s W w o r t W "" i h r e "" ? W a : UTT_BOUNDARY s p a n n t e n s t e n e n d e n "" ? W a : UTT_BOUNDARY","spanntenstenenden""? a:"
"F: In dem Satz ""Wir feiern Ostern traditionell mit bunten Eiern und Familie."", welches Wort kommt unmittelbar nach dem Wort ""bunten""? A:","['Wir', 'feiern', 'Ostern', 'traditionell', 'mit', 'bunten', 'Eiern', 'und', 'Familie']",eiern,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" w i r W f e i e r n W o s t e r n W t r a d i t i o n e l l W m i t W b u n t e n W e i e r n W u n d W f a m i l i e . "" , W w e l c h e s W w o r t W k o m m t W u n m i t t e l b a r W n a c h W d e m W w o r t W "" b u n t e n "" ? W a : UTT_BOUNDARY f r i s c h e n s e n e n e n e n d e s W m . "" ,","frischensenenenendes m."","
"Welches Wort steht im Satz ""Der Vogel baut ein Nest im Baum vor unserem Haus."" direkt nach ""baut""? ","['Der', 'Vogel', 'baut', 'ein', 'Nest', 'im', 'Baum', 'vor', 'unserem', 'Haus']",ein,"UTT_BOUNDARY w e l c h e s W w o r t W s t e h t W i m W s a t z W "" d e r W v o g e l W b a u t W e i n W n e s t W i m W b a u m W v o r W u n s e r e m W h a u s . "" W d i r e k t W n a c h W "" b a u t "" ? UTT_BOUNDARY s o n n e i n s c h l a f e n g a r n e h e n d e",sonneinschlafengarnehende
"F: In dem Satz ""Ich lerne Deutsch, um in Deutschland zu arbeiten und mich zu verständigen."", welches Wort folgt direkt auf das Wort ""und""? A:","['Ich', 'lerne', 'Deutsch', 'um', 'in', 'Deutschland', 'zu', 'arbeiten', 'und', 'mich', 'zu', 'verständigen']",mich,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" i c h W l e r n e W d e u t s c h , W u m W i n W d e u t s c h l a n d W z u W a r b e i t e n W u n d W m i c h W z u W v e r s t ä n d i g e n . "" , W w e l c h e s W w o r t W f o l g t W d i r e k t W a u f W d a s W w o r t W "" u n d "" ? W a : UTT_BOUNDARY a u f g a n t a g e n g t e n e n t e r n . "" , W","aufgantagengtenentern."", "
