Input,Options,Expected,Output (raw),Predicted
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Jury"" oder ""Ball""? A:","['Jury', 'Ball']",ball,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" j u r y "" W o d e r W "" b a l l "" ? W a : UTT_BOUNDARY b a l l o n "" ? W a : UTT_BOUNDARY","ballon""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Einkauf"" und ""Hammer"" kommt zuerst? A:","['Einkauf', 'Hammer']",einkauf,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e i n k a u f "" W u n d W "" h a m m e r "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY e i n k a u f e n ? W e r e s e r g i c k e n e r",einkaufen? eresergickener
"F: In alphabetischer Reihenfolge, welches der Wörter ""Hemd"" und ""Erde"" kommt zuerst? A:","['Hemd', 'Erde']",erde,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" h e m d "" W u n d W "" e r d e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY e r d e ? W a t l a s W e r d e l e i n / e r a t",erde? atlas erdelein/erat
"F: In alphabetischer Reihenfolge, welches der Wörter ""Herz"" und ""Elch"" kommt zuerst? A:","['Herz', 'Elch']",elch,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" h e r z "" W u n d W "" e l c h "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY e l c h e n e r g i e e i m s e r a n g e t s a i",elchenergieeimserangetsai
"Welches von den Wörtern ""Biene"" und ""Kugel"", kommt alphabetisch zuerst? ","['Biene', 'Kugel']",biene,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" b i e n e "" W u n d W "" k u g e l "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY b i e n e n k ö r n u n g W a u s t e r n i a r t",bienenkörnung austerniart
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Einkauf"" oder ""Indigo""? A:","['Einkauf', 'Indigo']",einkauf,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" e i n k a u f "" W o d e r W "" i n d i g o "" ? W a : UTT_BOUNDARY e i n k a u f e i n e r W e c h e h m e W e a l e",einkaufeiner echehme eale
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Einkauf"" oder ""Jeans""? A:","['Einkauf', 'Jeans']",einkauf,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" e i n k a u f "" W o d e r W "" j e a n s "" ? W a : UTT_BOUNDARY e i n k a u f f e l e f a a l e r g e r e ? W a t",einkauffelefaalergere? at
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Dattel"" oder ""Jeans""? A:","['Dattel', 'Jeans']",dattel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" d a t t e l "" W o d e r W "" j e a n s "" ? W a : UTT_BOUNDARY d a t t e l ? W d a t t e l e t e r e r e i s o n",dattel? datteleterereison
"F: In alphabetischer Reihenfolge, welches der Wörter ""Herz"" und ""Echo"" kommt zuerst? A:","['Herz', 'Echo']",echo,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" h e r z "" W u n d W "" e c h o "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY e c h o n e r g i e ? W a : UTT_BOUNDARY",echonergie? a:
"F: In alphabetischer Reihenfolge, welches der Wörter ""Edelstein"" und ""Glocke"" kommt zuerst? A:","['Edelstein', 'Glocke']",edelstein,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e d e l s t e i n "" W u n d W "" g l o c k e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY e d e l s t e i n e r W a u f e r e s e ? W e e e",edelsteiner auferese? eee
"F: In alphabetischer Reihenfolge, welches der Wörter ""Glas"" und ""Dose"" kommt zuerst? A:","['Glas', 'Dose']",dose,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g l a s "" W u n d W "" d o s e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d o s e "" ? W a : UTT_BOUNDARY","dose""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Jeans"" oder ""Ameise""? A:","['Jeans', 'Ameise']",ameise,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" j e a n s "" W o d e r W "" a m e i s e "" ? W a : UTT_BOUNDARY a m e i s e l e i n a t e r e n t e r e e n g e l",ameiseleinaterentereengel
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Heft"" oder ""Balkon""? A:","['Heft', 'Balkon']",balkon,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" h e f t "" W o d e r W "" b a l k o n "" ? W a : UTT_BOUNDARY b a l k o n d u f f e ? UTT_BOUNDARY",balkonduffe?
"Welches von den Wörtern ""Decke"" und ""Kiste"", kommt alphabetisch zuerst? ","['Decke', 'Kiste']",decke,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" d e c k e "" W u n d W "" k i s t e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY d e c k e l , W d e c k e l a d e s , t e i c h e","deckel, deckelades,teiche"
"Welches von den Wörtern ""Eile"" und ""Kamm"", kommt alphabetisch zuerst? ","['Eile', 'Kamm']",eile,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" e i l e "" W u n d W "" k a m m "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY e i l e n b i r g e r u t e n g e l e i m ? W a n",eilenbirgerutengeleim? an
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Iglu"" oder ""Anker""? A:","['Iglu', 'Anker']",anker,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" i g l u "" W o d e r W "" a n k e r "" ? W a : UTT_BOUNDARY a n k e r ? W a : UTT_BOUNDARY",anker? a:
"Welches von den Wörtern ""Birne"" und ""Kiste"", kommt alphabetisch zuerst? ","['Birne', 'Kiste']",birne,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" b i r n e "" W u n d W "" k i s t e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY b i r n e ? W b i r n e b b e n ? W b i e n e r o",birne? birnebben? bienero
"Welches von den Wörtern ""Café"" und ""Lampe"", kommt alphabetisch zuerst? ","['Café', 'Lampe']",café,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" c a f UNK "" W u n d W "" l a m p e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY c a f UNK s ? W a : UTT_BOUNDARY",cafUNKs? a:
"Welches von den Wörtern ""Creme"" und ""Kaffee"", kommt alphabetisch zuerst? ","['Creme', 'Kaffee']",creme,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" c r e m e "" W u n d W "" k a f f e e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY c r e m e ? W a p f a h r r a p f e l k a d f a p",creme? apfahrrapfelkadfap
"F: In alphabetischer Reihenfolge, welches der Wörter ""Buch"" und ""Gummi"" kommt zuerst? A:","['Buch', 'Gummi']",buch,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b u c h "" W u n d W "" g u m m i "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b u c h o f e r g n r o t e r ö s e l g e d a t t",buchofergnroteröselgedatt
"Welches von den Wörtern ""Joystick"" und ""Balkon"", kommt alphabetisch zuerst? ","['Joystick', 'Balkon']",balkon,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" j o y s t i c k "" W u n d W "" b a l k o n "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY b a l l o n e r g i e n ? UTT_BOUNDARY",ballonergien?
"Welches von den Wörtern ""Auto"" und ""Kugel"", kommt alphabetisch zuerst? ","['Auto', 'Kugel']",auto,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" a u t o "" W u n d W "" k u g e l "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY a u t o ? W a u t o ? W a u t o ? W a u t o ? W a",auto? auto? auto? auto? a
"Welches von den Wörtern ""Decke"" und ""Jury"", kommt alphabetisch zuerst? ","['Decke', 'Jury']",decke,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" d e c k e "" W u n d W "" j u r y "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY d e c k e ? W a : UTT_BOUNDARY",decke? a:
"F: In alphabetischer Reihenfolge, welches der Wörter ""Erde"" und ""Gold"" kommt zuerst? A:","['Erde', 'Gold']",erde,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e r d e "" W u n d W "" g o l d "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY e r d e ? W a t l a s t a d e n d e t e d r e n s",erde? atlastadendetedrens
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Creme"" oder ""Joghurt""? A:","['Creme', 'Joghurt']",creme,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" c r e m e "" W o d e r W "" j o g h u r t "" ? W a : UTT_BOUNDARY c r e m e n e r g i e / e i n r e s e n e n i n t",cremenergie/einresenenint
"Welches von den Wörtern ""Balkon"" und ""Lied"", kommt alphabetisch zuerst? ","['Balkon', 'Lied']",balkon,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" b a l k o n "" W u n d W "" l i e d "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY b a l k o n e n ? W a : UTT_BOUNDARY",balkonen? a:
"F: In alphabetischer Reihenfolge, welches der Wörter ""Holz"" und ""Erdbeere"" kommt zuerst? A:","['Holz', 'Erdbeere']",erdbeere,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" h o l z "" W u n d W "" e r d b e e r e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY e r d b e e r e i n e r g u r a n g e n ? W a b e",erdbeereinergurangen? abe
"Welches von den Wörtern ""Joystick"" und ""Chef"", kommt alphabetisch zuerst? ","['Joystick', 'Chef']",chef,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" j o y s t i c k "" W u n d W "" c h e f "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY c h e f i e u t e r e i c h e a r e u r o p e l ""","chefieutereicheareuropel"""
"F: In alphabetischer Reihenfolge, welches der Wörter ""Gurke"" und ""Computer"" kommt zuerst? A:","['Gurke', 'Computer']",computer,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g u r k e "" W u n d W "" c o m p u t e r "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY c o m p u t e r e n t e r e e m e r a n s b e n d",computerentereemeransbend
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Atlas"" oder ""Juwel""? A:","['Atlas', 'Juwel']",atlas,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" a t l a s "" W o d e r W "" j u w e l "" ? W a : UTT_BOUNDARY a t l a s t e "" ? W a t l u t e i l u t W i s t r","atlaste""? atluteilut istr"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Balkon"" und ""Glas"" kommt zuerst? A:","['Balkon', 'Glas']",balkon,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b a l k o n "" W u n d W "" g l a s "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b a l k o n : W b a u m t r a m e n e r w a t t t",balkon: baumtramenerwattt
"Welches von den Wörtern ""Keks"" und ""Echo"", kommt alphabetisch zuerst? ","['Keks', 'Echo']",echo,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" k e k s "" W u n d W "" e c h o "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY e c h o r l e ? W a : UTT_BOUNDARY",echorle? a:
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Balkon"" oder ""Index""? A:","['Balkon', 'Index']",balkon,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" b a l k o n "" W o d e r W "" i n d e x "" ? W a : UTT_BOUNDARY b a l k o n "" ? W a : UTT_BOUNDARY","balkon""? a:"
"Welches von den Wörtern ""Lampe"" und ""Abfahrt"", kommt alphabetisch zuerst? ","['Lampe', 'Abfahrt']",abfahrt,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" l a m p e "" W u n d W "" a b f a h r t "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY a b f a h r t s c h h a f e i g e l e i e r W z ö",abfahrtschhafeigeleier zö
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Jacke"" oder ""Ampel""? A:","['Jacke', 'Ampel']",ampel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" j a c k e "" W o d e r W "" a m p e l "" ? W a : UTT_BOUNDARY a m p e l "" ? W a : UTT_BOUNDARY","ampel""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Eis"" oder ""Joghurt""? A:","['Eis', 'Joghurt']",eis,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" e i s "" W o d e r W "" j o g h u r t "" ? W a : UTT_BOUNDARY e i s e l e i e "" ? W a u f f a u t e l e ? W e i","eiseleie""? auffautele? ei"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Gold"" und ""Chip"" kommt zuerst? A:","['Gold', 'Chip']",chip,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g o l d "" W u n d W "" c h i p "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY c h i p u t e r e i l e n W k o m m m a "" W r e s","chiputereilen kommma"" res"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Alge"" und ""Haus"" kommt zuerst? A:","['Alge', 'Haus']",alge,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" a l g e "" W u n d W "" h a u s "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY a l g e a t e d i e g e r t e c h e r e i n g e n",algeatediegertechereingen
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Elch"" oder ""Jacke""? A:","['Elch', 'Jacke']",elch,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" e l c h "" W o d e r W "" j a c k e "" ? W a : UTT_BOUNDARY e l c h e n "" ? W a : UTT_BOUNDARY","elchen""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Indigo"" oder ""Eule""? A:","['Indigo', 'Eule']",eule,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" i n d i g o "" W o d e r W "" e u l e "" ? W a : UTT_BOUNDARY e u l e ? W a : UTT_BOUNDARY",eule? a:
"F: In alphabetischer Reihenfolge, welches der Wörter ""Biene"" und ""Gitarre"" kommt zuerst? A:","['Biene', 'Gitarre']",biene,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b i e n e "" W u n d W "" g i t a r r e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b i e n e d e l s t e i n e r g r t e n e d e l e",bienedelsteinergrtenedele
"Welches von den Wörtern ""Drucker"" und ""Kuh"", kommt alphabetisch zuerst? ","['Drucker', 'Kuh']",drucker,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" d r u c k e r "" W u n d W "" k u h "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY d r u c k e r ? W a : UTT_BOUNDARY",drucker? a:
"Welches von den Wörtern ""Kerze"" und ""Café"", kommt alphabetisch zuerst? ","['Kerze', 'Café']",café,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" k e r z e "" W u n d W "" c a f UNK "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY c a f UNK ? W a : UTT_BOUNDARY",cafUNK? a:
"F: In alphabetischer Reihenfolge, welches der Wörter ""Gitter"" und ""Dame"" kommt zuerst? A:","['Gitter', 'Dame']",dame,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g i t t e r "" W u n d W "" d a m e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d a t t e l a d e t t t t e . W a u s t e r k e r",datteladetttte. austerker
"Welches von den Wörtern ""Leiter"" und ""Birne"", kommt alphabetisch zuerst? ","['Leiter', 'Birne']",birne,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" l e i t e r "" W u n d W "" b i r n e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY b i r n e ? W b i r n e ? W b i r n e r d e n ? W",birne? birne? birnerden? 
"Welches von den Wörtern ""Buch"" und ""Keks"", kommt alphabetisch zuerst? ","['Buch', 'Keks']",buch,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" b u c h "" W u n d W "" k e k s "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY b u c h : W b u c h e r g e r e s t e r s c h e f",buch: buchergeresterschef
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Burg"" oder ""Inhalt""? A:","['Burg', 'Inhalt']",burg,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" b u r g "" W o d e r W "" i n h a l t "" ? W a : UTT_BOUNDARY b u r g "" ? W a : UTT_BOUNDARY","burg""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Eis"" und ""Hemd"" kommt zuerst? A:","['Eis', 'Hemd']",eis,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e i s "" W u n d W "" h e m d "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY e i s e n b e r g i e r g e n t e r e r e e t t e",eisenbergiergenterereette
"Welches von den Wörtern ""Lampe"" und ""Ameise"", kommt alphabetisch zuerst? ","['Lampe', 'Ameise']",ameise,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" l a m p e "" W u n d W "" a m e i s e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY a m e i s e n e r g i n e ? W a : UTT_BOUNDARY",ameisenergine? a:
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Iris"" oder ""Ampel""? A:","['Iris', 'Ampel']",ampel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" i r i s "" W o d e r W "" a m p e l "" ? W a : UTT_BOUNDARY a m p e l "" ? W a : UTT_BOUNDARY","ampel""? a:"
"Welches von den Wörtern ""Erdbeere"" und ""Kaffee"", kommt alphabetisch zuerst? ","['Erdbeere', 'Kaffee']",erdbeere,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" e r d b e e r e "" W u n d W "" k a f f e e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY e r d b e e r e n t e r = e r W b r o t * i s e r",erdbeerenter=er brot*iser
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Drucker"" oder ""Jeans""? A:","['Drucker', 'Jeans']",drucker,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" d r u c k e r "" W o d e r W "" j e a n s "" ? W a : UTT_BOUNDARY d r u c k e r ? W d r u c h e r o r e e ? W d a t",drucker? drucheroree? dat
"F: In alphabetischer Reihenfolge, welches der Wörter ""Gitter"" und ""Eimer"" kommt zuerst? A:","['Gitter', 'Eimer']",eimer,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g i t t e r "" W u n d W "" e i m e r "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY e i m e r ? W e i m e r k e r e e d l t i o s e i",eimer? eimerkereedltiosei
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Esel"" oder ""Jacke""? A:","['Esel', 'Jacke']",esel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" e s e l "" W o d e r W "" j a c k e "" ? W a : UTT_BOUNDARY e s e l c h o m p o ? W a t e r e i n s c h ? W e",eselchompo? atereinsch? e
"F: In alphabetischer Reihenfolge, welches der Wörter ""Clown"" und ""Gummi"" kommt zuerst? A:","['Clown', 'Gummi']",clown,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" c l o w n "" W u n d W "" g u m m i "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY c l o w n ? W c l l a n s e r e r e n W c i a s t",clown? cllansereren ciast
"Welches von den Wörtern ""Küche"" und ""Dame"", kommt alphabetisch zuerst? ","['Küche', 'Dame']",dame,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" k ü c h e "" W u n d W "" d a m e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY d a m e ? W a : UTT_BOUNDARY",dame? a:
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Joghurt"" oder ""Computer""? A:","['Joghurt', 'Computer']",computer,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" j o g h u r t "" W o d e r W "" c o m p u t e r "" ? W a : UTT_BOUNDARY c h i p u t e r ? W a c h o w e n ? W c c h i n e",chiputer? achowen? cchine
"Welches von den Wörtern ""Ameise"" und ""Leiter"", kommt alphabetisch zuerst? ","['Ameise', 'Leiter']",ameise,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" a m e i s e "" W u n d W "" l e i t e r "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY a m e i s e n e d e r n k t e n e r g e s e l b l",ameisenedernktenergeselbl
"F: In alphabetischer Reihenfolge, welches der Wörter ""Gabel"" und ""Brille"" kommt zuerst? A:","['Gabel', 'Brille']",brille,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g a b e l "" W u n d W "" b r i l l e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b r i l l e t t t e r W a r l e s ? W a r w a l ?",brillettter arles? arwal?
"F: In alphabetischer Reihenfolge, welches der Wörter ""Glas"" und ""Birne"" kommt zuerst? A:","['Glas', 'Birne']",birne,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g l a s "" W u n d W "" b i r n e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b i r n e n e r g i e r i m e r i e n e s g i t t",birnenergierimerienesgitt
"F: In alphabetischer Reihenfolge, welches der Wörter ""Chaos"" und ""Glas"" kommt zuerst? A:","['Chaos', 'Glas']",chaos,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" c h a o s "" W u n d W "" g l a s "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY c h a o s t e l l s t e r l o t z f a r b e r a t",chaostellsterlotzfarberat
"Welches von den Wörtern ""Kerze"" und ""Ecke"", kommt alphabetisch zuerst? ","['Kerze', 'Ecke']",ecke,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" k e r z e "" W u n d W "" e c k e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY e c k e ? W a : UTT_BOUNDARY",ecke? a:
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Ideal"" oder ""Einkauf""? A:","['Ideal', 'Einkauf']",einkauf,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" i d e a l "" W o d e r W "" e i n k a u f "" ? W a : UTT_BOUNDARY e i n k a u f f e ? W e i n e r g u r a l ? UTT_BOUNDARY",einkauffe? einergural?
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Esel"" oder ""Junge""? A:","['Esel', 'Junge']",esel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" e s e l "" W o d e r W "" j u n g e "" ? W a : UTT_BOUNDARY e s e l c h e i e r ? W e s e l t e e r e r e n g",eselcheier? eselteerereng
"F: In alphabetischer Reihenfolge, welches der Wörter ""Chip"" und ""Hemd"" kommt zuerst? A:","['Chip', 'Hemd']",chip,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" c h i p "" W u n d W "" h e m d "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY c h i p u t e r e i l e u t e i n s t e a s g e m",chiputereileuteinsteasgem
