Input,Options,Expected,Output (raw),Predicted
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Nische"" oder ""Offenbarung""? A:","['Nische', 'Offenbarung']",nische,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" n i s c h e "" W o d e r W "" o f f e n b a r u n g "" ? W a : UTT_BOUNDARY n a s e n e r o s e n b e l e e n e e l e n e n e",nasenerosenbeleeneelenene
"Welches von den Wörtern ""Verbindung"" und ""Wagen"", kommt alphabetisch zuerst? ","['Verbindung', 'Wagen']",verbindung,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" v e r b i n d u n g "" W u n d W "" w a g e n "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY v e r b i n d u n g e n ? UTT_BOUNDARY",verbindungen?
"F: In alphabetischer Reihenfolge, welches der Wörter ""Heft"" und ""Infekt"" kommt zuerst? A:","['Heft', 'Infekt']",heft,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" h e f t "" W u n d W "" i n f e k t "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY h e f t b a r e n e r o r m a t i e r t e r a t i",heftbarenerormatierterati
"Welches von den Wörtern ""Stimme"" und ""Radio"", kommt alphabetisch zuerst? ","['Stimme', 'Radio']",radio,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" s t i m m e "" W u n d W "" r a d i o "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY r a d i o s "" , W "" i n t e l l i c h e n "" ? W a","radios"", ""intellichen""? a"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Drache"" und ""Ersatz"" kommt zuerst? A:","['Drache', 'Ersatz']",drache,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" d r a c h e "" W u n d W "" e r s a t z "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d r a c h e r W o d t e r r s t e r i e r t c k c",dracher odterrsteriertckc
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Ofen"" oder ""Nuss""? A:","['Ofen', 'Nuss']",nuss,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" o f e n "" W o d e r W "" n u s s "" ? W a : UTT_BOUNDARY n u s s "" ? W a : UTT_BOUNDARY","nuss""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Clown"" und ""Besen"" kommt zuerst? A:","['Clown', 'Besen']",besen,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" c l o w n "" W u n d W "" b e s e n "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b e s e n W u n d W b e r g e r s g e r i n e t e",besen und bergersgerinete
"Welches von den Wörtern ""Winkelmaß"" und ""Vase"", kommt alphabetisch zuerst? ","['Winkelmaß', 'Vase']",vase,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" w i n k e l m a ß "" W u n d W "" v a s e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY v a s e ? W a : UTT_BOUNDARY",vase? a:
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Messer"" oder ""Lack""? A:","['Messer', 'Lack']",lack,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" m e s s e r "" W o d e r W "" l a c k "" ? W a : UTT_BOUNDARY l a c h e n "" ? W a : UTT_BOUNDARY","lachen""? a:"
"Welches von den Wörtern ""Welt"" und ""Vogel"", kommt alphabetisch zuerst? ","['Welt', 'Vogel']",vogel,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" w e l t "" W u n d W "" v o g e l "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY v o g e l ? W a s c h e r e f e n h o s e n W o d",vogel? ascherefenhosen od
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Melone"" oder ""Landschaft""? A:","['Melone', 'Landschaft']",landschaft,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" m e l o n e "" W o d e r W "" l a n d s c h a f t "" ? W a : UTT_BOUNDARY l a n d s c h a f t e r k e n n e r s e n g e r ä",landschafterkennersengerä
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Nebel"" oder ""Olive""? A:","['Nebel', 'Olive']",nebel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" n e b e l "" W o d e r W "" o l i v e "" ? W a : UTT_BOUNDARY n e b e l e r t e e l e g e r e n b e r g e l e n",nebelerteelegerenbergelen
"F: In alphabetischer Reihenfolge, welches der Wörter ""Buchstabe"" und ""Chor"" kommt zuerst? A:","['Buchstabe', 'Chor']",buchstabe,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b u c h s t a b e "" W u n d W "" c h o r "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b u c h s t a b e t ü r e e r i e r i n e n e n W",buchstabetüreerierinenen 
"F: In alphabetischer Reihenfolge, welches der Wörter ""Dübel"" und ""Erde"" kommt zuerst? A:","['Dübel', 'Erde']",dübel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" d ü b e l "" W u n d W "" e r d e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d ü b e l e i e n e r g e n b e r e r r t e n n i",dübeleienergenbererrtenni
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Onkel"" oder ""Nagel""? A:","['Onkel', 'Nagel']",nagel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" o n k e l "" W o d e r W "" n a g e l "" ? W a : UTT_BOUNDARY n a d e l b a u m ä h n e "" ? W a n t e i l p u t","nadelbaumähne""? anteilput"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Jasmintee"" oder ""Kamm""? A:","['Jasmintee', 'Kamm']",jasmintee,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" j a s m i n t e e "" W o d e r W "" k a m m "" ? W a : UTT_BOUNDARY j a g u a r i "" ? W a : UTT_BOUNDARY","jaguari""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Boot"" und ""Club"" kommt zuerst? A:","['Boot', 'Club']",boot,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b o o t "" W u n d W "" c l u b "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b o o t s t r o o f f t o p o t o n j a c k o r a",bootstroofftopotonjackora
"Welches von den Wörtern ""Theater"" und ""Uhu"", kommt alphabetisch zuerst? ","['Theater', 'Uhu']",theater,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" t h e a t e r "" W u n d W "" u h u "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY t h e k e n , W s c h l a m m e r a r b e r g e r","theken, schlammerarberger"
"Welches von den Wörtern ""Stein"" und ""Riegel"", kommt alphabetisch zuerst? ","['Stein', 'Riegel']",riegel,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" s t e i n "" W u n d W "" r i e g e l "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY r i e g e l "" , W "" i n t e l l i "" ? W a : UTT_BOUNDARY","riegel"", ""intelli""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Energie"" und ""Düse"" kommt zuerst? A:","['Energie', 'Düse']",düse,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e n e r g i e "" W u n d W "" d ü s e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d ü b e l e i s t e t e r k e n e r s i l t t e r",dübeleisteterkenersiltter
"Welches von den Wörtern ""Verlust"" und ""Wein"", kommt alphabetisch zuerst? ","['Verlust', 'Wein']",verlust,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" v e r l u s t "" W u n d W "" w e i n "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY v e r l u s t ? W a : UTT_BOUNDARY",verlust? a:
"Welches von den Wörtern ""Traube"" und ""Urlaub"", kommt alphabetisch zuerst? ","['Traube', 'Urlaub']",traube,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" t r a u b e "" W u n d W "" u r l a u b "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY t r a u b e n ? W u n d W w e l c h e n g e r ä u",trauben? und welchengeräu
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Markt"" oder ""Latz""? A:","['Markt', 'Latz']",latz,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" m a r k t "" W o d e r W "" l a t z "" ? W a : UTT_BOUNDARY l a t z o n i g e n ? W a : UTT_BOUNDARY",latzonigen? a:
"F: In alphabetischer Reihenfolge, welches der Wörter ""Glas"" und ""Flugzeug"" kommt zuerst? A:","['Glas', 'Flugzeug']",flugzeug,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g l a s "" W u n d W "" f l u g z e u g "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY f l u g z e u g e n o r e r e n o g e l g e l ä t",flugzeugenorerenogelgelät
"Welches von den Wörtern ""Vogel"" und ""Werkstatt"", kommt alphabetisch zuerst? ","['Vogel', 'Werkstatt']",vogel,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" v o g e l "" W u n d W "" w e r k s t a t t "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY v o g e l s c h e u c h t e g e n a n e r ? W v o",vogelscheuchtegenaner? vo
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Juwel"" oder ""Krippe""? A:","['Juwel', 'Krippe']",juwel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" j u w e l "" W o d e r W "" k r i p p e "" ? W a : UTT_BOUNDARY j u r i s t i e r r e i h e ? W a : UTT_BOUNDARY",juristierreihe? a:
"Welches von den Wörtern ""Schaum"" und ""Ratte"", kommt alphabetisch zuerst? ","['Schaum', 'Ratte']",ratte,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" s c h a u m "" W u n d W "" r a t t e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY r a t t e n ? W a : UTT_BOUNDARY",ratten? a:
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Neffe"" oder ""Original""? A:","['Neffe', 'Original']",neffe,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" n e f f e "" W o d e r W "" o r i g i n a l "" ? W a : UTT_BOUNDARY n e f f e l . W a n e r z t i z o n e r t t i n t",neffel. anerztizonerttint
"F: In alphabetischer Reihenfolge, welches der Wörter ""Energie"" und ""Doktor"" kommt zuerst? A:","['Energie', 'Doktor']",doktor,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e n e r g i e "" W u n d W "" d o k t o r "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d o n n e r s t i c h t e n W u n d e n g e . W v",donnerstichten undenge. v
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Oszillator"" oder ""Nudel""? A:","['Oszillator', 'Nudel']",nudel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" o s z i l l a t o r "" W o d e r W "" n u d e l "" ? W a : UTT_BOUNDARY n u d e l u f t e r e r a t e f e u r / r n n n ?",nudeluftereratefeur/rnnn?
"F: In alphabetischer Reihenfolge, welches der Wörter ""Ente"" und ""Doktor"" kommt zuerst? A:","['Ente', 'Doktor']",doktor,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e n t e "" W u n d W "" d o k t o r "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d o k t o r a t o r t i o s e s a r b e r g e t e",doktoratortiosesarbergete
"Welches von den Wörtern ""Ticket"" und ""Umwelt"", kommt alphabetisch zuerst? ","['Ticket', 'Umwelt']",ticket,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" t i c k e t "" W u n d W "" u m w e l t "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY t i c k e t a r t e r i o t i k ? W a : UTT_BOUNDARY",ticketarteriotik? a:
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Nische"" oder ""Orden""? A:","['Nische', 'Orden']",nische,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" n i s c h e "" W o d e r W "" o r d e n "" ? W a : UTT_BOUNDARY n i s c h e n e t e r o o t o r m i n e r e k o n",nischeneterootorminerekon
"Welches von den Wörtern ""Wimper"" und ""Vorname"", kommt alphabetisch zuerst? ","['Wimper', 'Vorname']",vorname,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" w i m p e r "" W u n d W "" v o r n a m e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY v o r n a m e n "" ? W a : UTT_BOUNDARY","vornamen""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Casting"" und ""Blume"" kommt zuerst? A:","['Casting', 'Blume']",blume,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" c a s t i n g "" W u n d W "" b l u m e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b l u m e n e r g e l b e r e n e e t i u e n e r",blumenergelbereneetiuener
"F: In alphabetischer Reihenfolge, welches der Wörter ""Chili"" und ""Biber"" kommt zuerst? A:","['Chili', 'Biber']",biber,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" c h i l i "" W u n d W "" b i b e r "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b i b e r b i b e r s b o r d e n b e r o n r a t",biberbibersbordenberonrat
"F: In alphabetischer Reihenfolge, welches der Wörter ""Computer"" und ""Becher"" kommt zuerst? A:","['Computer', 'Becher']",becher,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" c o m p u t e r "" W u n d W "" b e c h e r "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b e c h e r a t b e r g g e r t h o o r e n e . W",becheratberggerthoorene. 
"Welches von den Wörtern ""Schule"" und ""Roboter"", kommt alphabetisch zuerst? ","['Schule', 'Roboter']",roboter,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" s c h u l e "" W u n d W "" r o b o t e r "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY r o b o t e r n ? W a : UTT_BOUNDARY",robotern? a:
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Jäger"" oder ""Klee""? A:","['Jäger', 'Klee']",jäger,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" j ä g e r "" W o d e r W "" k l e e "" ? W a : UTT_BOUNDARY j ä g e r ? W a : UTT_BOUNDARY",jäger? a:
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Mitte"" oder ""Lappen""? A:","['Mitte', 'Lappen']",lappen,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" m i t t e "" W o d e r W "" l a p p e n "" ? W a : UTT_BOUNDARY l a p p e n ? W a p p e a t i e r o n g e n g l a",lappen? appeatierongengla
"F: In alphabetischer Reihenfolge, welches der Wörter ""Gitarre"" und ""Funkgerät"" kommt zuerst? A:","['Gitarre', 'Funkgerät']",funkgerät,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g i t a r r e "" W u n d W "" f u n k g e r ä t "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY f u n k g e r ä t e r i b e t i s e e n e ? W a :",funkgeräteribetiseene? a:
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Hand"" oder ""Iris""? A:","['Hand', 'Iris']",hand,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" h a n d "" W o d e r W "" i r i s "" ? W a : UTT_BOUNDARY h a n d s c h e l m e n g e s t a l t i g e r i e",handschelmengestaltigerie
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Navigationsgerät"" oder ""Ohr""? A:","['Navigationsgerät', 'Ohr']",navigationsgerät,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" n a v i g a t i o n s g e r ä t "" W o d e r W "" o h r "" ? W a : UTT_BOUNDARY n a v i g a t i o n s g e r ä t i g e n o m m e d",navigationsgerätigenommed
"F: In alphabetischer Reihenfolge, welches der Wörter ""Erdbeere"" und ""Dreharbeit"" kommt zuerst? A:","['Erdbeere', 'Dreharbeit']",dreharbeit,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e r d b e e r e "" W u n d W "" d r e h a r b e i t "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d r e h a r m e r a l m u n d e l e r t e r n e r",dreharmeralmundelerterner
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Igel"" oder ""Humor""? A:","['Igel', 'Humor']",humor,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" i g e l "" W o d e r W "" h u m o r "" ? W a : UTT_BOUNDARY h u m o r ? W a : UTT_BOUNDARY",humor? a:
"Welches von den Wörtern ""Taste"" und ""Uhr"", kommt alphabetisch zuerst? ","['Taste', 'Uhr']",taste,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" t a s t e "" W u n d W "" u h r "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY t a s t e n d e n t e i l e ? W t a s t e r b r e",tastendenteile? tasterbre
"F: In alphabetischer Reihenfolge, welches der Wörter ""Element"" und ""Dialog"" kommt zuerst? A:","['Element', 'Dialog']",dialog,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e l e m e n t "" W u n d W "" d i a l o g "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d i a l o g u e u r o W f f e r i g i t t e n e .",dialogueuro fferigittene.
"Welches von den Wörtern ""Umsatz"" und ""Tanne"", kommt alphabetisch zuerst? ","['Umsatz', 'Tanne']",tanne,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" u m s a t z "" W u n d W "" t a n n e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY t a n n e n , W w e l a n d e k l e i a ? UTT_BOUNDARY","tannen, welandekleia?"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Flugzeug"" und ""Gebirge"" kommt zuerst? A:","['Flugzeug', 'Gebirge']",flugzeug,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" f l u g z e u g "" W u n d W "" g e b i r g e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY f l u g z e u g e r e r e u t d a t t e i f e r e",flugzeugerereutdatteifere
"F: In alphabetischer Reihenfolge, welches der Wörter ""Besen"" und ""Café"" kommt zuerst? A:","['Besen', 'Café']",besen,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b e s e n "" W u n d W "" c a f UNK "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b e s e n f e l e e r e e g e n e l a b f e r g e",besenfeleereegenelabferge
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Kiosk"" oder ""Journal""? A:","['Kiosk', 'Journal']",journal,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" k i o s k "" W o d e r W "" j o u r n a l "" ? W a : UTT_BOUNDARY j o u r n a l "" ? W a : UTT_BOUNDARY","journal""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Nutzung"" oder ""Oper""? A:","['Nutzung', 'Oper']",nutzung,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" n u t z u n g "" W o d e r W "" o p e r "" ? W a : UTT_BOUNDARY n u t z u n g "" ? W a : UTT_BOUNDARY","nutzung""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Bauch"" und ""Creme"" kommt zuerst? A:","['Bauch', 'Creme']",bauch,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b a u c h "" W u n d W "" c r e m e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b a u c h e r k n s a t e n t e r a u f n e r e n",baucherknsatenteraufneren
"Welches von den Wörtern ""Unfall"" und ""Ticket"", kommt alphabetisch zuerst? ","['Unfall', 'Ticket']",ticket,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" u n f a l l "" W u n d W "" t i c k e t "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY t i c k e t t u r m e l i t e r n W v o n W b o o",ticketturmelitern von boo
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Nager"" oder ""Objekt""? A:","['Nager', 'Objekt']",nager,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" n a g e r "" W o d e r W "" o b j e k t "" ? W a : UTT_BOUNDARY n a d e n ? W a : UTT_BOUNDARY",naden? a:
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Joghurtbecher"" oder ""Kamm""? A:","['Joghurtbecher', 'Kamm']",joghurtbecher,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" j o g h u r t b e c h e r "" W o d e r W "" k a m m "" ? W a : UTT_BOUNDARY j o g h u r t b e c h e r i n e a r i g e n "" ? W","joghurtbecherinearigen""? "
"Welches von den Wörtern ""Orden"" und ""Pilot"", kommt alphabetisch zuerst? ","['Orden', 'Pilot']",orden,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" o r d e n "" W u n d W "" p i l o t "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY o r k a n e r s c h a f t e x t r e c k e r e r W",orkanerschaftextreckerer 
"Welches von den Wörtern ""Pilot"" und ""Original"", kommt alphabetisch zuerst? ","['Pilot', 'Original']",original,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" p i l o t "" W u n d W "" o r i g i n a l "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY o r i g i n a l e i g e l : UTT_BOUNDARY",originaleigel:
"F: In alphabetischer Reihenfolge, welches der Wörter ""Dübel"" und ""Edelstein"" kommt zuerst? A:","['Dübel', 'Edelstein']",dübel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" d ü b e l "" W u n d W "" e d e l s t e i n "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d ü s e t e r a t t u r e n e e u t o p e r ü c h",düseterattureneeutoperüch
"Welches von den Wörtern ""Rucksack"" und ""Schaufel"", kommt alphabetisch zuerst? ","['Rucksack', 'Schaufel']",rucksack,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" r u c k s a c k "" W u n d W "" s c h a u f e l "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY r u c k s a c k e r t e e l a t e r n e n ? W r o",rucksackerteelaternen? ro
"Welches von den Wörtern ""Park"" und ""Original"", kommt alphabetisch zuerst? ","['Park', 'Original']",original,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" p a r k "" W u n d W "" o r i g i n a l "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY o r k a n i s c h e n W b a l l a t e r n e s t e",orkanischen ballaterneste
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Lack"" oder ""Melone""? A:","['Lack', 'Melone']",lack,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" l a c k "" W o d e r W "" m e l o n e "" ? W a : UTT_BOUNDARY l a c h e n ? W a p f e i n e r e r f e r e r z e",lachen? apfeinererfererze
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Joystick"" oder ""Krug""? A:","['Joystick', 'Krug']",joystick,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" j o y s t i c k "" W o d e r W "" k r u g "" ? W a : UTT_BOUNDARY j o y s t i c k e t t "" ? W a : UTT_BOUNDARY","joystickett""? a:"
"Welches von den Wörtern ""Pfirsich"" und ""Opfer"", kommt alphabetisch zuerst? ","['Pfirsich', 'Opfer']",opfer,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" p f i r s i c h "" W u n d W "" o p f e r "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY o r i g i n a l e n t e r g e r i s s n t e i l e",originalentergerissnteile
