Input,Options,Expected,Output (raw),Predicted
"Schreibe das erste Wort des Satzes ""Das Kind malt ein buntes Bild mit Wasserfarben."": ","['Das', 'Kind', 'malt', 'ein', 'buntes', 'Bild', 'mit', 'Wasserfarben']",das,"UTT_BOUNDARY s c h r e i b e W d a s W e r s t e W w o r t W d e s W s a t z e s W "" d a s W k i n d W m a l t W e i n W b u n t e s W b i l d W m i t W w a s s e r f a r b e n . "" : UTT_BOUNDARY d a s W i s t W d e r W s p a n d e r . "" : UTT_BOUNDARY","das ist der spander."":"
"F: Was ist das erste Wort des Satzes ""Der Film war spannend und hat mir gut gefallen.""? A:","['Der', 'Film', 'war', 'spannend', 'und', 'hat', 'mir', 'gut', 'gefallen']",der,"UTT_BOUNDARY f : W w a s W i s t W d a s W e r s t e W w o r t W d e s W s a t z e s W "" d e r W f i l m W w a r W s p a n n e n d W u n d W h a t W m i r W g u t W g e f a l l e n . "" ? W a : UTT_BOUNDARY d e r W h u n d e r t e n . "" ? W a : UTT_BOUNDARY","der hunderten.""? a:"
"F: Was ist das erste Wort des Satzes ""Der Hund liebt es, im Park mit anderen Hunden zu spielen.""? A:","['Der', 'Hund', 'liebt', 'es', 'im', 'Park', 'mit', 'anderen', 'Hunden', 'zu', 'spielen']",der,"UTT_BOUNDARY f : W w a s W i s t W d a s W e r s t e W w o r t W d e s W s a t z e s W "" d e r W h u n d W l i e b t W e s , W i m W p a r k W m i t W a n d e r e n W h u n d e n W z u W s p i e l e n . "" ? W a : UTT_BOUNDARY d e r W e r z t . "" ? W a : UTT_BOUNDARY","der erzt.""? a:"
"F: Welches Wort steht am Anfang des Satzes ""Sie liest gern Sachbücher über Geschichte und Naturwissenschaften.""? A:","['Sie', 'liest', 'gern', 'Sachbücher', 'über', 'Geschichte', 'und', 'Naturwissenschaften']",sie,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W a n f a n g W d e s W s a t z e s W "" s i e W l i e s t W g e r n W s a c h b ü c h e r W ü b e r W g e s c h i c h t e W u n d W n a t u r w i s s e n s c h a f t e n . "" ? W a : UTT_BOUNDARY s i e r n e e s e r t e e t . "" ? W a : UTT_BOUNDARY","sierneeserteet.""? a:"
"Schreibe das erste Wort des Satzes ""Der Lehrer erklärt geduldig neue Vokabeln im Deutschunterricht der Klasse."": ","['Der', 'Lehrer', 'erklärt', 'geduldig', 'neue', 'Vokabeln', 'im', 'Deutschunterricht', 'der', 'Klasse']",der,"UTT_BOUNDARY s c h r e i b e W d a s W e r s t e W w o r t W d e s W s a t z e s W "" d e r W l e h r e r W e r k l ä r t W g e d u l d i g W n e u e W v o k a b e l n W i m W d e u t s c h u n t e r r i c h t W d e r W k l a s s e . "" : UTT_BOUNDARY d e r W e r n d e d e r s e r i s i W s e r g e r",der erndederserisi serger
"F: Was ist das erste Wort des Satzes ""Ich lese oft Bücher über Geschichte und Kultur.""? A:","['Ich', 'lese', 'oft', 'Bücher', 'über', 'Geschichte', 'und', 'Kultur']",ich,"UTT_BOUNDARY f : W w a s W i s t W d a s W e r s t e W w o r t W d e s W s a t z e s W "" i c h W l e s e W o f t W b ü c h e r W ü b e r W g e s c h i c h t e W u n d W k u l t u r . "" ? W a : UTT_BOUNDARY i c h W e r z e u g e r l e r n e r . "" ? W a : UTT_BOUNDARY","ich erzeugerlerner.""? a:"
"F: Welches Wort steht am Anfang des Satzes ""Bitte öffne das Fenster, es ist warm und stickig im Zimmer.""? A:","['Bitte', 'öffne', 'das', 'Fenster', 'es', 'ist', 'warm', 'und', 'stickig', 'im', 'Zimmer']",bitte,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W a n f a n g W d e s W s a t z e s W "" b i t t e W ö f f n e W d a s W f e n s t e r , W e s W i s t W w a r m W u n d W s t i c k i g W i m W z i m m e r . "" ? W a : UTT_BOUNDARY b i t t e e s t e l e i t e . "" ? W a : UTT_BOUNDARY","bitteesteleite.""? a:"
"F: Was ist das erste Wort des Satzes ""Ich esse morgens oft frisches Obst und Joghurt zum Frühstück.""? A:","['Ich', 'esse', 'morgens', 'oft', 'frisches', 'Obst', 'und', 'Joghurt', 'zum', 'Frühstück']",ich,"UTT_BOUNDARY f : W w a s W i s t W d a s W e r s t e W w o r t W d e s W s a t z e s W "" i c h W e s s e W m o r g e n s W o f t W f r i s c h e s W o b s t W u n d W j o g h u r t W z u m W f r ü h s t ü c k . "" ? W a : UTT_BOUNDARY i c h e n . "" ? W a : UTT_BOUNDARY","ichen.""? a:"
"Schreibe das erste Wort des Satzes ""Sie kocht heute ein neues Rezept mit viel Gemüse und Kräutern."": ","['Sie', 'kocht', 'heute', 'ein', 'neues', 'Rezept', 'mit', 'viel', 'Gemüse', 'und', 'Kräutern']",sie,"UTT_BOUNDARY s c h r e i b e W d a s W e r s t e W w o r t W d e s W s a t z e s W "" s i e W k o c h t W h e u t e W e i n W n e u e s W r e z e p t W m i t W v i e l W g e m ü s e W u n d W k r ä u t e r n . "" : UTT_BOUNDARY s i e W i t z i c h k o . W s W i e c h i n s . ""","sie itzichko. s iechins."""
"Schreibe das erste Wort des Satzes ""Die Kinder spielen draußen im Park mit Freunden und Ball."": ","['Die', 'Kinder', 'spielen', 'draußen', 'im', 'Park', 'mit', 'Freunden', 'und', 'Ball']",die,"UTT_BOUNDARY s c h r e i b e W d a s W e r s t e W w o r t W d e s W s a t z e s W "" d i e W k i n d e r W s p i e l e n W d r a u ß e n W i m W p a r k W m i t W f r e u n d e n W u n d W b a l l . "" : UTT_BOUNDARY d i e r w e t r o n e s W s p i n k s f e l i e r",dierwetrones spinksfelier
"F: Was ist das erste Wort des Satzes ""Sie schreibt eine E-Mail an ihre beste Freundin.""? A:","['Sie', 'schreibt', 'eine', 'E-Mail', 'an', 'ihre', 'beste', 'Freundin']",sie,"UTT_BOUNDARY f : W w a s W i s t W d a s W e r s t e W w o r t W d e s W s a t z e s W "" s i e W s c h r e i b t W e i n e W e - m a i l W a n W i h r e W b e s t e W f r e u n d i n . "" ? W a : UTT_BOUNDARY s i e r e n e i e r i e n e n e n . "" ? W a : UTT_BOUNDARY","siereneierienenen.""? a:"
"F: Was ist das erste Wort des Satzes ""Ich mag es, im Herbst durch bunte Blätter zu laufen.""? A:","['Ich', 'mag', 'es', 'im', 'Herbst', 'durch', 'bunte', 'Blätter', 'zu', 'laufen']",ich,"UTT_BOUNDARY f : W w a s W i s t W d a s W e r s t e W w o r t W d e s W s a t z e s W "" i c h W m a g W e s , W i m W h e r b s t W d u r c h W b u n t e W b l ä t t e r W z u W l a u f e n . "" ? W a : UTT_BOUNDARY i c h r i t e . "" ? W a : UTT_BOUNDARY","ichrite.""? a:"
"F: Was ist das erste Wort des Satzes ""Die Blumen blühen bunt und duften angenehm im Frühling.""? A:","['Die', 'Blumen', 'blühen', 'bunt', 'und', 'duften', 'angenehm', 'im', 'Frühling']",die,"UTT_BOUNDARY f : W w a s W i s t W d a s W e r s t e W w o r t W d e s W s a t z e s W "" d i e W b l u m e n W b l ü h e n W b u n t W u n d W d u f t e n W a n g e n e h m W i m W f r ü h l i n g . "" ? W a : UTT_BOUNDARY d i e r i e r i s e r e n i t . "" ? W a : UTT_BOUNDARY","dierieriserenit.""? a:"
"Schreibe das erste Wort des Satzes ""Wir machen eine Fahrradtour entlang des Flusses im Sommer."": ","['Wir', 'machen', 'eine', 'Fahrradtour', 'entlang', 'des', 'Flusses', 'im', 'Sommer']",wir,"UTT_BOUNDARY s c h r e i b e W d a s W e r s t e W w o r t W d e s W s a t z e s W "" w i r W m a c h e n W e i n e W f a h r r a d t o u r W e n t l a n g W d e s W f l u s s e s W i m W s o m m e r . "" : UTT_BOUNDARY w i r W m a c h e n W e r s e i n e r s t e n W s",wir machen erseinersten s
"F: Welches Wort steht am Anfang des Satzes ""Sie trinkt abends gerne einen warmen Kräutertee zum Entspannen.""? A:","['Sie', 'trinkt', 'abends', 'gerne', 'einen', 'warmen', 'Kräutertee', 'zum', 'Entspannen']",sie,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W a n f a n g W d e s W s a t z e s W "" s i e W t r i n k t W a b e n d s W g e r n e W e i n e n W w a r m e n W k r ä u t e r t e e W z u m W e n t s p a n n e n . "" ? W a : UTT_BOUNDARY s i e W e t / m m a n e h o u t e a r o n W u n d",sie et/mmanehoutearon und
"Schreibe das erste Wort des Satzes ""Ich höre beim Joggen motivierende Musik, die mich antreibt."": ","['Ich', 'höre', 'beim', 'Joggen', 'motivierende', 'Musik', 'die', 'mich', 'antreibt']",ich,"UTT_BOUNDARY s c h r e i b e W d a s W e r s t e W w o r t W d e s W s a t z e s W "" i c h W h ö r e W b e i m W j o g g e n W m o t i v i e r e n d e W m u s i k , W d i e W m i c h W a n t r e i b t . "" : UTT_BOUNDARY i c h W a s c h n . W i c h e r e r k e r i s i .",ich aschn. ichererkerisi.
"Schreibe das erste Wort des Satzes ""Sie tanzt voller Freude zu ihrer Lieblingsmusik am Wochenende."": ","['Sie', 'tanzt', 'voller', 'Freude', 'zu', 'ihrer', 'Lieblingsmusik', 'am', 'Wochenende']",sie,"UTT_BOUNDARY s c h r e i b e W d a s W e r s t e W w o r t W d e s W s a t z e s W "" s i e W t a n z t W v o l l e r W f r e u d e W z u W i h r e r W l i e b l i n g s m u s i k W a m W w o c h e n e n d e . "" : UTT_BOUNDARY s i e r s e . W s i e W s i t e . : UTT_BOUNDARY",sierse. sie site.:
"F: Welches Wort steht am Anfang des Satzes ""Die Kinder spielen fröhlich im Sandkasten im Garten zusammen.""? A:","['Die', 'Kinder', 'spielen', 'fröhlich', 'im', 'Sandkasten', 'im', 'Garten', 'zusammen']",die,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W a n f a n g W d e s W s a t z e s W "" d i e W k i n d e r W s p i e l e n W f r ö h l i c h W i m W s a n d k a s t e n W i m W g a r t e n W z u s a m m e n . "" ? W a : UTT_BOUNDARY d i e s t e r W b r e n . UTT_BOUNDARY",diester bren.
"F: Was ist das erste Wort des Satzes ""Die Katze schläft gerne auf dem warmen Sofa.""? A:","['Die', 'Katze', 'schläft', 'gerne', 'auf', 'dem', 'warmen', 'Sofa']",die,"UTT_BOUNDARY f : W w a s W i s t W d a s W e r s t e W w o r t W d e s W s a t z e s W "" d i e W k a t z e W s c h l ä f t W g e r n e W a u f W d e m W w a r m e n W s o f a . "" ? W a : UTT_BOUNDARY d i e W b a e r n e s t i r o p e k e r . "" ? W a","die baernestiropeker.""? a"
"F: Welches Wort steht am Anfang des Satzes ""Wir besuchen das Schloss im nahegelegenen Ort am Sonntag oft.""? A:","['Wir', 'besuchen', 'das', 'Schloss', 'im', 'nahegelegenen', 'Ort', 'am', 'Sonntag', 'oft']",wir,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W a n f a n g W d e s W s a t z e s W "" w i r W b e s u c h e n W d a s W s c h l o s s W i m W n a h e g e l e g e n e n W o r t W a m W s o n n t a g W o f t . "" ? W a : UTT_BOUNDARY w i r W w a e n n d e W t a t i t e n n W t e n W",wir waennde tatitenn ten 
"F: Welches Wort steht am Anfang des Satzes ""Sie kocht gern italienische Gerichte für ihre Familie am Wochenende.""? A:","['Sie', 'kocht', 'gern', 'italienische', 'Gerichte', 'für', 'ihre', 'Familie', 'am', 'Wochenende']",sie,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W a n f a n g W d e s W s a t z e s W "" s i e W k o c h t W g e r n W i t a l i e n i s c h e W g e r i c h t e W f ü r W i h r e W f a m i l i e W a m W w o c h e n e n d e . "" ? W a : UTT_BOUNDARY s i e r i h e i l t e i e r . "" ? W a : UTT_BOUNDARY","sieriheilteier.""? a:"
"F: Welches Wort steht am Anfang des Satzes ""Sie tanzt begeistert bei der Tanzstunde am Freitagabend in der Halle.""? A:","['Sie', 'tanzt', 'begeistert', 'bei', 'der', 'Tanzstunde', 'am', 'Freitagabend', 'in', 'der', 'Halle']",sie,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W a n f a n g W d e s W s a t z e s W "" s i e W t a n z t W b e g e i s t e r t W b e i W d e r W t a n z s t u n d e W a m W f r e i t a g a b e n d W i n W d e r W h a l l e . "" ? W a : UTT_BOUNDARY s i e r e u e r ö r . "" ? W a : UTT_BOUNDARY","siereuerör.""? a:"
"F: Was ist das erste Wort des Satzes ""Die Katze schläft gerne auf dem warmen Sofa zu Hause.""? A:","['Die', 'Katze', 'schläft', 'gerne', 'auf', 'dem', 'warmen', 'Sofa', 'zu', 'Hause']",die,"UTT_BOUNDARY f : W w a s W i s t W d a s W e r s t e W w o r t W d e s W s a t z e s W "" d i e W k a t z e W s c h l ä f t W g e r n e W a u f W d e m W w a r m e n W s o f a W z u W h a u s e . "" ? W a : UTT_BOUNDARY d i e W b e l a t m W i t t n d e n . "" ? W a : UTT_BOUNDARY","die belatm ittnden.""? a:"
"Schreibe das erste Wort des Satzes ""Sie schreibt liebevolle Briefe an ihre Verwandten im Ausland."": ","['Sie', 'schreibt', 'liebevolle', 'Briefe', 'an', 'ihre', 'Verwandten', 'im', 'Ausland']",sie,"UTT_BOUNDARY s c h r e i b e W d a s W e r s t e W w o r t W d e s W s a t z e s W "" s i e W s c h r e i b t W l i e b e v o l l e W b r i e f e W a n W i h r e W v e r w a n d t e n W i m W a u s l a n d . "" : UTT_BOUNDARY s i e W s c h t . W s i s s i e r t r e u n s r .",sie scht. sissiertreunsr.
"F: Was ist das erste Wort des Satzes ""Wir machen einen Ausflug in den Wald am Wochenende.""? A:","['Wir', 'machen', 'einen', 'Ausflug', 'in', 'den', 'Wald', 'am', 'Wochenende']",wir,"UTT_BOUNDARY f : W w a s W i s t W d a s W e r s t e W w o r t W d e s W s a t z e s W "" w i r W m a c h e n W e i n e n W a u s f l u g W i n W d e n W w a l d W a m W w o c h e n e n d e . "" ? W a : UTT_BOUNDARY w i r W e . "" ? W a : UTT_BOUNDARY","wir e.""? a:"
"F: Was ist das erste Wort des Satzes ""Sie tanzt jeden Freitag im Tanzkurs mit großer Freude.""? A:","['Sie', 'tanzt', 'jeden', 'Freitag', 'im', 'Tanzkurs', 'mit', 'großer', 'Freude']",sie,"UTT_BOUNDARY f : W w a s W i s t W d a s W e r s t e W w o r t W d e s W s a t z e s W "" s i e W t a n z t W j e d e n W f r e i t a g W i m W t a n z k u r s W m i t W g r o ß e r W f r e u d e . "" ? W a : UTT_BOUNDARY s i e r s t e r . "" ? W a : UTT_BOUNDARY","sierster.""? a:"
"Schreibe das erste Wort des Satzes ""Ich lese abends gern spannende Krimis vor dem Einschlafen."": ","['Ich', 'lese', 'abends', 'gern', 'spannende', 'Krimis', 'vor', 'dem', 'Einschlafen']",ich,"UTT_BOUNDARY s c h r e i b e W d a s W e r s t e W w o r t W d e s W s a t z e s W "" i c h W l e s e W a b e n d s W g e r n W s p a n n e n d e W k r i m i s W v o r W d e m W e i n s c h l a f e n . "" : UTT_BOUNDARY i c h e r e r i e b r e c h e s r z i m u r W d e",ichereriebrechesrzimur de
"F: Was ist das erste Wort des Satzes ""Bitte öffne das Fenster, es ist sehr warm hier.""? A:","['Bitte', 'öffne', 'das', 'Fenster', 'es', 'ist', 'sehr', 'warm', 'hier']",bitte,"UTT_BOUNDARY f : W w a s W i s t W d a s W e r s t e W w o r t W d e s W s a t z e s W "" b i t t e W ö f f n e W d a s W f e n s t e r , W e s W i s t W s e h r W w a r m W h i e r . "" ? W a : UTT_BOUNDARY b i t t e e r i n . "" ? W a : UTT_BOUNDARY","bitteerin.""? a:"
"F: Was ist das erste Wort des Satzes ""Ich gehe jeden Sonntag in die Kirche.""? A:","['Ich', 'gehe', 'jeden', 'Sonntag', 'in', 'die', 'Kirche']",ich,"UTT_BOUNDARY f : W w a s W i s t W d a s W e r s t e W w o r t W d e s W s a t z e s W "" i c h W g e h e W j e d e n W s o n n t a g W i n W d i e W k i r c h e . "" ? W a : UTT_BOUNDARY i c h W h ö r e W m u s i k W u n d W k a m e l .",ich höre musik und kamel.
"F: Welches Wort steht am Anfang des Satzes ""Die Kinder spielen draußen im Garten mit Freunden und haben viel Spaß heute.""? A:","['Die', 'Kinder', 'spielen', 'draußen', 'im', 'Garten', 'mit', 'Freunden', 'und', 'haben', 'viel', 'Spaß', 'heute']",die,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W a n f a n g W d e s W s a t z e s W "" d i e W k i n d e r W s p i e l e n W d r a u ß e n W i m W g a r t e n W m i t W f r e u n d e n W u n d W h a b e n W v i e l W s p a ß W h e u t e . "" ? W a : UTT_BOUNDARY d i c h e m e . W a w ä t u m W d i . W a u f e t",dicheme. awätum di. aufet
"F: Was ist das erste Wort des Satzes ""Sie macht jeden Morgen Yoga zur Entspannung.""? A:","['Sie', 'macht', 'jeden', 'Morgen', 'Yoga', 'zur', 'Entspannung']",sie,"UTT_BOUNDARY f : W w a s W i s t W d a s W e r s t e W w o r t W d e s W s a t z e s W "" s i e W m a c h t W j e d e n W m o r g e n W y o g a W z u r W e n t s p a n n u n g . "" ? W a : UTT_BOUNDARY s i e r i n e r W a r b e i t e t r a m e . : UTT_BOUNDARY",sieriner arbeitetrame.:
"F: Was ist das erste Wort des Satzes ""Das Buch ist spannend und sehr gut geschrieben.""? A:","['Das', 'Buch', 'ist', 'spannend', 'und', 'sehr', 'gut', 'geschrieben']",das,"UTT_BOUNDARY f : W w a s W i s t W d a s W e r s t e W w o r t W d e s W s a t z e s W "" d a s W b u c h W i s t W s p a n n e n d W u n d W s e h r W g u t W g e s c h r i e b e n . "" ? W a : UTT_BOUNDARY d a s W i s t W d e r W z e l l i i m p i n s . ""","das ist der zelliimpins."""
"F: Was ist das erste Wort des Satzes ""Ich gehe jeden Sonntag in die Kirche.""? A:","['Ich', 'gehe', 'jeden', 'Sonntag', 'in', 'die', 'Kirche']",ich,"UTT_BOUNDARY f : W w a s W i s t W d a s W e r s t e W w o r t W d e s W s a t z e s W "" i c h W g e h e W j e d e n W s o n n t a g W i n W d i e W k i r c h e . "" ? W a : UTT_BOUNDARY i c h W h ö r e W m u s i k W u n d W k a m e l .",ich höre musik und kamel.
"F: Was ist das erste Wort des Satzes ""Der Zug fährt pünktlich um acht Uhr vom Bahnhof ab.""? A:","['Der', 'Zug', 'fährt', 'pünktlich', 'um', 'acht', 'Uhr', 'vom', 'Bahnhof', 'ab']",der,"UTT_BOUNDARY f : W w a s W i s t W d a s W e r s t e W w o r t W d e s W s a t z e s W "" d e r W z u g W f ä h r t W p ü n k t l i c h W u m W a c h t W u h r W v o m W b a h n h o f W a b . "" ? W a : UTT_BOUNDARY d e r W e i s e r . "" ? W a : UTT_BOUNDARY","der eiser.""? a:"
"F: Welches Wort steht am Anfang des Satzes ""Wir besuchen das Schloss im nahegelegenen Ort am Sonntag.""? A:","['Wir', 'besuchen', 'das', 'Schloss', 'im', 'nahegelegenen', 'Ort', 'am', 'Sonntag']",wir,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W a n f a n g W d e s W s a t z e s W "" w i r W b e s u c h e n W d a s W s c h l o s s W i m W n a h e g e l e g e n e n W o r t W a m W s o n n t a g . "" ? W a : UTT_BOUNDARY w i r W e i e i s t . : UTT_BOUNDARY",wir eieist.:
"F: Welches Wort steht am Anfang des Satzes ""Wir machen eine Radtour am Wochenende entlang des Flusses.""? A:","['Wir', 'machen', 'eine', 'Radtour', 'am', 'Wochenende', 'entlang', 'des', 'Flusses']",wir,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W a n f a n g W d e s W s a t z e s W "" w i r W m a c h e n W e i n e W r a d t o u r W a m W w o c h e n e n d e W e n t l a n g W d e s W f l u s s e s . "" ? W a : UTT_BOUNDARY w i r e e i e e . "" ? W a : UTT_BOUNDARY","wireeiee.""? a:"
"Schreibe das erste Wort des Satzes ""Ich mache jeden Morgen Yoga, um entspannt in den Tag zu starten."": ","['Ich', 'mache', 'jeden', 'Morgen', 'Yoga', 'um', 'entspannt', 'in', 'den', 'Tag', 'zu', 'starten']",ich,"UTT_BOUNDARY s c h r e i b e W d a s W e r s t e W w o r t W d e s W s a t z e s W "" i c h W m a c h e W j e d e n W m o r g e n W y o g a , W u m W e n t s p a n n t W i n W d e n W t a g W z u W s t a r t e n . "" : UTT_BOUNDARY i c h : UTT_BOUNDARY",ich:
"F: Was ist das erste Wort des Satzes ""Am Wochenende machen wir eine lange Wanderung in den Bergen.""? A:","['Am', 'Wochenende', 'machen', 'wir', 'eine', 'lange', 'Wanderung', 'in', 'den', 'Bergen']",am,"UTT_BOUNDARY f : W w a s W i s t W d a s W e r s t e W w o r t W d e s W s a t z e s W "" a m W w o c h e n e n d e W m a c h e n W w i r W e i n e W l a n g e W w a n d e r u n g W i n W d e n W b e r g e n . "" ? W a : UTT_BOUNDARY w i r e n e e i n e i e r i e m . "" ? W a : UTT_BOUNDARY","wireneeineieriem.""? a:"
"Schreibe das erste Wort des Satzes ""Der Vogel zwitschert laut und munter in den frühen Morgenstunden."": ","['Der', 'Vogel', 'zwitschert', 'laut', 'und', 'munter', 'in', 'den', 'frühen', 'Morgenstunden']",der,"UTT_BOUNDARY s c h r e i b e W d a s W e r s t e W w o r t W d e s W s a t z e s W "" d e r W v o g e l W z w i t s c h e r t W l a u t W u n d W m u n t e r W i n W d e n W f r ü h e n W m o r g e n s t u n d e n . "" : UTT_BOUNDARY d e r e r . "" : UTT_BOUNDARY","derer."":"
