Input,Options,Expected,Output (raw),Predicted
"F: Welches Wort hat weniger Buchstaben, ""noch"" oder ""weinen""? A:","['noch', 'weinen']",noch,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" n o c h "" W o d e r W "" w e i n e n "" ? W a : UTT_BOUNDARY n o c h W e i n m a l . W i c h W h a h l t e i l",noch einmal. ich hahlteil
"Von den Wörtern ""zeit"" und ""offensiv"", welches hat weniger Buchstaben? ","['zeit', 'offensiv']",zeit,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" z e i t "" W u n d W "" o f f e n s i v "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY z e i t ? UTT_BOUNDARY",zeit?
"Von den Wörtern ""nach"" und ""haben"", welches hat weniger Buchstaben? ","['nach', 'haben']",nach,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" n a c h "" W u n d W "" h a b e n "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY n a c h d e m W d e r W f i l m o n s c h e w s t",nachdem der filmonschewst
"F: Welches Wort ist kürzer, ""in"" oder ""ich""? A:","['in', 'ich']",in,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" i n "" W o d e r W "" i c h "" ? W a : UTT_BOUNDARY i c h W w e i ß W n i c h t , W w a s W i c h W w","ich weiß nicht, was ich w"
"Von den Wörtern ""reden"" und ""besser"", welches hat weniger Buchstaben? ","['reden', 'besser']",reden,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" r e d e n "" W u n d W "" b e s s e r "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY r e d e n ? UTT_BOUNDARY",reden?
"F: Welches Wort ist kürzer, ""noch"" oder ""nie""? A:","['noch', 'nie']",nie,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" n o c h "" W o d e r W "" n i e "" ? W a : UTT_BOUNDARY n i e "" ? W a : UTT_BOUNDARY","nie""? a:"
"F: Welches Wort ist kürzer, ""muss"" oder ""neu""? A:","['muss', 'neu']",neu,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" m u s s "" W o d e r W "" n e u "" ? W a : UTT_BOUNDARY n e u n "" ? W a : UTT_BOUNDARY","neun""? a:"
"F: Welches Wort hat weniger Buchstaben, ""meinen"" oder ""muss""? A:","['meinen', 'muss']",muss,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" m e i n e n "" W o d e r W "" m u s s "" ? W a : UTT_BOUNDARY m u s s t W d u W d a s W m a l W a u s t e r n e",musst du das mal austerne
"F: Welches Wort ist kürzer, ""erst"" oder ""die""? A:","['erst', 'die']",die,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" e r s t "" W o d e r W "" d i e "" ? W a : UTT_BOUNDARY d i e s e s W "" b a l d "" ? W a : UTT_BOUNDARY","dieses ""bald""? a:"
"F: Welches Wort hat weniger Buchstaben, ""muss"" oder ""völlig""? A:","['muss', 'völlig']",muss,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" m u s s "" W o d e r W "" v ö l l i g "" ? W a : UTT_BOUNDARY m u s s W i c h W m i c h e n e r v i h e i n n e",muss ich michenerviheinne
"F: Welches Wort hat weniger Buchstaben, ""abholen"" oder ""der""? A:","['abholen', 'der']",der,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" a b h o l e n "" W o d e r W "" d e r "" ? W a : UTT_BOUNDARY d e r W h a t W e i n e n W v o r t r a g e r t t",der hat einen vortragertt
"F: Welches Wort hat weniger Buchstaben, ""Anteil"" oder ""muss""? A:","['Anteil', 'muss']",muss,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" a n t e i l "" W o d e r W "" m u s s "" ? W a : UTT_BOUNDARY m u s s t e W e r W s i c h W a u s W d e r W h a",musste er sich aus der ha
"F: Welches Wort ist kürzer, ""viel"" oder ""war""? A:","['viel', 'war']",war,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" v i e l "" W o d e r W "" w a r "" ? W a : UTT_BOUNDARY w a r u m W s o l l e n W w i r W d a s W n i c h",warum sollen wir das nich
"F: Welches Wort hat weniger Buchstaben, ""und"" oder ""abholen""? A:","['und', 'abholen']",und,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" u n d "" W o d e r W "" a b h o l e n "" ? W a : UTT_BOUNDARY u n d e n W m i t W d e n W w o r t e n W a u s W",unden mit den worten aus 
"F: Welches Wort hat weniger Buchstaben, ""analog"" oder ""nach""? A:","['analog', 'nach']",nach,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" a n a l o g "" W o d e r W "" n a c h "" ? W a : UTT_BOUNDARY n a c h h e r ? W a n d e r e a s t e r n e r v o",nachher? andereasternervo
"F: Welches Wort hat weniger Buchstaben, ""dann"" oder ""Bagger""? A:","['dann', 'Bagger']",dann,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" d a n n "" W o d e r W "" b a g g e r "" ? W a : UTT_BOUNDARY d a n n W k a n n W m a n W n i e r W e i n i e d",dann kann man nier einied
"F: Welches Wort ist kürzer, ""nach"" oder ""all""? A:","['nach', 'all']",all,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" n a c h "" W o d e r W "" a l l "" ? W a : UTT_BOUNDARY a l l e s W a n d e r e W i s t W e i n W v o n W",alles andere ist ein von 
"F: Welches Wort ist kürzer, ""Beispiel"" oder ""ja""? A:","['Beispiel', 'ja']",ja,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" b e i s p i e l "" W o d e r W "" j a "" ? W a : UTT_BOUNDARY j a "" ? W a : UTT_BOUNDARY","ja""? a:"
"F: Welches Wort hat weniger Buchstaben, ""nun"" oder ""anderen""? A:","['nun', 'anderen']",nun,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" n u n "" W o d e r W "" a n d e r e n "" ? W a : UTT_BOUNDARY n u n W m a c h t W e r W s e i n e n W v e t e s",nun macht er seinen vetes
"F: Welches Wort hat weniger Buchstaben, ""zu"" oder ""das""? A:","['zu', 'das']",zu,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" z u "" W o d e r W "" d a s "" ? W a : UTT_BOUNDARY z u m W b e i s p i e l W d a r ü b e r e i n - r",zum beispiel darüberein-r
"F: Welches Wort hat weniger Buchstaben, ""wissen"" oder ""ganz""? A:","['wissen', 'ganz']",ganz,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" w i s s e n "" W o d e r W "" g a n z "" ? W a : UTT_BOUNDARY g a n z W g e n a u . W d a s t e h e W s i e h r",ganz genau. dastehe siehr
"Von den Wörtern ""blamabel"" und ""sind"", welches hat weniger Buchstaben? ","['blamabel', 'sind']",sind,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" b l a m a b e l "" W u n d W "" s i n d "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY s i n d W w i r W e i n s e h e n e n ? UTT_BOUNDARY",sind wir einsehenen?
"F: Welches Wort hat weniger Buchstaben, ""mehrere"" oder ""war""? A:","['mehrere', 'war']",war,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" m e h r e r e "" W o d e r W "" w a r "" ? W a : UTT_BOUNDARY w a r e n W d a s ? W w e r d e n n ü t z e ö l t",waren das? werdennützeölt
"Von den Wörtern ""entsteht"" und ""tüfteln"", welches hat weniger Buchstaben? ","['entsteht', 'tüfteln']",tüfteln,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" e n t s t e h t "" W u n d W "" t ü f t e l n "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY t ü f t e l n e i n e f t ? w ä u e r z ä h a l e",tüftelneineft?wäuerzähale
"Von den Wörtern ""brüllen"" und ""wirklich"", welches hat weniger Buchstaben? ","['brüllen', 'wirklich']",brüllen,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" b r ü l l e n "" W u n d W "" w i r k l i c h "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY b r ü l l e n g e l e u t e n ? W ö r e i c h e i",brüllengeleuten? öreichei
"F: Welches Wort hat weniger Buchstaben, ""bald"" oder ""Gebiss""? A:","['bald', 'Gebiss']",bald,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" b a l d "" W o d e r W "" g e b i s s "" ? W a : UTT_BOUNDARY b a l d W w i r d W e s W a u s W d e m W m a n d",bald wird es aus dem mand
"Von den Wörtern ""bedrohen"" und ""lang"", welches hat weniger Buchstaben? ","['bedrohen', 'lang']",lang,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" b e d r o h e n "" W u n d W "" l a n g "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY l a n g e w e i l e ? - r e d e n "" W s p e s y a","langeweile?-reden"" spesya"
"Von den Wörtern ""geborene"" und ""sehr"", welches hat weniger Buchstaben? ","['geborene', 'sehr']",sehr,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" g e b o r e n e "" W u n d W "" s e h r "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY s e h r W g e r i s s h e n e w e r n W g e s z e",sehr gerisshenewern gesze
"Von den Wörtern ""muss"" und ""Beispiel"", welches hat weniger Buchstaben? ","['muss', 'Beispiel']",muss,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" m u s s "" W u n d W "" b e i s p i e l "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY m u s s "" W o d e r e n z u W o d e s n z e i e f","muss"" oderenzu odesnzeief"
"Von den Wörtern ""mulmig"" und ""reden"", welches hat weniger Buchstaben? ","['mulmig', 'reden']",reden,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" m u l m i g "" W u n d W "" r e d e n "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY r e d e n ? UTT_BOUNDARY",reden?
"F: Welches Wort ist kürzer, ""sehr"" oder ""sie""? A:","['sehr', 'sie']",sie,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" s e h r "" W o d e r W "" s i e "" ? W a : UTT_BOUNDARY s i e h t W a u s W w i e W e i n W f a h r e r ""","sieht aus wie ein fahrer"""
"F: Welches Wort ist kürzer, ""in"" oder ""die""? A:","['in', 'die']",in,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" i n "" W o d e r W "" d i e "" ? W a : UTT_BOUNDARY i n e i n "" ? W a : UTT_BOUNDARY","inein""? a:"
"Von den Wörtern ""Abschied"" und ""muss"", welches hat weniger Buchstaben? ","['Abschied', 'muss']",muss,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" a b s c h i e d "" W u n d W "" m u s s "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY m u s s t e s t d e r W b a n k e n ? W a u s l e",musstestder banken? ausle
"F: Welches Wort hat weniger Buchstaben, ""will"" oder ""Anteil""? A:","['will', 'Anteil']",will,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" w i l l "" W o d e r W "" a n t e i l "" ? W a : UTT_BOUNDARY w i l l W m i c h W n i c h t v UTT_BOUNDARY",will mich nichtv
"F: Welches Wort ist kürzer, ""ja"" oder ""bedeutet""? A:","['ja', 'bedeutet']",ja,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" j a "" W o d e r W "" b e d e u t e t "" ? W a : UTT_BOUNDARY j a . W d a s W i s t W e i n e W f r a g e W d e",ja. das ist eine frage de
"Von den Wörtern ""versucht"" und ""mehr"", welches hat weniger Buchstaben? ","['versucht', 'mehr']",mehr,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" v e r s u c h t "" W u n d W "" m e h r "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY m e h r e r e ? n e u n W m o n e l a n d a s w i",mehrere?neun monelandaswi
"Von den Wörtern ""wenn"" und ""bedrohen"", welches hat weniger Buchstaben? ","['wenn', 'bedrohen']",wenn,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" w e n n "" W u n d W "" b e d r o h e n "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY w e n n W d u W d i c h W a u f t a n k e r w a r",wenn du dich auftankerwar
"Von den Wörtern ""muss"" und ""irgendwo"", welches hat weniger Buchstaben? ","['muss', 'irgendwo']",muss,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" m u s s "" W u n d W "" i r g e n d w o "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY m u s s "" , W r u n n n / n n e n b r = n o e r o","muss"", runnn/nnenbr=noero"
"Von den Wörtern ""Erkenntnisse"" und ""auch"", welches hat weniger Buchstaben? ","['Erkenntnisse', 'auch']",auch,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" e r k e n n t n i s s e "" W u n d W "" a u c h "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY a u c h r e i c k e ö r d e r n ? 0 4 0 / m ö h m",auchreickeördern?040/möhm
"Von den Wörtern ""kann"" und ""Abschied"", welches hat weniger Buchstaben? ","['kann', 'Abschied']",kann,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" k a n n "" W u n d W "" a b s c h i e d "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY k a n n W e r s t w e s t w ö r t e r n W e i n l",kann erstwestwörtern einl
"F: Welches Wort hat weniger Buchstaben, ""weinen"" oder ""kann""? A:","['weinen', 'kann']",kann,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" w e i n e n "" W o d e r W "" k a n n "" ? W a : UTT_BOUNDARY k a n n W m a n W s i c h W n i w e n s W v o w o",kann man sich niwens vowo
"Von den Wörtern ""könnt"" und ""Gebiss"", welches hat weniger Buchstaben? ","['könnt', 'Gebiss']",könnt,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" k ö n n t "" W u n d W "" g e b i s s "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY k ö n n t e s t e h i n v s o p i n s "" W g e s ä","könntestehinvsopins"" gesä"
"F: Welches Wort hat weniger Buchstaben, ""all"" oder ""am""? A:","['all', 'am']",am,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" a l l "" W o d e r W "" a m "" ? W a : UTT_BOUNDARY a m W a n f a n g ? W a m W e n d e W w e r d e n",am anfang? am ende werden
"F: Welches Wort ist kürzer, ""versucht"" oder ""beenden""? A:","['versucht', 'beenden']",beenden,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" v e r s u c h t "" W o d e r W "" b e e n d e n "" ? W a : UTT_BOUNDARY b e e n d e n : W "" d a s "" W o d e r W "" w e n n","beenden: ""das"" oder ""wenn"
"Von den Wörtern ""könnt"" und ""besser"", welches hat weniger Buchstaben? ","['könnt', 'besser']",könnt,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" k ö n n t "" W u n d W "" b e s s e r "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY k ö n n t e s t z t a t e n W n i c h e n s e h i",könntestztaten nichensehi
"Von den Wörtern ""nach"" und ""sowie"", welches hat weniger Buchstaben? ","['nach', 'sowie']",nach,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" n a c h "" W u n d W "" s o w i e "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY n a c h d e m W d e r W f i l m o n o t W e r s o",nachdem der filmonot erso
"F: Welches Wort ist kürzer, ""gewinnt"" oder ""bedeutet""? A:","['gewinnt', 'bedeutet']",gewinnt,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" g e w i n n t "" W o d e r W "" b e d e u t e t "" ? W a : UTT_BOUNDARY g e w i n n t W d e r W f a l l W d e n W s e l b",gewinnt der fall den selb
"F: Welches Wort hat weniger Buchstaben, ""im"" oder ""ein""? A:","['im', 'ein']",im,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" i m "" W o d e r W "" e i n "" ? W a : UTT_BOUNDARY i m W f e b r u a r W 2 0 1 7 W s t a m ö c h t e",im februar 2017 stamöchte
"F: Welches Wort hat weniger Buchstaben, ""sie"" oder ""gewinnt""? A:","['sie', 'gewinnt']",sie,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" s i e "" W o d e r W "" g e w i n n t "" ? W a : UTT_BOUNDARY s i e h t W a u s "" ? W s i e W s a g e r : W s o","sieht aus""? sie sager: so"
"Von den Wörtern ""zeit"" und ""Richterinnen"", welches hat weniger Buchstaben? ","['zeit', 'Richterinnen']",zeit,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" z e i t "" W u n d W "" r i c h t e r i n n e n "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY z e i t i n e i n e u 0 2 r s ? UTT_BOUNDARY",zeitineineu02rs?
"F: Welches Wort hat weniger Buchstaben, ""der"" oder ""beweise""? A:","['der', 'beweise']",der,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" d e r "" W o d e r W "" b e w e i s e "" ? W a : UTT_BOUNDARY d e r W f i l m W i s t W a u s W e i n e m W s e",der film ist aus einem se
"Von den Wörtern ""sollen"" und ""daher"", welches hat weniger Buchstaben? ","['sollen', 'daher']",daher,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" s o l l e n "" W u n d W "" d a h e r "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY d a h e r ? UTT_BOUNDARY",daher?
"F: Welches Wort ist kürzer, ""ja"" oder ""bedrohen""? A:","['ja', 'bedrohen']",ja,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" j a "" W o d e r W "" b e d r o h e n "" ? W a : UTT_BOUNDARY j a , W d a s W i s t W e i n W f e h l e r . W e","ja, das ist ein fehler. e"
"F: Welches Wort hat weniger Buchstaben, ""beweise"" oder ""man""? A:","['beweise', 'man']",man,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" b e w e i s e "" W o d e r W "" m a n "" ? W a : UTT_BOUNDARY m a n W k a n n W a u c h e n i g e r W a u s t e",man kann aucheniger auste
"F: Welches Wort hat weniger Buchstaben, ""man"" oder ""er""? A:","['man', 'er']",er,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" m a n "" W o d e r W "" e r "" ? W a : UTT_BOUNDARY e r s t W m a l W w i l l W i c h W d e n W w i n",erst mal will ich den win
"Von den Wörtern ""nicht"" und ""denken"", welches hat weniger Buchstaben? ","['nicht', 'denken']",nicht,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" n i c h t "" W u n d W "" d e n k e n "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY n i c h t e n d e n e i n ? f o s l e r n W n i c",nichtendenein?foslern nic
"F: Welches Wort hat weniger Buchstaben, ""hier"" oder ""einmal""? A:","['hier', 'einmal']",hier,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" h i e r "" W o d e r W "" e i n m a l "" ? W a : UTT_BOUNDARY h i e r W k a n n W i c h W e i n e n W v o n e t",hier kann ich einen vonet
"F: Welches Wort ist kürzer, ""namenlos"" oder ""bestens""? A:","['namenlos', 'bestens']",bestens,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" n a m e n l o s "" W o d e r W "" b e s t e n s "" ? W a : UTT_BOUNDARY b e s t e n s "" ? W a : UTT_BOUNDARY","bestens""? a:"
"Von den Wörtern ""kann"" und ""offensiv"", welches hat weniger Buchstaben? ","['kann', 'offensiv']",kann,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" k a n n "" W u n d W "" o f f e n s i v "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY k a n n W e r s t w e s t u n d e n ? UTT_BOUNDARY",kann erstwestunden?
"F: Welches Wort ist kürzer, ""ob"" oder ""nie""? A:","['ob', 'nie']",ob,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" o b "" W o d e r W "" n i e "" ? W a : UTT_BOUNDARY o b W d a s W n i c h t W g e h t ? W a : UTT_BOUNDARY",ob das nicht geht? a:
"Von den Wörtern ""offensiv"" und ""lang"", welches hat weniger Buchstaben? ","['offensiv', 'lang']",lang,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" o f f e n s i v "" W u n d W "" l a n g "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY l a n g e n W w i l l a u s a l e n ? W l a n g e",langen willausalen? lange
"F: Welches Wort hat weniger Buchstaben, ""da"" oder ""weg""? A:","['da', 'weg']",da,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" d a "" W o d e r W "" w e g "" ? W a : UTT_BOUNDARY d a s W w i r d W v o n W d e n W w ö r k e n W g",das wird von den wörken g
"Von den Wörtern ""erst"" und ""offensiv"", welches hat weniger Buchstaben? ","['erst', 'offensiv']",erst,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" e r s t "" W u n d W "" o f f e n s i v "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY e r s t e l l l a n e n ? v o l k e r w a n d e r",erstelllanen?volkerwander
"F: Welches Wort hat weniger Buchstaben, ""Gebiss"" oder ""muss""? A:","['Gebiss', 'muss']",muss,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" g e b i s s "" W o d e r W "" m u s s "" ? W a : UTT_BOUNDARY m u s s t e W e r W s i c h W a u s W d e r W h a",musste er sich aus der ha
"F: Welches Wort hat weniger Buchstaben, ""anderen"" oder ""ich""? A:","['anderen', 'ich']",ich,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" a n d e r e n "" W o d e r W "" i c h "" ? W a : UTT_BOUNDARY i c h W w e i ß W n i c h t o l e f W n i e r o c",ich weiß nichtolef nieroc
"F: Welches Wort ist kürzer, ""bedrohen"" oder ""gedanke""? A:","['bedrohen', 'gedanke']",gedanke,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" b e d r o h e n "" W o d e r W "" g e d a n k e "" ? W a : UTT_BOUNDARY g e d a n k e . W "" w e n n "" ? W w e l a n "" ? W","gedanke. ""wenn""? welan""? "
"F: Welches Wort hat weniger Buchstaben, ""neu"" oder ""gezeigt""? A:","['neu', 'gezeigt']",neu,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" n e u "" W o d e r W "" g e z e i g t "" ? W a : UTT_BOUNDARY n e u n e d a t t a u t o r a p W a l e e n . . v",neunedattautorap aleen..v
"Von den Wörtern ""haben"" und ""fragen"", welches hat weniger Buchstaben? ","['haben', 'fragen']",haben,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" h a b e n "" W u n d W "" f r a g e n "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY h a b e n ? UTT_BOUNDARY",haben?
"F: Welches Wort hat weniger Buchstaben, ""rot"" oder ""er""? A:","['rot', 'er']",er,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" r o t "" W o d e r W "" e r "" ? W a : UTT_BOUNDARY e r z ä h l t W w i r d W e r s t m a l l d e r s",erzählt wird erstmallders
"F: Welches Wort hat weniger Buchstaben, ""wertlos"" oder ""sie""? A:","['wertlos', 'sie']",sie,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" w e r t l o s "" W o d e r W "" s i e "" ? W a : UTT_BOUNDARY s i e h t W a u s W w i e W e i n e W s t a n d e",sieht aus wie eine stande
"F: Welches Wort ist kürzer, ""ehe"" oder ""ganz""? A:","['ehe', 'ganz']",ehe,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" e h e "" W o d e r W "" g a n z "" ? W a : UTT_BOUNDARY e h e . W e h e r W n i c h t . W e s W i s t W e",ehe. eher nicht. es ist e
"F: Welches Wort ist kürzer, ""variabel"" oder ""er""? A:","['variabel', 'er']",er,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" v a r i a b e l "" W o d e r W "" e r "" ? W a : UTT_BOUNDARY e r s t e n s W w e r d e n W w i r W v o n W d e",erstens werden wir von de
"F: Welches Wort hat weniger Buchstaben, ""völlig"" oder ""bald""? A:","['völlig', 'bald']",bald,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" v ö l l i g "" W o d e r W "" b a l d "" ? W a : UTT_BOUNDARY b a l d "" ? W a : UTT_BOUNDARY","bald""? a:"
"F: Welches Wort hat weniger Buchstaben, ""da"" oder ""ist""? A:","['da', 'ist']",da,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" d a "" W o d e r W "" i s t "" ? W a : UTT_BOUNDARY d a s W i s t W e i n e W f r a g e . . . i n g W",das ist eine frage...ing 
"F: Welches Wort ist kürzer, ""ja"" oder ""irgendwo""? A:","['ja', 'irgendwo']",ja,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" j a "" W o d e r W "" i r g e n d w o "" ? W a : UTT_BOUNDARY j a . W d a s W i s t W e i n e W f r a g e W d e",ja. das ist eine frage de
"F: Welches Wort hat weniger Buchstaben, ""an"" oder ""ich""? A:","['an', 'ich']",an,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" a n "" W o d e r W "" i c h "" ? W a : UTT_BOUNDARY a n d e r e n W t a g e s a g e n ? ? e s W i s t",anderen tagesagen??es ist
