Input,Options,Expected,Output (raw),Predicted
"Q: In the sentence ""Dracula thought himself to be the Prince of Darkness"", what is the first word? A:","['Dracula', 'thought', 'himself', 'to', 'be', 'the', 'Prince', 'of', 'Darkness']",dracula,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" d r a c u l a W t h o u g h t W h i m s e l f W t o W b e W t h e W p r i n c e W o f W d a r k n e s s "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY d r a c u l a r s ? W a : UTT_BOUNDARY",draculars? a:
"Q: What is the first word of the sentence ""I saw him leaving the main building""? A:","['I', 'saw', 'him', 'leaving', 'the', 'main', 'building']",i,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" i W s a w W h i m W l e a v i n g W t h e W m a i n W b u i l d i n g "" ? W a : UTT_BOUNDARY i W w a n t e d W t o W l e a v e "" ? W a : UTT_BOUNDARY","i wanted to leave""? a:"
"Write the first word of the sentence ""Mary taught linguistics to John"": ","['Mary', 'taught', 'linguistics', 'to', 'John']",mary,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" m a r y W t a u g h t W l i n g u i s t i c s W t o W j o h n "" : UTT_BOUNDARY m a r y , W t o W "" j o h n "" : UTT_BOUNDARY","mary, to ""john"":"
"Write the first word of the sentence ""John fears dogs"": ","['John', 'fears', 'dogs']",john,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" j o h n W f e a r s W d o g s "" : UTT_BOUNDARY j o h n s o n "" : UTT_BOUNDARY","johnson"":"
"Q: In the sentence ""Many people were dying of thirst"", what is the first word? A:","['Many', 'people', 'were', 'dying', 'of', 'thirst']",many,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" m a n y W p e o p l e W w e r e W d y i n g W o f W t h i r s t "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY m a n y W p e o p l e "" ? W a : UTT_BOUNDARY","many people""? a:"
"Q: In the sentence ""Mira blamed Terry for the accident"", what is the first word? A:","['Mira', 'blamed', 'Terry', 'for', 'the', 'accident']",mira,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" m i r a W b l a m e d W t e r r y W f o r W t h e W a c c i d e n t "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY m i r a c l e s o t t e r s o n v i c e t i m a t",miraclesottersonvicetimat
"Q: What is the first word of the sentence ""The dentist is likely to examine Pat""? A:","['The', 'dentist', 'is', 'likely', 'to', 'examine', 'Pat']",the,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" t h e W d e n t i s t W i s W l i k e l y W t o W e x a m i n e W p a t "" ? W a : UTT_BOUNDARY t h e W m e d i c i n e W s e a t "" ? W a : UTT_BOUNDARY","the medicine seat""? a:"
"Write the first word of the sentence ""He planted the garden last November with roses"": ","['He', 'planted', 'the', 'garden', 'last', 'November', 'with', 'roses']",he,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" h e W p l a n t e d W t h e W g a r d e n W l a s t W n o v e m b e r W w i t h W r o s e s "" : UTT_BOUNDARY h e W s a w W t h e W b o y W w a l k i n g W t o",he saw the boy walking to
"Write the first word of the sentence ""Kim jogs over the hill"": ","['Kim', 'jogs', 'over', 'the', 'hill']",kim,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" k i m W j o g s W o v e r W t h e W h i l l "" : UTT_BOUNDARY k i m W j o g s "" : UTT_BOUNDARY","kim jogs"":"
"Write the first word of the sentence ""The agency classified the documents"": ","['The', 'agency', 'classified', 'the', 'documents']",the,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" t h e W a g e n c y W c l a s s i f i e d W t h e W d o c u m e n t s "" : UTT_BOUNDARY t h e y W a r e W t h e W s i t e s "" : UTT_BOUNDARY","they are the sites"":"
"Q: What is the first word of the sentence ""John whined that he was hungry""? A:","['John', 'whined', 'that', 'he', 'was', 'hungry']",john,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" j o h n W w h i n e d W t h a t W h e W w a s W h u n g r y "" ? W a : UTT_BOUNDARY j o h n W i s W h a p p y W w i t h W t h e W w o",john is happy with the wo
"Q: In the sentence ""He got what he wanted"", what is the first word? A:","['He', 'got', 'what', 'he', 'wanted']",he,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" h e W g o t W w h a t W h e W w a n t e d "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY h e W g o t W w h a t W h e W w a n t e d "" ? W a","he got what he wanted""? a"
"Q: In the sentence ""John called the president a fool"", what is the first word? A:","['John', 'called', 'the', 'president', 'a', 'fool']",john,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" j o h n W c a l l e d W t h e W p r e s i d e n t W a W f o o l "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY j o h n W i s W h a p p y W w i t h W h i s W n o",john is happy with his no
"Q: In the sentence ""John promised us to be gentle"", what is the first word? A:","['John', 'promised', 'us', 'to', 'be', 'gentle']",john,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" j o h n W p r o m i s e d W u s W t o W b e W g e n t l e "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY j o h n W i s W h a p p y W w i t h W s u s a n ""","john is happy with susan"""
"Q: In the sentence ""John is as intelligent as Mary"", what is the first word? A:","['John', 'is', 'as', 'intelligent', 'as', 'Mary']",john,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" j o h n W i s W a s W i n t e l l i g e n t W a s W m a r y "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY j o h n W i s W t o W b e W p o l i t e l y W s u",john is to be politely su
"Write the first word of the sentence ""I sensed his eagerness"": ","['I', 'sensed', 'his', 'eagerness']",i,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" i W s e n s e d W h i s W e a g e r n e s s "" : UTT_BOUNDARY i W s a w W h i m "" : UTT_BOUNDARY","i saw him"":"
"Write the first word of the sentence ""John put carrots from his garden in the salad"": ","['John', 'put', 'carrots', 'from', 'his', 'garden', 'in', 'the', 'salad']",john,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" j o h n W p u t W c a r r o t s W f r o m W h i s W g a r d e n W i n W t h e W s a l a d "" : UTT_BOUNDARY j o h n s o n "" : UTT_BOUNDARY","johnson"":"
"Q: In the sentence ""Tony broke her arm"", what is the first word? A:","['Tony', 'broke', 'her', 'arm']",tony,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t o n y W b r o k e W h e r W a r m "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY t o n y ? W a : UTT_BOUNDARY",tony? a:
"Write the first word of the sentence ""Rory eats muffins"": ","['Rory', 'eats', 'muffins']",rory,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" r o r y W e a t s W m u f f i n s "" : UTT_BOUNDARY r o r y "" : UTT_BOUNDARY","rory"":"
"Q: In the sentence ""Mary believed John to have loved her"", what is the first word? A:","['Mary', 'believed', 'John', 'to', 'have', 'loved', 'her']",mary,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" m a r y W b e l i e v e d W j o h n W t o W h a v e W l o v e d W h e r "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY m a r y , W t h e W m o r e W i m p o r t a n t W","mary, the more important "
"Write the first word of the sentence ""Susan whispered to Rachel"": ","['Susan', 'whispered', 'to', 'Rachel']",susan,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" s u s a n W w h i s p e r e d W t o W r a c h e l "" : UTT_BOUNDARY s u s a n "" : UTT_BOUNDARY","susan"":"
"Q: What is the first word of the sentence ""The teacher made students happy""? A:","['The', 'teacher', 'made', 'students', 'happy']",the,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" t h e W t e a c h e r W m a d e W s t u d e n t s W h a p p y "" ? W a : UTT_BOUNDARY t h e y W m a d e W h i m W a n g r y "" ? W a : UTT_BOUNDARY","they made him angry""? a:"
"Q: In the sentence ""You may pick any flower"", what is the first word? A:","['You', 'may', 'pick', 'any', 'flower']",you,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" y o u W m a y W p i c k W a n y W f l o w e r "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY y o u r s e l f "" ? W a : UTT_BOUNDARY","yourself""? a:"
"Write the first word of the sentence ""Tony broke the window"": ","['Tony', 'broke', 'the', 'window']",tony,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" t o n y W b r o k e W t h e W w i n d o w "" : UTT_BOUNDARY t o n y a "" : UTT_BOUNDARY","tonya"":"
"Q: What is the first word of the sentence ""Martha climbed the mountain""? A:","['Martha', 'climbed', 'the', 'mountain']",martha,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" m a r t h a W c l i m b e d W t h e W m o u n t a i n "" ? W a : UTT_BOUNDARY m a r t h a W c a r v e d W t h e W b a r n W t o",martha carved the barn to
"Q: In the sentence ""The butcher cuts the meat"", what is the first word? A:","['The', 'butcher', 'cuts', 'the', 'meat']",the,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e W b u t c h e r W c u t s W t h e W m e a t "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY t h e y W m a d e W t h e W c a k e W t h a t W t",they made the cake that t
"Write the first word of the sentence ""Bill cooked the rice"": ","['Bill', 'cooked', 'the', 'rice']",bill,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" b i l l W c o o k e d W t h e W r i c e "" : UTT_BOUNDARY b i l l W c o o k e d W t h e W r i c e "" : UTT_BOUNDARY","bill cooked the rice"":"
"Q: What is the first word of the sentence ""A fire raged all through the mountains""? A:","['A', 'fire', 'raged', 'all', 'through', 'the', 'mountains']",a,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" a W f i r e W r a g e d W a l l W t h r o u g h W t h e W m o u n t a i n s "" ? W a : UTT_BOUNDARY a n g r y m e d a t a b l e "" ? W a : UTT_BOUNDARY","angrymedatable""? a:"
"Q: In the sentence ""Martha climbed the mountain"", what is the first word? A:","['Martha', 'climbed', 'the', 'mountain']",martha,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" m a r t h a W c l i m b e d W t h e W m o u n t a i n "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY m a r t h a W c a r v e d W t h e W b r i g h t W",martha carved the bright 
"Q: What is the first word of the sentence ""An owl hunts mice""? A:","['An', 'owl', 'hunts', 'mice']",an,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" a n W o w l W h u n t s W m i c e "" ? W a : UTT_BOUNDARY a n z a c s "" ? W a : UTT_BOUNDARY","anzacs""? a:"
"Q: In the sentence ""There seems to be a fountain in the park"", what is the first word? A:","['There', 'seems', 'to', 'be', 'a', 'fountain', 'in', 'the', 'park']",there,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e r e W s e e m s W t o W b e W a W f o u n t a i n W i n W t h e W p a r k "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY t h e r e W i s W a W s e r i o u s W p a r t W o",there is a serious part o
"Write the first word of the sentence ""Many people drink beer or wine"": ","['Many', 'people', 'drink', 'beer', 'or', 'wine']",many,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" m a n y W p e o p l e W d r i n k W b e e r W o r W w i n e "" : UTT_BOUNDARY m a n y W o t h e r s W d o "" : UTT_BOUNDARY","many others do"":"
"Q: What is the first word of the sentence ""Margaret cut Bill on the arm""? A:","['Margaret', 'cut', 'Bill', 'on', 'the', 'arm']",margaret,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" m a r g a r e t W c u t W b i l l W o n W t h e W a r m "" ? W a : UTT_BOUNDARY m a r g a r e t W c u t W t h e W c u p "" ? W a :","margaret cut the cup""? a:"
"Write the first word of the sentence ""The river runs from the lake to the sea"": ","['The', 'river', 'runs', 'from', 'the', 'lake', 'to', 'the', 'sea']",the,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" t h e W r i v e r W r u n s W f r o m W t h e W l a k e W t o W t h e W s e a "" : UTT_BOUNDARY t h e W r i v e r W t h a t W c a t c h e s W t h",the river that catches th
"Write the first word of the sentence ""John suddenly got off the bus"": ","['John', 'suddenly', 'got', 'off', 'the', 'bus']",john,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" j o h n W s u d d e n l y W g o t W o f f W t h e W b u s "" : UTT_BOUNDARY j o h n W t o l d W m a r y W t o W k i s s W h i",john told mary to kiss hi
"Q: What is the first word of the sentence ""They believed that everybody would pass the test""? A:","['They', 'believed', 'that', 'everybody', 'would', 'pass', 'the', 'test']",they,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" t h e y W b e l i e v e d W t h a t W e v e r y b o d y W w o u l d W p a s s W t h e W t e s t "" ? W a : UTT_BOUNDARY t h e y W w o u l d W b e W d o i n g W t h i s ""","they would be doing this"""
"Write the first word of the sentence ""These books disappoint me"": ","['These', 'books', 'disappoint', 'me']",these,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" t h e s e W b o o k s W d i s a p p o i n t W m e "" : UTT_BOUNDARY t h e s e W b o o k s W d i d W n o t W e n d W t",these books did not end t
"Q: What is the first word of the sentence ""That movie always shocks people""? A:","['That', 'movie', 'always', 'shocks', 'people']",that,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" t h a t W m o v i e W a l w a y s W s h o c k s W p e o p l e "" ? W a : UTT_BOUNDARY t h a t W w o m a n W i s W d o g s "" ? W a : UTT_BOUNDARY","that woman is dogs""? a:"
"Write the first word of the sentence ""Susan frightens her"": ","['Susan', 'frightens', 'her']",susan,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" s u s a n W f r i g h t e n s W h e r "" : UTT_BOUNDARY s u s a n W w i l l W n e v e r W s i n g W i f W",susan will never sing if 
"Q: In the sentence ""I bought some flowers for Manuel"", what is the first word? A:","['I', 'bought', 'some', 'flowers', 'for', 'Manuel']",i,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" i W b o u g h t W s o m e W f l o w e r s W f o r W m a n u e l "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY i t s e l f w y p r d e n t s g r a m m a d e W a",itselfwyprdentsgrammade a
"Write the first word of the sentence ""Maxwell is quite a doctor"": ","['Maxwell', 'is', 'quite', 'a', 'doctor']",maxwell,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" m a x w e l l W i s W q u i t e W a W d o c t o r "" : UTT_BOUNDARY m a x w e l l "" : UTT_BOUNDARY","maxwell"":"
"Write the first word of the sentence ""Angus is not leaving"": ","['Angus', 'is', 'not', 'leaving']",angus,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" a n g u s W i s W n o t W l e a v i n g "" : UTT_BOUNDARY a n g u s W i s W a n W i m p o r t a n t W q u a",angus is an important qua
"Q: In the sentence ""I saw that gas can explode"", what is the first word? A:","['I', 'saw', 'that', 'gas', 'can', 'explode']",i,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" i W s a w W t h a t W g a s W c a n W e x p l o d e "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY i t s e l f w y e r s t a n d s W t h e W w o r d",itselfwyerstands the word
"Q: What is the first word of the sentence ""Nora brought the book to Pamela""? A:","['Nora', 'brought', 'the', 'book', 'to', 'Pamela']",nora,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" n o r a W b r o u g h t W t h e W b o o k W t o W p a m e l a "" ? W a : UTT_BOUNDARY n o r a W s e n t W t h e W b o o k W t o W p e t",nora sent the book to pet
"Q: What is the first word of the sentence ""little information was provided""? A:","['little', 'information', 'was', 'provided']",little,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" l i t t l e W i n f o r m a t i o n W w a s W p r o v i d e d "" ? W a : UTT_BOUNDARY l i t t l e W f e l l o w s W w e r e W a l l o w",little fellows were allow
"Q: What is the first word of the sentence ""Maggie hurried through the museum""? A:","['Maggie', 'hurried', 'through', 'the', 'museum']",maggie,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" m a g g i e W h u r r i e d W t h r o u g h W t h e W m u s e u m "" ? W a : UTT_BOUNDARY m a g g i e W a n d W b e s s i e W w e r e W t h",maggie and bessie were th
"Q: In the sentence ""We persuaded Mary to leave and Sue to stay"", what is the first word? A:","['We', 'persuaded', 'Mary', 'to', 'leave', 'and', 'Sue', 'to', 'stay']",we,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" w e W p e r s u a d e d W m a r y W t o W l e a v e W a n d W s u e W t o W s t a y "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY w e l l i n g b r o k e W t h e W n e w s p a p e",wellingbroke the newspape
"Q: In the sentence ""John deprived his sons of game cards"", what is the first word? A:","['John', 'deprived', 'his', 'sons', 'of', 'game', 'cards']",john,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" j o h n W d e p r i v e d W h i s W s o n s W o f W g a m e W c a r d s "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY j o h n W t o W b e W r e m a r r i e d "" ? W a :","john to be remarried""? a:"
"Q: In the sentence ""The gardener grew that acorn into an oak tree"", what is the first word? A:","['The', 'gardener', 'grew', 'that', 'acorn', 'into', 'an', 'oak', 'tree']",the,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e W g a r d e n e r W g r e w W t h a t W a c o r n W i n t o W a n W o a k W t r e e "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY t h e r e W w e r e W s e v e r a l l i e s W a n",there were severallies an
"Write the first word of the sentence ""I broke those twigs and branches apart"": ","['I', 'broke', 'those', 'twigs', 'and', 'branches', 'apart']",i,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" i W b r o k e W t h o s e W t w i g s W a n d W b r a n c h e s W a p a r t "" : UTT_BOUNDARY i t s e l f "" : UTT_BOUNDARY","itself"":"
"Q: What is the first word of the sentence ""The men would not enjoy that""? A:","['The', 'men', 'would', 'not', 'enjoy', 'that']",the,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" t h e W m e n W w o u l d W n o t W e n j o y W t h a t "" ? W a : UTT_BOUNDARY t h e y W w o u l d W b e W h o n e s t "" ? W a :","they would be honest""? a:"
"Q: What is the first word of the sentence ""Carla shoveled the snow from the walk""? A:","['Carla', 'shoveled', 'the', 'snow', 'from', 'the', 'walk']",carla,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" c a r l a W s h o v e l e d W t h e W s n o w W f r o m W t h e W w a l k "" ? W a : UTT_BOUNDARY c a r l a , W c a r l a , W c a r l a W p u s h e","carla, carla, carla pushe"
"Q: In the sentence ""The terrier attacked the burglar"", what is the first word? A:","['The', 'terrier', 'attacked', 'the', 'burglar']",the,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e W t e r r i e r W a t t a c k e d W t h e W b u r g l a r "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY t h e W w o r d W "" t h e "" ? W a : UTT_BOUNDARY","the word ""the""? a:"
"Q: In the sentence ""Celia brushed her hair"", what is the first word? A:","['Celia', 'brushed', 'her', 'hair']",celia,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" c e l i a W b r u s h e d W h e r W h a i r "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY c e l i a W w a s W s i t t i n g W i n W t h e W",celia was sitting in the 
"Q: What is the first word of the sentence ""Mary plays the violin beautifully""? A:","['Mary', 'plays', 'the', 'violin', 'beautifully']",mary,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" m a r y W p l a y s W t h e W v i o l i n W b e a u t i f u l l y "" ? W a : UTT_BOUNDARY m a r y a n a W r e m e m b e r s W h i m W a b o",maryana remembers him abo
"Q: In the sentence ""I presented a solution yesterday"", what is the first word? A:","['I', 'presented', 'a', 'solution', 'yesterday']",i,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" i W p r e s e n t e d W a W s o l u t i o n W y e s t e r d a y "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY i t s e l f ? W a : UTT_BOUNDARY",itself? a:
"Q: In the sentence ""John is eager to find a new home"", what is the first word? A:","['John', 'is', 'eager', 'to', 'find', 'a', 'new', 'home']",john,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" j o h n W i s W e a g e r W t o W f i n d W a W n e w W h o m e "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY j o h n W i s W h a p p y W w i t h W t h e W n e",john is happy with the ne
"Q: In the sentence ""Jennifer shook her finger at the naughty child"", what is the first word? A:","['Jennifer', 'shook', 'her', 'finger', 'at', 'the', 'naughty', 'child']",jennifer,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" j e n n i f e r W s h o o k W h e r W f i n g e r W a t W t h e W n a u g h t y W c h i l d "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY j e n n i f e r W s c r a t c h e d W h e r W a r",jennifer scratched her ar
"Q: What is the first word of the sentence ""A man kicked that ball""? A:","['A', 'man', 'kicked', 'that', 'ball']",a,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" a W m a n W k i c k e d W t h a t W b a l l "" ? W a : UTT_BOUNDARY a l i s o n W w a a l e r , W w h i c h W w o r d","alison waaler, which word"
"Q: In the sentence ""Someone tried to leave the town"", what is the first word? A:","['Someone', 'tried', 'to', 'leave', 'the', 'town']",someone,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" s o m e o n e W t r i e d W t o W l e a v e W t h e W t o w n "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY s o m e o n e W t o W s l e e p "" ? W a : UTT_BOUNDARY","someone to sleep""? a:"
"Q: What is the first word of the sentence ""They went to the theater in London""? A:","['They', 'went', 'to', 'the', 'theater', 'in', 'London']",they,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" t h e y W w e n t W t o W t h e W t h e a t e r W i n W l o n d o n "" ? W a : UTT_BOUNDARY t h e y W m a d e W h i m W a n g r y "" ? W a : UTT_BOUNDARY","they made him angry""? a:"
"Write the first word of the sentence ""They praised the volunteers for their dedication"": ","['They', 'praised', 'the', 'volunteers', 'for', 'their', 'dedication']",they,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" t h e y W p r a i s e d W t h e W v o l u n t e e r s W f o r W t h e i r W d e d i c a t i o n "" : UTT_BOUNDARY t h e y W w e r e W t h e W f e d e r a l W s u p",they were the federal sup
"Q: What is the first word of the sentence ""John tried to please Stephen""? A:","['John', 'tried', 'to', 'please', 'Stephen']",john,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" j o h n W t r i e d W t o W p l e a s e W s t e p h e n "" ? W a : UTT_BOUNDARY j o h n s o n "" ? W a : UTT_BOUNDARY","johnson""? a:"
"Q: What is the first word of the sentence ""I want him to eat asparagus""? A:","['I', 'want', 'him', 'to', 'eat', 'asparagus']",i,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" i W w a n t W h i m W t o W e a t W a s p a r a g u s "" ? W a : UTT_BOUNDARY i f W h e W t r i e s W t o W b e W h o n e s t ""","if he tries to be honest"""
"Q: What is the first word of the sentence ""I know I bought the book you recommended""? A:","['I', 'know', 'I', 'bought', 'the', 'book', 'you', 'recommended']",i,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" i W k n o w W i W b o u g h t W t h e W b o o k W y o u W r e c o m m e n d e d "" ? W a : UTT_BOUNDARY i t c h i n g W t o W t h e W w o r d W "" i "" ? W","itching to the word ""i""? "
"Write the first word of the sentence ""Kim is easy to please"": ","['Kim', 'is', 'easy', 'to', 'please']",kim,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" k i m W i s W e a s y W t o W p l e a s e "" : UTT_BOUNDARY k i m "" : UTT_BOUNDARY","kim"":"
"Q: In the sentence ""His expectations are always lower than mine"", what is the first word? A:","['His', 'expectations', 'are', 'always', 'lower', 'than', 'mine']",his,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" h i s W e x p e c t a t i o n s W a r e W a l w a y s W l o w e r W t h a n W m i n e "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY h i s W f a t h e r W w o r k i n g W w i t h W t",his father working with t
"Q: What is the first word of the sentence ""The car was driven by John to Maine""? A:","['The', 'car', 'was', 'driven', 'by', 'John', 'to', 'Maine']",the,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" t h e W c a r W w a s W d r i v e n W b y W j o h n W t o W m a i n e "" ? W a : UTT_BOUNDARY t h e W o t h e r W d a y ? W a : UTT_BOUNDARY",the other day? a:
"Q: What is the first word of the sentence ""The force of the wind broke the window""? A:","['The', 'force', 'of', 'the', 'wind', 'broke', 'the', 'window']",the,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" t h e W f o r c e W o f W t h e W w i n d W b r o k e W t h e W w i n d o w "" ? W a : UTT_BOUNDARY t h e W w i n d o w W w a v e d W t o W b i l l W",the window waved to bill 
