Input,Options,Expected,Output (raw),Predicted
"Q: In an alphabetical order, which of the words ""call"" and ""computer"" comes first? A:","['call', 'computer']",call,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c a l l "" W a n d W "" c o m p u t e r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c a l l e d ? W a : UTT_BOUNDARY",called? a:
"Q: In an alphabetical order, which of the words ""coat"" and ""somebody"" comes first? A:","['coat', 'somebody']",coat,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c o a t "" W a n d W "" s o m e b o d y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c o a t i n g , W c o a t i n g W c o m p a n y ,","coating, coating company,"
"Q: In an alphabetical order, which word comes first, ""size"" or ""rap""? A:","['size', 'rap']",rap,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" s i z e "" W o r W "" r a p "" ? W a : UTT_BOUNDARY r a p e u t i c a l W a n d W r a p p e r ? W a :",rapeutical and rapper? a:
"Q: Of the words ""paper"" and ""different"", which word comes first alphabetically? A:","['paper', 'different']",different,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" p a p e r "" W a n d W "" d i f f e r e n t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY d i f f e r e n t "" ? W a : UTT_BOUNDARY","different""? a:"
"Q: In an alphabetical order, which of the words ""nearly"" and ""sink"" comes first? A:","['nearly', 'sink']",nearly,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" n e a r l y "" W a n d W "" s i n k "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY n e a r l y "" W w h i c h W o n e W h a s W f e w","nearly"" which one has few"
"Q: In an alphabetical order, which word comes first, ""advertisement"" or ""policewoman""? A:","['advertisement', 'policewoman']",advertisement,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" a d v e r t i s e m e n t "" W o r W "" p o l i c e w o m a n "" ? W a : UTT_BOUNDARY a d v e r t i s e m e n t s "" ? W a : UTT_BOUNDARY","advertisements""? a:"
"Q: In an alphabetical order, which of the words ""why"" and ""race"" comes first? A:","['why', 'race']",race,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" w h y "" W a n d W "" r a c e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY r a c e r ? W a : UTT_BOUNDARY",racer? a:
"Q: Of the words ""more"" and ""pet"", which word comes first alphabetically? A:","['more', 'pet']",more,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" m o r e "" W a n d W "" p e t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY m o r e "" ? W a : UTT_BOUNDARY","more""? a:"
"Q: Of the words ""insect"" and ""gate"", which word comes first alphabetically? A:","['insect', 'gate']",gate,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" i n s e c t "" W a n d W "" g a t e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY g a t e r i n g "" ? W a : UTT_BOUNDARY","gatering""? a:"
"Q: In an alphabetical order, which of the words ""oh"" and ""in"" comes first? A:","['oh', 'in']",in,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" o h "" W a n d W "" i n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY o h "" W ? W a : UTT_BOUNDARY","oh"" ? a:"
"Q: In an alphabetical order, which of the words ""hungry"" and ""low"" comes first? A:","['hungry', 'low']",hungry,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" h u n g r y "" W a n d W "" l o w "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY h u n g r y ? W a : UTT_BOUNDARY",hungry? a:
"Q: In an alphabetical order, which of the words ""expensive"" and ""yes"" comes first? A:","['expensive', 'yes']",expensive,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" e x p e n s i v e "" W a n d W "" y e s "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e x p e n s i v e "" W o r W "" e x p e n s i v e ""","expensive"" or ""expensive"""
"Q: Of the words ""a"" and ""comparative"", which word comes first alphabetically? A:","['a', 'comparative']",a,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" a "" W a n d W "" c o m p a r a t i v e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a c t i v i t y "" ? W a : UTT_BOUNDARY","activity""? a:"
"Q: In an alphabetical order, which word comes first, ""woman"" or ""try""? A:","['woman', 'try']",try,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" w o m a n "" W o r W "" t r y "" ? W a : UTT_BOUNDARY t r y "" ? W a : UTT_BOUNDARY","try""? a:"
"Q: Of the words ""grandchild"" and ""colleague"", which word comes first alphabetically? A:","['grandchild', 'colleague']",colleague,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" g r a n d c h i l d "" W a n d W "" c o l l e a g u e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c o l l e a g u e s s W o f f i c e r s "" ? W a :","colleaguess officers""? a:"
"Q: Of the words ""listen"" and ""great"", which word comes first alphabetically? A:","['listen', 'great']",great,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" l i s t e n "" W a n d W "" g r e a t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY g r e a t l y W d i f f i c u l t "" ? W a : UTT_BOUNDARY","greatly difficult""? a:"
"Q: In an alphabetical order, which word comes first, ""each"" or ""visit""? A:","['each', 'visit']",each,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" e a c h "" W o r W "" v i s i t "" ? W a : UTT_BOUNDARY e a c h "" ? W a : UTT_BOUNDARY","each""? a:"
"Q: In an alphabetical order, which of the words ""milk"" and ""what"" comes first? A:","['milk', 'what']",milk,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" m i l k "" W a n d W "" w h a t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY m i l k ? W a : UTT_BOUNDARY",milk? a:
"Q: In an alphabetical order, which word comes first, ""big"" or ""poor""? A:","['big', 'poor']",big,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" b i g "" W o r W "" p o o r "" ? W a : UTT_BOUNDARY b i g g e r ? W a : UTT_BOUNDARY",bigger? a:
"Q: In an alphabetical order, which word comes first, ""may"" or ""motorcycle""? A:","['may', 'motorcycle']",may,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" m a y "" W o r W "" m o t o r c y c l e "" ? W a : UTT_BOUNDARY m a y b e ? W a : UTT_BOUNDARY",maybe? a:
"Q: In an alphabetical order, which word comes first, ""order"" or ""surprise""? A:","['order', 'surprise']",order,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" o r d e r "" W o r W "" s u r p r i s e "" ? W a : UTT_BOUNDARY o r d e r "" ? W a : UTT_BOUNDARY","order""? a:"
"Q: In an alphabetical order, which of the words ""occupation"" and ""guy"" comes first? A:","['occupation', 'guy']",guy,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" o c c u p a t i o n "" W a n d W "" g u y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY g u y s "" ? W a : UTT_BOUNDARY","guys""? a:"
"Q: Of the words ""subway"" and ""anyone"", which word comes first alphabetically? A:","['subway', 'anyone']",anyone,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" s u b w a y "" W a n d W "" a n y o n e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a n y o n e W w h o W o w n s W t h e W w o r l d",anyone who owns the world
"Q: In an alphabetical order, which of the words ""roast"" and ""many"" comes first? A:","['roast', 'many']",many,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" r o a s t "" W a n d W "" m a n y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY m a n y a r a p e s ? W a : UTT_BOUNDARY",manyarapes? a:
"Q: In an alphabetical order, which of the words ""singular"" and ""dress"" comes first? A:","['singular', 'dress']",dress,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" s i n g u l a r "" W a n d W "" d r e s s "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY d r e s s e r "" ? W a : UTT_BOUNDARY","dresser""? a:"
"Q: Of the words ""school"" and ""world"", which word comes first alphabetically? A:","['school', 'world']",school,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" s c h o o l "" W a n d W "" w o r l d "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY s c h o o l c h i l d h a r a n g e "" ? W a : UTT_BOUNDARY","schoolchildharange""? a:"
"Q: In an alphabetical order, which of the words ""kid"" and ""sailing"" comes first? A:","['kid', 'sailing']",kid,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" k i d "" W a n d W "" s a i l i n g "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY k i d s m a n a g e r W k i m ? W a : UTT_BOUNDARY",kidsmanager kim? a:
"Q: In an alphabetical order, which of the words ""information"" and ""disco"" comes first? A:","['information', 'disco']",disco,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" i n f o r m a t i o n "" W a n d W "" d i s c o "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY d i s c o u n t e r a g e d "" ? W a : UTT_BOUNDARY","discounteraged""? a:"
"Q: In an alphabetical order, which word comes first, ""information"" or ""disco""? A:","['information', 'disco']",disco,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" i n f o r m a t i o n "" W o r W "" d i s c o "" ? W a : UTT_BOUNDARY d i s c o u n t "" ? W a : UTT_BOUNDARY","discount""? a:"
"Q: In an alphabetical order, which of the words ""final"" and ""hey"" comes first? A:","['final', 'hey']",final,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" f i n a l "" W a n d W "" h e y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY f i n a l l y ? W a : UTT_BOUNDARY",finally? a:
"Q: In an alphabetical order, which of the words ""them"" and ""crazy"" comes first? A:","['them', 'crazy']",crazy,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" t h e m "" W a n d W "" c r a z y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c r a z y "" ? W a : UTT_BOUNDARY","crazy""? a:"
"Q: In an alphabetical order, which of the words ""follow"" and ""bathroom"" comes first? A:","['follow', 'bathroom']",bathroom,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" f o l l o w "" W a n d W "" b a t h r o o m "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b a t h r o o m "" ? W a : UTT_BOUNDARY","bathroom""? a:"
"Q: In an alphabetical order, which of the words ""easily"" and ""black"" comes first? A:","['easily', 'black']",black,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" e a s i l y "" W a n d W "" b l a c k "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b l a c k b o a r d i n g ? W a : UTT_BOUNDARY",blackboarding? a:
"Q: In an alphabetical order, which word comes first, ""himself"" or ""hot""? A:","['himself', 'hot']",himself,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" h i m s e l f "" W o r W "" h o t "" ? W a : UTT_BOUNDARY h i m s e l f "" ? W a : UTT_BOUNDARY","himself""? a:"
"Q: In an alphabetical order, which word comes first, ""short"" or ""invite""? A:","['short', 'invite']",invite,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" s h o r t "" W o r W "" i n v i t e "" ? W a : UTT_BOUNDARY i n v i t e d ? W a : UTT_BOUNDARY",invited? a:
"Q: Of the words ""toothache"" and ""goal"", which word comes first alphabetically? A:","['toothache', 'goal']",goal,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" t o o t h a c h e "" W a n d W "" g o a l "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY g o a l y a r d y y o u t u b e W a n d W t o u r",goalyardyyoutube and tour
"Q: In an alphabetical order, which of the words ""morning"" and ""ship"" comes first? A:","['morning', 'ship']",morning,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" m o r n i n g "" W a n d W "" s h i p "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY m o r n i n g "" ? W a : UTT_BOUNDARY","morning""? a:"
"Q: Of the words ""health"" and ""worry"", which word comes first alphabetically? A:","['health', 'worry']",health,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" h e a l t h "" W a n d W "" w o r r y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY h e a l t h y , W h e a l t h y W g o a l y "" W o","healthy, healthy goaly"" o"
"Q: In an alphabetical order, which word comes first, ""upstairs"" or ""mail""? A:","['upstairs', 'mail']",mail,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" u p s t a i r s "" W o r W "" m a i l "" ? W a : UTT_BOUNDARY m a i l "" ? W a : UTT_BOUNDARY","mail""? a:"
"Q: In an alphabetical order, which word comes first, ""mechanic"" or ""may""? A:","['mechanic', 'may']",may,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" m e c h a n i c "" W o r W "" m a y "" ? W a : UTT_BOUNDARY m a y b e "" ? W a : UTT_BOUNDARY","maybe""? a:"
"Q: Of the words ""all"" and ""repair"", which word comes first alphabetically? A:","['all', 'repair']",all,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" a l l "" W a n d W "" r e p a i r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a l l e r g i e s "" ? W a : UTT_BOUNDARY","allergies""? a:"
"Q: In an alphabetical order, which of the words ""badminton"" and ""favorite"" comes first? A:","['badminton', 'favorite']",badminton,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" b a d m i n t o n "" W a n d W "" f a v o r i t e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b a d m i n t o n "" W o r W "" b a d "" ? W a : UTT_BOUNDARY","badminton"" or ""bad""? a:"
"Q: Of the words ""always"" and ""occupation"", which word comes first alphabetically? A:","['always', 'occupation']",always,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" a l w a y s "" W a n d W "" o c c u p a t i o n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a l w a y s W a n n o y s W p e o p l e "" ? W a :","always annoys people""? a:"
"Q: In an alphabetical order, which of the words ""cleaner"" and ""teach"" comes first? A:","['cleaner', 'teach']",cleaner,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c l e a n e r "" W a n d W "" t e a c h "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c l e a n e r ? W a : UTT_BOUNDARY",cleaner? a:
"Q: Of the words ""both"" and ""notice"", which word comes first alphabetically? A:","['both', 'notice']",both,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" b o t h "" W a n d W "" n o t i c e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b o t h e r f u l "" ? W a : UTT_BOUNDARY","botherful""? a:"
"Q: In an alphabetical order, which word comes first, ""skating"" or ""desk""? A:","['skating', 'desk']",desk,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" s k a t i n g "" W o r W "" d e s k "" ? W a : UTT_BOUNDARY d e s k W d r e s s e d W i n W t h e W s e n t e",desk dressed in the sente
"Q: In an alphabetical order, which of the words ""excellent"" and ""mix"" comes first? A:","['excellent', 'mix']",excellent,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" e x c e l l e n t "" W a n d W "" m i x "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e x c e l l e n t "" ? W a : UTT_BOUNDARY","excellent""? a:"
"Q: Of the words ""long"" and ""shop"", which word comes first alphabetically? A:","['long', 'shop']",long,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" l o n g "" W a n d W "" s h o p "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY l o n g W w o r d s , W "" c o m p u t e r "" ? W a","long words, ""computer""? a"
"Q: In an alphabetical order, which word comes first, ""at"" or ""policewoman""? A:","['at', 'policewoman']",at,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" a t "" W o r W "" p o l i c e w o m a n "" ? W a : UTT_BOUNDARY a t t o r n e y "" ? W a : UTT_BOUNDARY","attorney""? a:"
"Q: In an alphabetical order, which of the words ""day"" and ""along"" comes first? A:","['day', 'along']",along,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" d a y "" W a n d W "" a l o n g "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a l o n g , W d a y W a n d W d a y "" ? W a : UTT_BOUNDARY","along, day and day""? a:"
"Q: In an alphabetical order, which of the words ""study"" and ""almost"" comes first? A:","['study', 'almost']",almost,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" s t u d y "" W a n d W "" a l m o s t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a l m o s t W e v e r y W l a w y e r "" p r e f e","almost every lawyer""prefe"
"Q: In an alphabetical order, which of the words ""actually"" and ""sink"" comes first? A:","['actually', 'sink']",actually,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" a c t u a l l y "" W a n d W "" s i n k "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a c t u a l l y , W "" a d "" W o r W "" s k a t i n","actually, ""ad"" or ""skatin"
"Q: In an alphabetical order, which of the words ""all"" and ""over"" comes first? A:","['all', 'over']",all,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" a l l "" W a n d W "" o v e r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a l l o w a n c e s , W a l s o W k n o w n W a s","allowances, also known as"
"Q: In an alphabetical order, which of the words ""toilet"" and ""card"" comes first? A:","['toilet', 'card']",card,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" t o i l e t "" W a n d W "" c a r d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c a r d s ? W a : UTT_BOUNDARY",cards? a:
"Q: In an alphabetical order, which word comes first, ""useful"" or ""field""? A:","['useful', 'field']",field,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" u s e f u l "" W o r W "" f i e l d "" ? W a : UTT_BOUNDARY f i e l d "" ? W a : UTT_BOUNDARY","field""? a:"
"Q: In an alphabetical order, which word comes first, ""luggage"" or ""hockey""? A:","['luggage', 'hockey']",hockey,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" l u g g a g e "" W o r W "" h o c k e y "" ? W a : UTT_BOUNDARY h o c k e y ? W a : UTT_BOUNDARY",hockey? a:
"Q: In an alphabetical order, which word comes first, ""then"" or ""mean""? A:","['then', 'mean']",mean,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" t h e n "" W o r W "" m e a n "" ? W a : UTT_BOUNDARY m e a n w h i l e , W "" m e a n "" ? W a : UTT_BOUNDARY","meanwhile, ""mean""? a:"
"Q: In an alphabetical order, which word comes first, ""practice"" or ""easy""? A:","['practice', 'easy']",easy,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" p r a c t i c e "" W o r W "" e a s y "" ? W a : UTT_BOUNDARY e a s y , W e a s y ? W a : UTT_BOUNDARY","easy, easy? a:"
"Q: In an alphabetical order, which of the words ""earring"" and ""till"" comes first? A:","['earring', 'till']",earring,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" e a r r i n g "" W a n d W "" t i l l "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e a r r i n g "" ? W a : UTT_BOUNDARY","earring""? a:"
"Q: In an alphabetical order, which word comes first, ""hand"" or ""example""? A:","['hand', 'example']",example,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" h a n d "" W o r W "" e x a m p l e "" ? W a : UTT_BOUNDARY e x a m p l e : UTT_BOUNDARY",example:
"Q: Of the words ""space"" and ""swim"", which word comes first alphabetically? A:","['space', 'swim']",space,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" s p a c e "" W a n d W "" s w i m "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY s p a c e "" ? W a : UTT_BOUNDARY","space""? a:"
