Input,Options,Expected,Output (raw),Predicted
"Q: Of the words ""actor"" and ""jeans"", which word comes first alphabetically? A:","['actor', 'jeans']",actor,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" a c t o r "" W a n d W "" j e a n s "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a c t o r s "" W o r W "" a g a i n "" ? W a : UTT_BOUNDARY","actors"" or ""again""? a:"
"Q: In an alphabetical order, which of the words ""kiss"" and ""grandfather"" comes first? A:","['kiss', 'grandfather']",grandfather,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" k i s s "" W a n d W "" g r a n d f a t h e r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY g r a n d f a t h e r "" ? W a : UTT_BOUNDARY","grandfather""? a:"
"Q: In an alphabetical order, which of the words ""famous"" and ""use"" comes first? A:","['famous', 'use']",famous,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" f a m o u s "" W a n d W "" u s e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY f a m o u s "" ? W a : UTT_BOUNDARY","famous""? a:"
"Q: In an alphabetical order, which word comes first, ""less"" or ""art""? A:","['less', 'art']",art,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" l e s s "" W o r W "" a r t "" ? W a : UTT_BOUNDARY a r t i s t "" ? W a : UTT_BOUNDARY","artist""? a:"
"Q: Of the words ""terrible"" and ""grilled"", which word comes first alphabetically? A:","['terrible', 'grilled']",grilled,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" t e r r i b l e "" W a n d W "" g r i l l e d "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY g r i l l e d "" ? W a : UTT_BOUNDARY","grilled""? a:"
"Q: In an alphabetical order, which of the words ""laptop"" and ""upset"" comes first? A:","['laptop', 'upset']",laptop,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" l a p t o p "" W a n d W "" u p s e t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY l a p t o p "" W o r W "" u n h a p p y "" ? W a : UTT_BOUNDARY","laptop"" or ""unhappy""? a:"
"Q: In an alphabetical order, which word comes first, ""happy"" or ""will""? A:","['happy', 'will']",happy,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" h a p p y "" W o r W "" w i l l "" ? W a : UTT_BOUNDARY h a p p y W b i r t h d a y "" ? W a : UTT_BOUNDARY","happy birthday""? a:"
"Q: In an alphabetical order, which of the words ""snack"" and ""holiday"" comes first? A:","['snack', 'holiday']",holiday,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" s n a c k "" W a n d W "" h o l i d a y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY h o l i d a y s ? W a : UTT_BOUNDARY",holidays? a:
"Q: Of the words ""fishing"" and ""later"", which word comes first alphabetically? A:","['fishing', 'later']",fishing,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" f i s h i n g "" W a n d W "" l a t e r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY f i s h i n g "" ? W a : UTT_BOUNDARY","fishing""? a:"
"Q: Of the words ""hear"" and ""winner"", which word comes first alphabetically? A:","['hear', 'winner']",hear,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" h e a r "" W a n d W "" w i n n e r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY h e a r t b e a t "" ? W a : UTT_BOUNDARY","heartbeat""? a:"
"Q: In an alphabetical order, which of the words ""question"" and ""zoo"" comes first? A:","['question', 'zoo']",question,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" q u e s t i o n "" W a n d W "" z o o "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY q u e s t i o n n a i r e "" ? W a : UTT_BOUNDARY","questionnaire""? a:"
"Q: In an alphabetical order, which of the words ""end"" and ""job"" comes first? A:","['end', 'job']",end,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" e n d "" W a n d W "" j o b "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e n d a n g e r e d "" ? W a : UTT_BOUNDARY","endangered""? a:"
"Q: In an alphabetical order, which of the words ""glove"" and ""lucky"" comes first? A:","['glove', 'lucky']",glove,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" g l o v e "" W a n d W "" l u c k y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY g l o v e y o u s l y ? W a : UTT_BOUNDARY",gloveyously? a:
"Q: Of the words ""mistake"" and ""join"", which word comes first alphabetically? A:","['mistake', 'join']",join,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" m i s t a k e "" W a n d W "" j o i n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY j o i n t "" ? W a : UTT_BOUNDARY","joint""? a:"
"Q: In an alphabetical order, which word comes first, ""war"" or ""quick""? A:","['war', 'quick']",quick,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" w a r "" W o r W "" q u i c k "" ? W a : UTT_BOUNDARY q u i c k l y ? W a : UTT_BOUNDARY",quickly? a:
"Q: Of the words ""calendar"" and ""unhappy"", which word comes first alphabetically? A:","['calendar', 'unhappy']",calendar,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c a l e n d a r "" W a n d W "" u n h a p p y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c a l e n d a r "" ? W a : UTT_BOUNDARY","calendar""? a:"
"Q: Of the words ""restroom"" and ""understand"", which word comes first alphabetically? A:","['restroom', 'understand']",restroom,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" r e s t r o o m "" W a n d W "" u n d e r s t a n d "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY r e s t r o o m "" ? W a : UTT_BOUNDARY","restroom""? a:"
"Q: In an alphabetical order, which word comes first, ""nurse"" or ""answer""? A:","['nurse', 'answer']",answer,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" n u r s e "" W o r W "" a n s w e r "" ? W a : UTT_BOUNDARY a n s w e r "" ? W a : UTT_BOUNDARY","answer""? a:"
"Q: In an alphabetical order, which of the words ""cap"" and ""unhappy"" comes first? A:","['cap', 'unhappy']",cap,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c a p "" W a n d W "" u n h a p p y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c a p t a i n t a n c e s "" W w h i c h W o n e W","captaintances"" which one "
"Q: In an alphabetical order, which word comes first, ""fat"" or ""zoo""? A:","['fat', 'zoo']",fat,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" f a t "" W o r W "" z o o "" ? W a : UTT_BOUNDARY f a t h e r "" ? W a : UTT_BOUNDARY","father""? a:"
"Q: In an alphabetical order, which word comes first, ""yard"" or ""guidebook""? A:","['yard', 'guidebook']",guidebook,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" y a r d "" W o r W "" g u i d e b o o k "" ? W a : UTT_BOUNDARY g u i d e b o o k s ? W a : UTT_BOUNDARY",guidebooks? a:
"Q: In an alphabetical order, which word comes first, ""jump"" or ""right""? A:","['jump', 'right']",jump,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" j u m p "" W o r W "" r i g h t "" ? W a : UTT_BOUNDARY j u m p e d W o u t W o f W t h e W b o x "" ? W a","jumped out of the box""? a"
"Q: In an alphabetical order, which of the words ""minus"" and ""queen"" comes first? A:","['minus', 'queen']",minus,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" m i n u s "" W a n d W "" q u e e n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY m i n u s W o n e "" ? W a : UTT_BOUNDARY","minus one""? a:"
"Q: Of the words ""awesome"" and ""quiz"", which word comes first alphabetically? A:","['awesome', 'quiz']",awesome,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" a w e s o m e "" W a n d W "" q u i z "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a w e s o m e t h i n g "" ? W a : UTT_BOUNDARY","awesomething""? a:"
"Q: In an alphabetical order, which of the words ""earn"" and ""way"" comes first? A:","['earn', 'way']",earn,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" e a r n "" W a n d W "" w a y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e a r n "" ? W a : UTT_BOUNDARY","earn""? a:"
"Q: In an alphabetical order, which of the words ""drink"" and ""without"" comes first? A:","['drink', 'without']",drink,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" d r i n k "" W a n d W "" w i t h o u t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY d r i n k i n g "" ? W a : UTT_BOUNDARY","drinking""? a:"
"Q: Of the words ""grow"" and ""clear"", which word comes first alphabetically? A:","['grow', 'clear']",clear,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" g r o w "" W a n d W "" c l e a r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c l e a r l y W w e l l , W "" g u i d e "" ? W a :","clearly well, ""guide""? a:"
"Q: In an alphabetical order, which of the words ""rock"" and ""jump"" comes first? A:","['rock', 'jump']",jump,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" r o c k "" W a n d W "" j u m p "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY j u m p e d W o f f W t h e W b e n c h "" ? W a :","jumped off the bench""? a:"
"Q: In an alphabetical order, which of the words ""after"" and ""need"" comes first? A:","['after', 'need']",after,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" a f t e r "" W a n d W "" n e e d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a f t e r w a r d s , W "" n e i g h b o r "" W o r","afterwards, ""neighbor"" or"
"Q: In an alphabetical order, which word comes first, ""after"" or ""need""? A:","['after', 'need']",after,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" a f t e r "" W o r W "" n e e d "" ? W a : UTT_BOUNDARY a f t e r w a r d s , W "" n e i g h b o r "" W o r","afterwards, ""neighbor"" or"
"Q: In an alphabetical order, which of the words ""fail"" and ""curtain"" comes first? A:","['fail', 'curtain']",curtain,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" f a i l "" W a n d W "" c u r t a i n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c u r t a i n s ? W a : UTT_BOUNDARY",curtains? a:
"Q: In an alphabetical order, which of the words ""on"" and ""lend"" comes first? A:","['on', 'lend']",lend,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" o n "" W a n d W "" l e n d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY l e n d "" ? W a : UTT_BOUNDARY","lend""? a:"
"Q: In an alphabetical order, which of the words ""on"" and ""use"" comes first? A:","['on', 'use']",on,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" o n "" W a n d W "" u s e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY o n l y , W y o u W k n o w ? W a : UTT_BOUNDARY","only, you know? a:"
"Q: In an alphabetical order, which of the words ""latest"" and ""guest"" comes first? A:","['latest', 'guest']",guest,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" l a t e s t "" W a n d W "" g u e s t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY g u e s t s "" ? W a : UTT_BOUNDARY","guests""? a:"
"Q: In an alphabetical order, which word comes first, ""light"" or ""surprise""? A:","['light', 'surprise']",light,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" l i g h t "" W o r W "" s u r p r i s e "" ? W a : UTT_BOUNDARY l i g h t l y ? W a : UTT_BOUNDARY",lightly? a:
"Q: In an alphabetical order, which word comes first, ""break"" or ""nature""? A:","['break', 'nature']",break,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" b r e a k "" W o r W "" n a t u r e "" ? W a : UTT_BOUNDARY b r e a k f a s t "" ? W a : UTT_BOUNDARY","breakfast""? a:"
"Q: Of the words ""pleased"" and ""jacket"", which word comes first alphabetically? A:","['pleased', 'jacket']",jacket,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" p l e a s e d "" W a n d W "" j a c k e t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY j a c k e t "" ? W a : UTT_BOUNDARY","jacket""? a:"
"Q: In an alphabetical order, which of the words ""funny"" and ""night"" comes first? A:","['funny', 'night']",funny,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" f u n n y "" W a n d W "" n i g h t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY f u n n y "" ? W a : UTT_BOUNDARY","funny""? a:"
"Q: Of the words ""photography"" and ""surf"", which word comes first alphabetically? A:","['photography', 'surf']",photography,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" p h o t o g r a p h y "" W a n d W "" s u r f "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY p h o t o g r a p h y , W p h o t o g r a p h y ,","photography, photography,"
"Q: In an alphabetical order, which word comes first, ""unhappy"" or ""shop""? A:","['unhappy', 'shop']",shop,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" u n h a p p y "" W o r W "" s h o p "" ? W a : UTT_BOUNDARY s h o p p i n g W b a s k e t b a l l "" ? W a : UTT_BOUNDARY","shopping basketball""? a:"
"Q: In an alphabetical order, which word comes first, ""every"" or ""singular""? A:","['every', 'singular']",every,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" e v e r y "" W o r W "" s i n g u l a r "" ? W a : UTT_BOUNDARY e v e r y o n e "" ? W a : UTT_BOUNDARY","everyone""? a:"
"Q: Of the words ""lunch"" and ""zoo"", which word comes first alphabetically? A:","['lunch', 'zoo']",lunch,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" l u n c h "" W a n d W "" z o o "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY l u n c h t i m e "" W o r W "" m a n g o "" ? W a :","lunchtime"" or ""mango""? a:"
"Q: In an alphabetical order, which of the words ""engineer"" and ""ready"" comes first? A:","['engineer', 'ready']",engineer,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" e n g i n e e r "" W a n d W "" r e a d y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e n g i n e e r i n g ? W a : UTT_BOUNDARY",engineering? a:
"Q: Of the words ""bowl"" and ""heat"", which word comes first alphabetically? A:","['bowl', 'heat']",bowl,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" b o w l "" W a n d W "" h e a t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b o w l e r , W b o x e s "" ? W a : UTT_BOUNDARY","bowler, boxes""? a:"
"Q: In an alphabetical order, which of the words ""dresser"" and ""fair"" comes first? A:","['dresser', 'fair']",dresser,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" d r e s s e r "" W a n d W "" f a i r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY d r e s s e r "" ? W a : UTT_BOUNDARY","dresser""? a:"
"Q: Of the words ""choose"" and ""save"", which word comes first alphabetically? A:","['choose', 'save']",choose,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c h o o s e "" W a n d W "" s a v e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c h o o s e n "" ? W a : UTT_BOUNDARY","choosen""? a:"
"Q: In an alphabetical order, which word comes first, ""question"" or ""until""? A:","['question', 'until']",question,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" q u e s t i o n "" W o r W "" u n t i l "" ? W a : UTT_BOUNDARY q u e s t i o n n a i r e "" ? W a : UTT_BOUNDARY","questionnaire""? a:"
"Q: In an alphabetical order, which of the words ""white"" and ""mistake"" comes first? A:","['white', 'mistake']",mistake,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" w h i t e "" W a n d W "" m i s t a k e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY m i s t a k e s : UTT_BOUNDARY",mistakes:
"Q: Of the words ""need"" and ""on"", which word comes first alphabetically? A:","['need', 'on']",need,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" n e e d "" W a n d W "" o n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY n e e d l e s s l y "" ? W a : UTT_BOUNDARY","needlessly""? a:"
"Q: In an alphabetical order, which word comes first, ""your"" or ""centimeter""? A:","['your', 'centimeter']",centimeter,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" y o u r "" W o r W "" c e n t i m e t e r "" ? W a : UTT_BOUNDARY c e n t i m e t e r s , W "" t r a i n "" ? W a : UTT_BOUNDARY","centimeters, ""train""? a:"
"Q: In an alphabetical order, which of the words ""exactly"" and ""zoo"" comes first? A:","['exactly', 'zoo']",exactly,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" e x a c t l y "" W a n d W "" z o o "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e x a c t l y ? W a : UTT_BOUNDARY",exactly? a:
"Q: In an alphabetical order, which of the words ""exciting"" and ""grape"" comes first? A:","['exciting', 'grape']",exciting,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" e x c i t i n g "" W a n d W "" g r a p e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e x c i t i n g "" W o r W "" g r a p e "" ? W a : UTT_BOUNDARY","exciting"" or ""grape""? a:"
"Q: In an alphabetical order, which of the words ""yellow"" and ""bookstore"" comes first? A:","['yellow', 'bookstore']",bookstore,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" y e l l o w "" W a n d W "" b o o k s t o r e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b o o k s h e l f s ? W a : UTT_BOUNDARY",bookshelfs? a:
"Q: In an alphabetical order, which of the words ""engine"" and ""site"" comes first? A:","['engine', 'site']",engine,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" e n g i n e "" W a n d W "" s i t e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e n g i n e e r "" ? W a : UTT_BOUNDARY","engineer""? a:"
"Q: In an alphabetical order, which of the words ""chess"" and ""motorcycle"" comes first? A:","['chess', 'motorcycle']",chess,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c h e s s "" W a n d W "" m o t o r c y c l e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c h e s s ? W a : UTT_BOUNDARY",chess? a:
"Q: In an alphabetical order, which word comes first, ""quarter"" or ""goal""? A:","['quarter', 'goal']",goal,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" q u a r t e r "" W o r W "" g o a l "" ? W a : UTT_BOUNDARY g o a l y a r d "" ? W a : UTT_BOUNDARY","goalyard""? a:"
"Q: In an alphabetical order, which word comes first, ""instead"" or ""keyboard""? A:","['instead', 'keyboard']",instead,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" i n s t e a d "" W o r W "" k e y b o a r d "" ? W a : UTT_BOUNDARY i n s e c t i o n s W a r e W n o t W i n s i d e",insections are not inside
"Q: In an alphabetical order, which word comes first, ""violin"" or ""jam""? A:","['violin', 'jam']",jam,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" v i o l i n "" W o r W "" j a m "" ? W a : UTT_BOUNDARY j a m "" ? W a : UTT_BOUNDARY","jam""? a:"
"Q: In an alphabetical order, which word comes first, ""off"" or ""year""? A:","['off', 'year']",off,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" o f f "" W o r W "" y e a r "" ? W a : UTT_BOUNDARY o f f e r e d W t o W m a k e W s u r e W t h a t",offered to make sure that
"Q: In an alphabetical order, which of the words ""at"" and ""news"" comes first? A:","['at', 'news']",at,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" a t "" W a n d W "" n e w s "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a t t r a c t i v e "" W o r W "" n e w s p a p e r","attractive"" or ""newspaper"
"Q: In an alphabetical order, which word comes first, ""zoo"" or ""clear""? A:","['zoo', 'clear']",clear,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" z o o "" W o r W "" c l e a r "" ? W a : UTT_BOUNDARY c l e a r l y , W r e c e i v e W t h e W w o r d","clearly, receive the word"
