Input,Options,Expected,Output (raw),Predicted
"Q: In an alphabetical order, which of the words ""opposite"" and ""off"" comes first? A:","['opposite', 'off']",off,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" o p p o s i t e "" W a n d W "" o f f "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY o f f i c e r s "" W o r W "" o n e "" ? W a : UTT_BOUNDARY","officers"" or ""one""? a:"
"Q: In an alphabetical order, which word comes first, ""fresh"" or ""farm""? A:","['fresh', 'farm']",farm,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" f r e s h "" W o r W "" f a r m "" ? W a : UTT_BOUNDARY f a r m e r "" ? W a : UTT_BOUNDARY","farmer""? a:"
"Q: In an alphabetical order, which of the words ""storm"" and ""screen"" comes first? A:","['storm', 'screen']",screen,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" s t o r m "" W a n d W "" s c r e e n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY s c r e e n e d "" W o r W "" s c r e e n "" ? W a :","screened"" or ""screen""? a:"
"Q: Of the words ""one"" and ""off"", which word comes first alphabetically? A:","['one', 'off']",off,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" o n e "" W a n d W "" o f f "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY o f f e r e d W t o W m a k e W t h e W b e d r o",offered to make the bedro
"Q: Of the words ""carrot"" and ""cabinet"", which word comes first alphabetically? A:","['carrot', 'cabinet']",cabinet,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c a r r o t "" W a n d W "" c a b i n e t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c a r r o t s "" ? W a : UTT_BOUNDARY","carrots""? a:"
"Q: In an alphabetical order, which of the words ""quick"" and ""quiz"" comes first? A:","['quick', 'quiz']",quick,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" q u i c k "" W a n d W "" q u i z "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY q u i c k l y ? W a : UTT_BOUNDARY",quickly? a:
"Q: In an alphabetical order, which of the words ""restaurant"" and ""right"" comes first? A:","['restaurant', 'right']",restaurant,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" r e s t a u r a n t "" W a n d W "" r i g h t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY r e s t a u r a n t s "" W w h i c h W o f W t h e","restaurants"" which of the"
"Q: In an alphabetical order, which of the words ""build"" and ""beer"" comes first? A:","['build', 'beer']",beer,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" b u i l d "" W a n d W "" b e e r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b e e r ? W a : UTT_BOUNDARY",beer? a:
"Q: Of the words ""until"" and ""umbrella"", which word comes first alphabetically? A:","['until', 'umbrella']",umbrella,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" u n t i l "" W a n d W "" u m b r e l l a "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY u m b r e l l a "" ? W a : UTT_BOUNDARY","umbrella""? a:"
"Q: In an alphabetical order, which word comes first, ""young"" or ""yet""? A:","['young', 'yet']",yet,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" y o u n g "" W o r W "" y e t "" ? W a : UTT_BOUNDARY y e t "" ? W a : UTT_BOUNDARY","yet""? a:"
"Q: Of the words ""note"" and ""neighbor"", which word comes first alphabetically? A:","['note', 'neighbor']",neighbor,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" n o t e "" W a n d W "" n e i g h b o r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY n e i g h b o r h o o d "" W o r W "" n e i g h b o","neighborhood"" or ""neighbo"
"Q: Of the words ""early"" and ""except"", which word comes first alphabetically? A:","['early', 'except']",early,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" e a r l y "" W a n d W "" e x c e p t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY e a r l y , W y e a r s W o l d "" ? W a : UTT_BOUNDARY","early, years old""? a:"
"Q: In an alphabetical order, which word comes first, ""how"" or ""horse""? A:","['how', 'horse']",horse,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" h o w "" W o r W "" h o r s e "" ? W a : UTT_BOUNDARY h o r s e "" ? W a : UTT_BOUNDARY","horse""? a:"
"Q: In an alphabetical order, which of the words ""insect"" and ""identification"" comes first? A:","['insect', 'identification']",identification,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" i n s e c t "" W a n d W "" i d e n t i f i c a t i o n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY i d e n t i f i c a t i o n "" ? W a : UTT_BOUNDARY","identification""? a:"
"Q: In an alphabetical order, which word comes first, ""cycling"" or ""car""? A:","['cycling', 'car']",car,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" c y c l i n g "" W o r W "" c a r "" ? W a : UTT_BOUNDARY c a r t o o n "" ? W a : UTT_BOUNDARY","cartoon""? a:"
"Q: In an alphabetical order, which word comes first, ""yellow"" or ""yogurt""? A:","['yellow', 'yogurt']",yellow,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" y e l l o w "" W o r W "" y o g u r t "" ? W a : UTT_BOUNDARY y e l l o w , W 5 0 8 ? W a : UTT_BOUNDARY","yellow, 508? a:"
"Q: In an alphabetical order, which word comes first, ""food"" or ""from""? A:","['food', 'from']",food,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" f o o d "" W o r W "" f r o m "" ? W a : UTT_BOUNDARY f o o d "" ? W a : UTT_BOUNDARY","food""? a:"
"Q: In an alphabetical order, which of the words ""prepare"" and ""pajamas"" comes first? A:","['prepare', 'pajamas']",pajamas,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" p r e p a r e "" W a n d W "" p a j a m a s "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY p a j a m a s , W "" p i g "" ? W a : UTT_BOUNDARY","pajamas, ""pig""? a:"
"Q: Of the words ""fine"" and ""for"", which word comes first alphabetically? A:","['fine', 'for']",fine,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" f i n e "" W a n d W "" f o r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY f i n e , W f i n e , W f i n e "" ? W a : UTT_BOUNDARY","fine, fine, fine""? a:"
"Q: In an alphabetical order, which of the words ""that"" and ""too"" comes first? A:","['that', 'too']",that,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" t h a t "" W a n d W "" t o o "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY t h a t "" ? W a : UTT_BOUNDARY","that""? a:"
"Q: In an alphabetical order, which of the words ""use"" and ""umbrella"" comes first? A:","['use', 'umbrella']",umbrella,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" u s e "" W a n d W "" u m b r e l l a "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY u m b r e l l a "" ? W a : UTT_BOUNDARY","umbrella""? a:"
"Q: Of the words ""yogurt"" and ""young"", which word comes first alphabetically? A:","['yogurt', 'young']",yogurt,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" y o g u r t "" W a n d W "" y o u n g "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY y o g u r t y g o g o g o g y y m a n "" ? W a : UTT_BOUNDARY","yogurtygogogogyyman""? a:"
"Q: In an alphabetical order, which of the words ""instead"" and ""in"" comes first? A:","['instead', 'in']",in,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" i n s t e a d "" W a n d W "" i n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY i n s i d e "" W o r W "" i n s i d e "" ? W a : UTT_BOUNDARY","inside"" or ""inside""? a:"
"Q: In an alphabetical order, which of the words ""maybe"" and ""mix"" comes first? A:","['maybe', 'mix']",maybe,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" m a y b e "" W a n d W "" m i x "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY m a y b e W t h e y W w i l l W b e W a b l e W t",maybe they will be able t
"Q: In an alphabetical order, which word comes first, ""maybe"" or ""mix""? A:","['maybe', 'mix']",maybe,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" m a y b e "" W o r W "" m i x "" ? W a : UTT_BOUNDARY m a y b e "" ? W a : UTT_BOUNDARY","maybe""? a:"
"Q: In an alphabetical order, which of the words ""study"" and ""since"" comes first? A:","['study', 'since']",since,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" s t u d y "" W a n d W "" s i n c e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY s i n c e r i t y "" W o r W "" s i n c e "" ? W a :","sincerity"" or ""since""? a:"
"Q: In an alphabetical order, which of the words ""refrigerator"" and ""reason"" comes first? A:","['refrigerator', 'reason']",reason,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" r e f r i g e r a t o r "" W a n d W "" r e a s o n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY r e a s o n "" W o r W "" r e a s o n "" ? W a : UTT_BOUNDARY","reason"" or ""reason""? a:"
"Q: In an alphabetical order, which of the words ""excited"" and ""eat"" comes first? A:","['excited', 'eat']",eat,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" e x c i t e d "" W a n d W "" e a t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e a t i n g "" W w h i c h W o n e W h a s W m o r","eating"" which one has mor"
"Q: In an alphabetical order, which of the words ""kiss"" and ""keep"" comes first? A:","['kiss', 'keep']",keep,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" k i s s "" W a n d W "" k e e p "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY k e e p "" ? W a : UTT_BOUNDARY","keep""? a:"
"Q: In an alphabetical order, which word comes first, ""from"" or ""field""? A:","['from', 'field']",field,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" f r o m "" W o r W "" f i e l d "" ? W a : UTT_BOUNDARY f i e l d "" ? W a : UTT_BOUNDARY","field""? a:"
"Q: In an alphabetical order, which word comes first, ""cup"" or ""cricket""? A:","['cup', 'cricket']",cricket,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" c u p "" W o r W "" c r i c k e t "" ? W a : UTT_BOUNDARY c r i c k e t "" ? W a : UTT_BOUNDARY","cricket""? a:"
"Q: Of the words ""makeup"" and ""map"", which word comes first alphabetically? A:","['makeup', 'map']",makeup,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" m a k e u p "" W a n d W "" m a p "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY m a k e u p ? W a : UTT_BOUNDARY",makeup? a:
"Q: In an alphabetical order, which of the words ""young"" and ""yard"" comes first? A:","['young', 'yard']",yard,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" y o u n g "" W a n d W "" y a r d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY y a r d a r a n a "" ? W a : UTT_BOUNDARY","yardarana""? a:"
"Q: Of the words ""per"" and ""page"", which word comes first alphabetically? A:","['per', 'page']",page,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" p e r "" W a n d W "" p a g e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY p a g e s "" ? W a : UTT_BOUNDARY","pages""? a:"
"Q: In an alphabetical order, which word comes first, ""pop"" or ""passport""? A:","['pop', 'passport']",passport,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" p o p "" W o r W "" p a s s p o r t "" ? W a : UTT_BOUNDARY p a s s p o r t "" ? W a : UTT_BOUNDARY","passport""? a:"
"Q: In an alphabetical order, which word comes first, ""wait"" or ""will""? A:","['wait', 'will']",wait,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" w a i t "" W o r W "" w i l l "" ? W a : UTT_BOUNDARY w a i t r e s s e s "" ? W a : UTT_BOUNDARY","waitresses""? a:"
"Q: Of the words ""salt"" and ""sometimes"", which word comes first alphabetically? A:","['salt', 'sometimes']",salt,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" s a l t "" W a n d W "" s o m e t i m e s "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY s a l t s "" ? W a : UTT_BOUNDARY","salts""? a:"
"Q: In an alphabetical order, which of the words ""nose"" and ""nationality"" comes first? A:","['nose', 'nationality']",nationality,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" n o s e "" W a n d W "" n a t i o n a l i t y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY n a t i o n a l i t y "" W o r W "" n o r t h "" ? W","nationality"" or ""north""? "
"Q: Of the words ""basketball"" and ""break"", which word comes first alphabetically? A:","['basketball', 'break']",basketball,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" b a s k e t b a l l "" W a n d W "" b r e a k "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b a s k e t b a l l "" ? W a : UTT_BOUNDARY","basketball""? a:"
"Q: In an alphabetical order, which of the words ""mug"" and ""many"" comes first? A:","['mug', 'many']",many,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" m u g "" W a n d W "" m a n y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY m a n y W p e o p l e "" W w h i c h W o n e W h a","many people"" which one ha"
"Q: Of the words ""choose"" and ""cycling"", which word comes first alphabetically? A:","['choose', 'cycling']",choose,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c h o o s e "" W a n d W "" c y c l i n g "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c h o o s e n "" ? W a : UTT_BOUNDARY","choosen""? a:"
"Q: In an alphabetical order, which word comes first, ""yourself"" or ""young""? A:","['yourself', 'young']",young,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" y o u r s e l f "" W o r W "" y o u n g "" ? W a : UTT_BOUNDARY y o u n g e r "" ? W a : UTT_BOUNDARY","younger""? a:"
"Q: In an alphabetical order, which of the words ""night"" and ""noun"" comes first? A:","['night', 'noun']",night,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" n i g h t "" W a n d W "" n o u n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY n i g h t w i s h w o m a n "" ? W a : UTT_BOUNDARY","nightwishwoman""? a:"
"Q: Of the words ""ice"" and ""interested"", which word comes first alphabetically? A:","['ice', 'interested']",ice,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" i c e "" W a n d W "" i n t e r e s t e d "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY i c e "" ? W a : UTT_BOUNDARY","ice""? a:"
"Q: In an alphabetical order, which word comes first, ""theirs"" or ""they""? A:","['theirs', 'they']",theirs,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" t h e i r s "" W o r W "" t h e y "" ? W a : UTT_BOUNDARY t h e i r s e l f "" ? W a : UTT_BOUNDARY","theirself""? a:"
"Q: In an alphabetical order, which of the words ""kilo"" and ""kick"" comes first? A:","['kilo', 'kick']",kick,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" k i l o "" W a n d W "" k i c k "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY k i c k i n g "" W o r W "" k i c k i n g "" ? W a :","kicking"" or ""kicking""? a:"
"Q: In an alphabetical order, which of the words ""regular"" and ""runner"" comes first? A:","['regular', 'runner']",regular,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" r e g u l a r "" W a n d W "" r u n n e r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY r e g u l a r l y "" W o r W "" r a c k e t "" ? W a","regularly"" or ""racket""? a"
"Q: In an alphabetical order, which of the words ""record"" and ""racket"" comes first? A:","['record', 'racket']",racket,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" r e c o r d "" W a n d W "" r a c k e t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY r a c k e t e e r "" W o r W "" r a c k e t "" ? W a","racketeer"" or ""racket""? a"
"Q: In an alphabetical order, which of the words ""happen"" and ""however"" comes first? A:","['happen', 'however']",happen,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" h a p p e n "" W a n d W "" h o w e v e r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY h a p p e n e d ? W a : UTT_BOUNDARY",happened? a:
"Q: In an alphabetical order, which of the words ""grandson"" and ""gray"" comes first? A:","['grandson', 'gray']",grandson,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" g r a n d s o n "" W a n d W "" g r a y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY g r a n d s o n "" W w h i c h W o n e W h a s W m","grandson"" which one has m"
"Q: In an alphabetical order, which word comes first, ""aged"" or ""album""? A:","['aged', 'album']",aged,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" a g e d "" W o r W "" a l b u m "" ? W a : UTT_BOUNDARY a g e d W a g a i n s t W t h e W w o r d W "" a n","aged against the word ""an"
"Q: In an alphabetical order, which word comes first, ""album"" or ""ad""? A:","['album', 'ad']",ad,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" a l b u m "" W o r W "" a d "" ? W a : UTT_BOUNDARY a d d r e s s e d W t o W t h e W w o r d W "" a d","addressed to the word ""ad"
"Q: In an alphabetical order, which word comes first, ""indoor"" or ""its""? A:","['indoor', 'its']",indoor,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" i n d o o r "" W o r W "" i t s "" ? W a : UTT_BOUNDARY i n d o o r s "" ? W a : UTT_BOUNDARY","indoors""? a:"
"Q: In an alphabetical order, which word comes first, ""grandchild"" or ""gift""? A:","['grandchild', 'gift']",gift,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" g r a n d c h i l d "" W o r W "" g i f t "" ? W a : UTT_BOUNDARY g i f t e d "" ? W a : UTT_BOUNDARY","gifted""? a:"
"Q: In an alphabetical order, which of the words ""vocabulary"" and ""verb"" comes first? A:","['vocabulary', 'verb']",verb,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" v o c a b u l a r y "" W a n d W "" v e r b "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY v e r b ? W a : UTT_BOUNDARY",verb? a:
"Q: In an alphabetical order, which word comes first, ""what"" or ""winner""? A:","['what', 'winner']",what,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" w h a t "" W o r W "" w i n n e r "" ? W a : UTT_BOUNDARY w h a t W i s W t h e W l a s t W w o r d ? W a :",what is the last word? a:
