Input,Options,Expected,Output (raw),Predicted
"Of the following words, choose the word most commonly associated with the word ""animals"" - ""bookcase"", ""couch"", ""armchair"", ""cat"", ""bed"": ","['cat', 'bookcase', 'couch', 'armchair', 'bed']",cat,"UTT_BOUNDARY o f W t h e W f o l l o w i n g W w o r d s , W c h o o s e W t h e W w o r d W m o s t W c o m m o n l y W a s s o c i a t e d W w i t h W t h e W w o r d W "" a n i m a l s "" W - W "" b o o k c a s e "" , W "" c o u c h "" , W "" a r m c h a i r "" , W "" c a t "" , W "" b e d "" : UTT_BOUNDARY c a t h e d "" : UTT_BOUNDARY","cathed"":"
"Q: Of the words ""sofa"", ""car"", ""tram"", ""bus"", and ""van"", what is the word most commonly associated with ""furniture""? A:","['sofa', 'car', 'tram', 'bus', 'van']",sofa,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" s o f a "" , W "" c a r "" , W "" t r a m "" , W "" b u s "" , W a n d W "" v a n "" , W w h a t W i s W t h e W w o r d W m o s t W c o m m o n l y W a s s o c i a t e d W w i t h W "" f u r n i t u r e "" ? W a : UTT_BOUNDARY s o f a s ? W a : UTT_BOUNDARY",sofas? a:
"Q: Of the words ""dog"", ""fish"", ""cat"", ""socks"", and ""mouse"", what is the word most commonly associated with ""clothes""? A:","['socks', 'dog', 'fish', 'cat', 'mouse']",socks,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" d o g "" , W "" f i s h "" , W "" c a t "" , W "" s o c k s "" , W a n d W "" m o u s e "" , W w h a t W i s W t h e W w o r d W m o s t W c o m m o n l y W a s s o c i a t e d W w i t h W "" c l o t h e s "" ? W a : UTT_BOUNDARY s o c k s "" ? W a : UTT_BOUNDARY","socks""? a:"
"Q: What is the word most related to the word ""furniture"" from the words ""jeans"", ""coat"", ""socks"", ""pants"", and ""bed""? A:","['bed', 'jeans', 'coat', 'socks', 'pants']",bed,"UTT_BOUNDARY q : W w h a t W i s W t h e W w o r d W m o s t W r e l a t e d W t o W t h e W w o r d W "" f u r n i t u r e "" W f r o m W t h e W w o r d s W "" j e a n s "" , W "" c o a t "" , W "" s o c k s "" , W "" p a n t s "" , W a n d W "" b e d "" ? W a : UTT_BOUNDARY b e d r o o m "" ? W a : UTT_BOUNDARY","bedroom""? a:"
"Of the following words, choose the word most commonly associated with the word ""furniture"" - ""desk"", ""socks"", ""sweater"", ""jacket"", ""jeans"": ","['desk', 'socks', 'sweater', 'jacket', 'jeans']",desk,"UTT_BOUNDARY o f W t h e W f o l l o w i n g W w o r d s , W c h o o s e W t h e W w o r d W m o s t W c o m m o n l y W a s s o c i a t e d W w i t h W t h e W w o r d W "" f u r n i t u r e "" W - W "" d e s k "" , W "" s o c k s "" , W "" s w e a t e r "" , W "" j a c k e t "" , W "" j e a n s "" : UTT_BOUNDARY d e s k "" : UTT_BOUNDARY","desk"":"
"Q: Of the words ""jeans"", ""sweater"", ""pants"", ""chicken"", and ""shirt"", what is the word most commonly associated with ""animals""? A:","['chicken', 'jeans', 'sweater', 'pants', 'shirt']",chicken,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" j e a n s "" , W "" s w e a t e r "" , W "" p a n t s "" , W "" c h i c k e n "" , W a n d W "" s h i r t "" , W w h a t W i s W t h e W w o r d W m o s t W c o m m o n l y W a s s o c i a t e d W w i t h W "" a n i m a l s "" ? W a : UTT_BOUNDARY c h i c k e n "" , W "" d r e s s "" , W "" s o c k s","chicken"", ""dress"", ""socks"
"Q: What is the word most related to the word ""furniture"" from the words ""van"", ""truck"", ""bed"", ""motorcycle"", and ""bus""? A:","['bed', 'van', 'truck', 'motorcycle', 'bus']",bed,"UTT_BOUNDARY q : W w h a t W i s W t h e W w o r d W m o s t W r e l a t e d W t o W t h e W w o r d W "" f u r n i t u r e "" W f r o m W t h e W w o r d s W "" v a n "" , W "" t r u c k "" , W "" b e d "" , W "" m o t o r c y c l e "" , W a n d W "" b u s "" ? W a : UTT_BOUNDARY b e d "" ? W a : UTT_BOUNDARY","bed""? a:"
"Q: Of the words ""motorcycle"", ""tram"", ""van"", ""shirt"", and ""train"", what is the word most commonly associated with ""clothes""? A:","['shirt', 'motorcycle', 'tram', 'van', 'train']",shirt,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" m o t o r c y c l e "" , W "" t r a m "" , W "" v a n "" , W "" s h i r t "" , W a n d W "" t r a i n "" , W w h a t W i s W t h e W w o r d W m o s t W c o m m o n l y W a s s o c i a t e d W w i t h W "" c l o t h e s "" ? W a : UTT_BOUNDARY s h i r t s "" ? W a : UTT_BOUNDARY","shirts""? a:"
"Of the following words, choose the word most commonly associated with the word ""fruit"" - ""chicken"", ""fish"", ""cow"", ""goat"", ""pear"": ","['pear', 'chicken', 'fish', 'cow', 'goat']",pear,"UTT_BOUNDARY o f W t h e W f o l l o w i n g W w o r d s , W c h o o s e W t h e W w o r d W m o s t W c o m m o n l y W a s s o c i a t e d W w i t h W t h e W w o r d W "" f r u i t "" W - W "" c h i c k e n "" , W "" f i s h "" , W "" c o w "" , W "" g o a t "" , W "" p e a r "" : UTT_BOUNDARY p e a r "" : UTT_BOUNDARY","pear"":"
"Of the following words, choose the word most commonly associated with the word ""animals"" - ""peach"", ""apple"", ""pineapple"", ""fish"", ""mango"": ","['fish', 'peach', 'apple', 'pineapple', 'mango']",fish,"UTT_BOUNDARY o f W t h e W f o l l o w i n g W w o r d s , W c h o o s e W t h e W w o r d W m o s t W c o m m o n l y W a s s o c i a t e d W w i t h W t h e W w o r d W "" a n i m a l s "" W - W "" p e a c h "" , W "" a p p l e "" , W "" p i n e a p p l e "" , W "" f i s h "" , W "" m a n g o "" : UTT_BOUNDARY f i s h "" : UTT_BOUNDARY","fish"":"
"Q: Of the words ""duck"", ""motorcycle"", ""bus"", ""van"", and ""tram"", what is the word most commonly associated with ""animals""? A:","['duck', 'motorcycle', 'bus', 'van', 'tram']",duck,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" d u c k "" , W "" m o t o r c y c l e "" , W "" b u s "" , W "" v a n "" , W a n d W "" t r a m "" , W w h a t W i s W t h e W w o r d W m o s t W c o m m o n l y W a s s o c i a t e d W w i t h W "" a n i m a l s "" ? W a : UTT_BOUNDARY d u c k "" ? W a : UTT_BOUNDARY","duck""? a:"
"Q: Of the words ""armchair"", ""bed"", ""sofa"", ""chair"", and ""sweater"", what is the word most commonly associated with ""clothes""? A:","['sweater', 'armchair', 'bed', 'sofa', 'chair']",sweater,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" a r m c h a i r "" , W "" b e d "" , W "" s o f a "" , W "" c h a i r "" , W a n d W "" s w e a t e r "" , W w h a t W i s W t h e W w o r d W m o s t W c o m m o n l y W a s s o c i a t e d W w i t h W "" c l o t h e s "" ? W a : UTT_BOUNDARY s w e a t e r "" ? W a : UTT_BOUNDARY","sweater""? a:"
"Q: Of the words ""bus"", ""mouse"", ""goat"", ""cow"", and ""cat"", what is the word most commonly associated with ""vehicles""? A:","['bus', 'mouse', 'goat', 'cow', 'cat']",bus,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" b u s "" , W "" m o u s e "" , W "" g o a t "" , W "" c o w "" , W a n d W "" c a t "" , W w h a t W i s W t h e W w o r d W m o s t W c o m m o n l y W a s s o c i a t e d W w i t h W "" v e h i c l e s "" ? W a : UTT_BOUNDARY b u s h i n g e l i n e o n "" ? W a : UTT_BOUNDARY","bushingelineon""? a:"
"Of the following words, choose the word most commonly associated with the word ""furniture"" - ""truck"", ""train"", ""tram"", ""bus"", ""table"": ","['table', 'truck', 'train', 'tram', 'bus']",table,"UTT_BOUNDARY o f W t h e W f o l l o w i n g W w o r d s , W c h o o s e W t h e W w o r d W m o s t W c o m m o n l y W a s s o c i a t e d W w i t h W t h e W w o r d W "" f u r n i t u r e "" W - W "" t r u c k "" , W "" t r a i n "" , W "" t r a m "" , W "" b u s "" , W "" t a b l e "" : UTT_BOUNDARY t a b l e "" : UTT_BOUNDARY","table"":"
"Q: What is the word most related to the word ""animals"" from the words ""cow"", ""motorcycle"", ""bus"", ""train"", and ""van""? A:","['cow', 'motorcycle', 'bus', 'train', 'van']",cow,"UTT_BOUNDARY q : W w h a t W i s W t h e W w o r d W m o s t W r e l a t e d W t o W t h e W w o r d W "" a n i m a l s "" W f r o m W t h e W w o r d s W "" c o w "" , W "" m o t o r c y c l e "" , W "" b u s "" , W "" t r a i n "" , W a n d W "" v a n "" ? W a : UTT_BOUNDARY c o w "" ? W a : UTT_BOUNDARY","cow""? a:"
"Of the following words, choose the word most commonly associated with the word ""vehicles"" - ""mango"", ""car"", ""peach"", ""strawberry"", ""apple"": ","['car', 'mango', 'peach', 'strawberry', 'apple']",car,"UTT_BOUNDARY o f W t h e W f o l l o w i n g W w o r d s , W c h o o s e W t h e W w o r d W m o s t W c o m m o n l y W a s s o c i a t e d W w i t h W t h e W w o r d W "" v e h i c l e s "" W - W "" m a n g o "" , W "" c a r "" , W "" p e a c h "" , W "" s t r a w b e r r y "" , W "" a p p l e "" : UTT_BOUNDARY c a r v e d "" : UTT_BOUNDARY","carved"":"
"Of the following words, choose the word most commonly associated with the word ""vehicles"" - ""bus"", ""shirt"", ""coat"", ""sweater"", ""shorts"": ","['bus', 'shirt', 'coat', 'sweater', 'shorts']",bus,"UTT_BOUNDARY o f W t h e W f o l l o w i n g W w o r d s , W c h o o s e W t h e W w o r d W m o s t W c o m m o n l y W a s s o c i a t e d W w i t h W t h e W w o r d W "" v e h i c l e s "" W - W "" b u s "" , W "" s h i r t "" , W "" c o a t "" , W "" s w e a t e r "" , W "" s h o r t s "" : UTT_BOUNDARY b u s t e r "" : UTT_BOUNDARY","buster"":"
"Q: What is the word most related to the word ""fruit"" from the words ""tram"", ""tractor"", ""train"", ""banana"", and ""truck""? A:","['banana', 'tram', 'tractor', 'train', 'truck']",banana,"UTT_BOUNDARY q : W w h a t W i s W t h e W w o r d W m o s t W r e l a t e d W t o W t h e W w o r d W "" f r u i t "" W f r o m W t h e W w o r d s W "" t r a m "" , W "" t r a c t o r "" , W "" t r a i n "" , W "" b a n a n a "" , W a n d W "" t r u c k "" ? W a : UTT_BOUNDARY b a n a n a "" ? W a : UTT_BOUNDARY","banana""? a:"
"Q: Of the words ""table"", ""chair"", ""armchair"", ""desk"", and ""shorts"", what is the word most commonly associated with ""clothes""? A:","['shorts', 'table', 'chair', 'armchair', 'desk']",shorts,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" t a b l e "" , W "" c h a i r "" , W "" a r m c h a i r "" , W "" d e s k "" , W a n d W "" s h o r t s "" , W w h a t W i s W t h e W w o r d W m o s t W c o m m o n l y W a s s o c i a t e d W w i t h W "" c l o t h e s "" ? W a : UTT_BOUNDARY s h o r t s e e i n g W a r m s "" ? W a : UTT_BOUNDARY","shortseeing arms""? a:"
"Q: What is the word most related to the word ""animals"" from the words ""banana"", ""pear"", ""peach"", ""mouse"", and ""apple""? A:","['mouse', 'banana', 'pear', 'peach', 'apple']",mouse,"UTT_BOUNDARY q : W w h a t W i s W t h e W w o r d W m o s t W r e l a t e d W t o W t h e W w o r d W "" a n i m a l s "" W f r o m W t h e W w o r d s W "" b a n a n a "" , W "" p e a r "" , W "" p e a c h "" , W "" m o u s e "" , W a n d W "" a p p l e "" ? W a : UTT_BOUNDARY m o u s e "" ? W a : UTT_BOUNDARY","mouse""? a:"
"Q: What is the word most related to the word ""animals"" from the words ""watermelon"", ""melon"", ""chicken"", ""apple"", and ""pear""? A:","['chicken', 'watermelon', 'melon', 'apple', 'pear']",chicken,"UTT_BOUNDARY q : W w h a t W i s W t h e W w o r d W m o s t W r e l a t e d W t o W t h e W w o r d W "" a n i m a l s "" W f r o m W t h e W w o r d s W "" w a t e r m e l o n "" , W "" m e l o n "" , W "" c h i c k e n "" , W "" a p p l e "" , W a n d W "" p e a r "" ? W a : UTT_BOUNDARY c h i c k e n "" ? W a : UTT_BOUNDARY","chicken""? a:"
"Q: What is the word most related to the word ""clothes"" from the words ""couch"", ""sofa"", ""table"", ""sweater"", and ""bookcase""? A:","['sweater', 'couch', 'sofa', 'table', 'bookcase']",sweater,"UTT_BOUNDARY q : W w h a t W i s W t h e W w o r d W m o s t W r e l a t e d W t o W t h e W w o r d W "" c l o t h e s "" W f r o m W t h e W w o r d s W "" c o u c h "" , W "" s o f a "" , W "" t a b l e "" , W "" s w e a t e r "" , W a n d W "" b o o k c a s e "" ? W a : UTT_BOUNDARY s w e a t e r "" ? W a : UTT_BOUNDARY","sweater""? a:"
"Q: Of the words ""car"", ""sofa"", ""motorcycle"", ""train"", and ""truck"", what is the word most commonly associated with ""furniture""? A:","['sofa', 'car', 'motorcycle', 'train', 'truck']",sofa,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c a r "" , W "" s o f a "" , W "" m o t o r c y c l e "" , W "" t r a i n "" , W a n d W "" t r u c k "" , W w h a t W i s W t h e W w o r d W m o s t W c o m m o n l y W a s s o c i a t e d W w i t h W "" f u r n i t u r e "" ? W a : UTT_BOUNDARY s o f a "" , W "" t r a c t o r "" ? W a : UTT_BOUNDARY","sofa"", ""tractor""? a:"
"Of the following words, choose the word most commonly associated with the word ""furniture"" - ""pants"", ""shirt"", ""socks"", ""bed"", ""coat"": ","['bed', 'pants', 'shirt', 'socks', 'coat']",bed,"UTT_BOUNDARY o f W t h e W f o l l o w i n g W w o r d s , W c h o o s e W t h e W w o r d W m o s t W c o m m o n l y W a s s o c i a t e d W w i t h W t h e W w o r d W "" f u r n i t u r e "" W - W "" p a n t s "" , W "" s h i r t "" , W "" s o c k s "" , W "" b e d "" , W "" c o a t "" : UTT_BOUNDARY b e d "" : UTT_BOUNDARY","bed"":"
"Q: Of the words ""train"", ""table"", ""bookcase"", ""armchair"", and ""bed"", what is the word most commonly associated with ""vehicles""? A:","['train', 'table', 'bookcase', 'armchair', 'bed']",train,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" t r a i n "" , W "" t a b l e "" , W "" b o o k c a s e "" , W "" a r m c h a i r "" , W a n d W "" b e d "" , W w h a t W i s W t h e W w o r d W m o s t W c o m m o n l y W a s s o c i a t e d W w i t h W "" v e h i c l e s "" ? W a : UTT_BOUNDARY t r a i n "" ? W a : UTT_BOUNDARY","train""? a:"
"Q: Of the words ""cat"", ""chicken"", ""goat"", ""tractor"", and ""fish"", what is the word most commonly associated with ""vehicles""? A:","['tractor', 'cat', 'chicken', 'goat', 'fish']",tractor,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c a t "" , W "" c h i c k e n "" , W "" g o a t "" , W "" t r a c t o r "" , W a n d W "" f i s h "" , W w h a t W i s W t h e W w o r d W m o s t W c o m m o n l y W a s s o c i a t e d W w i t h W "" v e h i c l e s "" ? W a : UTT_BOUNDARY t r a c t o r "" ? W a : UTT_BOUNDARY","tractor""? a:"
"Of the following words, choose the word most commonly associated with the word ""furniture"" - ""strawberry"", ""couch"", ""watermelon"", ""pineapple"", ""melon"": ","['couch', 'strawberry', 'watermelon', 'pineapple', 'melon']",couch,"UTT_BOUNDARY o f W t h e W f o l l o w i n g W w o r d s , W c h o o s e W t h e W w o r d W m o s t W c o m m o n l y W a s s o c i a t e d W w i t h W t h e W w o r d W "" f u r n i t u r e "" W - W "" s t r a w b e r r y "" , W "" c o u c h "" , W "" w a t e r m e l o n "" , W "" p i n e a p p l e "" , W "" m e l o n "" : UTT_BOUNDARY c o u c h "" : UTT_BOUNDARY","couch"":"
"Q: Of the words ""bookcase"", ""banana"", ""table"", ""bed"", and ""desk"", what is the word most commonly associated with ""fruit""? A:","['banana', 'bookcase', 'table', 'bed', 'desk']",banana,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" b o o k c a s e "" , W "" b a n a n a "" , W "" t a b l e "" , W "" b e d "" , W a n d W "" d e s k "" , W w h a t W i s W t h e W w o r d W m o s t W c o m m o n l y W a s s o c i a t e d W w i t h W "" f r u i t "" ? W a : UTT_BOUNDARY b a n a n a "" ? W a : UTT_BOUNDARY","banana""? a:"
"Q: Of the words ""car"", ""cat"", ""truck"", ""motorcycle"", and ""tractor"", what is the word most commonly associated with ""animals""? A:","['cat', 'car', 'truck', 'motorcycle', 'tractor']",cat,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c a r "" , W "" c a t "" , W "" t r u c k "" , W "" m o t o r c y c l e "" , W a n d W "" t r a c t o r "" , W w h a t W i s W t h e W w o r d W m o s t W c o m m o n l y W a s s o c i a t e d W w i t h W "" a n i m a l s "" ? W a : UTT_BOUNDARY c a t h e d r a l l y c a n c a r "" , W w h a t W","cathedrallycancar"", what "
"Q: What is the word most related to the word ""animals"" from the words ""car"", ""cat"", ""truck"", ""motorcycle"", and ""tractor""? A:","['cat', 'car', 'truck', 'motorcycle', 'tractor']",cat,"UTT_BOUNDARY q : W w h a t W i s W t h e W w o r d W m o s t W r e l a t e d W t o W t h e W w o r d W "" a n i m a l s "" W f r o m W t h e W w o r d s W "" c a r "" , W "" c a t "" , W "" t r u c k "" , W "" m o t o r c y c l e "" , W a n d W "" t r a c t o r "" ? W a : UTT_BOUNDARY c a t "" ? W a : UTT_BOUNDARY","cat""? a:"
"Q: Of the words ""shirt"", ""sweater"", ""car"", ""socks"", and ""jacket"", what is the word most commonly associated with ""vehicles""? A:","['car', 'shirt', 'sweater', 'socks', 'jacket']",car,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" s h i r t "" , W "" s w e a t e r "" , W "" c a r "" , W "" s o c k s "" , W a n d W "" j a c k e t "" , W w h a t W i s W t h e W w o r d W m o s t W c o m m o n l y W a s s o c i a t e d W w i t h W "" v e h i c l e s "" ? W a : UTT_BOUNDARY c a r e c h a i r s "" ? W a : UTT_BOUNDARY","carechairs""? a:"
"Q: Of the words ""desk"", ""chair"", ""couch"", ""strawberry"", and ""table"", what is the word most commonly associated with ""fruit""? A:","['strawberry', 'desk', 'chair', 'couch', 'table']",strawberry,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" d e s k "" , W "" c h a i r "" , W "" c o u c h "" , W "" s t r a w b e r r y "" , W a n d W "" t a b l e "" , W w h a t W i s W t h e W w o r d W m o s t W c o m m o n l y W a s s o c i a t e d W w i t h W "" f r u i t "" ? W a : UTT_BOUNDARY s t r a w b e r r y "" ? W a : UTT_BOUNDARY","strawberry""? a:"
"Q: Of the words ""couch"", ""melon"", ""pear"", ""pineapple"", and ""strawberry"", what is the word most commonly associated with ""furniture""? A:","['couch', 'melon', 'pear', 'pineapple', 'strawberry']",couch,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c o u c h "" , W "" m e l o n "" , W "" p e a r "" , W "" p i n e a p p l e "" , W a n d W "" s t r a w b e r r y "" , W w h a t W i s W t h e W w o r d W m o s t W c o m m o n l y W a s s o c i a t e d W w i t h W "" f u r n i t u r e "" ? W a : UTT_BOUNDARY c o u c h "" ? W a : UTT_BOUNDARY","couch""? a:"
"Q: Of the words ""armchair"", ""chair"", ""sofa"", ""pineapple"", and ""bed"", what is the word most commonly associated with ""fruit""? A:","['pineapple', 'armchair', 'chair', 'sofa', 'bed']",pineapple,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" a r m c h a i r "" , W "" c h a i r "" , W "" s o f a "" , W "" p i n e a p p l e "" , W a n d W "" b e d "" , W w h a t W i s W t h e W w o r d W m o s t W c o m m o n l y W a s s o c i a t e d W w i t h W "" f r u i t "" ? W a : UTT_BOUNDARY p i n e a p p l e s a n n o y s t e r e d b b l o",pineapplesannoysteredbblo
"Q: What is the word most related to the word ""animals"" from the words ""peach"", ""pineapple"", ""lemon"", ""pig"", and ""melon""? A:","['pig', 'peach', 'pineapple', 'lemon', 'melon']",pig,"UTT_BOUNDARY q : W w h a t W i s W t h e W w o r d W m o s t W r e l a t e d W t o W t h e W w o r d W "" a n i m a l s "" W f r o m W t h e W w o r d s W "" p e a c h "" , W "" p i n e a p p l e "" , W "" l e m o n "" , W "" p i g "" , W a n d W "" m e l o n "" ? W a : UTT_BOUNDARY p i g s "" ? W a : UTT_BOUNDARY","pigs""? a:"
"Q: What is the word most related to the word ""furniture"" from the words ""train"", ""motorcycle"", ""truck"", ""van"", and ""table""? A:","['table', 'train', 'motorcycle', 'truck', 'van']",table,"UTT_BOUNDARY q : W w h a t W i s W t h e W w o r d W m o s t W r e l a t e d W t o W t h e W w o r d W "" f u r n i t u r e "" W f r o m W t h e W w o r d s W "" t r a i n "" , W "" m o t o r c y c l e "" , W "" t r u c k "" , W "" v a n "" , W a n d W "" t a b l e "" ? W a : UTT_BOUNDARY t a b l e "" ? W a : UTT_BOUNDARY","table""? a:"
"Of the following words, choose the word most commonly associated with the word ""fruit"" - ""motorcycle"", ""van"", ""car"", ""banana"", ""tractor"": ","['banana', 'motorcycle', 'van', 'car', 'tractor']",banana,"UTT_BOUNDARY o f W t h e W f o l l o w i n g W w o r d s , W c h o o s e W t h e W w o r d W m o s t W c o m m o n l y W a s s o c i a t e d W w i t h W t h e W w o r d W "" f r u i t "" W - W "" m o t o r c y c l e "" , W "" v a n "" , W "" c a r "" , W "" b a n a n a "" , W "" t r a c t o r "" : UTT_BOUNDARY b a n a n a "" : UTT_BOUNDARY","banana"":"
"Q: Of the words ""dog"", ""rabbit"", ""fish"", ""desk"", and ""mouse"", what is the word most commonly associated with ""furniture""? A:","['desk', 'dog', 'rabbit', 'fish', 'mouse']",desk,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" d o g "" , W "" r a b b i t "" , W "" f i s h "" , W "" d e s k "" , W a n d W "" m o u s e "" , W w h a t W i s W t h e W w o r d W m o s t W c o m m o n l y W a s s o c i a t e d W w i t h W "" f u r n i t u r e "" ? W a : UTT_BOUNDARY d e s k s "" ? W a : UTT_BOUNDARY","desks""? a:"
