Input,Options,Expected,Output (raw),Predicted
"Q: Of the words ""clean"" and ""double"", which word comes first alphabetically? A:","['clean', 'double']",clean,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c l e a n "" W a n d W "" d o u b l e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c l e a n e r ? W a : UTT_BOUNDARY",cleaner? a:
"Q: In an alphabetical order, which of the words ""center"" and ""dry"" comes first? A:","['center', 'dry']",center,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c e n t e r "" W a n d W "" d r y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c e n t e r "" ? W a : UTT_BOUNDARY","center""? a:"
"Q: In an alphabetical order, which of the words ""interesting"" and ""himself"" comes first? A:","['interesting', 'himself']",himself,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" i n t e r e s t i n g "" W a n d W "" h i m s e l f "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY h i m s e l f "" W o r W "" i n t e r e s t i n g ""","himself"" or ""interesting"""
"Q: In an alphabetical order, which word comes first, ""much"" or ""learn""? A:","['much', 'learn']",learn,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" m u c h "" W o r W "" l e a r n "" ? W a : UTT_BOUNDARY l e a r n e d s o m e l y "" ? W a : UTT_BOUNDARY","learnedsomely""? a:"
"Q: Of the words ""enough"" and ""day"", which word comes first alphabetically? A:","['enough', 'day']",day,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" e n o u g h "" W a n d W "" d a y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY d a y s "" ? W a : UTT_BOUNDARY","days""? a:"
"Q: In an alphabetical order, which of the words ""forest"" and ""gram"" comes first? A:","['forest', 'gram']",forest,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" f o r e s t "" W a n d W "" g r a m "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY f o r e s t "" W o r W "" f a r m "" ? W a : UTT_BOUNDARY","forest"" or ""farm""? a:"
"Q: In an alphabetical order, which word comes first, ""kitchen"" or ""jazz""? A:","['kitchen', 'jazz']",jazz,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" k i t c h e n "" W o r W "" j a z z "" ? W a : UTT_BOUNDARY j a z z W z o o "" ? W a : UTT_BOUNDARY","jazz zoo""? a:"
"Q: In an alphabetical order, which of the words ""nationality"" and ""midnight"" comes first? A:","['nationality', 'midnight']",midnight,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" n a t i o n a l i t y "" W a n d W "" m i d n i g h t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY m i d n i g h t "" W o r W "" n o r t h e a s t "" ?","midnight"" or ""northeast""?"
"Q: Of the words ""drawer"" and ""eat"", which word comes first alphabetically? A:","['drawer', 'eat']",drawer,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" d r a w e r "" W a n d W "" e a t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY d r a w e r s , W e a t "" ? W a : UTT_BOUNDARY","drawers, eat""? a:"
"Q: Of the words ""kid"" and ""jelly"", which word comes first alphabetically? A:","['kid', 'jelly']",jelly,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" k i d "" W a n d W "" j e l l y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY j e l l y b e a n s , W j e l l y "" , W w h a t W","jellybeans, jelly"", what "
"Q: In an alphabetical order, which of the words ""melon"" and ""learn"" comes first? A:","['melon', 'learn']",learn,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" m e l o n "" W a n d W "" l e a r n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY l e a r n e d W f r e s h W w a t e r "" ? W a : UTT_BOUNDARY","learned fresh water""? a:"
"Q: In an alphabetical order, which of the words ""photo"" and ""on"" comes first? A:","['photo', 'on']",on,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" p h o t o "" W a n d W "" o n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY o n l y , W y o u W k n o w ? W a : UTT_BOUNDARY","only, you know? a:"
"Q: In an alphabetical order, which of the words ""quiet"" and ""record"" comes first? A:","['quiet', 'record']",quiet,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" q u i e t "" W a n d W "" r e c o r d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY q u i e t l y ? W a : UTT_BOUNDARY",quietly? a:
"Q: Of the words ""verb"" and ""where"", which word comes first alphabetically? A:","['verb', 'where']",verb,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" v e r b "" W a n d W "" w h e r e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY v e r b , W w h i c h W w o r d W c o m e s W f i","verb, which word comes fi"
"Q: In an alphabetical order, which word comes first, ""mix"" or ""nobody""? A:","['mix', 'nobody']",mix,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" m i x "" W o r W "" n o b o d y "" ? W a : UTT_BOUNDARY m i x e d W w i t h W "" m a n y "" ? W a : UTT_BOUNDARY","mixed with ""many""? a:"
"Q: Of the words ""granny"" and ""her"", which word comes first alphabetically? A:","['granny', 'her']",granny,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" g r a n n y "" W a n d W "" h e r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY g r a n n y ? W a : UTT_BOUNDARY",granny? a:
"Q: Of the words ""fork"" and ""every"", which word comes first alphabetically? A:","['fork', 'every']",every,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" f o r k "" W a n d W "" e v e r y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY e v e r y b o d y "" ? W a : UTT_BOUNDARY","everybody""? a:"
"Q: In an alphabetical order, which word comes first, ""uncle"" or ""verb""? A:","['uncle', 'verb']",uncle,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" u n c l e "" W o r W "" v e r b "" ? W a : UTT_BOUNDARY u n c l e "" ? W a : UTT_BOUNDARY","uncle""? a:"
"Q: In an alphabetical order, which of the words ""teenager"" and ""under"" comes first? A:","['teenager', 'under']",teenager,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" t e e n a g e r "" W a n d W "" u n d e r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY t e e n a g e r "" ? W a : UTT_BOUNDARY","teenager""? a:"
"Q: In an alphabetical order, which word comes first, ""cross"" or ""book""? A:","['cross', 'book']",book,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" c r o s s "" W o r W "" b o o k "" ? W a : UTT_BOUNDARY b o o k s h e l f "" ? W a : UTT_BOUNDARY","bookshelf""? a:"
"Q: In an alphabetical order, which word comes first, ""receipt"" or ""sea""? A:","['receipt', 'sea']",receipt,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" r e c e i p t "" W o r W "" s e a "" ? W a : UTT_BOUNDARY r e c e i p t e d "" ? W a : UTT_BOUNDARY","receipted""? a:"
"Q: In an alphabetical order, which word comes first, ""quick"" or ""per""? A:","['quick', 'per']",per,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" q u i c k "" W o r W "" p e r "" ? W a : UTT_BOUNDARY p e r f u m e r y ? W a : UTT_BOUNDARY",perfumery? a:
"Q: In an alphabetical order, which of the words ""go"" and ""fill"" comes first? A:","['go', 'fill']",fill,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" g o "" W a n d W "" f i l l "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY f i n d "" ? W a : UTT_BOUNDARY","find""? a:"
"Q: Of the words ""vegetable"" and ""woman"", which word comes first alphabetically? A:","['vegetable', 'woman']",vegetable,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" v e g e t a b l e "" W a n d W "" w o m a n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY v e g e t a b l e "" ? W a : UTT_BOUNDARY","vegetable""? a:"
"Q: In an alphabetical order, which of the words ""cafeteria"" and ""blood"" comes first? A:","['cafeteria', 'blood']",blood,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c a f e t e r i a "" W a n d W "" b l o o d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b l o o d y W b l o o d y W c a r e f u l l y ? W",bloody bloody carefully? 
"Q: In an alphabetical order, which of the words ""quick"" and ""remember"" comes first? A:","['quick', 'remember']",quick,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" q u i c k "" W a n d W "" r e m e m b e r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY q u i c k l y ? W a : UTT_BOUNDARY",quickly? a:
"Q: Of the words ""all"" and ""businessman"", which word comes first alphabetically? A:","['all', 'businessman']",all,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" a l l "" W a n d W "" b u s i n e s s m a n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a l l y , W a : UTT_BOUNDARY","ally, a:"
"Q: In an alphabetical order, which of the words ""fly"" and ""geography"" comes first? A:","['fly', 'geography']",fly,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" f l y "" W a n d W "" g e o g r a p h y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY f l y "" W o r W "" v o l l e y b a l l "" ? W a : UTT_BOUNDARY","fly"" or ""volleyball""? a:"
"Q: In an alphabetical order, which of the words ""collect"" and ""dressed"" comes first? A:","['collect', 'dressed']",collect,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c o l l e c t "" W a n d W "" d r e s s e d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c o l l e c t i o n s ? W a : UTT_BOUNDARY",collections? a:
"Q: In an alphabetical order, which word comes first, ""collect"" or ""dressed""? A:","['collect', 'dressed']",collect,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" c o l l e c t "" W o r W "" d r e s s e d "" ? W a : UTT_BOUNDARY c o l l e c t i o n "" ? W a : UTT_BOUNDARY","collection""? a:"
"Q: In an alphabetical order, which of the words ""immediately"" and ""jacket"" comes first? A:","['immediately', 'jacket']",immediately,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" i m m e d i a t e l y "" W a n d W "" j a c k e t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY i m m e d i a t e l y , W "" i n s t r u m e n t ""","immediately, ""instrument"""
"Q: In an alphabetical order, which of the words ""park"" and ""quiet"" comes first? A:","['park', 'quiet']",park,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" p a r k "" W a n d W "" q u i e t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY p a r k "" W o r W "" q u i c k l y "" ? W a : UTT_BOUNDARY","park"" or ""quickly""? a:"
"Q: In an alphabetical order, which of the words ""kilogram"" and ""letter"" comes first? A:","['kilogram', 'letter']",kilogram,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" k i l o g r a m "" W a n d W "" l e t t e r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY k i l o g r a m , W "" k i l o g r a m "" W o r W ""","kilogram, ""kilogram"" or """
"Q: In an alphabetical order, which of the words ""granny"" and ""field"" comes first? A:","['granny', 'field']",field,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" g r a n n y "" W a n d W "" f i e l d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY f i e l d W c o n e "" ? W a : UTT_BOUNDARY","field cone""? a:"
"Q: In an alphabetical order, which word comes first, ""elephant"" or ""dream""? A:","['elephant', 'dream']",dream,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" e l e p h a n t "" W o r W "" d r e a m "" ? W a : UTT_BOUNDARY d r e a m "" ? W a : UTT_BOUNDARY","dream""? a:"
"Q: In an alphabetical order, which word comes first, ""yours"" or ""zoo""? A:","['yours', 'zoo']",yours,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" y o u r s "" W o r W "" z o o "" ? W a : UTT_BOUNDARY y o u r s e l f "" ? W a : UTT_BOUNDARY","yourself""? a:"
"Q: Of the words ""garlic"" and ""flower"", which word comes first alphabetically? A:","['garlic', 'flower']",flower,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" g a r l i c "" W a n d W "" f l o w e r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY f l o w e r s "" ? W a : UTT_BOUNDARY","flowers""? a:"
"Q: In an alphabetical order, which of the words ""vocabulary"" and ""writing"" comes first? A:","['vocabulary', 'writing']",vocabulary,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" v o c a b u l a r y "" W a n d W "" w r i t i n g "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY v o c a b u l a r y W o r W "" v i d e o "" ? W a :","vocabulary or ""video""? a:"
"Q: Of the words ""never"" and ""musical"", which word comes first alphabetically? A:","['never', 'musical']",musical,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" n e v e r "" W a n d W "" m u s i c a l "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY m u s i c a l s "" ? W a : UTT_BOUNDARY","musicals""? a:"
"Q: In an alphabetical order, which word comes first, ""space"" or ""tired""? A:","['space', 'tired']",space,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" s p a c e "" W o r W "" t i r e d "" ? W a : UTT_BOUNDARY s p a c e "" ? W a : UTT_BOUNDARY","space""? a:"
"Q: In an alphabetical order, which word comes first, ""closet"" or ""disco""? A:","['closet', 'disco']",closet,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" c l o s e t "" W o r W "" d i s c o "" ? W a : UTT_BOUNDARY c l o s e t "" ? W a : UTT_BOUNDARY","closet""? a:"
"Q: Of the words ""beach"" and ""against"", which word comes first alphabetically? A:","['beach', 'against']",against,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" b e a c h "" W a n d W "" a g a i n s t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a g a i n s t W t h e W w e s t "" ? W a : UTT_BOUNDARY","against the west""? a:"
"Q: In an alphabetical order, which of the words ""join"" and ""improve"" comes first? A:","['join', 'improve']",improve,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" j o i n "" W a n d W "" i m p r o v e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY i m p r o v e m e n t "" ? W a : UTT_BOUNDARY","improvement""? a:"
"Q: Of the words ""worry"" and ""various"", which word comes first alphabetically? A:","['worry', 'various']",various,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" w o r r y "" W a n d W "" v a r i o u s "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY v a r i o u s W p a r t s W o f W t h e W w o r d",various parts of the word
"Q: In an alphabetical order, which of the words ""look"" and ""kite"" comes first? A:","['look', 'kite']",kite,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" l o o k "" W a n d W "" k i t e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY k i t e W o i l "" ? W a : UTT_BOUNDARY","kite oil""? a:"
"Q: Of the words ""rent"" and ""quickly"", which word comes first alphabetically? A:","['rent', 'quickly']",quickly,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" r e n t "" W a n d W "" q u i c k l y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY q u i c k l y ? W a : UTT_BOUNDARY",quickly? a:
"Q: In an alphabetical order, which word comes first, ""minute"" or ""lazy""? A:","['minute', 'lazy']",lazy,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" m i n u t e "" W o r W "" l a z y "" ? W a : UTT_BOUNDARY l a z y t o s "" ? W a : UTT_BOUNDARY","lazytos""? a:"
"Q: In an alphabetical order, which of the words ""store"" and ""telephone"" comes first? A:","['store', 'telephone']",store,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" s t o r e "" W a n d W "" t e l e p h o n e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY s t o r e "" W w h i c h W o n e W h a s W f e w e","store"" which one has fewe"
"Q: Of the words ""art"" and ""bicycle"", which word comes first alphabetically? A:","['art', 'bicycle']",art,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" a r t "" W a n d W "" b i c y c l e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a r t i s t "" ? W a : UTT_BOUNDARY","artist""? a:"
"Q: In an alphabetical order, which word comes first, ""want"" or ""volleyball""? A:","['want', 'volleyball']",volleyball,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" w a n t "" W o r W "" v o l l e y b a l l "" ? W a : UTT_BOUNDARY v o l l e y b a l l e r , W w h i c h W w o r d W","volleyballer, which word "
"Q: In an alphabetical order, which of the words ""badminton"" and ""accident"" comes first? A:","['badminton', 'accident']",accident,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" b a d m i n t o n "" W a n d W "" a c c i d e n t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a c c i d e n t a l l y ? W a : UTT_BOUNDARY",accidentally? a:
"Q: In an alphabetical order, which of the words ""noun"" and ""man"" comes first? A:","['noun', 'man']",man,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" n o u n "" W a n d W "" m a n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY m a n y a r a n ? W a : UTT_BOUNDARY",manyaran? a:
"Q: In an alphabetical order, which of the words ""some"" and ""thing"" comes first? A:","['some', 'thing']",some,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" s o m e "" W a n d W "" t h i n g "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY s o m e t h i n g "" W w h i c h W o n e W h a s W","something"" which one has "
"Q: In an alphabetical order, which of the words ""pair"" and ""often"" comes first? A:","['pair', 'often']",often,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" p a i r "" W a n d W "" o f t e n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY o f t e n ? W a : UTT_BOUNDARY",often? a:
"Q: In an alphabetical order, which of the words ""university"" and ""tram"" comes first? A:","['university', 'tram']",tram,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" u n i v e r s i t y "" W a n d W "" t r a m "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY t r a m "" ? W a : UTT_BOUNDARY","tram""? a:"
"Q: In an alphabetical order, which word comes first, ""bear"" or ""actor""? A:","['bear', 'actor']",actor,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" b e a r "" W o r W "" a c t o r "" ? W a : UTT_BOUNDARY a c t o r y "" ? W a : UTT_BOUNDARY","actory""? a:"
"Q: In an alphabetical order, which word comes first, ""interested"" or ""hockey""? A:","['interested', 'hockey']",hockey,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" i n t e r e s t e d "" W o r W "" h o c k e y "" ? W a : UTT_BOUNDARY h o c k e y ? W a : UTT_BOUNDARY",hockey? a:
"Q: In an alphabetical order, which word comes first, ""mouse"" or ""lesson""? A:","['mouse', 'lesson']",lesson,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" m o u s e "" W o r W "" l e s s o n "" ? W a : UTT_BOUNDARY l e s s o n s "" ? W a : UTT_BOUNDARY","lessons""? a:"
"Q: In an alphabetical order, which word comes first, ""just"" or ""kitchen""? A:","['just', 'kitchen']",just,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" j u s t "" W o r W "" k i t c h e n "" ? W a : UTT_BOUNDARY j u s t W k i c k e d W t h e W b a l l "" ? W a :","just kicked the ball""? a:"
"Q: In an alphabetical order, which of the words ""fork"" and ""grandson"" comes first? A:","['fork', 'grandson']",fork,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" f o r k "" W a n d W "" g r a n d s o n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY f o r k "" W w h i c h W o n e W h a s W f e w e r","fork"" which one has fewer"
"Q: In an alphabetical order, which word comes first, ""use"" or ""theirs""? A:","['use', 'theirs']",theirs,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" u s e "" W o r W "" t h e i r s "" ? W a : UTT_BOUNDARY t h e i r s ? W a : UTT_BOUNDARY",theirs? a:
