Input,Options,Expected,Output (raw),Predicted
"Q: In the sentence ""The truck spread salt"", which word immediately succeeds the word ""The""? A:","['The', 'truck', 'spread', 'salt']",truck,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e W t r u c k W s p r e a d W s a l t "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" t h e "" ? W a : UTT_BOUNDARY t r u c k W s p r e a d W s e a s o n e d W w i t",truck spread seasoned wit
"Q: In the sentence ""We ate at a really fancy restaurant"", which word comes right after the word ""really""? A:","['We', 'ate', 'at', 'a', 'really', 'fancy', 'restaurant']",fancy,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" w e W a t e W a t W a W r e a l l y W f a n c y W r e s t a u r a n t "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" r e a l l y "" ? W a : UTT_BOUNDARY r e a l l y "" ? W a : UTT_BOUNDARY","really""? a:"
"Q: Which word comes right after ""an"" in the sentence ""I discovered an old English poem""? A:","['I', 'discovered', 'an', 'old', 'English', 'poem']",old,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W "" a n "" W i n W t h e W s e n t e n c e W "" i W d i s c o v e r e d W a n W o l d W e n g l i s h W p o e m "" ? W a : UTT_BOUNDARY d i s c o v e r e d "" ? W a : UTT_BOUNDARY","discovered""? a:"
"Q: In the sentence ""I know the person whose mother died"", which word immediately succeeds the word ""I""? A:","['I', 'know', 'the', 'person', 'whose', 'mother', 'died']",know,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" i W k n o w W t h e W p e r s o n W w h o s e W m o t h e r W d i e d "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" i "" ? W a : UTT_BOUNDARY k n o w s "" ? W a : UTT_BOUNDARY","knows""? a:"
"Q: In the sentence ""Martha carved the baby a toy out of wood"", which word comes right after the word ""Martha""? A:","['Martha', 'carved', 'the', 'baby', 'a', 'toy', 'out', 'of', 'wood']",carved,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" m a r t h a W c a r v e d W t h e W b a b y W a W t o y W o u t W o f W w o o d "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" m a r t h a "" ? W a : UTT_BOUNDARY c a r v e d W s w w i n g y "" ? W a : UTT_BOUNDARY","carved swwingy""? a:"
"Q: In the sentence ""We reminded him of the agreement"", which word comes right after the word ""the""? A:","['We', 'reminded', 'him', 'of', 'the', 'agreement']",agreement,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" w e W r e m i n d e d W h i m W o f W t h e W a g r e e m e n t "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" t h e "" ? W a : UTT_BOUNDARY r e m i n d e d W m e W o f W t h e W w o r d W ""","reminded me of the word """
"Q: Which word comes right after ""Kris"" in the sentence ""Kris donated a book to the library""? A:","['Kris', 'donated', 'a', 'book', 'to', 'the', 'library']",donated,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W "" k r i s "" W i n W t h e W s e n t e n c e W "" k r i s W d o n a t e d W a W b o o k W t o W t h e W l i b r a r y "" ? W a : UTT_BOUNDARY l i b r a r y , W w h i c h W w o r d W i m m e d","library, which word immed"
"Q: In the sentence ""Bill wants Susan to leave"", which word immediately succeeds the word ""Bill""? A:","['Bill', 'wants', 'Susan', 'to', 'leave']",wants,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" b i l l W w a n t s W s u s a n W t o W l e a v e "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" b i l l "" ? W a : UTT_BOUNDARY w a n t s W t o W b e W b o t h e r e d "" ? W a :","wants to be bothered""? a:"
"Q: In the sentence ""She might be pregnant"", which word comes right after the word ""be""? A:","['She', 'might', 'be', 'pregnant']",pregnant,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" s h e W m i g h t W b e W p r e g n a n t "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" b e "" ? W a : UTT_BOUNDARY p r e g n a n t "" ? W a : UTT_BOUNDARY","pregnant""? a:"
"Q: In the sentence ""The table was wiped clean by John"", which word immediately succeeds the word ""by""? A:","['The', 'table', 'was', 'wiped', 'clean', 'by', 'John']",john,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e W t a b l e W w a s W w i p e d W c l e a n W b y W j o h n "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" b y "" ? W a : UTT_BOUNDARY c l e a n e d W t h e W b a t h t u b i t e d W w",cleaned the bathtubited w
"Q: In the sentence ""I wonder what John bought"", which word immediately succeeds the word ""what""? A:","['I', 'wonder', 'what', 'John', 'bought']",john,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" i W w o n d e r W w h a t W j o h n W b o u g h t "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" w h a t "" ? W a : UTT_BOUNDARY w o n d e r e d W w h o s e W s t o r y W i s W t",wondered whose story is t
"Q: Which word comes right after ""will"" in the sentence ""I wonder if you will come back tomorrow""? A:","['I', 'wonder', 'if', 'you', 'will', 'come', 'back', 'tomorrow']",come,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W "" w i l l "" W i n W t h e W s e n t e n c e W "" i W w o n d e r W i f W y o u W w i l l W c o m e W b a c k W t o m o r r o w "" ? W a : UTT_BOUNDARY w i n s t o n W p o s t e r s p o l i c e "" ? W a","winston posterspolice""? a"
"Q: In the sentence ""Ellen talked with Helen about the problem"", which word comes right after the word ""Ellen""? A:","['Ellen', 'talked', 'with', 'Helen', 'about', 'the', 'problem']",talked,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" e l l e n W t a l k e d W w i t h W h e l e n W a b o u t W t h e W p r o b l e m "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" e l l e n "" ? W a : UTT_BOUNDARY h e l e n a "" ? W a : UTT_BOUNDARY","helena""? a:"
"Q: In the sentence ""John deposited some money in the bank"", which word comes right after the word ""John""? A:","['John', 'deposited', 'some', 'money', 'in', 'the', 'bank']",deposited,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" j o h n W d e p o s i t e d W s o m e W m o n e y W i n W t h e W b a n k "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" j o h n "" ? W a : UTT_BOUNDARY d e p o s i t e d W w i t h W c a r e f u l l y ""","deposited with carefully"""
"Q: In the sentence ""Everyone thinks he is smart"", which word immediately succeeds the word ""is""? A:","['Everyone', 'thinks', 'he', 'is', 'smart']",smart,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" e v e r y o n e W t h i n k s W h e W i s W s m a r t "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" i s "" ? W a : UTT_BOUNDARY t h i n k i n g W o f W h e r s e l f "" ? W a : UTT_BOUNDARY","thinking of herself""? a:"
"Q: In the sentence ""Mary talks to any student"", which word comes right after the word ""any""? A:","['Mary', 'talks', 'to', 'any', 'student']",student,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" m a r y W t a l k s W t o W a n y W s t u d e n t "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" a n y "" ? W a : UTT_BOUNDARY t a l k s "" ? W a : UTT_BOUNDARY","talks""? a:"
"Q: In the sentence ""He gave my binoculars to that girl"", which word immediately succeeds the word ""my""? A:","['He', 'gave', 'my', 'binoculars', 'to', 'that', 'girl']",binoculars,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" h e W g a v e W m y W b i n o c u l a r s W t o W t h a t W g i r l "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" m y "" ? W a : UTT_BOUNDARY b i n o c u l a r s ? W a : UTT_BOUNDARY",binoculars? a:
"Q: Which word comes right after ""eats"" in the sentence ""He always eats deep fried muffins""? A:","['He', 'always', 'eats', 'deep', 'fried', 'muffins']",deep,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W "" e a t s "" W i n W t h e W s e n t e n c e W "" h e W a l w a y s W e a t s W d e e p W f r i e d W m u f f i n s "" ? W a : UTT_BOUNDARY m u f f i n s "" ? W a : UTT_BOUNDARY","muffins""? a:"
"Q: In the sentence ""John promised Mary to cut the grass"", which word comes right after the word ""promised""? A:","['John', 'promised', 'Mary', 'to', 'cut', 'the', 'grass']",mary,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" j o h n W p r o m i s e d W m a r y W t o W c u t W t h e W g r a s s "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" p r o m i s e d "" ? W a : UTT_BOUNDARY m a r y W m a r y "" ? W a : UTT_BOUNDARY","mary mary""? a:"
"Q: Which word comes right after ""to"" in the sentence ""It is obvious to everybody that Tasha likes Misha""? A:","['It', 'is', 'obvious', 'to', 'everybody', 'that', 'Tasha', 'likes', 'Misha']",everybody,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W "" t o "" W i n W t h e W s e n t e n c e W "" i t W i s W o b v i o u s W t o W e v e r y b o d y W t h a t W t a s h a W l i k e s W m i s h a "" ? W a : UTT_BOUNDARY t a s h a "" ? W a : UTT_BOUNDARY","tasha""? a:"
"Q: In the sentence ""Jason was killed"", which word comes right after the word ""was""? A:","['Jason', 'was', 'killed']",killed,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" j a s o n W w a s W k i l l e d "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" w a s "" ? W a : UTT_BOUNDARY j a s o n W w a s W k i l l e d "" ? W a : UTT_BOUNDARY","jason was killed""? a:"
"Q: Which word comes right after ""against"" in the sentence ""Ellen warned against skating on thin ice""? A:","['Ellen', 'warned', 'against', 'skating', 'on', 'thin', 'ice']",skating,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W "" a g a i n s t "" W i n W t h e W s e n t e n c e W "" e l l e n W w a r n e d W a g a i n s t W s k a t i n g W o n W t h i n W i c e "" ? W a : UTT_BOUNDARY t h i n k i n g W t h a t W t h e W w o r d W "" t","thinking that the word ""t"
"Q: In the sentence ""I know the person whose mother died"", which word immediately succeeds the word ""the""? A:","['I', 'know', 'the', 'person', 'whose', 'mother', 'died']",person,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" i W k n o w W t h e W p e r s o n W w h o s e W m o t h e r W d i e d "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" t h e "" ? W a : UTT_BOUNDARY k n o w s "" ? W a : UTT_BOUNDARY","knows""? a:"
"Q: In the sentence ""I saw these dancers and those musicians smoking something"", which word comes right after the word ""those""? A:","['I', 'saw', 'these', 'dancers', 'and', 'those', 'musicians', 'smoking', 'something']",musicians,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" i W s a w W t h e s e W d a n c e r s W a n d W t h o s e W m u s i c i a n s W s m o k i n g W s o m e t h i n g "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" t h o s e "" ? W a : UTT_BOUNDARY s a w W "" v a n "" ? W a : UTT_BOUNDARY","saw ""van""? a:"
"Q: In the sentence ""even the student left"", which word comes right after the word ""student""? A:","['even', 'the', 'student', 'left']",left,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" e v e n W t h e W s t u d e n t W l e f t "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" s t u d e n t "" ? W a : UTT_BOUNDARY l e f t "" ? W a : UTT_BOUNDARY","left""? a:"
"Q: In the sentence ""Sue knows the answer"", which word immediately succeeds the word ""the""? A:","['Sue', 'knows', 'the', 'answer']",answer,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" s u e W k n o w s W t h e W a n s w e r "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" t h e "" ? W a : UTT_BOUNDARY a n s w e r s "" ? W a : UTT_BOUNDARY","answers""? a:"
"Q: In the sentence ""A dog lay in the corner"", which word comes right after the word ""A""? A:","['A', 'dog', 'lay', 'in', 'the', 'corner']",dog,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" a W d o g W l a y W i n W t h e W c o r n e r "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" a "" ? W a : UTT_BOUNDARY d o g s n a p p e d W l a u g h t e r e d W i n W",dogsnapped laughtered in 
"Q: In the sentence ""She put the pictures of Bill on your desk"", which word comes right after the word ""of""? A:","['She', 'put', 'the', 'pictures', 'of', 'Bill', 'on', 'your', 'desk']",bill,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" s h e W p u t W t h e W p i c t u r e s W o f W b i l l W o n W y o u r W d e s k "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" o f "" ? W a : UTT_BOUNDARY p i c t u r e s "" ? W a : UTT_BOUNDARY","pictures""? a:"
"Q: Which word comes right after ""any"" in the sentence ""John talked to any politician who is powerful""? A:","['John', 'talked', 'to', 'any', 'politician', 'who', 'is', 'powerful']",politician,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W "" a n y "" W i n W t h e W s e n t e n c e W "" j o h n W t a l k e d W t o W a n y W p o l i t i c i a n W w h o W i s W p o w e r f u l "" ? W a : UTT_BOUNDARY p o w e r f u l "" ? W a : UTT_BOUNDARY","powerful""? a:"
"Q: In the sentence ""John believes Sally to be polite"", which word immediately succeeds the word ""be""? A:","['John', 'believes', 'Sally', 'to', 'be', 'polite']",polite,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" j o h n W b e l i e v e s W s a l l y W t o W b e W p o l i t e "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" b e "" ? W a : UTT_BOUNDARY b e l i e v e s W t h a t W b i l l W h a s W n o",believes that bill has no
"Q: In the sentence ""I shipped the package halfway around the world"", which word immediately succeeds the word ""halfway""? A:","['I', 'shipped', 'the', 'package', 'halfway', 'around', 'the', 'world']",around,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" i W s h i p p e d W t h e W p a c k a g e W h a l f w a y W a r o u n d W t h e W w o r l d "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" h a l f w a y "" ? W a : UTT_BOUNDARY a r o u n d W t h e W w o r l d "" ? W a : UTT_BOUNDARY","around the world""? a:"
"Q: In the sentence ""Oil spread over the sea shore"", which word comes right after the word ""the""? A:","['Oil', 'spread', 'over', 'the', 'sea', 'shore']",sea,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" o i l W s p r e a d W o v e r W t h e W s e a W s h o r e "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" t h e "" ? W a : UTT_BOUNDARY s p r e a d W o v e r W t h e W s e a W s h o r e",spread over the sea shore
"Q: In the sentence ""I wonder if you will come back tomorrow"", which word immediately succeeds the word ""back""? A:","['I', 'wonder', 'if', 'you', 'will', 'come', 'back', 'tomorrow']",tomorrow,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" i W w o n d e r W i f W y o u W w i l l W c o m e W b a c k W t o m o r r o w "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" b a c k "" ? W a : UTT_BOUNDARY b a c k p a c k "" ? W a : UTT_BOUNDARY","backpack""? a:"
"Q: Which word comes right after ""the"" in the sentence ""They gave the bicycle to me""? A:","['They', 'gave', 'the', 'bicycle', 'to', 'me']",bicycle,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W "" t h e "" W i n W t h e W s e n t e n c e W "" t h e y W g a v e W t h e W b i c y c l e W t o W m e "" ? W a : UTT_BOUNDARY b i c y c l e "" ? W a : UTT_BOUNDARY","bicycle""? a:"
"Q: Which word comes right after ""I"" in the sentence ""I believe there to be no way out""? A:","['I', 'believe', 'there', 'to', 'be', 'no', 'way', 'out']",believe,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W "" i "" W i n W t h e W s e n t e n c e W "" i W b e l i e v e W t h e r e W t o W b e W n o W w a y W o u t "" ? W a : UTT_BOUNDARY b e l i e v e d W t o W b e W r o u n d "" ? W a :","believed to be round""? a:"
"Q: In the sentence ""The agency classified the documents"", which word immediately succeeds the word ""agency""? A:","['The', 'agency', 'classified', 'the', 'documents']",classified,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e W a g e n c y W c l a s s i f i e d W t h e W d o c u m e n t s "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" a g e n c y "" ? W a : UTT_BOUNDARY a g e n c y , W "" s e x "" ? W a : UTT_BOUNDARY","agency, ""sex""? a:"
"Q: Which word comes right after ""sent"" in the sentence ""Ayala sent back the diamond necklace""? A:","['Ayala', 'sent', 'back', 'the', 'diamond', 'necklace']",back,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W "" s e n t "" W i n W t h e W s e n t e n c e W "" a y a l a W s e n t W b a c k W t h e W d i a m o n d W n e c k l a c e "" ? W a : UTT_BOUNDARY n e c k l a c e d W e m m a W a n d W a y a l a W",necklaced emma and ayala 
"Q: Which word comes right after ""the"" in the sentence ""Mickey slips up all the time""? A:","['Mickey', 'slips', 'up', 'all', 'the', 'time']",time,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W "" t h e "" W i n W t h e W s e n t e n c e W "" m i c k e y W s l i p s W u p W a l l W t h e W t i m e "" ? W a : UTT_BOUNDARY t i m e s W a n d W t i m e s W w h e n W t h e y",times and times when they
