Input,Options,Expected,Output (raw),Predicted
"Q: Of the words ""cleaner"" and ""various"", which word comes first alphabetically? A:","['cleaner', 'various']",cleaner,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c l e a n e r "" W a n d W "" v a r i o u s "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c l e a n e r ? W a : UTT_BOUNDARY",cleaner? a:
"Q: In an alphabetical order, which of the words ""yes"" and ""kiss"" comes first? A:","['yes', 'kiss']",kiss,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" y e s "" W a n d W "" k i s s "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY k i s s e d "" ? W a : UTT_BOUNDARY","kissed""? a:"
"Q: In an alphabetical order, which of the words ""various"" and ""indoor"" comes first? A:","['various', 'indoor']",indoor,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" v a r i o u s "" W a n d W "" i n d o o r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY i n d o o r s ? W a : UTT_BOUNDARY",indoors? a:
"Q: In an alphabetical order, which word comes first, ""excited"" or ""rice""? A:","['excited', 'rice']",excited,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" e x c i t e d "" W o r W "" r i c e "" ? W a : UTT_BOUNDARY e x c i t e d l y "" ? W a : UTT_BOUNDARY","excitedly""? a:"
"Q: Of the words ""exciting"" and ""too"", which word comes first alphabetically? A:","['exciting', 'too']",exciting,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" e x c i t i n g "" W a n d W "" t o o "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY e x c i t i n g "" ? W a : UTT_BOUNDARY","exciting""? a:"
"Q: In an alphabetical order, which of the words ""earring"" and ""seat"" comes first? A:","['earring', 'seat']",earring,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" e a r r i n g "" W a n d W "" s e a t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e a r r i n g "" ? W a : UTT_BOUNDARY","earring""? a:"
"Q: In an alphabetical order, which word comes first, ""zoo"" or ""grow""? A:","['zoo', 'grow']",grow,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" z o o "" W o r W "" g r o w "" ? W a : UTT_BOUNDARY g r o w l y "" ? W a : UTT_BOUNDARY","growly""? a:"
"Q: In an alphabetical order, which of the words ""there"" and ""conversation"" comes first? A:","['there', 'conversation']",conversation,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" t h e r e "" W a n d W "" c o n v e r s a t i o n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c o n v e r s a t i o n s "" ? W a : UTT_BOUNDARY","conversations""? a:"
"Q: Of the words ""jazz"" and ""worst"", which word comes first alphabetically? A:","['jazz', 'worst']",jazz,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" j a z z "" W a n d W "" w o r s t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY j a z z W r e c o r d s "" ? W a : UTT_BOUNDARY","jazz records""? a:"
"Q: Of the words ""bedroom"" and ""various"", which word comes first alphabetically? A:","['bedroom', 'various']",bedroom,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" b e d r o o m "" W a n d W "" v a r i o u s "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b e d r o o m ? W a : UTT_BOUNDARY",bedroom? a:
"Q: In an alphabetical order, which of the words ""play"" and ""comparative"" comes first? A:","['play', 'comparative']",comparative,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" p l a y "" W a n d W "" c o m p a r a t i v e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c o m p a r a t i v e l y ? W a : UTT_BOUNDARY",comparatively? a:
"Q: In an alphabetical order, which of the words ""walking"" and ""invite"" comes first? A:","['walking', 'invite']",invite,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" w a l k i n g "" W a n d W "" i n v i t e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY i n v i t e d "" ? W a : UTT_BOUNDARY","invited""? a:"
"Q: In an alphabetical order, which of the words ""worry"" and ""close"" comes first? A:","['worry', 'close']",close,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" w o r r y "" W a n d W "" c l o s e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c l o s e d ? W a : UTT_BOUNDARY",closed? a:
"Q: Of the words ""degree"" and ""time"", which word comes first alphabetically? A:","['degree', 'time']",degree,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" d e g r e e "" W a n d W "" t i m e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY d e g r e e s "" ? W a : UTT_BOUNDARY","degrees""? a:"
"Q: In an alphabetical order, which word comes first, ""will"" or ""example""? A:","['will', 'example']",example,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" w i l l "" W o r W "" e x a m p l e "" ? W a : UTT_BOUNDARY e x a m p l e : UTT_BOUNDARY",example:
"Q: Of the words ""into"" and ""yellow"", which word comes first alphabetically? A:","['into', 'yellow']",into,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" i n t o "" W a n d W "" y e l l o w "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY i n t o "" ? W a : UTT_BOUNDARY","into""? a:"
"Q: Of the words ""with"" and ""grandma"", which word comes first alphabetically? A:","['with', 'grandma']",grandma,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" w i t h "" W a n d W "" g r a n d m a "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY g r a n d m a "" ? W a : UTT_BOUNDARY","grandma""? a:"
"Q: In an alphabetical order, which word comes first, ""guy"" or ""today""? A:","['guy', 'today']",guy,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" g u y "" W o r W "" t o d a y "" ? W a : UTT_BOUNDARY g u y s ? W a : UTT_BOUNDARY",guys? a:
"Q: In an alphabetical order, which of the words ""however"" and ""yeah"" comes first? A:","['however', 'yeah']",however,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" h o w e v e r "" W a n d W "" y e a h "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY h o w e v e r , W h e W p r e f e r s W t o W r e","however, he prefers to re"
"Q: In an alphabetical order, which word comes first, ""birth"" or ""project""? A:","['birth', 'project']",birth,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" b i r t h "" W o r W "" p r o j e c t "" ? W a : UTT_BOUNDARY b i r t h d a y W c a r e e r ? W a : UTT_BOUNDARY",birthday career? a:
"Q: In an alphabetical order, which word comes first, ""zoo"" or ""minus""? A:","['zoo', 'minus']",minus,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" z o o "" W o r W "" m i n u s "" ? W a : UTT_BOUNDARY m i n u s W o n e "" ? W a : UTT_BOUNDARY","minus one""? a:"
"Q: In an alphabetical order, which word comes first, ""upstairs"" or ""high""? A:","['upstairs', 'high']",high,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" u p s t a i r s "" W o r W "" h i g h "" ? W a : UTT_BOUNDARY h i g h w a y "" ? W a : UTT_BOUNDARY","highway""? a:"
"Q: In an alphabetical order, which of the words ""unhappy"" and ""dream"" comes first? A:","['unhappy', 'dream']",dream,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" u n h a p p y "" W a n d W "" d r e a m "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY d r e a m "" ? W a : UTT_BOUNDARY","dream""? a:"
"Q: Of the words ""mouth"" and ""zoo"", which word comes first alphabetically? A:","['mouth', 'zoo']",mouth,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" m o u t h "" W a n d W "" z o o "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY m o u t h "" ? W a : UTT_BOUNDARY","mouth""? a:"
"Q: In an alphabetical order, which of the words ""vegetable"" and ""it"" comes first? A:","['vegetable', 'it']",it,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" v e g e t a b l e "" W a n d W "" i t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY i t s e l f ? W a : UTT_BOUNDARY",itself? a:
"Q: In an alphabetical order, which of the words ""zoo"" and ""hate"" comes first? A:","['zoo', 'hate']",hate,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" z o o "" W a n d W "" h a t e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY h a t e "" ? W a : UTT_BOUNDARY","hate""? a:"
"Q: Of the words ""brown"" and ""travel"", which word comes first alphabetically? A:","['brown', 'travel']",brown,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" b r o w n "" W a n d W "" t r a v e l "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b r o w n "" ? W a : UTT_BOUNDARY","brown""? a:"
"Q: In an alphabetical order, which of the words ""dirty"" and ""quiz"" comes first? A:","['dirty', 'quiz']",dirty,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" d i r t y "" W a n d W "" q u i z "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY d i r t y "" W o r W "" q u i c k l y "" ? W a : UTT_BOUNDARY","dirty"" or ""quickly""? a:"
"Q: In an alphabetical order, which of the words ""quickly"" and ""bar"" comes first? A:","['quickly', 'bar']",bar,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" q u i c k l y "" W a n d W "" b a r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b a r b e c u e d o u r , W "" c a r d "" W o r W ""","barbecuedour, ""card"" or """
"Q: In an alphabetical order, which word comes first, ""quickly"" or ""bar""? A:","['quickly', 'bar']",bar,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" q u i c k l y "" W o r W "" b a r "" ? W a : UTT_BOUNDARY b a r b e c u e d "" ? W a : UTT_BOUNDARY","barbecued""? a:"
"Q: In an alphabetical order, which of the words ""zoo"" and ""jam"" comes first? A:","['zoo', 'jam']",jam,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" z o o "" W a n d W "" j a m "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY j a m e s e a s t v i c k "" W w h i c h W o n e W","jameseastvick"" which one "
"Q: In an alphabetical order, which of the words ""cook"" and ""question"" comes first? A:","['cook', 'question']",cook,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c o o k "" W a n d W "" q u e s t i o n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c o o k i n g "" ? W a : UTT_BOUNDARY","cooking""? a:"
"Q: In an alphabetical order, which of the words ""diary"" and ""restroom"" comes first? A:","['diary', 'restroom']",diary,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" d i a r y "" W a n d W "" r e s t r o o m "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY d i a r y "" W o r W "" r e s t r o o m "" ? W a : UTT_BOUNDARY","diary"" or ""restroom""? a:"
"Q: In an alphabetical order, which of the words ""interesting"" and ""wood"" comes first? A:","['interesting', 'wood']",interesting,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" i n t e r e s t i n g "" W a n d W "" w o o d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY i n t e r e s t i n g ? W a : UTT_BOUNDARY",interesting? a:
"Q: In an alphabetical order, which word comes first, ""entrance"" or ""ruler""? A:","['entrance', 'ruler']",entrance,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" e n t r a n c e "" W o r W "" r u l e r "" ? W a : UTT_BOUNDARY e n t r a n c e d W b y W t h e W c o n c l u s i",entranced by the conclusi
"Q: In an alphabetical order, which word comes first, ""visitor"" or ""identification""? A:","['visitor', 'identification']",identification,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" v i s i t o r "" W o r W "" i d e n t i f i c a t i o n "" ? W a : UTT_BOUNDARY i d e n t i f i c a t i o n "" ? W a : UTT_BOUNDARY","identification""? a:"
"Q: Of the words ""discount"" and ""queen"", which word comes first alphabetically? A:","['discount', 'queen']",discount,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" d i s c o u n t "" W a n d W "" q u e e n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY d i s c o u n t "" ? W a : UTT_BOUNDARY","discount""? a:"
"Q: In an alphabetical order, which of the words ""expensive"" and ""useful"" comes first? A:","['expensive', 'useful']",expensive,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" e x p e n s i v e "" W a n d W "" u s e f u l "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e x p e n s i v e "" ? W a : UTT_BOUNDARY","expensive""? a:"
"Q: Of the words ""crowd"" and ""sing"", which word comes first alphabetically? A:","['crowd', 'sing']",crowd,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c r o w d "" W a n d W "" s i n g "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c r o w d e d W w i t h W t h e W w o r d W "" c h","crowded with the word ""ch"
"Q: In an alphabetical order, which word comes first, ""test"" or ""address""? A:","['test', 'address']",address,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" t e s t "" W o r W "" a d d r e s s "" ? W a : UTT_BOUNDARY a d d r e s s e d W t o W t h e W w o r d W "" t o","addressed to the word ""to"
"Q: In an alphabetical order, which word comes first, ""lucky"" or ""you""? A:","['lucky', 'you']",lucky,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" l u c k y "" W o r W "" y o u "" ? W a : UTT_BOUNDARY l u c k y "" ? W a : UTT_BOUNDARY","lucky""? a:"
"Q: Of the words ""fit"" and ""zoo"", which word comes first alphabetically? A:","['fit', 'zoo']",fit,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" f i t "" W a n d W "" z o o "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY f i t z "" ? W a : UTT_BOUNDARY","fitz""? a:"
"Q: In an alphabetical order, which of the words ""between"" and ""tree"" comes first? A:","['between', 'tree']",between,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" b e t w e e n "" W a n d W "" t r e e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b e t w e e n "" ? W a : UTT_BOUNDARY","between""? a:"
"Q: Of the words ""quite"" and ""die"", which word comes first alphabetically? A:","['quite', 'die']",die,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" q u i t e "" W a n d W "" d i e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY d i e t y p l a t i c s , W a n d W "" d i e "" ? W","dietyplatics, and ""die""? "
"Q: In an alphabetical order, which of the words ""queen"" and ""airport"" comes first? A:","['queen', 'airport']",airport,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" q u e e n "" W a n d W "" a i r p o r t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a i r p o r t "" W o r W "" a i r p o r t "" ? W a :","airport"" or ""airport""? a:"
"Q: Of the words ""visitor"" and ""invitation"", which word comes first alphabetically? A:","['visitor', 'invitation']",invitation,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" v i s i t o r "" W a n d W "" i n v i t a t i o n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY i n v i t a t i o n s "" ? W a : UTT_BOUNDARY","invitations""? a:"
"Q: In an alphabetical order, which word comes first, ""cathedral"" or ""plan""? A:","['cathedral', 'plan']",cathedral,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" c a t h e d r a l "" W o r W "" p l a n "" ? W a : UTT_BOUNDARY c a t h e d r a l "" ? W a : UTT_BOUNDARY","cathedral""? a:"
"Q: In an alphabetical order, which of the words ""businesswoman"" and ""zoo"" comes first? A:","['businesswoman', 'zoo']",businesswoman,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" b u s i n e s s w o m a n "" W a n d W "" z o o "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b u s i n e s s m a n ? W a : UTT_BOUNDARY",businessman? a:
"Q: Of the words ""ear"" and ""zoo"", which word comes first alphabetically? A:","['ear', 'zoo']",ear,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" e a r "" W a n d W "" z o o "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY e a r r i n g s "" ? W a : UTT_BOUNDARY","earrings""? a:"
"Q: In an alphabetical order, which word comes first, ""you"" or ""aunt""? A:","['you', 'aunt']",aunt,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" y o u "" W o r W "" a u n t "" ? W a : UTT_BOUNDARY a u n t i e "" ? W a : UTT_BOUNDARY","auntie""? a:"
"Q: In an alphabetical order, which of the words ""boat"" and ""university"" comes first? A:","['boat', 'university']",boat,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" b o a t "" W a n d W "" u n i v e r s i t y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b o a t "" ? W a : UTT_BOUNDARY","boat""? a:"
"Q: In an alphabetical order, which of the words ""wooden"" and ""job"" comes first? A:","['wooden', 'job']",job,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" w o o d e n "" W a n d W "" j o b "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY j o b o e r ? W a : UTT_BOUNDARY",joboer? a:
"Q: In an alphabetical order, which of the words ""vacation"" and ""finally"" comes first? A:","['vacation', 'finally']",finally,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" v a c a t i o n "" W a n d W "" f i n a l l y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY f i n a l l y ? W a : UTT_BOUNDARY",finally? a:
"Q: In an alphabetical order, which of the words ""yard"" and ""invite"" comes first? A:","['yard', 'invite']",invite,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" y a r d "" W a n d W "" i n v i t e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY i n v i t e d ? W a : UTT_BOUNDARY",invited? a:
"Q: In an alphabetical order, which of the words ""a"" and ""nationality"" comes first? A:","['a', 'nationality']",a,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" a "" W a n d W "" n a t i o n a l i t y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a b o u t a b l e "" W o r W "" a l o n e "" ? W a :","aboutable"" or ""alone""? a:"
"Q: In an alphabetical order, which word comes first, ""boot"" or ""weekend""? A:","['boot', 'weekend']",boot,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" b o o t "" W o r W "" w e e k e n d "" ? W a : UTT_BOUNDARY b o o t h b y s c h e d e s c h i a n a l a l u ,","boothbyschedeschianalalu,"
"Q: In an alphabetical order, which word comes first, ""kick"" or ""you""? A:","['kick', 'you']",kick,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" k i c k "" W o r W "" y o u "" ? W a : UTT_BOUNDARY k i c k e d "" ? W a : UTT_BOUNDARY","kicked""? a:"
"Q: In an alphabetical order, which word comes first, ""ad"" or ""negative""? A:","['ad', 'negative']",ad,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" a d "" W o r W "" n e g a t i v e "" ? W a : UTT_BOUNDARY a d j e c t i v e "" ? W a : UTT_BOUNDARY","adjective""? a:"
"Q: In an alphabetical order, which word comes first, ""ceiling"" or ""question""? A:","['ceiling', 'question']",ceiling,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" c e i l i n g "" W o r W "" q u e s t i o n "" ? W a : UTT_BOUNDARY c e i l i n g ? W a : UTT_BOUNDARY",ceiling? a:
"Q: In an alphabetical order, which of the words ""visitor"" and ""flight"" comes first? A:","['visitor', 'flight']",flight,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" v i s i t o r "" W a n d W "" f l i g h t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY f l i g h t 9 3 t h "" ? W a : UTT_BOUNDARY","flight93th""? a:"
"Q: In an alphabetical order, which word comes first, ""table"" or ""comfortable""? A:","['table', 'comfortable']",comfortable,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" t a b l e "" W o r W "" c o m f o r t a b l e "" ? W a : UTT_BOUNDARY c o m f o r t a b l e "" ? W a : UTT_BOUNDARY","comfortable""? a:"
