Input,Options,Expected,Output (raw),Predicted
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Hammer"" oder ""Gabel""? A:","['Hammer', 'Gabel']",gabel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" h a m m e r "" W o d e r W "" g a b e l "" ? W a : UTT_BOUNDARY g a b e l u n g e n "" ? W a : UTT_BOUNDARY","gabelungen""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Tasse"" oder ""Akku""? A:","['Tasse', 'Akku']",akku,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" t a s s e "" W o d e r W "" a k k u "" ? W a : UTT_BOUNDARY a k k u "" ? W a : UTT_BOUNDARY","akku""? a:"
"Welches von den Wörtern ""Nacht"" und ""Quelle"", kommt alphabetisch zuerst? ","['Nacht', 'Quelle']",nacht,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" n a c h t "" W u n d W "" q u e l l e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY n a c h t "" ? UTT_BOUNDARY","nacht""?"
"Welches von den Wörtern ""Käse"" und ""Teller"", kommt alphabetisch zuerst? ","['Käse', 'Teller']",käse,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" k ä s e "" W u n d W "" t e l l e r "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY k ä s e W z u m W g e b u r t s t a g . "" , W w e","käse zum geburtstag."", we"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Insekt"" oder ""Xylofon""? A:","['Insekt', 'Xylofon']",insekt,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" i n s e k t "" W o d e r W "" x y l o f o n "" ? W a : UTT_BOUNDARY i n s e l s t a a t i o n e l l e "" ? W a : UTT_BOUNDARY","inselstaationelle""? a:"
"Welches von den Wörtern ""Seife"" und ""Quelle"", kommt alphabetisch zuerst? ","['Seife', 'Quelle']",quelle,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" s e i f e "" W u n d W "" q u e l l e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY q u e l l e "" , W w e l c h e s W w o r t W k o m","quelle"", welches wort kom"
"Welches von den Wörtern ""Ampel"" und ""Kugel"", kommt alphabetisch zuerst? ","['Ampel', 'Kugel']",ampel,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" a m p e l "" W u n d W "" k u g e l "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY a m p e l W a m p e l . "" W d i r e k t W v o r W","ampel ampel."" direkt vor "
"Welches von den Wörtern ""Oma"" und ""Gurke"", kommt alphabetisch zuerst? ","['Oma', 'Gurke']",gurke,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" o m a "" W u n d W "" g u r k e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY g o l d g e l b l i n g e n "" , W k o m m t W a l","goldgelblingen"", kommt al"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Insel"" und ""Paket"" kommt zuerst? A:","['Insel', 'Paket']",insel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" i n s e l "" W u n d W "" p a k e t "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY i n s e l s t a a t e n "" ? W a : UTT_BOUNDARY","inselstaaten""? a:"
"Welches von den Wörtern ""Nudel"" und ""Akku"", kommt alphabetisch zuerst? ","['Nudel', 'Akku']",akku,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" n u d e l "" W u n d W "" a k k u "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY a k k u W a u s W d e m W m a r k t . "" , W w e l","akku aus dem markt."", wel"
"Welches von den Wörtern ""Messer"" und ""Regen"", kommt alphabetisch zuerst? ","['Messer', 'Regen']",messer,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" m e s s e r "" W u n d W "" r e g e n "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY m e s s e r "" , W w e l c h e s W w o r t W k o m","messer"", welches wort kom"
"Welches von den Wörtern ""Nacht"" und ""Kissen"", kommt alphabetisch zuerst? ","['Nacht', 'Kissen']",kissen,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" n a c h t "" W u n d W "" k i s s e n "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY k i s s e n "" , W w e l c h e s W h a t W m e h r","kissen"", welches hat mehr"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Ente"" und ""Hafen"" kommt zuerst? A:","['Ente', 'Hafen']",ente,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e n t e "" W u n d W "" h a f e n "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY e n t e n s p i e l e r "" ? W a : UTT_BOUNDARY","entenspieler""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Gurke"" oder ""Hut""? A:","['Gurke', 'Hut']",gurke,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" g u r k e "" W o d e r W "" h u t "" ? W a : UTT_BOUNDARY g u r k e "" ? W a : UTT_BOUNDARY","gurke""? a:"
"Welches von den Wörtern ""Akku"" und ""Deckel"", kommt alphabetisch zuerst? ","['Akku', 'Deckel']",akku,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" a k k u "" W u n d W "" d e c k e l "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY a k k u W a u f W d e m W w o r t W "" d e c k e l","akku auf dem wort ""deckel"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Alltag"" und ""Radio"" kommt zuerst? A:","['Alltag', 'Radio']",alltag,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" a l l t a g "" W u n d W "" r a d i o "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY a l l t a g s p a r t e i m e r z i m m e r w e i",alltagsparteimerzimmerwei
"Welches von den Wörtern ""Nudel"" und ""Chili"", kommt alphabetisch zuerst? ","['Nudel', 'Chili']",chili,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" n u d e l "" W u n d W "" c h i l i "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY c h i l i W c h i l i . "" W d i r e k t W v o r W","chili chili."" direkt vor "
"F: In alphabetischer Reihenfolge, welches der Wörter ""Fuchs"" und ""Garten"" kommt zuerst? A:","['Fuchs', 'Garten']",fuchs,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" f u c h s "" W u n d W "" g a r t e n "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY f u c h s c h e i b e n W f ü r W g r ö ß e r e W",fuchscheiben für größere 
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Igel"" oder ""Leiter""? A:","['Igel', 'Leiter']",igel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" i g e l "" W o d e r W "" l e i t e r "" ? W a : UTT_BOUNDARY i g e l "" ? W a : UTT_BOUNDARY","igel""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Akku"" und ""Dorf"" kommt zuerst? A:","['Akku', 'Dorf']",akku,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" a k k u "" W u n d W "" d o r f "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY a k k u r s e n k r e b s e . "" ? W a : UTT_BOUNDARY","akkursenkrebse.""? a:"
"Welches von den Wörtern ""Glas"" und ""Zug"", kommt alphabetisch zuerst? ","['Glas', 'Zug']",glas,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" g l a s "" W u n d W "" z u g "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY g l a s u r W i s t W k l a r W u n d W k o m p l",glasur ist klar und kompl
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Dose"" oder ""Akku""? A:","['Dose', 'Akku']",akku,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" d o s e "" W o d e r W "" a k k u "" ? W a : UTT_BOUNDARY a k k u "" ? W a : UTT_BOUNDARY","akku""? a:"
"Welches von den Wörtern ""Ampel"" und ""Orgel"", kommt alphabetisch zuerst? ","['Ampel', 'Orgel']",ampel,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" a m p e l "" W u n d W "" o r g e l "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY a m p e l W a m p e l . "" W d i r e k t W v o r W","ampel ampel."" direkt vor "
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Fisch"" oder ""Gitarre""? A:","['Fisch', 'Gitarre']",fisch,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" f i s c h "" W o d e r W "" g i t a r r e "" ? W a : UTT_BOUNDARY f i s c h e r e i "" ? W a : UTT_BOUNDARY","fischerei""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Decke"" oder ""Hut""? A:","['Decke', 'Hut']",decke,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" d e c k e "" W o d e r W "" h u t "" ? W a : UTT_BOUNDARY d e c k e l "" ? W a : UTT_BOUNDARY","deckel""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Ente"" und ""Hose"" kommt zuerst? A:","['Ente', 'Hose']",ente,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e n t e "" W u n d W "" h o s e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY e n t e n k o r b "" ? W a : UTT_BOUNDARY","entenkorb""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Kerze"" und ""Kaffee"" kommt zuerst? A:","['Kerze', 'Kaffee']",kaffee,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" k e r z e "" W u n d W "" k a f f e e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY k a f f e e "" ? W a : UTT_BOUNDARY","kaffee""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Engel"" oder ""Fisch""? A:","['Engel', 'Fisch']",engel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" e n g e l "" W o d e r W "" f i s c h "" ? W a : UTT_BOUNDARY e n g e l "" ? W a : UTT_BOUNDARY","engel""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Yacht"" oder ""Boot""? A:","['Yacht', 'Boot']",boot,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" y a c h t "" W o d e r W "" b o o t "" ? W a : UTT_BOUNDARY b o o t s f a h r t "" ? W a : UTT_BOUNDARY","bootsfahrt""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Rucksack"" und ""Banane"" kommt zuerst? A:","['Rucksack', 'Banane']",banane,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" r u c k s a c k "" W u n d W "" b a n a n e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b a n a n e n b a u m x y m a c h e n i n t e r v",bananenbaumxymacheninterv
"Welches von den Wörtern ""Vorhang"" und ""Orange"", kommt alphabetisch zuerst? ","['Vorhang', 'Orange']",orange,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" v o r h a n g "" W u n d W "" o r a n g e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY o r a n g e W o r a n g e "" ? UTT_BOUNDARY","orange orange""?"
"Welches von den Wörtern ""Puppe"" und ""Kugel"", kommt alphabetisch zuerst? ","['Puppe', 'Kugel']",kugel,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" p u p p e "" W u n d W "" k u g e l "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY k u g e l u n g e n "" , W w e l c h e s W h a t W","kugelungen"", welches hat "
"F: In alphabetischer Reihenfolge, welches der Wörter ""Salat"" und ""Junge"" kommt zuerst? A:","['Salat', 'Junge']",junge,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" s a l a t "" W u n d W "" j u n g e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY j u n g e W j u n g e W j u n g e W j e a n s W ö",junge junge junge jeans ö
"Welches von den Wörtern ""Seife"" und ""Chef"", kommt alphabetisch zuerst? ","['Seife', 'Chef']",chef,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" s e i f e "" W u n d W "" c h e f "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY c h e f W c h e f W c h e f . "" W d i r e k t W v","chef chef chef."" direkt v"
"Welches von den Wörtern ""Zug"" und ""Paket"", kommt alphabetisch zuerst? ","['Zug', 'Paket']",paket,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" z u g "" W u n d W "" p a k e t "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY p a k e t d i e n s t "" W o d e r W "" o r a n g e","paketdienst"" oder ""orange"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Blume"" oder ""Wiese""? A:","['Blume', 'Wiese']",blume,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" b l u m e "" W o d e r W "" w i e s e "" ? W a : UTT_BOUNDARY b l u m e "" ? W a : UTT_BOUNDARY","blume""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Decke"" und ""Nase"" kommt zuerst? A:","['Decke', 'Nase']",decke,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" d e c k e "" W u n d W "" n a s e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d e c k e l W a u f W d e m W w a r m e n W s t e",deckel auf dem warmen ste
"Welches von den Wörtern ""Ampel"" und ""Hammer"", kommt alphabetisch zuerst? ","['Ampel', 'Hammer']",ampel,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" a m p e l "" W u n d W "" h a m m e r "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY a m p e l . "" W d i r e k t W n a c h W "" a m p e","ampel."" direkt nach ""ampe"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Wasser"" oder ""Gitarre""? A:","['Wasser', 'Gitarre']",gitarre,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" w a s s e r "" W o d e r W "" g i t a r r e "" ? W a : UTT_BOUNDARY g i t a r r e W u n d W g l a s . "" ? W a : UTT_BOUNDARY","gitarre und glas.""? a:"
"Welches von den Wörtern ""Alltag"" und ""Oma"", kommt alphabetisch zuerst? ","['Alltag', 'Oma']",alltag,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" a l l t a g "" W u n d W "" o m a "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY a l l t a g W i s t W k l a r W u n d W a u c h W",alltag ist klar und auch 
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Orange"" oder ""Gabel""? A:","['Orange', 'Gabel']",gabel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" o r a n g e "" W o d e r W "" g a b e l "" ? W a : UTT_BOUNDARY g a b e l u n g e n "" ? W a : UTT_BOUNDARY","gabelungen""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Junge"" und ""Vulkan"" kommt zuerst? A:","['Junge', 'Vulkan']",junge,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" j u n g e "" W u n d W "" v u l k a n "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY j u n g e W j o u r n a l i s t e n W j o g g e n",junge journalisten joggen
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Wand"" oder ""Fisch""? A:","['Wand', 'Fisch']",fisch,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" w a n d "" W o d e r W "" f i s c h "" ? W a : UTT_BOUNDARY f i s c h "" ? W a : UTT_BOUNDARY","fisch""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Erdbeere"" und ""Insel"" kommt zuerst? A:","['Erdbeere', 'Insel']",erdbeere,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e r d b e e r e "" W u n d W "" i n s e l "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY e r d b e e r e n e f f e k t . "" ? W a : UTT_BOUNDARY","erdbeereneffekt.""? a:"
"Welches von den Wörtern ""Wolke"" und ""Salat"", kommt alphabetisch zuerst? ","['Wolke', 'Salat']",salat,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" w o l k e "" W u n d W "" s a l a t "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY s a l a t W u n d W b r o t . "" W d i r e k t W v","salat und brot."" direkt v"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Fuchs"" oder ""Hut""? A:","['Fuchs', 'Hut']",fuchs,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" f u c h s "" W o d e r W "" h u t "" ? W a : UTT_BOUNDARY f u c h s "" ? W a : UTT_BOUNDARY","fuchs""? a:"
"Welches von den Wörtern ""Chef"" und ""Hammer"", kommt alphabetisch zuerst? ","['Chef', 'Hammer']",chef,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" c h e f "" W u n d W "" h a m m e r "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY c h e f W h a m m e r . "" , W w e l c h e s W w o","chef hammer."", welches wo"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Couch"" und ""Treppe"" kommt zuerst? A:","['Couch', 'Treppe']",couch,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" c o u c h "" W u n d W "" t r e p p e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY c o u c h W c o u c h . "" ? W a : UTT_BOUNDARY","couch couch.""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Seife"" und ""Dorf"" kommt zuerst? A:","['Seife', 'Dorf']",dorf,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" s e i f e "" W u n d W "" d o r f "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d o r f s t r a ß e "" ? W a : UTT_BOUNDARY","dorfstraße""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Iris"" und ""Dorf"" kommt zuerst? A:","['Iris', 'Dorf']",dorf,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" i r i s "" W u n d W "" d o r f "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d o r f s t r a ß e "" ? W a : UTT_BOUNDARY","dorfstraße""? a:"
"Welches von den Wörtern ""Puppe"" und ""Journal"", kommt alphabetisch zuerst? ","['Puppe', 'Journal']",journal,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" p u p p e "" W u n d W "" j o u r n a l "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY j o u r n a l i s t e n s c h u l e . "" W d i r e","journalistenschule."" dire"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Zelt"" oder ""Lied""? A:","['Zelt', 'Lied']",lied,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" z e l t "" W o d e r W "" l i e d "" ? W a : UTT_BOUNDARY l i e d "" ? W a : UTT_BOUNDARY","lied""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Wand"" oder ""Eimer""? A:","['Wand', 'Eimer']",eimer,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" w a n d "" W o d e r W "" e i m e r "" ? W a : UTT_BOUNDARY e i m e r "" ? W a : UTT_BOUNDARY","eimer""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Hose"" und ""Nase"" kommt zuerst? A:","['Hose', 'Nase']",hose,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" h o s e "" W u n d W "" n a s e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY h o s e "" ? W a : UTT_BOUNDARY","hose""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Schule"" oder ""Boot""? A:","['Schule', 'Boot']",boot,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" s c h u l e "" W o d e r W "" b o o t "" ? W a : UTT_BOUNDARY b o o t s f a h r t "" ? W a : UTT_BOUNDARY","bootsfahrt""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Wand"" oder ""Jacke""? A:","['Wand', 'Jacke']",jacke,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" w a n d "" W o d e r W "" j a c k e "" ? W a : UTT_BOUNDARY j a c k e "" ? W a : UTT_BOUNDARY","jacke""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Trommel"" und ""Insel"" kommt zuerst? A:","['Trommel', 'Insel']",insel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" t r o m m e l "" W u n d W "" i n s e l "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY i n s e l s t a a t i o n m a t e r i a l . "" ? W","inselstaationmaterial.""? "
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Schule"" oder ""Salat""? A:","['Schule', 'Salat']",salat,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" s c h u l e "" W o d e r W "" s a l a t "" ? W a : UTT_BOUNDARY s a l a t "" ? W a : UTT_BOUNDARY","salat""? a:"
"Welches von den Wörtern ""Vorhang"" und ""Vase"", kommt alphabetisch zuerst? ","['Vorhang', 'Vase']",vase,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" v o r h a n g "" W u n d W "" v a s e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY v a s e l i n e a l b e h n n e t t e "" ? UTT_BOUNDARY","vaselinealbehnnette""?"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Trommel"" und ""Garten"" kommt zuerst? A:","['Trommel', 'Garten']",garten,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" t r o m m e l "" W u n d W "" g a r t e n "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY g a r t e n z a u n . "" , W w e l c h e s W w o r","gartenzaun."", welches wor"
"Welches von den Wörtern ""Teller"" und ""Farbe"", kommt alphabetisch zuerst? ","['Teller', 'Farbe']",farbe,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" t e l l e r "" W u n d W "" f a r b e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY f a r b e n e n e u l e "" ? UTT_BOUNDARY","farbeneneule""?"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Papier"" und ""Birne"" kommt zuerst? A:","['Papier', 'Birne']",birne,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" p a p i e r "" W u n d W "" b i r n e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b i r n e W b i r n e . "" ? W a : UTT_BOUNDARY","birne birne.""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Rakete"" und ""Ente"" kommt zuerst? A:","['Rakete', 'Ente']",ente,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" r a k e t e "" W u n d W "" e n t e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY e n t e W r a u s g e f a l l e n . "" ? W a : UTT_BOUNDARY","ente rausgefallen.""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Rucksack"" oder ""Wasser""? A:","['Rucksack', 'Wasser']",rucksack,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" r u c k s a c k "" W o d e r W "" w a s s e r "" ? W a : UTT_BOUNDARY r u c k s a c k "" ? W a : UTT_BOUNDARY","rucksack""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Rucksack"" oder ""Kissen""? A:","['Rucksack', 'Kissen']",kissen,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" r u c k s a c k "" W o d e r W "" k i s s e n "" ? W a : UTT_BOUNDARY k i s s e n k l a n g e l "" ? W a : UTT_BOUNDARY","kissenklangel""? a:"
