Input,Options,Expected,Output (raw),Predicted
Gib von den Zahlen 176 und 270 die größere an: ,"['176', '270']",270,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 1 7 6 W u n d W 2 7 0 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 2 7 0 6 - m a l W 4 7 0 0 0 0 0 0 0 0 0 0 W d m .,2706-mal 470000000000 dm.
"F: Welche Zahl ist größer, 726 oder 838? A:","['726', '838']",838,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 7 2 6 W o d e r W 8 3 8 ? W a : UTT_BOUNDARY 8 3 8 7 ? W a : UTT_BOUNDARY",8387? a:
"F: Welche Zahl ist größer, 876 oder 134? A:","['876', '134']",876,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 8 7 6 W o d e r W 1 3 4 ? W a : UTT_BOUNDARY 8 7 6 9 W o d e r W 2 9 6 ? W a : UTT_BOUNDARY",8769 oder 296? a:
"F: Von den Zahlen 691 und 565, welche ist größer? A:","['691', '565']",691,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 6 9 1 W u n d W 5 6 5 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 6 9 1 5 , W 6 5 6 W o d e r W 6 1 6 ? W a : UTT_BOUNDARY","6915, 656 oder 616? a:"
Gib von den Zahlen 82 und 605 die größere an: ,"['82', '605']",605,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 8 2 W u n d W 6 0 5 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 8 2 5 6 "" , W w e l c h e s W w o r t W s t e h t","8256"", welches wort steht"
"F: Welche Zahl ist größer, 709 oder 297? A:","['709', '297']",709,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 7 0 9 W o d e r W 2 9 7 ? W a : UTT_BOUNDARY 7 0 9 e r ? W 8 9 9 W a : UTT_BOUNDARY",709er? 899 a:
"F: Von den Zahlen 192 und 531, welche ist größer? A:","['192', '531']",531,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 1 9 2 W u n d W 5 3 1 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 5 3 1 5 , W 4 9 4 W o d e r W 9 2 5 ? W a : UTT_BOUNDARY","5315, 494 oder 925? a:"
"F: Welche Zahl ist größer, 950 oder 356? A:","['950', '356']",950,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 9 5 0 W o d e r W 3 5 6 ? W a : UTT_BOUNDARY 9 5 0 s e u f z e r "" ? W a : UTT_BOUNDARY","950seufzer""? a:"
Gib von den Zahlen 900 und 752 die größere an: ,"['900', '752']",900,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 9 0 0 W u n d W 7 5 2 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 9 0 0 , W w e l c h e s W w o r t W s t e h t W a","900, welches wort steht a"
Gib von den Zahlen 126 und 256 die größere an: ,"['126', '256']",256,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 1 2 6 W u n d W 2 5 6 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 2 5 6 6 W f : UTT_BOUNDARY,2566 f:
"F: Welche Zahl ist größer, 152 oder 332? A:","['152', '332']",332,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 1 5 2 W o d e r W 3 3 2 ? W a : UTT_BOUNDARY 3 3 2 2 ? W a : UTT_BOUNDARY",3322? a:
"F: Welche Zahl ist größer, 560 oder 969? A:","['560', '969']",969,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 5 6 0 W o d e r W 9 6 9 ? W a : UTT_BOUNDARY 9 6 9 ? W a : UTT_BOUNDARY",969? a:
"F: Welche Zahl ist größer, 356 oder 553? A:","['356', '553']",553,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 3 5 6 W o d e r W 5 5 3 ? W a : UTT_BOUNDARY 5 5 3 5 ? W a : UTT_BOUNDARY",5535? a:
Gib von den Zahlen 69 und 594 die größere an: ,"['69', '594']",594,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 6 9 W u n d W 5 9 4 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 5 9 4 4 "" , W w e l c h e s W w o r t W s t e h t","5944"", welches wort steht"
"F: Von den Zahlen 274 und 532, welche ist größer? A:","['274', '532']",532,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 2 7 4 W u n d W 5 3 2 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 5 3 2 k ö p f e r "" , W s a g t W e r W u n d W ""","532köpfer"", sagt er und """
Gib von den Zahlen 827 und 667 die größere an: ,"['827', '667']",827,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 8 2 7 W u n d W 6 6 7 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 8 2 7 7 W 4 : UTT_BOUNDARY,8277 4:
Gib von den Zahlen 912 und 591 die größere an: ,"['912', '591']",912,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 9 1 2 W u n d W 5 9 1 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 9 1 2 4 k r e a t i v e n W k o m m e n t a r e n,9124kreativen kommentaren
"F: Von den Zahlen 526 und 722, welche ist größer? A:","['526', '722']",722,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 5 2 6 W u n d W 7 2 2 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 7 2 2 2 ? W a : UTT_BOUNDARY",7222? a:
"F: Welche Zahl ist größer, 459 oder 745? A:","['459', '745']",745,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 4 5 9 W o d e r W 7 4 5 ? W a : UTT_BOUNDARY 7 4 5 5 ? W a : UTT_BOUNDARY",7455? a:
"F: Von den Zahlen 437 und 86, welche ist größer? A:","['437', '86']",437,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 4 3 7 W u n d W 8 6 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 4 3 7 5 ? W a : UTT_BOUNDARY",4375? a:
"F: Von den Zahlen 381 und 496, welche ist größer? A:","['381', '496']",496,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 3 8 1 W u n d W 4 9 6 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 4 9 6 4 "" ? W a : UTT_BOUNDARY","4964""? a:"
"F: Von den Zahlen 438 und 338, welche ist größer? A:","['438', '338']",438,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 4 3 8 W u n d W 3 3 8 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 4 3 8 ? W a : UTT_BOUNDARY",438? a:
"F: Welche Zahl ist größer, 81 oder 739? A:","['81', '739']",739,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 8 1 W o d e r W 7 3 9 ? W a : UTT_BOUNDARY 8 1 9 9 ? W a : UTT_BOUNDARY",8199? a:
Gib von den Zahlen 53 und 619 die größere an: ,"['53', '619']",619,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 5 3 W u n d W 6 1 9 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 5 3 9 9 ? W a : UTT_BOUNDARY,5399? a:
"F: Welche Zahl ist größer, 466 oder 912? A:","['466', '912']",912,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 4 6 6 W o d e r W 9 1 2 ? W a : UTT_BOUNDARY 9 1 2 2 4 , W 4 1 2 ? W a : UTT_BOUNDARY","91224, 412? a:"
"F: Welche Zahl ist größer, 592 oder 363? A:","['592', '363']",592,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 5 9 2 W o d e r W 3 6 3 ? W a : UTT_BOUNDARY 5 9 2 ? W a : UTT_BOUNDARY",592? a:
Gib von den Zahlen 589 und 130 die größere an: ,"['589', '130']",589,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 5 8 9 W u n d W 1 3 0 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 5 8 9 9 W 4 ? W a : UTT_BOUNDARY,5899 4? a:
"F: Welche Zahl ist größer, 811 oder 843? A:","['811', '843']",843,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 8 1 1 W o d e r W 8 4 3 ? W a : UTT_BOUNDARY 8 1 1 1 4 o f f i z i e r "" ? W a : UTT_BOUNDARY","81114offizier""? a:"
"F: Welche Zahl ist größer, 168 oder 242? A:","['168', '242']",242,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 1 6 8 W o d e r W 2 4 2 ? W a : UTT_BOUNDARY 2 4 2 4 ? W a : UTT_BOUNDARY",2424? a:
"F: Von den Zahlen 899 und 830, welche ist größer? A:","['899', '830']",899,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 8 9 9 W u n d W 8 3 0 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 8 9 9 9 W o d e r W 8 9 9 ? W a : UTT_BOUNDARY",8999 oder 899? a:
"F: Welche Zahl ist größer, 31 oder 47? A:","['31', '47']",47,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 3 1 W o d e r W 4 7 ? W a : UTT_BOUNDARY 3 7 4 5 ? W a : UTT_BOUNDARY",3745? a:
"F: Welche Zahl ist größer, 645 oder 140? A:","['645', '140']",645,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 6 4 5 W o d e r W 1 4 0 ? W a : UTT_BOUNDARY 6 4 5 4 ? W a : UTT_BOUNDARY",6454? a:
"F: Welche Zahl ist größer, 532 oder 958? A:","['532', '958']",958,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 5 3 2 W o d e r W 9 5 8 ? W a : UTT_BOUNDARY 9 5 8 ? W a : UTT_BOUNDARY",958? a:
"F: Welche Zahl ist größer, 642 oder 907? A:","['642', '907']",907,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 6 4 2 W o d e r W 9 0 7 ? W a : UTT_BOUNDARY 9 0 7 "" ? W a : UTT_BOUNDARY","907""? a:"
"F: Von den Zahlen 224 und 970, welche ist größer? A:","['224', '970']",970,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 2 2 4 W u n d W 9 7 0 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 9 7 0 , W 9 0 0 W o d e r W 9 0 0 ? W a : UTT_BOUNDARY","970, 900 oder 900? a:"
"F: Von den Zahlen 701 und 421, welche ist größer? A:","['701', '421']",701,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 7 0 1 W u n d W 4 2 1 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 7 0 1 4 , W 4 1 1 ? W a : UTT_BOUNDARY","7014, 411? a:"
Gib von den Zahlen 409 und 213 die größere an: ,"['409', '213']",409,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 4 0 9 W u n d W 2 1 3 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 4 0 9 4 , W 4 0 9 W o d e r W 2 1 0 ? W a : UTT_BOUNDARY","4094, 409 oder 210? a:"
"F: Welche Zahl ist größer, 636 oder 582? A:","['636', '582']",636,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 6 3 6 W o d e r W 5 8 2 ? W a : UTT_BOUNDARY 6 3 6 6 W f i n d e t W d a s W e r s t e W w o r",6366 findet das erste wor
Gib von den Zahlen 245 und 869 die größere an: ,"['245', '869']",869,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 2 4 5 W u n d W 8 6 9 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 8 6 9 9 W 4 : UTT_BOUNDARY,8699 4:
"F: Von den Zahlen 447 und 46, welche ist größer? A:","['447', '46']",447,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 4 4 7 W u n d W 4 6 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 4 4 7 4 ? W a : UTT_BOUNDARY",4474? a:
"F: Von den Zahlen 397 und 786, welche ist größer? A:","['397', '786']",786,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 3 9 7 W u n d W 7 8 6 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 7 8 6 e r s t a d t m a n n W ö l d ö l z e r n ,","786erstadtmann öldölzern,"
Gib von den Zahlen 864 und 876 die größere an: ,"['864', '876']",876,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 8 6 4 W u n d W 8 7 6 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 8 7 6 7 W 4 7 7 W o d e r W 8 4 6 . "" , W w e l c","8767 477 oder 846."", welc"
"F: Welche Zahl ist größer, 778 oder 423? A:","['778', '423']",778,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 7 7 8 W o d e r W 4 2 3 ? W a : UTT_BOUNDARY 7 7 8 ? W a : UTT_BOUNDARY",778? a:
Gib von den Zahlen 274 und 976 die größere an: ,"['274', '976']",976,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 2 7 4 W u n d W 9 7 6 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 9 7 6 e r f a m i l i e . "" , W w e l c h e s W w","976erfamilie."", welches w"
"F: Welche Zahl ist größer, 173 oder 348? A:","['173', '348']",348,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 1 7 3 W o d e r W 3 4 8 ? W a : UTT_BOUNDARY 3 4 8 "" ? W a : UTT_BOUNDARY","348""? a:"
Gib von den Zahlen 785 und 882 die größere an: ,"['785', '882']",882,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 7 8 5 W u n d W 8 8 2 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 8 8 2 2 6 2 2 6 2 2 k ö l l n e r W i n W d e r W,8822622622köllner in der 
"F: Von den Zahlen 730 und 461, welche ist größer? A:","['730', '461']",730,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 7 3 0 W u n d W 4 6 1 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 7 3 0 6 , W 4 0 0 W o d e r W 9 0 4 ? W a : UTT_BOUNDARY","7306, 400 oder 904? a:"
"F: Welche Zahl ist größer, 534 oder 750? A:","['534', '750']",750,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 5 3 4 W o d e r W 7 5 0 ? W a : UTT_BOUNDARY 7 5 0 0 ? W a : UTT_BOUNDARY",7500? a:
Gib von den Zahlen 229 und 108 die größere an: ,"['229', '108']",229,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 2 2 9 W u n d W 1 0 8 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 2 2 9 2 W o d e r W 2 9 2 ? W a : UTT_BOUNDARY,2292 oder 292? a:
"F: Von den Zahlen 367 und 570, welche ist größer? A:","['367', '570']",570,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 3 6 7 W u n d W 5 7 0 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 5 7 0 7 "" ? W a : UTT_BOUNDARY","5707""? a:"
"F: Welche Zahl ist größer, 443 oder 622? A:","['443', '622']",622,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 4 4 3 W o d e r W 6 2 2 ? W a : UTT_BOUNDARY 6 2 2 2 ? W a : UTT_BOUNDARY",6222? a:
"F: Welche Zahl ist größer, 195 oder 301? A:","['195', '301']",301,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 1 9 5 W o d e r W 3 0 1 ? W a : UTT_BOUNDARY 3 0 1 ? W a : UTT_BOUNDARY",301? a:
"F: Welche Zahl ist größer, 815 oder 399? A:","['815', '399']",815,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 8 1 5 W o d e r W 3 9 9 ? W a : UTT_BOUNDARY 8 1 5 ? W a : UTT_BOUNDARY",815? a:
"F: Welche Zahl ist größer, 169 oder 695? A:","['169', '695']",695,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 1 6 9 W o d e r W 6 9 5 ? W a : UTT_BOUNDARY 6 9 5 5 "" ? W a : UTT_BOUNDARY","6955""? a:"
"F: Welche Zahl ist größer, 367 oder 363? A:","['367', '363']",367,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 3 6 7 W o d e r W 3 6 3 ? W a : UTT_BOUNDARY 3 6 3 z i m m e r "" ? W a : UTT_BOUNDARY","363zimmer""? a:"
"F: Von den Zahlen 678 und 184, welche ist größer? A:","['678', '184']",678,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 6 7 8 W u n d W 1 8 4 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 6 7 8 e r s t ö c k e n d e r W a l a r m b e 4 6",678erstöckender alarmbe46
"F: Von den Zahlen 648 und 885, welche ist größer? A:","['648', '885']",885,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 6 4 8 W u n d W 8 8 5 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 8 8 5 6 "" ? W a : UTT_BOUNDARY","8856""? a:"
"F: Von den Zahlen 5 und 977, welche ist größer? A:","['5', '977']",977,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 5 W u n d W 9 7 7 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 9 7 7 "" ? W a : UTT_BOUNDARY","977""? a:"
"F: Von den Zahlen 832 und 31, welche ist größer? A:","['832', '31']",832,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 8 3 2 W u n d W 3 1 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 8 3 2 2 k ö ß l e r n e n ? W a : UTT_BOUNDARY",8322kößlernen? a:
"F: Welche Zahl ist größer, 497 oder 42? A:","['497', '42']",497,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 4 9 7 W o d e r W 4 2 ? W a : UTT_BOUNDARY 4 9 7 "" ? W a : UTT_BOUNDARY","497""? a:"
"F: Von den Zahlen 330 und 570, welche ist größer? A:","['330', '570']",570,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 3 3 0 W u n d W 5 7 0 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 5 7 0 0 , W 4 0 0 W o d e r W 5 0 0 ? W a : UTT_BOUNDARY","5700, 400 oder 500? a:"
Gib von den Zahlen 642 und 56 die größere an: ,"['642', '56']",642,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 6 4 2 W u n d W 5 6 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 6 4 2 2 4 "" , W w e l c h e s W h a t W w e n i g","64224"", welches hat wenig"
Gib von den Zahlen 852 und 700 die größere an: ,"['852', '700']",852,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 8 5 2 W u n d W 7 0 0 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 8 5 2 , W 4 0 9 W o d e r W 9 2 2 ? W a : UTT_BOUNDARY","852, 409 oder 922? a:"
"F: Von den Zahlen 768 und 423, welche ist größer? A:","['768', '423']",768,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 7 6 8 W u n d W 4 2 3 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 7 6 8 , W 4 6 8 W o d e r W 7 6 8 ? W a : UTT_BOUNDARY","768, 468 oder 768? a:"
"F: Welche Zahl ist größer, 52 oder 469? A:","['52', '469']",469,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 5 2 W o d e r W 4 6 9 ? W a : UTT_BOUNDARY 5 6 9 9 W o d e r W 6 9 2 ? W a : UTT_BOUNDARY",5699 oder 692? a:
"F: Welche Zahl ist größer, 199 oder 989? A:","['199', '989']",989,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 1 9 9 W o d e r W 9 8 9 ? W a : UTT_BOUNDARY 9 8 9 9 W o d e r W 2 9 9 ? W a : UTT_BOUNDARY",9899 oder 299? a:
Gib von den Zahlen 751 und 546 die größere an: ,"['751', '546']",751,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 7 5 1 W u n d W 5 4 6 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 7 5 1 6 , W 4 7 6 W o d e r W 7 6 1 W o d e r W 7","7516, 476 oder 761 oder 7"
Gib von den Zahlen 750 und 588 die größere an: ,"['750', '588']",750,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 7 5 0 W u n d W 5 8 8 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 7 5 0 "" , W w e l c h e s W w o r t W s t e h t W","750"", welches wort steht "
Gib von den Zahlen 298 und 960 die größere an: ,"['298', '960']",960,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 2 9 8 W u n d W 9 6 0 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 9 6 0 , W 2 9 0 W o d e r W 9 0 0 ? W a : UTT_BOUNDARY","960, 290 oder 900? a:"
Gib von den Zahlen 907 und 544 die größere an: ,"['907', '544']",907,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 9 0 7 W u n d W 5 4 4 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 9 0 7 , W w e l c h e s W w o r t W s t e h t W i","907, welches wort steht i"
"F: Von den Zahlen 339 und 215, welche ist größer? A:","['339', '215']",339,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 3 3 9 W u n d W 2 1 5 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 3 3 9 5 W o d e r W 2 1 5 ? W a : UTT_BOUNDARY",3395 oder 215? a:
"F: Von den Zahlen 92 und 246, welche ist größer? A:","['92', '246']",246,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 9 2 W u n d W 2 4 6 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 2 4 6 5 ? W a : UTT_BOUNDARY",2465? a:
"F: Welche Zahl ist größer, 430 oder 837? A:","['430', '837']",837,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 4 3 0 W o d e r W 8 3 7 ? W a : UTT_BOUNDARY 8 3 7 "" ? W a : UTT_BOUNDARY","837""? a:"
"F: Von den Zahlen 535 und 140, welche ist größer? A:","['535', '140']",535,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 5 3 5 W u n d W 1 4 0 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 5 3 0 6 ? W a : UTT_BOUNDARY",5306? a:
Gib von den Zahlen 150 und 232 die größere an: ,"['150', '232']",232,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 1 5 0 W u n d W 2 3 2 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 2 3 2 6 "" , W w e l c h e s W h a t W w e n i g e","2326"", welches hat wenige"
"F: Welche Zahl ist größer, 42 oder 605? A:","['42', '605']",605,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 4 2 W o d e r W 6 0 5 ? W a : UTT_BOUNDARY 6 0 5 0 ? W a : UTT_BOUNDARY",6050? a:
Gib von den Zahlen 458 und 704 die größere an: ,"['458', '704']",704,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 4 5 8 W u n d W 7 0 4 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 7 0 4 , W 4 0 4 W o d e r W 7 0 4 ? W a : UTT_BOUNDARY","704, 404 oder 704? a:"
"F: Von den Zahlen 447 und 737, welche ist größer? A:","['447', '737']",737,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 4 4 7 W u n d W 7 3 7 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 7 3 7 "" ? W a : UTT_BOUNDARY","737""? a:"
