Input,Options,Expected,Output (raw),Predicted
"F: In alphabetischer Reihenfolge, welches der Wörter ""Chor"" und ""Chiffre"" kommt zuerst? A:","['Chor', 'Chiffre']",chiffre,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" c h o r "" W u n d W "" c h i f f r e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY c h o r "" ? W a : UTT_BOUNDARY","chor""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Erde"" und ""Eingang"" kommt zuerst? A:","['Erde', 'Eingang']",eingang,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e r d e "" W u n d W "" e i n g a n g "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY e i n g a n g s t o r W a m W w o c h e n e n d e",eingangstor am wochenende
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Nutzung"" oder ""Nagel""? A:","['Nutzung', 'Nagel']",nagel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" n u t z u n g "" W o d e r W "" n a g e l "" ? W a : UTT_BOUNDARY n a g e l s c h e i n "" ? W a : UTT_BOUNDARY","nagelschein""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Kamm"" oder ""Kamin""? A:","['Kamm', 'Kamin']",kamin,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" k a m m "" W o d e r W "" k a m i n "" ? W a : UTT_BOUNDARY k a m i n "" ? W a : UTT_BOUNDARY","kamin""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Boot"" und ""Bauch"" kommt zuerst? A:","['Boot', 'Bauch']",bauch,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b o o t "" W u n d W "" b a u c h "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b a u c h "" ? W a : UTT_BOUNDARY","bauch""? a:"
"Welches von den Wörtern ""Uhu"" und ""Unterschrift"", kommt alphabetisch zuerst? ","['Uhu', 'Unterschrift']",uhu,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" u h u "" W u n d W "" u n t e r s c h r i f t "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY u h u . "" , W w e l c h e s W w o r t W f o l g t","uhu."", welches wort folgt"
"Welches von den Wörtern ""Rückkehr"" und ""Riegel"", kommt alphabetisch zuerst? ","['Rückkehr', 'Riegel']",riegel,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" r ü c k k e h r "" W u n d W "" r i e g e l "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY r i e g e l b o o t e . "" W d i r e k t W v o r W","riegelboote."" direkt vor "
"F: In alphabetischer Reihenfolge, welches der Wörter ""Energie"" und ""Ego"" kommt zuerst? A:","['Energie', 'Ego']",ego,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e n e r g i e "" W u n d W "" e g o "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY e e f f i z i e n t e d i e n s t e . "" ? W a : UTT_BOUNDARY","eeffizientedienste.""? a:"
"Welches von den Wörtern ""Vorrat"" und ""Verlust"", kommt alphabetisch zuerst? ","['Vorrat', 'Verlust']",verlust,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" v o r r a t "" W u n d W "" v e r l u s t "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY v e r l u s t e n "" , W s o W k o m m t W a l p h","verlusten"", so kommt alph"
"Welches von den Wörtern ""Urlaub"" und ""Unwetter"", kommt alphabetisch zuerst? ","['Urlaub', 'Unwetter']",unwetter,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" u r l a u b "" W u n d W "" u n w e t t e r "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY u n i f o r m e n t e e . "" W d i r e k t W v o r","uniformentee."" direkt vor"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Landschaft"" oder ""Latz""? A:","['Landschaft', 'Latz']",landschaft,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" l a n d s c h a f t "" W o d e r W "" l a t z "" ? W a : UTT_BOUNDARY l a n d s c h a f t s b u r g e r "" ? W a : UTT_BOUNDARY","landschaftsburger""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Gedicht"" und ""Glas"" kommt zuerst? A:","['Gedicht', 'Glas']",gedicht,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g e d i c h t "" W u n d W "" g l a s "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY g e d i c h t e t e W b ü c h e r . "" ? W a : UTT_BOUNDARY","gedichtete bücher.""? a:"
"Welches von den Wörtern ""Vitrine"" und ""Vogel"", kommt alphabetisch zuerst? ","['Vitrine', 'Vogel']",vitrine,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" v i t r i n e "" W u n d W "" v o g e l "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY v i t r i n e "" , W w e l c h e s W h a t W w e n","vitrine"", welches hat wen"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Juwel"" oder ""Jalousie""? A:","['Juwel', 'Jalousie']",jalousie,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" j u w e l "" W o d e r W "" j a l o u s i e "" ? W a : UTT_BOUNDARY j a l o u s i e W l e c k t W j e d e n W s c h n",jalousie leckt jeden schn
"Welches von den Wörtern ""Ratte"" und ""Ruhm"", kommt alphabetisch zuerst? ","['Ratte', 'Ruhm']",ratte,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" r a t t e "" W u n d W "" r u h m "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY r a t t e "" , W w e l c h e s W w o r t W k o m m","ratte"", welches wort komm"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Neffe"" oder ""Nager""? A:","['Neffe', 'Nager']",nager,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" n e f f e "" W o d e r W "" n a g e r "" ? W a : UTT_BOUNDARY n a g e r "" ? W a : UTT_BOUNDARY","nager""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Etikett"" und ""Energie"" kommt zuerst? A:","['Etikett', 'Energie']",energie,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e t i k e t t "" W u n d W "" e n e r g i e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY e n e r g i e ß k a n ä l e W a u s W d e m W w o",energießkanäle aus dem wo
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Nest"" oder ""Nudel""? A:","['Nest', 'Nudel']",nest,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" n e s t "" W o d e r W "" n u d e l "" ? W a : UTT_BOUNDARY n e s t "" ? W a : UTT_BOUNDARY","nest""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Ente"" und ""Etikett"" kommt zuerst? A:","['Ente', 'Etikett']",ente,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e n t e "" W u n d W "" e t i k e t t "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY e n t e W f e l d e r . "" ? W a : UTT_BOUNDARY","ente felder.""? a:"
"Welches von den Wörtern ""Umwelt"" und ""Unterricht"", kommt alphabetisch zuerst? ","['Umwelt', 'Unterricht']",umwelt,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" u m w e l t "" W u n d W "" u n t e r r i c h t "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY u m s c h l a g "" ? UTT_BOUNDARY","umschlag""?"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Netz"" oder ""Nische""? A:","['Netz', 'Nische']",netz,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" n e t z "" W o d e r W "" n i s c h e "" ? W a : UTT_BOUNDARY n e t z "" ? W a : UTT_BOUNDARY","netz""? a:"
"Welches von den Wörtern ""Verbindung"" und ""Vorname"", kommt alphabetisch zuerst? ","['Verbindung', 'Vorname']",verbindung,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" v e r b i n d u n g "" W u n d W "" v o r n a m e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY v e r b i n d u n g e n . "" W d i r e k t W v o r","verbindungen."" direkt vor"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Besen"" und ""Blume"" kommt zuerst? A:","['Besen', 'Blume']",besen,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b e s e n "" W u n d W "" b l u m e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b e s e n k e r "" ? W a : UTT_BOUNDARY","besenker""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Chili"" und ""Cursor"" kommt zuerst? A:","['Chili', 'Cursor']",chili,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" c h i l i "" W u n d W "" c u r s o r "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY c h i l i W c h i l i n g e r , W 8 1 1 W o d e r","chili chilinger, 811 oder"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Computer"" und ""Container"" kommt zuerst? A:","['Computer', 'Container']",computer,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" c o m p u t e r "" W u n d W "" c o n t a i n e r "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY c o m p u t e r s p i e l e . "" ? W a : UTT_BOUNDARY","computerspiele.""? a:"
"Welches von den Wörtern ""Schule"" und ""Spitze"", kommt alphabetisch zuerst? ","['Schule', 'Spitze']",schule,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" s c h u l e "" W u n d W "" s p i t z e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY s c h u l e . "" , W w e l c h e s W w o r t W s t","schule."", welches wort st"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Kreide"" oder ""Klee""? A:","['Kreide', 'Klee']",klee,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" k r e i d e "" W o d e r W "" k l e e "" ? W a : UTT_BOUNDARY k l e e f e r "" ? W a : UTT_BOUNDARY","kleefer""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Matratze"" oder ""Mitte""? A:","['Matratze', 'Mitte']",matratze,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" m a t r a t z e "" W o d e r W "" m i t t e "" ? W a : UTT_BOUNDARY m a t r a t z e "" ? W a : UTT_BOUNDARY","matratze""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Gitarre"" und ""Glockenspiel"" kommt zuerst? A:","['Gitarre', 'Glockenspiel']",gitarre,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g i t a r r e "" W u n d W "" g l o c k e n s p i e l "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY g i t a r r e n k i s t e n "" ? W a : UTT_BOUNDARY","gitarrenkisten""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Iris"" oder ""Irrtum""? A:","['Iris', 'Irrtum']",iris,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" i r i s "" W o d e r W "" i r r t u m "" ? W a : UTT_BOUNDARY i r i s c h e r e m W w e r k s t a t t e n r e g",irischerem werkstattenreg
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Ohr"" oder ""Oval""? A:","['Ohr', 'Oval']",ohr,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" o h r "" W o d e r W "" o v a l "" ? W a : UTT_BOUNDARY o h r w u r m "" ? W a : UTT_BOUNDARY","ohrwurm""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Erdbeere"" und ""Ernte"" kommt zuerst? A:","['Erdbeere', 'Ernte']",erdbeere,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e r d b e e r e "" W u n d W "" e r n t e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY e r d b e e r e n . "" ? W a : UTT_BOUNDARY","erdbeeren.""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Imbiss"" oder ""Igel""? A:","['Imbiss', 'Igel']",igel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" i m b i s s "" W o d e r W "" i g e l "" ? W a : UTT_BOUNDARY i g e l "" ? W a : UTT_BOUNDARY","igel""? a:"
"Welches von den Wörtern ""Uhr"" und ""Umstand"", kommt alphabetisch zuerst? ","['Uhr', 'Umstand']",uhr,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" u h r "" W u n d W "" u m s t a n d "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY u h r z e i t . "" W d i r e k t W v o r W "" u h r","uhrzeit."" direkt vor ""uhr"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Dialog"" und ""Drama"" kommt zuerst? A:","['Dialog', 'Drama']",dialog,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" d i a l o g "" W u n d W "" d r a m a "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d i a l o g W a r t i g e r "" ? W a : UTT_BOUNDARY","dialog artiger""? a:"
"Welches von den Wörtern ""Text"" und ""Tanne"", kommt alphabetisch zuerst? ","['Text', 'Tanne']",tanne,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" t e x t "" W u n d W "" t a n n e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY t a n n e n b a u m W a u f W d e m W b a u m . ""","tannenbaum auf dem baum."""
"F: In alphabetischer Reihenfolge, welches der Wörter ""Gedicht"" und ""Gebirge"" kommt zuerst? A:","['Gedicht', 'Gebirge']",gebirge,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g e d i c h t "" W u n d W "" g e b i r g e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY g e b i r g e W g e s t e r t e l l e r . "" ? W a","gebirge gesterteller.""? a"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Café"" und ""Casting"" kommt zuerst? A:","['Café', 'Casting']",café,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" c a f UNK "" W u n d W "" c a s t i n g "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY c a f UNK s W a c h t e n W c h W c h r e i b t W e",cafUNKs achten ch chreibt e
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Journal"" oder ""Jet""? A:","['Journal', 'Jet']",jet,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" j o u r n a l "" W o d e r W "" j e t "" ? W a : UTT_BOUNDARY j e t z t "" ? W a : UTT_BOUNDARY","jetzt""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Onkel"" oder ""Oper""? A:","['Onkel', 'Oper']",onkel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" o n k e l "" W o d e r W "" o p e r "" ? W a : UTT_BOUNDARY o p e r "" ? W a : UTT_BOUNDARY","oper""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Creme"" und ""Club"" kommt zuerst? A:","['Creme', 'Club']",club,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" c r e m e "" W u n d W "" c l u b "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY c l u b s c h u l e n b u r g e r . "" ? W a : UTT_BOUNDARY","clubschulenburger.""? a:"
"Welches von den Wörtern ""Unterricht"" und ""Unfall"", kommt alphabetisch zuerst? ","['Unterricht', 'Unfall']",unfall,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" u n t e r r i c h t "" W u n d W "" u n f a l l "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY u n f a l l "" ? UTT_BOUNDARY","unfall""?"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Objekt"" oder ""Original""? A:","['Objekt', 'Original']",objekt,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" o b j e k t "" W o d e r W "" o r i g i n a l "" ? W a : UTT_BOUNDARY o b j e k t i o n s b ü c h e r e i m e r "" ? W a","objektionsbüchereimer""? a"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Kamm"" oder ""Kabel""? A:","['Kamm', 'Kabel']",kabel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" k a m m "" W o d e r W "" k a b e l "" ? W a : UTT_BOUNDARY k a b e l "" ? W a : UTT_BOUNDARY","kabel""? a:"
"Welches von den Wörtern ""Pistole"" und ""Pilot"", kommt alphabetisch zuerst? ","['Pistole', 'Pilot']",pilot,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" p i s t o l e "" W u n d W "" p i l o t "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY p i l o t e n b u c h s t a b e n "" ? UTT_BOUNDARY","pilotenbuchstaben""?"
"Welches von den Wörtern ""Post"" und ""Pilot"", kommt alphabetisch zuerst? ","['Post', 'Pilot']",pilot,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" p o s t "" W u n d W "" p i l o t "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY p i l o t i n c h e n . "" W d i r e k t W v o r W","pilotinchen."" direkt vor "
"F: In alphabetischer Reihenfolge, welches der Wörter ""Eingang"" und ""Edelstein"" kommt zuerst? A:","['Eingang', 'Edelstein']",edelstein,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e i n g a n g "" W u n d W "" e d e l s t e i n "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY e i n g a n g s t o r W a m W o r t . "" ? W a : UTT_BOUNDARY","eingangstor am ort.""? a:"
"Welches von den Wörtern ""Rucksack"" und ""Rubin"", kommt alphabetisch zuerst? ","['Rucksack', 'Rubin']",rubin,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" r u c k s a c k "" W u n d W "" r u b i n "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY r u c k s a c k . "" W d i r e k t W v o r W "" r u","rucksack."" direkt vor ""ru"
"Welches von den Wörtern ""Park"" und ""Post"", kommt alphabetisch zuerst? ","['Park', 'Post']",park,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" p a r k "" W u n d W "" p o s t "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY p a r k "" , W w e l c h e s W h a t W w e n i g e","park"", welches hat wenige"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Monitor"" oder ""Melone""? A:","['Monitor', 'Melone']",melone,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" m o n i t o r "" W o d e r W "" m e l o n e "" ? W a : UTT_BOUNDARY m o n i t o r i n g "" ? W a : UTT_BOUNDARY","monitoring""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Joystick"" oder ""Joker""? A:","['Joystick', 'Joker']",joker,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" j o y s t i c k "" W o d e r W "" j o k e r "" ? W a : UTT_BOUNDARY j o k e r t t i g i e f e l d e r e z e i t e n ""","jokerttigiefelderezeiten"""
"Welches von den Wörtern ""Pfirsich"" und ""Pfad"", kommt alphabetisch zuerst? ","['Pfirsich', 'Pfad']",pfad,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" p f i r s i c h "" W u n d W "" p f a d "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY p f a d f i n d e r "" , W k o m m t W a l p h a b","pfadfinder"", kommt alphab"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Gurke"" und ""Gutschein"" kommt zuerst? A:","['Gurke', 'Gutschein']",gurke,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g u r k e "" W u n d W "" g u t s c h e i n "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY g u r k e n s c h u h e . "" , W g a r t e n s c h","gurkenschuhe."", gartensch"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Bastel"" und ""Burg"" kommt zuerst? A:","['Bastel', 'Burg']",bastel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b a s t e l "" W u n d W "" b u r g "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b a s t e l a r b e i t e n W f ü r W f e r n e .",bastelarbeiten für ferne.
"F: In alphabetischer Reihenfolge, welches der Wörter ""Bastel"" und ""Biene"" kommt zuerst? A:","['Bastel', 'Biene']",bastel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b a s t e l "" W u n d W "" b i e n e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b a s t e l b a g g e r W b a s t e l b a r . "" ?","bastelbagger bastelbar.""?"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Dezember"" und ""Durst"" kommt zuerst? A:","['Dezember', 'Durst']",dezember,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" d e z e m b e r "" W u n d W "" d u r s t "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d e z e m b e r t W 2 0 1 z t W d e n W w o r t W",dezembert 201zt den wort 
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Nuss"" oder ""Niveau""? A:","['Nuss', 'Niveau']",niveau,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" n u s s "" W o d e r W "" n i v e a u "" ? W a : UTT_BOUNDARY n i s c h e "" ? W a : UTT_BOUNDARY","nische""? a:"
"Welches von den Wörtern ""Reise"" und ""Rasierer"", kommt alphabetisch zuerst? ","['Reise', 'Rasierer']",rasierer,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" r e i s e "" W u n d W "" r a s i e r e r "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY r a s i e r e r . "" W d i r e k t W v o r W "" r a","rasierer."" direkt vor ""ra"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Kreide"" oder ""Kiste""? A:","['Kreide', 'Kiste']",kiste,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" k r e i d e "" W o d e r W "" k i s t e "" ? W a : UTT_BOUNDARY k i s t e "" ? W a : UTT_BOUNDARY","kiste""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Laser"" oder ""Lust""? A:","['Laser', 'Lust']",laser,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" l a s e r "" W o d e r W "" l u s t "" ? W a : UTT_BOUNDARY l a s e r "" ? W a : UTT_BOUNDARY","laser""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Gans"" und ""Giebel"" kommt zuerst? A:","['Gans', 'Giebel']",gans,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g a n s "" W u n d W "" g i e b e l "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY g a n s e l i g e n g a r t e n g e r ä t e n . ""","ganseligengartengeräten."""
"Welches von den Wörtern ""Würfel"" und ""Wunsch"", kommt alphabetisch zuerst? ","['Würfel', 'Wunsch']",wunsch,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" w ü r f e l "" W u n d W "" w u n s c h "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY w u n s c h z e t t e l . "" W d i r e k t W v o r","wunschzettel."" direkt vor"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Kamin"" oder ""Keks""? A:","['Kamin', 'Keks']",kamin,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" k a m i n "" W o d e r W "" k e k s "" ? W a : UTT_BOUNDARY k a m i n "" ? W a : UTT_BOUNDARY","kamin""? a:"
