Input,Options,Expected,Output (raw),Predicted
"F: In alphabetischer Reihenfolge, welches der Wörter ""Irrweg"" und ""Hammer"" kommt zuerst? A:","['Irrweg', 'Hammer']",hammer,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" i r r w e g "" W u n d W "" h a m m e r "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY h a m m e r W i s t W k l e i n e r W s c h m e t",hammer ist kleiner schmet
"Welches von den Wörtern ""Rechnung"" und ""Stadt"", kommt alphabetisch zuerst? ","['Rechnung', 'Stadt']",rechnung,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" r e c h n u n g "" W u n d W "" s t a d t "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY r e c h n u n g e n "" , W w e l c h e s W h a t W","rechnungen"", welches hat "
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Karte"" oder ""Joghurtbecher""? A:","['Karte', 'Joghurtbecher']",joghurtbecher,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" k a r t e "" W o d e r W "" j o g h u r t b e c h e r "" ? W a : UTT_BOUNDARY j o g h u r t b e c h e r . "" ? W a : UTT_BOUNDARY","joghurtbecher.""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Offizier"" oder ""Nadel""? A:","['Offizier', 'Nadel']",nadel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" o f f i z i e r "" W o d e r W "" n a d e l "" ? W a : UTT_BOUNDARY n a d e l b a u m "" ? W a : UTT_BOUNDARY","nadelbaum""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Neffe"" oder ""Oval""? A:","['Neffe', 'Oval']",neffe,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" n e f f e "" W o d e r W "" o v a l "" ? W a : UTT_BOUNDARY n e f f e k t i o n s f ö r d e r u n g "" ? W a :","neffektionsförderung""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Hammer"" und ""Ikone"" kommt zuerst? A:","['Hammer', 'Ikone']",hammer,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" h a m m e r "" W u n d W "" i k o n e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY h a m m e r W i s t W d a s . "" ? W a : UTT_BOUNDARY","hammer ist das.""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Eimer"" und ""Düse"" kommt zuerst? A:","['Eimer', 'Düse']",düse,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e i m e r "" W u n d W "" d ü s e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d ü s e l ü f t e p o s i r e n d e W f e l d e r",düselüfteposirende felder
"F: In alphabetischer Reihenfolge, welches der Wörter ""Besen"" und ""Computer"" kommt zuerst? A:","['Besen', 'Computer']",besen,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b e s e n "" W u n d W "" c o m p u t e r "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b e s e n f e l d i o x i d o n n e t t e r . "" ,","besenfeldioxidonnetter."","
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Nagel"" oder ""Oval""? A:","['Nagel', 'Oval']",nagel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" n a g e l "" W o d e r W "" o v a l "" ? W a : UTT_BOUNDARY n a g e l "" ? W a : UTT_BOUNDARY","nagel""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Horizont"" oder ""Indigo""? A:","['Horizont', 'Indigo']",horizont,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" h o r i z o n t "" W o d e r W "" i n d i g o "" ? W a : UTT_BOUNDARY h o r i z o n t i s c h e r W s t i e r . "" ? W a","horizontischer stier.""? a"
"Welches von den Wörtern ""Reihe"" und ""Salat"", kommt alphabetisch zuerst? ","['Reihe', 'Salat']",reihe,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" r e i h e "" W u n d W "" s a l a t "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY r e i h e "" , W w e l c h e s W w o r t W s t e h","reihe"", welches wort steh"
"Welches von den Wörtern ""Tanne"" und ""Uferweg"", kommt alphabetisch zuerst? ","['Tanne', 'Uferweg']",tanne,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" t a n n e "" W u n d W "" u f e r w e g "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY t a n n e n b a u m . "" W d i r e k t W v o r W ""","tannenbaum."" direkt vor """
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Kamin"" oder ""Joystick""? A:","['Kamin', 'Joystick']",joystick,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" k a m i n "" W o d e r W "" j o y s t i c k "" ? W a : UTT_BOUNDARY j o y s t i c k i n g e r b u c h "" ? W a : UTT_BOUNDARY","joystickingerbuch""? a:"
"Welches von den Wörtern ""Stuhl"" und ""Rohstoff"", kommt alphabetisch zuerst? ","['Stuhl', 'Rohstoff']",rohstoff,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" s t u h l "" W u n d W "" r o h s t o f f "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY r o h s t o f f r e s t e n W b e i s p i e l e n",rohstoffresten beispielen
"Welches von den Wörtern ""Wächter"" und ""Vulkan"", kommt alphabetisch zuerst? ","['Wächter', 'Vulkan']",vulkan,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" w ä c h t e r "" W u n d W "" v u l k a n "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY v u l k a n i n s e l W a u f W d e m W b a l k o",vulkaninsel auf dem balko
"Welches von den Wörtern ""Schuh"" und ""Rand"", kommt alphabetisch zuerst? ","['Schuh', 'Rand']",rand,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" s c h u h "" W u n d W "" r a n d "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY r a n d t e i l . "" W d i r e k t W v o r W "" r a","randteil."" direkt vor ""ra"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Durst"" und ""Esel"" kommt zuerst? A:","['Durst', 'Esel']",durst,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" d u r s t "" W u n d W "" e s e l "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d u r s t . "" ? W a : UTT_BOUNDARY","durst.""? a:"
"Welches von den Wörtern ""Radio"" und ""Stein"", kommt alphabetisch zuerst? ","['Radio', 'Stein']",radio,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" r a d i o "" W u n d W "" s t e i n "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY r a d i o . "" W d i r e k t W v o r W "" r a d i o","radio."" direkt vor ""radio"
"Welches von den Wörtern ""Stern"" und ""Rektor"", kommt alphabetisch zuerst? ","['Stern', 'Rektor']",rektor,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" s t e r n "" W u n d W "" r e k t o r "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY r e k t o r W k o r t ü m . "" W d i r e k t W v o","rektor kortüm."" direkt vo"
"Welches von den Wörtern ""Neid"" und ""Oktopus"", kommt alphabetisch zuerst? ","['Neid', 'Oktopus']",neid,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" n e i d "" W u n d W "" o k t o p u s "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY n e i d e r i n n e n W u n d W s c h w u l e n .",neiderinnen und schwulen.
"F: In alphabetischer Reihenfolge, welches der Wörter ""Buchstabe"" und ""Comic"" kommt zuerst? A:","['Buchstabe', 'Comic']",buchstabe,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b u c h s t a b e "" W u n d W "" c o m i c "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b u c h s t a b e n "" ? W a : UTT_BOUNDARY","buchstaben""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Nische"" oder ""Offenbarung""? A:","['Nische', 'Offenbarung']",nische,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" n i s c h e "" W o d e r W "" o f f e n b a r u n g "" ? W a : UTT_BOUNDARY n i s c h e "" ? W a : UTT_BOUNDARY","nische""? a:"
"Welches von den Wörtern ""Verbindung"" und ""Wagen"", kommt alphabetisch zuerst? ","['Verbindung', 'Wagen']",verbindung,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" v e r b i n d u n g "" W u n d W "" w a g e n "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY v e r b i n d u n g e n . "" W d i r e k t W v o r","verbindungen."" direkt vor"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Heft"" und ""Infekt"" kommt zuerst? A:","['Heft', 'Infekt']",heft,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" h e f t "" W u n d W "" i n f e k t "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY h e f t W f i n d e t W d i e W z e i t u n g W ""","heft findet die zeitung """
"Welches von den Wörtern ""Stimme"" und ""Radio"", kommt alphabetisch zuerst? ","['Stimme', 'Radio']",radio,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" s t i m m e "" W u n d W "" r a d i o "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY r a d i o . "" W d i r e k t W n a c h W "" r a d i","radio."" direkt nach ""radi"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Drache"" und ""Ersatz"" kommt zuerst? A:","['Drache', 'Ersatz']",drache,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" d r a c h e "" W u n d W "" e r s a t z "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d r a c h e n a r c h i t e r t e . "" , W w e l c","drachenarchiterte."", welc"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Ofen"" oder ""Nuss""? A:","['Ofen', 'Nuss']",nuss,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" o f e n "" W o d e r W "" n u s s "" ? W a : UTT_BOUNDARY n u s s k u c h e n "" ? W a : UTT_BOUNDARY","nusskuchen""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Clown"" und ""Besen"" kommt zuerst? A:","['Clown', 'Besen']",besen,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" c l o w n "" W u n d W "" b e s e n "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b e s e n k o r t ü m e l a b e n d e s l ä n d e",besenkortümelabendeslände
"Welches von den Wörtern ""Winkelmaß"" und ""Vase"", kommt alphabetisch zuerst? ","['Winkelmaß', 'Vase']",vase,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" w i n k e l m a ß "" W u n d W "" v a s e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY v a s e l i n e s t a d t m i t t e l n . "" W d i","vaselinestadtmitteln."" di"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Messer"" oder ""Lack""? A:","['Messer', 'Lack']",lack,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" m e s s e r "" W o d e r W "" l a c k "" ? W a : UTT_BOUNDARY l a c k "" ? W a : UTT_BOUNDARY","lack""? a:"
"Welches von den Wörtern ""Welt"" und ""Vogel"", kommt alphabetisch zuerst? ","['Welt', 'Vogel']",vogel,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" w e l t "" W u n d W "" v o g e l "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY v o g e l . "" W d i r e k t W v o r W "" v o g e l","vogel."" direkt vor ""vogel"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Melone"" oder ""Landschaft""? A:","['Melone', 'Landschaft']",landschaft,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" m e l o n e "" W o d e r W "" l a n d s c h a f t "" ? W a : UTT_BOUNDARY l a n d s c h a f t s b u c h s t a b e n W o d e",landschaftsbuchstaben ode
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Nebel"" oder ""Olive""? A:","['Nebel', 'Olive']",nebel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" n e b e l "" W o d e r W "" o l i v e "" ? W a : UTT_BOUNDARY n e b e l "" ? W a : UTT_BOUNDARY","nebel""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Buchstabe"" und ""Chor"" kommt zuerst? A:","['Buchstabe', 'Chor']",buchstabe,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b u c h s t a b e "" W u n d W "" c h o r "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b u c h s t a b e n f ö r m i g e n W b u c h s t",buchstabenförmigen buchst
"F: In alphabetischer Reihenfolge, welches der Wörter ""Dübel"" und ""Erde"" kommt zuerst? A:","['Dübel', 'Erde']",dübel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" d ü b e l "" W u n d W "" e r d e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d ü b e l i g e s W d i n o s a u r i e r . "" ? W","dübeliges dinosaurier.""? "
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Onkel"" oder ""Nagel""? A:","['Onkel', 'Nagel']",nagel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" o n k e l "" W o d e r W "" n a g e l "" ? W a : UTT_BOUNDARY n a g e l "" ? W a : UTT_BOUNDARY","nagel""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Jasmintee"" oder ""Kamm""? A:","['Jasmintee', 'Kamm']",jasmintee,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" j a s m i n t e e "" W o d e r W "" k a m m "" ? W a : UTT_BOUNDARY j a s m i n t e e "" ? W a : UTT_BOUNDARY","jasmintee""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Boot"" und ""Club"" kommt zuerst? A:","['Boot', 'Club']",boot,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b o o t "" W u n d W "" c l u b "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b o o t s f a h r t e n W s i n g e n W b o o t e",bootsfahrten singen boote
"Welches von den Wörtern ""Theater"" und ""Uhu"", kommt alphabetisch zuerst? ","['Theater', 'Uhu']",theater,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" t h e a t e r "" W u n d W "" u h u "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY t h e a t e r s t ü c k "" , W w e l c h e s W w o","theaterstück"", welches wo"
"Welches von den Wörtern ""Stein"" und ""Riegel"", kommt alphabetisch zuerst? ","['Stein', 'Riegel']",riegel,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" s t e i n "" W u n d W "" r i e g e l "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY r i e g e l b l a t t . "" W d i r e k t W v o r W","riegelblatt."" direkt vor "
"F: In alphabetischer Reihenfolge, welches der Wörter ""Energie"" und ""Düse"" kommt zuerst? A:","['Energie', 'Düse']",düse,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e n e r g i e "" W u n d W "" d ü s e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d ü s e l d o r f e r W e n e r g i e / e x p o r",düseldorfer energie/expor
"Welches von den Wörtern ""Verlust"" und ""Wein"", kommt alphabetisch zuerst? ","['Verlust', 'Wein']",verlust,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" v e r l u s t "" W u n d W "" w e i n "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY v e r l u s t e n . "" W d i r e k t W v o r W "" v","verlusten."" direkt vor ""v"
"Welches von den Wörtern ""Traube"" und ""Urlaub"", kommt alphabetisch zuerst? ","['Traube', 'Urlaub']",traube,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" t r a u b e "" W u n d W "" u r l a u b "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY t r a u b e n z u c k e r "" ? UTT_BOUNDARY","traubenzucker""?"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Markt"" oder ""Latz""? A:","['Markt', 'Latz']",latz,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" m a r k t "" W o d e r W "" l a t z "" ? W a : UTT_BOUNDARY l a t z "" ? W a : UTT_BOUNDARY","latz""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Glas"" und ""Flugzeug"" kommt zuerst? A:","['Glas', 'Flugzeug']",flugzeug,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g l a s "" W u n d W "" f l u g z e u g "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY f l u g z e u g e "" ? W a : UTT_BOUNDARY","flugzeuge""? a:"
"Welches von den Wörtern ""Vogel"" und ""Werkstatt"", kommt alphabetisch zuerst? ","['Vogel', 'Werkstatt']",vogel,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" v o g e l "" W u n d W "" w e r k s t a t t "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY v o g e l s c h e u c h e n . "" W d i r e k t W v","vogelscheuchen."" direkt v"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Juwel"" oder ""Krippe""? A:","['Juwel', 'Krippe']",juwel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" j u w e l "" W o d e r W "" k r i p p e "" ? W a : UTT_BOUNDARY j u w e l "" ? W a : UTT_BOUNDARY","juwel""? a:"
"Welches von den Wörtern ""Schaum"" und ""Ratte"", kommt alphabetisch zuerst? ","['Schaum', 'Ratte']",ratte,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" s c h a u m "" W u n d W "" r a t t e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY r a t t e n h a u s W a u f W r e i s e n . "" , W","rattenhaus auf reisen."", "
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Neffe"" oder ""Original""? A:","['Neffe', 'Original']",neffe,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" n e f f e "" W o d e r W "" o r i g i n a l "" ? W a : UTT_BOUNDARY n e f f e k t "" ? W a : UTT_BOUNDARY","neffekt""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Energie"" und ""Doktor"" kommt zuerst? A:","['Energie', 'Doktor']",doktor,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e n e r g i e "" W u n d W "" d o k t o r "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d o k t o r a r b e i t e r W i n W d e r W s t a",doktorarbeiter in der sta
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Oszillator"" oder ""Nudel""? A:","['Oszillator', 'Nudel']",nudel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" o s z i l l a t o r "" W o d e r W "" n u d e l "" ? W a : UTT_BOUNDARY n u d e l n "" ? W a : UTT_BOUNDARY","nudeln""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Ente"" und ""Doktor"" kommt zuerst? A:","['Ente', 'Doktor']",doktor,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e n t e "" W u n d W "" d o k t o r "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d o k t o r "" ? W a : UTT_BOUNDARY","doktor""? a:"
"Welches von den Wörtern ""Ticket"" und ""Umwelt"", kommt alphabetisch zuerst? ","['Ticket', 'Umwelt']",ticket,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" t i c k e t "" W u n d W "" u m w e l t "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY t i c k e t . "" W d i r e k t W v o r W "" t i c k","ticket."" direkt vor ""tick"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Nische"" oder ""Orden""? A:","['Nische', 'Orden']",nische,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" n i s c h e "" W o d e r W "" o r d e n "" ? W a : UTT_BOUNDARY n i s c h e "" ? W a : UTT_BOUNDARY","nische""? a:"
"Welches von den Wörtern ""Wimper"" und ""Vorname"", kommt alphabetisch zuerst? ","['Wimper', 'Vorname']",vorname,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" w i m p e r "" W u n d W "" v o r n a m e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY v o r n a m e n . "" W d i r e k t W v o r W "" v o","vornamen."" direkt vor ""vo"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Casting"" und ""Blume"" kommt zuerst? A:","['Casting', 'Blume']",blume,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" c a s t i n g "" W u n d W "" b l u m e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b l u m e n k o h l e n s c h w a r z e n . "" ? W","blumenkohlenschwarzen.""? "
"F: In alphabetischer Reihenfolge, welches der Wörter ""Chili"" und ""Biber"" kommt zuerst? A:","['Chili', 'Biber']",biber,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" c h i l i "" W u n d W "" b i b e r "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b i b e r "" ? W a : UTT_BOUNDARY","biber""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Computer"" und ""Becher"" kommt zuerst? A:","['Computer', 'Becher']",becher,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" c o m p u t e r "" W u n d W "" b e c h e r "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b e c h e r W f e h l t W j e d e n W t a g . "" ?","becher fehlt jeden tag.""?"
"Welches von den Wörtern ""Schule"" und ""Roboter"", kommt alphabetisch zuerst? ","['Schule', 'Roboter']",roboter,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" s c h u l e "" W u n d W "" r o b o t e r "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY r o b o t e r . o r g e l "" ? UTT_BOUNDARY","roboter.orgel""?"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Jäger"" oder ""Klee""? A:","['Jäger', 'Klee']",jäger,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" j ä g e r "" W o d e r W "" k l e e "" ? W a : UTT_BOUNDARY j ä g e r "" ? W a : UTT_BOUNDARY","jäger""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Mitte"" oder ""Lappen""? A:","['Mitte', 'Lappen']",lappen,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" m i t t e "" W o d e r W "" l a p p e n "" ? W a : UTT_BOUNDARY l a p p e n "" ? W a : UTT_BOUNDARY","lappen""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Gitarre"" und ""Funkgerät"" kommt zuerst? A:","['Gitarre', 'Funkgerät']",funkgerät,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g i t a r r e "" W u n d W "" f u n k g e r ä t "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY f u n k g e r ä t e n . "" ? W a : UTT_BOUNDARY","funkgeräten.""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Hand"" oder ""Iris""? A:","['Hand', 'Iris']",hand,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" h a n d "" W o d e r W "" i r i s "" ? W a : UTT_BOUNDARY h a n d s c h u h e n "" ? W a : UTT_BOUNDARY","handschuhen""? a:"
