Input,Options,Expected,Output (raw),Predicted
"F: Welches Wort hat weniger Buchstaben, ""darüber"" oder ""du""? A:","['darüber', 'du']",du,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" d a r ü b e r "" W o d e r W "" d u "" ? W a : UTT_BOUNDARY d a r ü b e r "" ? W a : UTT_BOUNDARY","darüber""? a:"
"Von den Wörtern ""bedrohen"" und ""auch"", welches hat weniger Buchstaben? ","['bedrohen', 'auch']",auch,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" b e d r o h e n "" W u n d W "" a u c h "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY a u c h W n i c h t s "" , W w e l c h e s W w o r","auch nichts"", welches wor"
"Von den Wörtern ""bedeutet"" und ""bald"", welches hat weniger Buchstaben? ","['bedeutet', 'bald']",bald,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" b e d e u t e t "" W u n d W "" b a l d "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY b a l d W w i r d W e s W w e n i g e r W s e h e",bald wird es weniger sehe
"Von den Wörtern ""bald"" und ""tüfteln"", welches hat weniger Buchstaben? ","['bald', 'tüfteln']",bald,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" b a l d "" W u n d W "" t ü f t e l n "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY b a l d W s i n d W w i r W f e r t i g . "" , W w","bald sind wir fertig."", w"
"F: Welches Wort hat weniger Buchstaben, ""tragen"" oder ""um""? A:","['tragen', 'um']",um,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" t r a g e n "" W o d e r W "" u m "" ? W a : UTT_BOUNDARY u m g ä n g l i c h e r "" ? W a : UTT_BOUNDARY","umgänglicher""? a:"
"F: Welches Wort ist kürzer, ""dann"" oder ""erzählt""? A:","['dann', 'erzählt']",dann,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" d a n n "" W o d e r W "" e r z ä h l t "" ? W a : UTT_BOUNDARY d a n n W k o m m t W d a n n W d e r W h u n d W",dann kommt dann der hund 
"Von den Wörtern ""verstehen"" und ""allen"", welches hat weniger Buchstaben? ","['verstehen', 'allen']",allen,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" v e r s t e h e n "" W u n d W "" a l l e n "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY a l l e n W s e i n e n W f r e u n d e n W z u W",allen seinen freunden zu 
"F: Welches Wort hat weniger Buchstaben, ""Gebiss"" oder ""neu""? A:","['Gebiss', 'neu']",neu,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" g e b i s s "" W o d e r W "" n e u "" ? W a : UTT_BOUNDARY n e u e s "" ? W a : UTT_BOUNDARY","neues""? a:"
"Von den Wörtern ""versucht"" und ""auch"", welches hat weniger Buchstaben? ","['versucht', 'auch']",auch,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" v e r s u c h t "" W u n d W "" a u c h "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY a u c h "" W o d e r W "" a u c h "" ? UTT_BOUNDARY","auch"" oder ""auch""?"
"F: Welches Wort hat weniger Buchstaben, ""abholen"" oder ""es""? A:","['abholen', 'es']",es,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" a b h o l e n "" W o d e r W "" e s "" ? W a : UTT_BOUNDARY e s "" ? W a : UTT_BOUNDARY","es""? a:"
"F: Welches Wort ist kürzer, ""kann"" oder ""beenden""? A:","['kann', 'beenden']",kann,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" k a n n "" W o d e r W "" b e e n d e n "" ? W a : UTT_BOUNDARY k a n n e n l o s W k a m i n . "" ? W a : UTT_BOUNDARY","kannenlos kamin.""? a:"
"F: Welches Wort hat weniger Buchstaben, ""sehen "" oder ""so""? A:","['sehen ', 'so']",so,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" s e h e n W "" W o d e r W "" s o "" ? W a : UTT_BOUNDARY s o l l e n "" ? W a : UTT_BOUNDARY","sollen""? a:"
"Von den Wörtern ""würde"" und ""geborene"", welches hat weniger Buchstaben? ","['würde', 'geborene']",würde,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" w ü r d e "" W u n d W "" g e b o r e n e "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY w ü r d e "" W w ü r d e W d a s W w e t t e r W s","würde"" würde das wetter s"
"F: Welches Wort ist kürzer, ""blamabel"" oder ""weg""? A:","['blamabel', 'weg']",weg,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" b l a m a b e l "" W o d e r W "" w e g "" ? W a : UTT_BOUNDARY w e g e n W d e s W s o m m e r s W s i n d W w i",wegen des sommers sind wi
"Von den Wörtern ""könnt"" und ""offensiv"", welches hat weniger Buchstaben? ","['könnt', 'offensiv']",könnt,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" k ö n n t "" W u n d W "" o f f e n s i v "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY k ö n n t "" , W w e l c h e s W w o r t W s t e h","könnt"", welches wort steh"
"F: Welches Wort ist kürzer, ""Beispiel"" oder ""los""? A:","['Beispiel', 'los']",los,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" b e i s p i e l "" W o d e r W "" l o s "" ? W a : UTT_BOUNDARY l o s "" ? W a : UTT_BOUNDARY","los""? a:"
"F: Welches Wort ist kürzer, ""wenn"" oder ""wertlos""? A:","['wenn', 'wertlos']",wenn,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" w e n n "" W o d e r W "" w e r t l o s "" ? W a : UTT_BOUNDARY w e r t l o s . "" , W w e l c h e s W w o r t W s","wertlos."", welches wort s"
"F: Welches Wort hat weniger Buchstaben, ""meinen"" oder ""in""? A:","['meinen', 'in']",in,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" m e i n e n "" W o d e r W "" i n "" ? W a : UTT_BOUNDARY i n "" ? W a : UTT_BOUNDARY","in""? a:"
"F: Welches Wort hat weniger Buchstaben, ""ja"" oder ""einfach""? A:","['ja', 'einfach']",ja,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" j a "" W o d e r W "" e i n f a c h "" ? W a : UTT_BOUNDARY j a . "" ? W a : UTT_BOUNDARY","ja.""? a:"
"F: Welches Wort ist kürzer, ""bekannte"" oder ""neu""? A:","['bekannte', 'neu']",neu,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" b e k a n n t e "" W o d e r W "" n e u "" ? W a : UTT_BOUNDARY n e u e s W n e u e s W r e z e p t W e r s t e l",neues neues rezept erstel
"F: Welches Wort ist kürzer, ""beweise"" oder ""rot""? A:","['beweise', 'rot']",rot,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" b e w e i s e "" W o d e r W "" r o t "" ? W a : UTT_BOUNDARY r o t "" ? W a : UTT_BOUNDARY","rot""? a:"
"F: Welches Wort hat weniger Buchstaben, ""es"" oder ""besser""? A:","['es', 'besser']",es,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" e s "" W o d e r W "" b e s s e r "" ? W a : UTT_BOUNDARY e s W i s t W s e h r W w e r t l o s . "" ? W a :","es ist sehr wertlos.""? a:"
"Von den Wörtern ""unter"" und ""geborene"", welches hat weniger Buchstaben? ","['unter', 'geborene']",unter,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" u n t e r "" W u n d W "" g e b o r e n e "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY u n t e r h a l t u n g s v e r h ä l t n i s s e",unterhaltungsverhältnisse
"Von den Wörtern ""blamabel"" und ""will"", welches hat weniger Buchstaben? ","['blamabel', 'will']",will,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" b l a m a b e l "" W u n d W "" w i l l "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY w i l l W i c h W d e n W w e g W a u f W d e m W",will ich den weg auf dem 
"F: Welches Wort hat weniger Buchstaben, ""in"" oder ""tüfteln""? A:","['in', 'tüfteln']",in,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" i n "" W o d e r W "" t ü f t e l n "" ? W a : UTT_BOUNDARY i n f o r m a t i o n e l l e r "" ? W a : UTT_BOUNDARY","informationeller""? a:"
"Von den Wörtern ""Machtwort"" und ""unter"", welches hat weniger Buchstaben? ","['Machtwort', 'unter']",unter,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" m a c h t w o r t "" W u n d W "" u n t e r "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY u n t e r s c h r i f t e n "" ? UTT_BOUNDARY","unterschriften""?"
"Von den Wörtern ""daran"" und ""offensiv"", welches hat weniger Buchstaben? ","['daran', 'offensiv']",daran,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" d a r a n "" W u n d W "" o f f e n s i v "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY d a r a n "" W k o m m t W z u e r s t ? UTT_BOUNDARY","daran"" kommt zuerst?"
"F: Welches Wort ist kürzer, ""ist"" oder ""ehrenlos""? A:","['ist', 'ehrenlos']",ist,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" i s t "" W o d e r W "" e h r e n l o s "" ? W a : UTT_BOUNDARY i s t W d a s W e i n e W s e h r W g u t e W i d",ist das eine sehr gute id
"F: Welches Wort hat weniger Buchstaben, ""graben"" oder ""mit""? A:","['graben', 'mit']",mit,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" g r a b e n "" W o d e r W "" m i t "" ? W a : UTT_BOUNDARY m i t "" ? W a : UTT_BOUNDARY","mit""? a:"
"Von den Wörtern ""blamabel"" und ""könnt"", welches hat weniger Buchstaben? ","['blamabel', 'könnt']",könnt,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" b l a m a b e l "" W u n d W "" k ö n n t "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY k ö n n t "" , W w e l c h e s W w o r t W s t e h","könnt"", welches wort steh"
"F: Welches Wort ist kürzer, ""aus"" oder ""brüllen""? A:","['aus', 'brüllen']",aus,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" a u s "" W o d e r W "" b r ü l l e n "" ? W a : UTT_BOUNDARY a u s f ü l l e n "" ? W a : UTT_BOUNDARY","ausfüllen""? a:"
"Von den Wörtern ""dann"" und ""Abschied"", welches hat weniger Buchstaben? ","['dann', 'Abschied']",dann,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" d a n n "" W u n d W "" a b s c h i e d "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY d a n n W k o m m t W m a n c h e r W m u s i k W",dann kommt mancher musik 
"F: Welches Wort ist kürzer, ""noch"" oder ""gespürt""? A:","['noch', 'gespürt']",noch,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" n o c h "" W o d e r W "" g e s p ü r t "" ? W a : UTT_BOUNDARY n o c h "" ? W a : UTT_BOUNDARY","noch""? a:"
"F: Welches Wort hat weniger Buchstaben, ""einfach"" oder ""um""? A:","['einfach', 'um']",um,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" e i n f a c h "" W o d e r W "" u m "" ? W a : UTT_BOUNDARY u m g ä n g l i c h e r "" ? W a : UTT_BOUNDARY","umgänglicher""? a:"
"F: Welches Wort ist kürzer, ""neu"" oder ""bedrohen""? A:","['neu', 'bedrohen']",neu,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" n e u "" W o d e r W "" b e d r o h e n "" ? W a : UTT_BOUNDARY n e u e s W w o r t W f o l g e n . "" ? W a : UTT_BOUNDARY","neues wort folgen.""? a:"
"F: Welches Wort hat weniger Buchstaben, ""bestens"" oder ""so""? A:","['bestens', 'so']",so,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" b e s t e n s "" W o d e r W "" s o "" ? W a : UTT_BOUNDARY s o l l e n "" ? W a : UTT_BOUNDARY","sollen""? a:"
"Von den Wörtern ""waren"" und ""namenlos"", welches hat weniger Buchstaben? ","['waren', 'namenlos']",waren,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" w a r e n "" W u n d W "" n a m e n l o s "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY w a r e n "" W o d e r W "" b e s s e r "" ? UTT_BOUNDARY","waren"" oder ""besser""?"
"F: Welches Wort ist kürzer, ""anderen"" oder ""dann""? A:","['anderen', 'dann']",dann,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" a n d e r e n "" W o d e r W "" d a n n "" ? W a : UTT_BOUNDARY d a n n W k o m m t W d a s W w o r t W "" d a n k","dann kommt das wort ""dank"
"Von den Wörtern ""Beweglich"" und ""daher"", welches hat weniger Buchstaben? ","['Beweglich', 'daher']",daher,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" b e w e g l i c h "" W u n d W "" d a h e r "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY d a h e r W h a b e n W w i r W a l l e n W e i n",daher haben wir allen ein
"F: Welches Wort hat weniger Buchstaben, ""graben"" oder ""da""? A:","['graben', 'da']",da,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" g r a b e n "" W o d e r W "" d a "" ? W a : UTT_BOUNDARY d a s W w e t t e r "" ? W a : UTT_BOUNDARY","das wetter""? a:"
"F: Welches Wort hat weniger Buchstaben, ""so"" oder ""jemand""? A:","['so', 'jemand']",so,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" s o "" W o d e r W "" j e m a n d "" ? W a : UTT_BOUNDARY s o l l e n W w i r W d e n W m a n n W a n W d e",sollen wir den mann an de
"F: Welches Wort hat weniger Buchstaben, ""ab"" oder ""Bagger""? A:","['ab', 'Bagger']",ab,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" a b "" W o d e r W "" b a g g e r "" ? W a : UTT_BOUNDARY a b h o l e n ? W a : UTT_BOUNDARY",abholen? a:
"Von den Wörtern ""zwischen"" und ""muss"", welches hat weniger Buchstaben? ","['zwischen', 'muss']",muss,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" z w i s c h e n "" W u n d W "" m u s s "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY m u s s W i c h W a u f W d i e W b ü h n e W l e",muss ich auf die bühne le
"F: Welches Wort ist kürzer, ""die"" oder ""Abschied""? A:","['die', 'Abschied']",die,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" d i e "" W o d e r W "" a b s c h i e d "" ? W a : UTT_BOUNDARY d i e s e r "" ? W a : UTT_BOUNDARY","dieser""? a:"
"F: Welches Wort ist kürzer, ""nie"" oder ""zwischen""? A:","['nie', 'zwischen']",nie,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" n i e "" W o d e r W "" z w i s c h e n "" ? W a : UTT_BOUNDARY n i e r e n d e s W e i n l e b e n . "" ? W a : UTT_BOUNDARY","nierendes einleben.""? a:"
"F: Welches Wort hat weniger Buchstaben, ""ich"" oder ""völlig""? A:","['ich', 'völlig']",ich,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" i c h "" W o d e r W "" v ö l l i g "" ? W a : UTT_BOUNDARY i c h W b e k o m m e W a u s W d e m W a u s l a",ich bekomme aus dem ausla
"F: Welches Wort ist kürzer, ""und"" oder ""abholen""? A:","['und', 'abholen']",und,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" u n d "" W o d e r W "" a b h o l e n "" ? W a : UTT_BOUNDARY u n d W "" e r s t "" ? W a : UTT_BOUNDARY","und ""erst""? a:"
"F: Welches Wort ist kürzer, ""hier"" oder ""gezeigt""? A:","['hier', 'gezeigt']",hier,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" h i e r "" W o d e r W "" g e z e i g t "" ? W a : UTT_BOUNDARY h i e r "" ? W a : UTT_BOUNDARY","hier""? a:"
"F: Welches Wort hat weniger Buchstaben, ""ungerne"" oder ""ab""? A:","['ungerne', 'ab']",ab,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" u n g e r n e "" W o d e r W "" a b "" ? W a : UTT_BOUNDARY a b h o l e n "" ? W a : UTT_BOUNDARY","abholen""? a:"
"F: Welches Wort ist kürzer, ""die"" oder ""mehrere""? A:","['die', 'mehrere']",die,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" d i e "" W o d e r W "" m e h r e r e "" ? W a : UTT_BOUNDARY d i e s e "" ? W a : UTT_BOUNDARY","diese""? a:"
"Von den Wörtern ""verloren"" und ""daher"", welches hat weniger Buchstaben? ","['verloren', 'daher']",daher,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" v e r l o r e n "" W u n d W "" d a h e r "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY d a h e r W h a b e n W w i r W d a s W g e f ü h",daher haben wir das gefüh
"F: Welches Wort hat weniger Buchstaben, ""es"" oder ""pulvrig""? A:","['es', 'pulvrig']",es,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" e s "" W o d e r W "" p u l v r i g "" ? W a : UTT_BOUNDARY e s W i s t W s e h r W w e r t l o s . "" , W w e","es ist sehr wertlos."", we"
"Von den Wörtern ""zwischen"" und ""diese"", welches hat weniger Buchstaben? ","['zwischen', 'diese']",diese,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" z w i s c h e n "" W u n d W "" d i e s e "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY d i e s e s W w o r t W s t e h t W d i r e k t W",dieses wort steht direkt 
"F: Welches Wort hat weniger Buchstaben, ""graben"" oder ""weg""? A:","['graben', 'weg']",weg,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" g r a b e n "" W o d e r W "" w e g "" ? W a : UTT_BOUNDARY w e g e n W d e s W s c h l o s s e s W k o m m t",wegen des schlosses kommt
"F: Welches Wort hat weniger Buchstaben, ""um"" oder ""besser""? A:","['um', 'besser']",um,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" u m "" W o d e r W "" b e s s e r "" ? W a : UTT_BOUNDARY u m s o n s t . "" , W w e l c h e s W w o r t W s","umsonst."", welches wort s"
"F: Welches Wort ist kürzer, ""gewinnt"" oder ""all""? A:","['gewinnt', 'all']",all,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" g e w i n n t "" W o d e r W "" a l l "" ? W a : UTT_BOUNDARY a l l e n "" ? W a : UTT_BOUNDARY","allen""? a:"
"F: Welches Wort ist kürzer, ""tüfteln"" oder ""zeit""? A:","['tüfteln', 'zeit']",zeit,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" t ü f t e l n "" W o d e r W "" z e i t "" ? W a : UTT_BOUNDARY z e i t "" ? W a : UTT_BOUNDARY","zeit""? a:"
"F: Welches Wort hat weniger Buchstaben, ""analog"" oder ""ob""? A:","['analog', 'ob']",ob,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" a n a l o g "" W o d e r W "" o b "" ? W a : UTT_BOUNDARY o b d u k t i o n "" ? W a : UTT_BOUNDARY","obduktion""? a:"
"Von den Wörtern ""waren"" und ""entsteht"", welches hat weniger Buchstaben? ","['waren', 'entsteht']",waren,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" w a r e n "" W u n d W "" e n t s t e h t "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY w a r e n "" W o d e r W "" b e s s e r "" ? UTT_BOUNDARY","waren"" oder ""besser""?"
"F: Welches Wort ist kürzer, ""lebende"" oder ""sind""? A:","['lebende', 'sind']",sind,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" l e b e n d e "" W o d e r W "" s i n d "" ? W a : UTT_BOUNDARY s i n d W s i e W d a n n W a u f W d e m W l a n",sind sie dann auf dem lan
"F: Welches Wort ist kürzer, ""gewinnt"" oder ""rot""? A:","['gewinnt', 'rot']",rot,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" g e w i n n t "" W o d e r W "" r o t "" ? W a : UTT_BOUNDARY r o t "" ? W a : UTT_BOUNDARY","rot""? a:"
"Von den Wörtern ""brüllen"" und ""lang"", welches hat weniger Buchstaben? ","['brüllen', 'lang']",lang,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" b r ü l l e n "" W u n d W "" l a n g "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY l a n g e n W a u g e n b l i c k e n W s i c h l",langen augenblicken sichl
"Von den Wörtern ""gespürt"" und ""lang"", welches hat weniger Buchstaben? ","['gespürt', 'lang']",lang,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" g e s p ü r t "" W u n d W "" l a n g "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY l a n g e n W a b e n d "" W o d e r W "" d a n n ""","langen abend"" oder ""dann"""
"F: Welches Wort hat weniger Buchstaben, ""mehrere"" oder ""ja""? A:","['mehrere', 'ja']",ja,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" m e h r e r e "" W o d e r W "" j a "" ? W a : UTT_BOUNDARY j a "" ? W a : UTT_BOUNDARY","ja""? a:"
"Von den Wörtern ""nach"" und ""bekannte"", welches hat weniger Buchstaben? ","['nach', 'bekannte']",nach,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" n a c h "" W u n d W "" b e k a n n t e "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY n a c h h e r W h a t W e r W w i e d e r W g e s",nachher hat er wieder ges
"Von den Wörtern ""gespürt"" und ""sehr"", welches hat weniger Buchstaben? ","['gespürt', 'sehr']",sehr,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" g e s p ü r t "" W u n d W "" s e h r "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY s e h r W g u t e r W m a n n . "" , W w e l c h e","sehr guter mann."", welche"
"F: Welches Wort ist kürzer, ""los"" oder ""bedrohen""? A:","['los', 'bedrohen']",los,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" l o s "" W o d e r W "" b e d r o h e n "" ? W a : UTT_BOUNDARY l o s "" ? W a : UTT_BOUNDARY","los""? a:"
"F: Welches Wort ist kürzer, ""war"" oder ""bestens""? A:","['war', 'bestens']",war,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" w a r "" W o d e r W "" b e s t e n s "" ? W a : UTT_BOUNDARY w a r e n "" ? W a : UTT_BOUNDARY","waren""? a:"
"Von den Wörtern ""sich"" und ""bestens"", welches hat weniger Buchstaben? ","['sich', 'bestens']",sich,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" s i c h "" W u n d W "" b e s t e n s "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY s i c h e r l i c h W b e s s e r e n W n a c h w",sicherlich besseren nachw
"F: Welches Wort hat weniger Buchstaben, ""fragen"" oder ""aus""? A:","['fragen', 'aus']",aus,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" f r a g e n "" W o d e r W "" a u s "" ? W a : UTT_BOUNDARY a u s "" ? W a : UTT_BOUNDARY","aus""? a:"
"F: Welches Wort hat weniger Buchstaben, ""laufen"" oder ""es""? A:","['laufen', 'es']",es,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" l a u f e n "" W o d e r W "" e s "" ? W a : UTT_BOUNDARY e s "" ? W a : UTT_BOUNDARY","es""? a:"
"F: Welches Wort hat weniger Buchstaben, ""an"" oder ""einmal""? A:","['an', 'einmal']",an,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" a n "" W o d e r W "" e i n m a l "" ? W a : UTT_BOUNDARY a n d e r e n "" ? W a : UTT_BOUNDARY","anderen""? a:"
"F: Welches Wort hat weniger Buchstaben, ""abholen"" oder ""er""? A:","['abholen', 'er']",er,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" a b h o l e n "" W o d e r W "" e r "" ? W a : UTT_BOUNDARY e r s t "" ? W a : UTT_BOUNDARY","erst""? a:"
"F: Welches Wort ist kürzer, ""nach"" oder ""beweise""? A:","['nach', 'beweise']",nach,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" n a c h "" W o d e r W "" b e w e i s e "" ? W a : UTT_BOUNDARY n a c h d e m W w i r W d a s W l e t z t e W m a",nachdem wir das letzte ma
"Von den Wörtern ""mehr"" und ""irgendwo"", welches hat weniger Buchstaben? ","['mehr', 'irgendwo']",mehr,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" m e h r "" W u n d W "" i r g e n d w o "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY m e h r e r e W s t u n d e n W a m W t a g . "" W","mehrere stunden am tag."" "
"F: Welches Wort ist kürzer, ""wertlos"" oder ""nie""? A:","['wertlos', 'nie']",nie,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" w e r t l o s "" W o d e r W "" n i e "" ? W a : UTT_BOUNDARY n i e r e n d e s W w o r t W h e i ß t W d a s W",nierendes wort heißt das 
"F: Welches Wort ist kürzer, ""offensiv"" oder ""man""? A:","['offensiv', 'man']",man,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" o f f e n s i v "" W o d e r W "" m a n "" ? W a : UTT_BOUNDARY m a n W k a n n W s i c h W a u f W d i e W b ü h",man kann sich auf die büh
