Input,Options,Expected,Output (raw),Predicted
"F: In alphabetischer Reihenfolge, welches der Wörter ""Decke"" und ""Gummi"" kommt zuerst? A:","['Decke', 'Gummi']",decke,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" d e c k e "" W u n d W "" g u m m i "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d e c k e l W d e c k e l . "" ? W a : UTT_BOUNDARY","deckel deckel.""? a:"
"Welches von den Wörtern ""Erdbeere"" und ""Keks"", kommt alphabetisch zuerst? ","['Erdbeere', 'Keks']",erdbeere,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" e r d b e e r e "" W u n d W "" k e k s "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY e r d b e e r e n e r v i g e l . "" , W w e l c h","erdbeerenervigel."", welch"
"Welches von den Wörtern ""Brot"" und ""Karte"", kommt alphabetisch zuerst? ","['Brot', 'Karte']",brot,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" b r o t "" W u n d W "" k a r t e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY b r o t "" , W w e l c h e s W w o r t W k o m m t","brot"", welches wort kommt"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Garten"" und ""Eule"" kommt zuerst? A:","['Garten', 'Eule']",eule,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g a r t e n "" W u n d W "" e u l e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY e u l e W u n d W g a r t e n "" ? W a : UTT_BOUNDARY","eule und garten""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Gans"" und ""Brille"" kommt zuerst? A:","['Gans', 'Brille']",brille,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g a n s "" W u n d W "" b r i l l e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b r i l l e W a u s W b e r l i n . "" ? W a : UTT_BOUNDARY","brille aus berlin.""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Herz"" und ""Decke"" kommt zuerst? A:","['Herz', 'Decke']",decke,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" h e r z "" W u n d W "" d e c k e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d e c k e l W a u f W d e m W b o d e n . "" , W d","deckel auf dem boden."", d"
"Welches von den Wörtern ""Jasmin"" und ""Energie"", kommt alphabetisch zuerst? ","['Jasmin', 'Energie']",energie,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" j a s m i n "" W u n d W "" e n e r g i e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY e n e r g i e "" , W w e l c h e s W w o r t W k o","energie"", welches wort ko"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Eimer"" oder ""Indigo""? A:","['Eimer', 'Indigo']",eimer,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" e i m e r "" W o d e r W "" i n d i g o "" ? W a : UTT_BOUNDARY e i m e r "" ? W a : UTT_BOUNDARY","eimer""? a:"
"Welches von den Wörtern ""Drache"" und ""Leiter"", kommt alphabetisch zuerst? ","['Drache', 'Leiter']",drache,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" d r a c h e "" W u n d W "" l e i t e r "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY d r a c h e n b a u e r . "" W d i r e k t W v o r","drachenbauer."" direkt vor"
"Welches von den Wörtern ""Brett"" und ""Kuh"", kommt alphabetisch zuerst? ","['Brett', 'Kuh']",brett,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" b r e t t "" W u n d W "" k u h "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY b r e t t c h e n W b r e t t c h e n . "" W d i r","brettchen brettchen."" dir"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Iris"" oder ""Brot""? A:","['Iris', 'Brot']",brot,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" i r i s "" W o d e r W "" b r o t "" ? W a : UTT_BOUNDARY b r o t "" ? W a : UTT_BOUNDARY","brot""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Gans"" und ""Chef"" kommt zuerst? A:","['Gans', 'Chef']",chef,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g a n s "" W u n d W "" c h e f "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY c h e f W d e z e m b e r g . "" ? W a : UTT_BOUNDARY","chef dezemberg.""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Iris"" oder ""Dose""? A:","['Iris', 'Dose']",dose,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" i r i s "" W o d e r W "" d o s e "" ? W a : UTT_BOUNDARY d o s e "" ? W a : UTT_BOUNDARY","dose""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Boot"" oder ""Hügel""? A:","['Boot', 'Hügel']",boot,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" b o o t "" W o d e r W "" h ü g e l "" ? W a : UTT_BOUNDARY b o o t s f a h r t e n "" ? W a : UTT_BOUNDARY","bootsfahrten""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Junge"" oder ""Boot""? A:","['Junge', 'Boot']",boot,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" j u n g e "" W o d e r W "" b o o t "" ? W a : UTT_BOUNDARY b o o t s f a h r t "" ? W a : UTT_BOUNDARY","bootsfahrt""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Dose"" und ""Hemd"" kommt zuerst? A:","['Dose', 'Hemd']",dose,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" d o s e "" W u n d W "" h e m d "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d o s e W i s t W d o o f W u n d W d i . "" , W w","dose ist doof und di."", w"
"Welches von den Wörtern ""Löffel"" und ""Eis"", kommt alphabetisch zuerst? ","['Löffel', 'Eis']",eis,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" l ö f f e l "" W u n d W "" e i s "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY e i s "" , W w e l c h e s W w o r t W k o m m t W","eis"", welches wort kommt "
"F: In alphabetischer Reihenfolge, welches der Wörter ""Brot"" und ""Gans"" kommt zuerst? A:","['Brot', 'Gans']",brot,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b r o t "" W u n d W "" g a n s "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b r o t "" ? W a : UTT_BOUNDARY","brot""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Ball"" und ""Hose"" kommt zuerst? A:","['Ball', 'Hose']",ball,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b a l l "" W u n d W "" h o s e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b a l l a l a l a l a l a l a l a l a l a l a l a",ballalalalalalalalalalala
"Welches von den Wörtern ""Jaguar"" und ""Einkauf"", kommt alphabetisch zuerst? ","['Jaguar', 'Einkauf']",einkauf,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" j a g u a r "" W u n d W "" e i n k a u f "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY e i n k a u f s l a d e n "" ? UTT_BOUNDARY","einkaufsladen""?"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Elch"" und ""Gans"" kommt zuerst? A:","['Elch', 'Gans']",elch,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e l c h "" W u n d W "" g a n s "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY e l c h e e s W e i m e r "" ? W a : UTT_BOUNDARY","elchees eimer""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Clown"" und ""Gans"" kommt zuerst? A:","['Clown', 'Gans']",clown,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" c l o w n "" W u n d W "" g a n s "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY c l o w n . "" ? W a : UTT_BOUNDARY","clown.""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Iglu"" oder ""Drucker""? A:","['Iglu', 'Drucker']",drucker,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" i g l u "" W o d e r W "" d r u c k e r "" ? W a : UTT_BOUNDARY d r u c k e r "" ? W a : UTT_BOUNDARY","drucker""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Glas"" und ""Café"" kommt zuerst? A:","['Glas', 'Café']",café,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g l a s "" W u n d W "" c a f UNK "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY c a f UNK W a u f W d e m W w o h n z i m m e r b o",cafUNK auf dem wohnzimmerbo
"F: In alphabetischer Reihenfolge, welches der Wörter ""Gitarre"" und ""Ast"" kommt zuerst? A:","['Gitarre', 'Ast']",ast,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g i t a r r e "" W u n d W "" a s t "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY a s t e r n e n f e s t t e r e r e n t e n . "" ?","asternenfesttererenten.""?"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Glocke"" und ""Ast"" kommt zuerst? A:","['Glocke', 'Ast']",ast,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g l o c k e "" W u n d W "" a s t "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY a s t e r n e n f e s t e n "" ? W a : UTT_BOUNDARY","asternenfesten""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Hemd"" und ""Biene"" kommt zuerst? A:","['Hemd', 'Biene']",biene,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" h e m d "" W u n d W "" b i e n e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b i e n e "" ? W a : UTT_BOUNDARY","biene""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Erdbeere"" oder ""Intelligenz""? A:","['Erdbeere', 'Intelligenz']",erdbeere,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" e r d b e e r e "" W o d e r W "" i n t e l l i g e n z "" ? W a : UTT_BOUNDARY e r d b e e r e "" ? W a : UTT_BOUNDARY","erdbeere""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Intelligenz"" oder ""Auto""? A:","['Intelligenz', 'Auto']",auto,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" i n t e l l i g e n z "" W o d e r W "" a u t o "" ? W a : UTT_BOUNDARY a u t o "" ? W a : UTT_BOUNDARY","auto""? a:"
"Welches von den Wörtern ""Kissen"" und ""Alge"", kommt alphabetisch zuerst? ","['Kissen', 'Alge']",alge,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" k i s s e n "" W u n d W "" a l g e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY a l g e n s t e i n e n "" , W k o m m t W a l p h","algensteinen"", kommt alph"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Garten"" und ""Brille"" kommt zuerst? A:","['Garten', 'Brille']",brille,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g a r t e n "" W u n d W "" b r i l l e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b r i l l e n t a s s e "" ? W a : UTT_BOUNDARY","brillentasse""? a:"
"Welches von den Wörtern ""Dame"" und ""Karte"", kommt alphabetisch zuerst? ","['Dame', 'Karte']",dame,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" d a m e "" W u n d W "" k a r t e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY d a m e . "" W d i r e k t W n a c h W "" d a m e ""","dame."" direkt nach ""dame"""
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Index"" oder ""Alge""? A:","['Index', 'Alge']",alge,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" i n d e x "" W o d e r W "" a l g e "" ? W a : UTT_BOUNDARY a l g e i s t "" ? W a : UTT_BOUNDARY","algeist""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Eiche"" oder ""Heft""? A:","['Eiche', 'Heft']",eiche,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" e i c h e "" W o d e r W "" h e f t "" ? W a : UTT_BOUNDARY e i c h e l h a f e n "" ? W a : UTT_BOUNDARY","eichelhafen""? a:"
"Welches von den Wörtern ""Jaguar"" und ""Chef"", kommt alphabetisch zuerst? ","['Jaguar', 'Chef']",chef,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" j a g u a r "" W u n d W "" c h e f "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY c h e f W d e W c h e f . "" W d i r e k t W v o r","chef de chef."" direkt vor"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Dattel"" und ""Glas"" kommt zuerst? A:","['Dattel', 'Glas']",dattel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" d a t t e l "" W u n d W "" g l a s "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d a t t e l t e r t i g e r W t a g . "" ? W a : UTT_BOUNDARY","datteltertiger tag.""? a:"
"Welches von den Wörtern ""Eile"" und ""Kugel"", kommt alphabetisch zuerst? ","['Eile', 'Kugel']",eile,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" e i l e "" W u n d W "" k u g e l "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY e i l e n g a n g W s p a z i e r e n g e h e n .",eilengang spazierengehen.
"F: In alphabetischer Reihenfolge, welches der Wörter ""Ente"" und ""Gabel"" kommt zuerst? A:","['Ente', 'Gabel']",ente,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e n t e "" W u n d W "" g a b e l "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY e n t e W f ü r W e i n e n "" ? W a : UTT_BOUNDARY","ente für einen""? a:"
"Welches von den Wörtern ""Esel"" und ""Leiter"", kommt alphabetisch zuerst? ","['Esel', 'Leiter']",esel,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" e s e l "" W u n d W "" l e i t e r "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY e s e l W f r i s s t W s i e . "" , W w e l c h e","esel frisst sie."", welche"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Donner"" oder ""Indigo""? A:","['Donner', 'Indigo']",donner,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" d o n n e r "" W o d e r W "" i n d i g o "" ? W a : UTT_BOUNDARY d o n n e r s t a g . "" ? W a : UTT_BOUNDARY","donnerstag.""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Hose"" und ""Ameise"" kommt zuerst? A:","['Hose', 'Ameise']",ameise,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" h o s e "" W u n d W "" a m e i s e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY a m e i s e "" ? W a : UTT_BOUNDARY","ameise""? a:"
"Welches von den Wörtern ""Küche"" und ""Dattel"", kommt alphabetisch zuerst? ","['Küche', 'Dattel']",dattel,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" k ü c h e "" W u n d W "" d a t t e l "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY d a t t e l t a t . "" , W w e l c h e s W w o r t","datteltat."", welches wort"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Hügel"" oder ""Ball""? A:","['Hügel', 'Ball']",ball,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" h ü g e l "" W o d e r W "" b a l l "" ? W a : UTT_BOUNDARY b a l l a s t w a r m e r W b a l l a l a l a l a",ballastwarmer ballalalala
"F: In alphabetischer Reihenfolge, welches der Wörter ""Anker"" und ""Hemd"" kommt zuerst? A:","['Anker', 'Hemd']",anker,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" a n k e r "" W u n d W "" h e m d "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY a n k e r W a n : UTT_BOUNDARY",anker an:
"F: In alphabetischer Reihenfolge, welches der Wörter ""Hut"" und ""Auto"" kommt zuerst? A:","['Hut', 'Auto']",auto,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" h u t "" W u n d W "" a u t o "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY a u t o "" ? W a : UTT_BOUNDARY","auto""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Burg"" und ""Hammer"" kommt zuerst? A:","['Burg', 'Hammer']",burg,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b u r g "" W u n d W "" h a m m e r "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b u r g e n k r e i s e n W b r i n g t W e i n e",burgenkreisen bringt eine
"F: In alphabetischer Reihenfolge, welches der Wörter ""Gold"" und ""Eis"" kommt zuerst? A:","['Gold', 'Eis']",eis,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g o l d "" W u n d W "" e i s "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY e i s e n b a h n "" ? W a : UTT_BOUNDARY","eisenbahn""? a:"
