Input,Options,Expected,Output (raw),Predicted
"F: Welche Zahl ist kleiner, 16 oder 338? A:","['16', '338']",16,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 1 6 W o d e r W 3 3 8 ? W a : UTT_BOUNDARY 1 6 8 ? W a : UTT_BOUNDARY",168? a:
Schreibe von den Zahlen 967 und 238 die kleinere: ,"['967', '238']",238,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 9 6 7 W u n d W 2 3 8 W d i e W k l e i n e r e : UTT_BOUNDARY 2 3 8 6 W w e i 2 w ü r d i g e r W a l l t a g .,2386 wei2würdiger alltag.
"F: Von den Zahlen 258 und 283, welche ist kleiner? A:","['258', '283']",258,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 2 5 8 W u n d W 2 8 3 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 2 8 3 2 ? W a : UTT_BOUNDARY",2832? a:
Schreibe von den Zahlen 520 und 335 die kleinere: ,"['520', '335']",335,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 5 2 0 W u n d W 3 3 5 W d i e W k l e i n e r e : UTT_BOUNDARY 3 3 5 0 W - W 4 0 0 W x W 4 0 0 W o d e r W 9 0 0,3350 - 400 x 400 oder 900
Schreibe von den Zahlen 908 und 220 die kleinere: ,"['908', '220']",220,"UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 9 0 8 W u n d W 2 2 0 W d i e W k l e i n e r e : UTT_BOUNDARY 2 2 0 0 - 1 2 0 , W w e l c h e s W w o r t W s t","2200-120, welches wort st"
"F: Von den Zahlen 137 und 901, welche ist kleiner? A:","['137', '901']",137,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 1 3 7 W u n d W 9 0 1 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 1 3 7 , W 4 1 W o d e r W 1 3 9 ? W a : UTT_BOUNDARY","137, 41 oder 139? a:"
"F: Welche Zahl ist kleiner, 604 oder 733? A:","['604', '733']",604,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 6 0 4 W o d e r W 7 3 3 ? W a : UTT_BOUNDARY 6 0 4 e r k e n n e r ? W a : UTT_BOUNDARY",604erkenner? a:
"F: Von den Zahlen 553 und 964, welche ist kleiner? A:","['553', '964']",553,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 5 5 3 W u n d W 9 6 4 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 5 5 3 4 , W w e l c h e s W w o r t W s t e h t W","5534, welches wort steht "
"F: Von den Zahlen 156 und 780, welche ist kleiner? A:","['156', '780']",156,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 1 5 6 W u n d W 7 8 0 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 1 5 6 e u f e r w e i s e n W i m W w a l d . "" ?","156euferweisen im wald.""?"
"F: Von den Zahlen 909 und 127, welche ist kleiner? A:","['909', '127']",127,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 9 0 9 W u n d W 1 2 7 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 1 2 7 "" ? W a : UTT_BOUNDARY","127""? a:"
"F: Welche Zahl ist kleiner, 86 oder 840? A:","['86', '840']",86,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 8 6 W o d e r W 8 4 0 ? W a : UTT_BOUNDARY 8 4 0 "" ? W a : UTT_BOUNDARY","840""? a:"
Schreibe von den Zahlen 658 und 614 die kleinere: ,"['658', '614']",614,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 6 5 8 W u n d W 6 1 4 W d i e W k l e i n e r e : UTT_BOUNDARY 6 1 4 4 W i m W 1 1 . W j a h r h u n d e r t . W,6144 im 11. jahrhundert. 
"F: Welche Zahl ist kleiner, 934 oder 902? A:","['934', '902']",902,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 9 3 4 W o d e r W 9 0 2 ? W a : UTT_BOUNDARY 9 0 2 4 ? W a : UTT_BOUNDARY",9024? a:
"F: Welche Zahl ist kleiner, 730 oder 92? A:","['730', '92']",92,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 7 3 0 W o d e r W 9 2 ? W a : UTT_BOUNDARY 9 2 0 6 ? W a : UTT_BOUNDARY",9206? a:
Schreibe von den Zahlen 419 und 134 die kleinere: ,"['419', '134']",134,"UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 4 1 9 W u n d W 1 3 4 W d i e W k l e i n e r e : UTT_BOUNDARY 1 3 4 , W 4 1 3 W o d e r W 4 9 3 , W 4 1 3 , W 4","134, 413 oder 493, 413, 4"
"F: Welche Zahl ist kleiner, 314 oder 80? A:","['314', '80']",80,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 3 1 4 W o d e r W 8 0 ? W a : UTT_BOUNDARY 3 1 4 4 ? W a : UTT_BOUNDARY",3144? a:
"F: Welche Zahl ist kleiner, 987 oder 864? A:","['987', '864']",864,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 9 8 7 W o d e r W 8 6 4 ? W a : UTT_BOUNDARY 8 6 4 e r a m t 6 r k t ? W a : UTT_BOUNDARY",864eramt6rkt? a:
"F: Von den Zahlen 708 und 826, welche ist kleiner? A:","['708', '826']",708,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 7 0 8 W u n d W 8 2 6 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 7 0 8 e r - b e r g e ? W a : UTT_BOUNDARY",708er-berge? a:
"F: Welche Zahl ist kleiner, 951 oder 216? A:","['951', '216']",216,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 9 5 1 W o d e r W 2 1 6 ? W a : UTT_BOUNDARY 2 1 6 6 ? W a : UTT_BOUNDARY",2166? a:
"F: Welche Zahl ist kleiner, 421 oder 978? A:","['421', '978']",421,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 4 2 1 W o d e r W 9 7 8 ? W a : UTT_BOUNDARY 4 2 1 6 ? W a : UTT_BOUNDARY",4216? a:
"F: Welche Zahl ist kleiner, 607 oder 123? A:","['607', '123']",123,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 6 0 7 W o d e r W 1 2 3 ? W a : UTT_BOUNDARY 1 2 3 4 ? W a : UTT_BOUNDARY",1234? a:
"F: Welche Zahl ist kleiner, 883 oder 446? A:","['883', '446']",446,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 8 8 3 W o d e r W 4 4 6 ? W a : UTT_BOUNDARY 4 4 6 6 W f i n d e t W d a s W h d f W i n W d e",4466 findet das hdf in de
"F: Von den Zahlen 378 und 180, welche ist kleiner? A:","['378', '180']",180,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 3 7 8 W u n d W 1 8 0 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 1 8 0 e r W o d e r W 1 9 0 ? W a : UTT_BOUNDARY",180er oder 190? a:
"F: Von den Zahlen 304 und 633, welche ist kleiner? A:","['304', '633']",304,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 3 0 4 W u n d W 6 3 3 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 3 0 4 3 , W 4 3 3 W o d e r W 3 3 3 ? W a : UTT_BOUNDARY","3043, 433 oder 333? a:"
Schreibe von den Zahlen 114 und 916 die kleinere: ,"['114', '916']",114,"UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 1 1 4 W u n d W 9 1 6 W d i e W k l e i n e r e : UTT_BOUNDARY 1 1 4 4 W o f t . "" , W w e l c h e s W w o r t W","1144 oft."", welches wort "
"F: Welche Zahl ist kleiner, 203 oder 237? A:","['203', '237']",203,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 2 0 3 W o d e r W 2 3 7 ? W a : UTT_BOUNDARY 2 0 3 4 ? W a : UTT_BOUNDARY",2034? a:
Schreibe von den Zahlen 750 und 172 die kleinere: ,"['750', '172']",172,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 7 5 0 W u n d W 1 7 2 W d i e W k l e i n e r e : UTT_BOUNDARY 1 7 2 2 . W 4 2 W w a r e n W e i n W w g - z i m,1722. 42 waren ein wg-zim
"F: Von den Zahlen 506 und 747, welche ist kleiner? A:","['506', '747']",506,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 5 0 6 W u n d W 7 4 7 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 5 0 6 e r s t a n d ? W a : UTT_BOUNDARY",506erstand? a:
"F: Von den Zahlen 65 und 376, welche ist kleiner? A:","['65', '376']",65,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 6 5 W u n d W 3 7 6 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 5 5 6 5 W i s t W k l e i n e r ? W a : UTT_BOUNDARY",5565 ist kleiner? a:
Schreibe von den Zahlen 52 und 4 die kleinere: ,"['52', '4']",4,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 5 2 W u n d W 4 W d i e W k l e i n e r e : UTT_BOUNDARY 4 2 2 6 W v o n W d e n W z a h l e n W 6 1 0 W u,4226 von den zahlen 610 u
"F: Welche Zahl ist kleiner, 796 oder 999? A:","['796', '999']",796,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 7 9 6 W o d e r W 9 9 9 ? W a : UTT_BOUNDARY 7 9 6 9 ? W a : UTT_BOUNDARY",7969? a:
Schreibe von den Zahlen 371 und 352 die kleinere: ,"['371', '352']",352,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 3 7 1 W u n d W 3 5 2 W d i e W k l e i n e r e : UTT_BOUNDARY 3 5 1 2 W o d e r W 2 1 1 ? W a : UTT_BOUNDARY,3512 oder 211? a:
"F: Welche Zahl ist kleiner, 332 oder 63? A:","['332', '63']",63,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 3 3 2 W o d e r W 6 3 ? W a : UTT_BOUNDARY 3 3 2 2 ? W a : UTT_BOUNDARY",3322? a:
Schreibe von den Zahlen 686 und 154 die kleinere: ,"['686', '154']",154,"UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 6 8 6 W u n d W 1 5 4 W d i e W k l e i n e r e : UTT_BOUNDARY 1 5 4 W o f t . "" , W w e l c h e s W w o r t W s","154 oft."", welches wort s"
"F: Von den Zahlen 600 und 102, welche ist kleiner? A:","['600', '102']",102,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 6 0 0 W u n d W 1 0 2 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 1 0 2 2 ? W a : UTT_BOUNDARY",1022? a:
"F: Welche Zahl ist kleiner, 411 oder 986? A:","['411', '986']",411,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 4 1 1 W o d e r W 9 8 6 ? W a : UTT_BOUNDARY 4 1 1 1 ? W a : UTT_BOUNDARY",4111? a:
Schreibe von den Zahlen 100 und 414 die kleinere: ,"['100', '414']",100,"UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 1 0 0 W u n d W 4 1 4 W d i e W k l e i n e r e : UTT_BOUNDARY 1 0 0 W c o n t a i n e r n . "" , W w e l c h e s","100 containern."", welches"
"F: Von den Zahlen 53 und 613, welche ist kleiner? A:","['53', '613']",53,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 5 3 W u n d W 6 1 3 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 5 3 3 3 , W 4 3 3 W o d e r W 3 3 3 ? W a : UTT_BOUNDARY","5333, 433 oder 333? a:"
"F: Welche Zahl ist kleiner, 662 oder 973? A:","['662', '973']",662,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 6 6 2 W o d e r W 9 7 3 ? W a : UTT_BOUNDARY 6 6 2 6 i c k e t "" ? W a : UTT_BOUNDARY","6626icket""? a:"
"F: Welche Zahl ist kleiner, 752 oder 995? A:","['752', '995']",752,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 7 5 2 W o d e r W 9 9 5 ? W a : UTT_BOUNDARY 7 5 2 5 6 ? W a : UTT_BOUNDARY",75256? a:
"F: Welche Zahl ist kleiner, 590 oder 232? A:","['590', '232']",232,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 5 9 0 W o d e r W 2 3 2 ? W a : UTT_BOUNDARY 2 3 2 4 ? W a : UTT_BOUNDARY",2324? a:
"F: Welche Zahl ist kleiner, 961 oder 768? A:","['961', '768']",768,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 9 6 1 W o d e r W 7 6 8 ? W a : UTT_BOUNDARY 7 6 8 6 W o d e r W 7 0 6 ? W a : UTT_BOUNDARY",7686 oder 706? a:
"F: Welche Zahl ist kleiner, 808 oder 514? A:","['808', '514']",514,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 8 0 8 W o d e r W 5 1 4 ? W a : UTT_BOUNDARY 5 1 4 4 ? W a : UTT_BOUNDARY",5144? a:
"F: Von den Zahlen 169 und 647, welche ist kleiner? A:","['169', '647']",169,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 1 6 9 W u n d W 6 4 7 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 1 6 9 4 W o f f i z i e l l e r W a l l t a g W b",1694 offizieller alltag b
"F: Von den Zahlen 294 und 91, welche ist kleiner? A:","['294', '91']",91,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 2 9 4 W u n d W 9 1 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 9 1 4 e f f e k t e . "" , W w e l c h e s W w o r","914effekte."", welches wor"
"F: Von den Zahlen 792 und 556, welche ist kleiner? A:","['792', '556']",556,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 7 9 2 W u n d W 5 5 6 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 5 5 6 6 W 4 6 6 W o d e r W 6 6 2 ? W a : UTT_BOUNDARY",5566 466 oder 662? a:
"F: Von den Zahlen 93 und 570, welche ist kleiner? A:","['93', '570']",93,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 9 3 W u n d W 5 7 0 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 9 3 0 , W 4 4 0 W o d e r W 9 0 0 ? W a : UTT_BOUNDARY","930, 440 oder 900? a:"
"F: Welche Zahl ist kleiner, 467 oder 486? A:","['467', '486']",467,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 4 6 7 W o d e r W 4 8 6 ? W a : UTT_BOUNDARY 4 6 7 6 W o d e r W 7 0 4 ? W a : UTT_BOUNDARY",4676 oder 704? a:
"F: Von den Zahlen 574 und 903, welche ist kleiner? A:","['574', '903']",574,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 5 7 4 W u n d W 9 0 3 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 5 7 4 5 "" ? W a : UTT_BOUNDARY","5745""? a:"
Schreibe von den Zahlen 519 und 294 die kleinere: ,"['519', '294']",294,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 5 1 9 W u n d W 2 9 4 W d i e W k l e i n e r e : UTT_BOUNDARY 2 9 4 2 W o d e r W 2 9 2 ? W a : UTT_BOUNDARY,2942 oder 292? a:
Schreibe von den Zahlen 589 und 169 die kleinere: ,"['589', '169']",169,"UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 5 8 9 W u n d W 1 6 9 W d i e W k l e i n e r e : UTT_BOUNDARY 1 6 9 9 , W 4 9 9 W o d e r W 9 0 9 W o d e r W 9","1699, 499 oder 909 oder 9"
"F: Von den Zahlen 76 und 958, welche ist kleiner? A:","['76', '958']",76,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 7 6 W u n d W 9 5 8 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 7 6 8 W o d e r W 7 0 6 ? W a : UTT_BOUNDARY",768 oder 706? a:
"F: Welche Zahl ist kleiner, 0 oder 677? A:","['0', '677']",0,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 0 W o d e r W 6 7 7 ? W a : UTT_BOUNDARY 6 7 7 7 ? W a : UTT_BOUNDARY",6777? a:
"F: Welche Zahl ist kleiner, 510 oder 977? A:","['510', '977']",510,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 5 1 0 W o d e r W 9 7 7 ? W a : UTT_BOUNDARY 5 1 0 5 ? W a : UTT_BOUNDARY",5105? a:
Schreibe von den Zahlen 418 und 7 die kleinere: ,"['418', '7']",7,"UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 4 1 8 W u n d W 7 W d i e W k l e i n e r e : UTT_BOUNDARY 7 1 8 , W 4 1 8 W o d e r W 7 0 6 , W 2 1 6 W o d","718, 418 oder 706, 216 od"
Schreibe von den Zahlen 868 und 326 die kleinere: ,"['868', '326']",326,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 8 6 8 W u n d W 3 2 6 W d i e W k l e i n e r e : UTT_BOUNDARY 3 2 6 W d i r e k t o r i n n e n W u n d W 3 2 6,326 direktorinnen und 326
Schreibe von den Zahlen 83 und 69 die kleinere: ,"['83', '69']",69,"UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 8 3 W u n d W 6 9 W d i e W k l e i n e r e : UTT_BOUNDARY 6 9 3 , W 2 9 3 W o d e r W 8 3 3 , W 2 9 3 , W 9","693, 293 oder 833, 293, 9"
Schreibe von den Zahlen 459 und 735 die kleinere: ,"['459', '735']",459,"UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 4 5 9 W u n d W 7 3 5 W d i e W k l e i n e r e : UTT_BOUNDARY 4 5 9 , W 4 5 9 W o d e r W 9 0 9 ? W a : UTT_BOUNDARY","459, 459 oder 909? a:"
"F: Von den Zahlen 395 und 973, welche ist kleiner? A:","['395', '973']",395,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 3 9 5 W u n d W 9 7 3 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 3 9 5 3 , W 4 0 3 W o d e r W 9 0 3 ? W a : UTT_BOUNDARY","3953, 403 oder 903? a:"
"F: Von den Zahlen 896 und 170, welche ist kleiner? A:","['896', '170']",170,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 8 9 6 W u n d W 1 7 0 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 1 7 0 6 , W 2 0 0 4 , W 2 0 0 W o d e r W 9 0 0 ?","1706, 2004, 200 oder 900?"
"F: Welche Zahl ist kleiner, 672 oder 979? A:","['672', '979']",672,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 6 7 2 W o d e r W 9 7 9 ? W a : UTT_BOUNDARY 6 7 2 2 ? W a : UTT_BOUNDARY",6722? a:
"F: Von den Zahlen 373 und 295, welche ist kleiner? A:","['373', '295']",295,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 3 7 3 W u n d W 2 9 5 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 2 9 5 4 W o d e r W 2 9 2 ? W a : UTT_BOUNDARY",2954 oder 292? a:
Schreibe von den Zahlen 334 und 850 die kleinere: ,"['334', '850']",334,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 3 3 4 W u n d W 8 5 0 W d i e W k l e i n e r e : UTT_BOUNDARY 3 3 4 4 W f : UTT_BOUNDARY,3344 f:
"F: Welche Zahl ist kleiner, 258 oder 514? A:","['258', '514']",258,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 2 5 8 W o d e r W 5 1 4 ? W a : UTT_BOUNDARY 2 5 6 4 ? W a : UTT_BOUNDARY",2564? a:
