Input,Options,Expected,Output (raw),Predicted
"Schreibe das letzte Wort des Satzes ""Das Kind malt ein buntes Bild mit Wasserfarben."": ","['Das', 'Kind', 'malt', 'ein', 'buntes', 'Bild', 'mit', 'Wasserfarben']",wasserfarben,"UTT_BOUNDARY s c h r e i b e W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" d a s W k i n d W m a l t W e i n W b u n t e s W b i l d W m i t W w a s s e r f a r b e n . "" : UTT_BOUNDARY f a r b e n . "" : UTT_BOUNDARY","farben."":"
"F: Was ist das letzte Wort des Satzes ""Der Film war spannend und hat mir gut gefallen.""? A:","['Der', 'Film', 'war', 'spannend', 'und', 'hat', 'mir', 'gut', 'gefallen']",gefallen,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" d e r W f i l m W w a r W s p a n n e n d W u n d W h a t W m i r W g u t W g e f a l l e n . "" ? W a : UTT_BOUNDARY h a t t e W m i r W v o r g e s t e r n W e r z ä",hatte mir vorgestern erzä
"F: Was ist das letzte Wort des Satzes ""Der Hund liebt es, im Park mit anderen Hunden zu spielen.""? A:","['Der', 'Hund', 'liebt', 'es', 'im', 'Park', 'mit', 'anderen', 'Hunden', 'zu', 'spielen']",spielen,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" d e r W h u n d W l i e b t W e s , W i m W p a r k W m i t W a n d e r e n W h u n d e n W z u W s p i e l e n . "" ? W a : UTT_BOUNDARY s p i e l e n . "" ? W a : UTT_BOUNDARY","spielen.""? a:"
"F: Welches Wort steht am Ende des Satzes ""Sie liest gern Sachbücher über Geschichte und Naturwissenschaften.""? A:","['Sie', 'liest', 'gern', 'Sachbücher', 'über', 'Geschichte', 'und', 'Naturwissenschaften']",naturwissenschaften,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W e n d e W d e s W s a t z e s W "" s i e W l i e s t W g e r n W s a c h b ü c h e r W ü b e r W g e s c h i c h t e W u n d W n a t u r w i s s e n s c h a f t e n . "" ? W a : UTT_BOUNDARY n a t u r w i s s e n s c h a f t e n p r o t o k",naturwissenschaftenprotok
"Schreibe das letzte Wort des Satzes ""Der Lehrer erklärt geduldig neue Vokabeln im Deutschunterricht der Klasse."": ","['Der', 'Lehrer', 'erklärt', 'geduldig', 'neue', 'Vokabeln', 'im', 'Deutschunterricht', 'der', 'Klasse']",klasse,"UTT_BOUNDARY s c h r e i b e W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" d e r W l e h r e r W e r k l ä r t W g e d u l d i g W n e u e W v o k a b e l n W i m W d e u t s c h u n t e r r i c h t W d e r W k l a s s e . "" : UTT_BOUNDARY k l a s s e n k l a s s e W s e i n e r W l e k t",klassenklasse seiner lekt
"F: Was ist das letzte Wort des Satzes ""Ich lese oft Bücher über Geschichte und Kultur.""? A:","['Ich', 'lese', 'oft', 'Bücher', 'über', 'Geschichte', 'und', 'Kultur']",kultur,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" i c h W l e s e W o f t W b ü c h e r W ü b e r W g e s c h i c h t e W u n d W k u l t u r . "" ? W a : UTT_BOUNDARY k u l t u r e n t s c h e i d u n g e n . "" ? W a","kulturentscheidungen.""? a"
"F: Welches Wort steht am Ende des Satzes ""Bitte öffne das Fenster, es ist warm und stickig im Zimmer.""? A:","['Bitte', 'öffne', 'das', 'Fenster', 'es', 'ist', 'warm', 'und', 'stickig', 'im', 'Zimmer']",zimmer,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W e n d e W d e s W s a t z e s W "" b i t t e W ö f f n e W d a s W f e n s t e r , W e s W i s t W w a r m W u n d W s t i c k i g W i m W z i m m e r . "" ? W a : UTT_BOUNDARY z i m m e r . "" ? W a : UTT_BOUNDARY","zimmer.""? a:"
"F: Was ist das letzte Wort des Satzes ""Ich esse morgens oft frisches Obst und Joghurt zum Frühstück.""? A:","['Ich', 'esse', 'morgens', 'oft', 'frisches', 'Obst', 'und', 'Joghurt', 'zum', 'Frühstück']",frühstück,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" i c h W e s s e W m o r g e n s W o f t W f r i s c h e s W o b s t W u n d W j o g h u r t W z u m W f r ü h s t ü c k . "" ? W a : UTT_BOUNDARY f r ü h s t ü c k s t i s c h e W i m p o n s o n",frühstückstische imponson
"Schreibe das letzte Wort des Satzes ""Sie kocht heute ein neues Rezept mit viel Gemüse und Kräutern."": ","['Sie', 'kocht', 'heute', 'ein', 'neues', 'Rezept', 'mit', 'viel', 'Gemüse', 'und', 'Kräutern']",kräutern,"UTT_BOUNDARY s c h r e i b e W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" s i e W k o c h t W h e u t e W e i n W n e u e s W r e z e p t W m i t W v i e l W g e m ü s e W u n d W k r ä u t e r n . "" : UTT_BOUNDARY k r ä u t e r n . "" : UTT_BOUNDARY","kräutern."":"
"Schreibe das letzte Wort des Satzes ""Die Kinder spielen draußen im Park mit Freunden und Ball."": ","['Die', 'Kinder', 'spielen', 'draußen', 'im', 'Park', 'mit', 'Freunden', 'und', 'Ball']",ball,"UTT_BOUNDARY s c h r e i b e W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" d i e W k i n d e r W s p i e l e n W d r a u ß e n W i m W p a r k W m i t W f r e u n d e n W u n d W b a l l . "" : UTT_BOUNDARY b a l l e t t k u r s . "" : UTT_BOUNDARY","ballettkurs."":"
"F: Was ist das letzte Wort des Satzes ""Sie schreibt eine E-Mail an ihre beste Freundin.""? A:","['Sie', 'schreibt', 'eine', 'E-Mail', 'an', 'ihre', 'beste', 'Freundin']",freundin,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" s i e W s c h r e i b t W e i n e W e - m a i l W a n W i h r e W b e s t e W f r e u n d i n . "" ? W a : UTT_BOUNDARY f r e u n d i n n e n s u c h e n d e W k l a s s",freundinnensuchende klass
"F: Was ist das letzte Wort des Satzes ""Ich mag es, im Herbst durch bunte Blätter zu laufen.""? A:","['Ich', 'mag', 'es', 'im', 'Herbst', 'durch', 'bunte', 'Blätter', 'zu', 'laufen']",laufen,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" i c h W m a g W e s , W i m W h e r b s t W d u r c h W b u n t e W b l ä t t e r W z u W l a u f e n . "" ? W a : UTT_BOUNDARY l a u f e n d e W l a n d s c h a f t . "" ? W a :","laufende landschaft.""? a:"
"F: Was ist das letzte Wort des Satzes ""Die Blumen blühen bunt und duften angenehm im Frühling.""? A:","['Die', 'Blumen', 'blühen', 'bunt', 'und', 'duften', 'angenehm', 'im', 'Frühling']",frühling,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" d i e W b l u m e n W b l ü h e n W b u n t W u n d W d u f t e n W a n g e n e h m W i m W f r ü h l i n g . "" ? W a : UTT_BOUNDARY f r ü h l i n g s s o n n e . "" ? W a : UTT_BOUNDARY","frühlingssonne.""? a:"
"Schreibe das letzte Wort des Satzes ""Wir machen eine Fahrradtour entlang des Flusses im Sommer."": ","['Wir', 'machen', 'eine', 'Fahrradtour', 'entlang', 'des', 'Flusses', 'im', 'Sommer']",sommer,"UTT_BOUNDARY s c h r e i b e W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" w i r W m a c h e n W e i n e W f a h r r a d t o u r W e n t l a n g W d e s W f l u s s e s W i m W s o m m e r . "" : UTT_BOUNDARY s o m m e r . "" : UTT_BOUNDARY","sommer."":"
"F: Welches Wort steht am Ende des Satzes ""Sie trinkt abends gerne einen warmen Kräutertee zum Entspannen.""? A:","['Sie', 'trinkt', 'abends', 'gerne', 'einen', 'warmen', 'Kräutertee', 'zum', 'Entspannen']",entspannen,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W e n d e W d e s W s a t z e s W "" s i e W t r i n k t W a b e n d s W g e r n e W e i n e n W w a r m e n W k r ä u t e r t e e W z u m W e n t s p a n n e n . "" ? W a : UTT_BOUNDARY e n t s p a n n e n d e n W b a l l e t t k o r b",entspannenden ballettkorb
"Schreibe das letzte Wort des Satzes ""Ich höre beim Joggen motivierende Musik, die mich antreibt."": ","['Ich', 'höre', 'beim', 'Joggen', 'motivierende', 'Musik', 'die', 'mich', 'antreibt']",antreibt,"UTT_BOUNDARY s c h r e i b e W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" i c h W h ö r e W b e i m W j o g g e n W m o t i v i e r e n d e W m u s i k , W d i e W m i c h W a n t r e i b t . "" : UTT_BOUNDARY a n t r e i b t . "" : UTT_BOUNDARY","antreibt."":"
"Schreibe das letzte Wort des Satzes ""Sie tanzt voller Freude zu ihrer Lieblingsmusik am Wochenende."": ","['Sie', 'tanzt', 'voller', 'Freude', 'zu', 'ihrer', 'Lieblingsmusik', 'am', 'Wochenende']",wochenende,"UTT_BOUNDARY s c h r e i b e W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" s i e W t a n z t W v o l l e r W f r e u d e W z u W i h r e r W l i e b l i n g s m u s i k W a m W w o c h e n e n d e . "" : UTT_BOUNDARY w o c h e n e n d e . "" : UTT_BOUNDARY","wochenende."":"
"F: Welches Wort steht am Ende des Satzes ""Die Kinder spielen fröhlich im Sandkasten im Garten zusammen.""? A:","['Die', 'Kinder', 'spielen', 'fröhlich', 'im', 'Sandkasten', 'im', 'Garten', 'zusammen']",zusammen,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W e n d e W d e s W s a t z e s W "" d i e W k i n d e r W s p i e l e n W f r ö h l i c h W i m W s a n d k a s t e n W i m W g a r t e n W z u s a m m e n . "" ? W a : UTT_BOUNDARY z u s a m m e n k o s t ü r m e n W i m W g a r t",zusammenkostürmen im gart
"F: Was ist das letzte Wort des Satzes ""Die Katze schläft gerne auf dem warmen Sofa.""? A:","['Die', 'Katze', 'schläft', 'gerne', 'auf', 'dem', 'warmen', 'Sofa']",sofa,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" d i e W k a t z e W s c h l ä f t W g e r n e W a u f W d e m W w a r m e n W s o f a . "" ? W a : UTT_BOUNDARY s o f a . "" ? W a : UTT_BOUNDARY","sofa.""? a:"
"F: Welches Wort steht am Ende des Satzes ""Wir besuchen das Schloss im nahegelegenen Ort am Sonntag oft.""? A:","['Wir', 'besuchen', 'das', 'Schloss', 'im', 'nahegelegenen', 'Ort', 'am', 'Sonntag', 'oft']",oft,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W e n d e W d e s W s a t z e s W "" w i r W b e s u c h e n W d a s W s c h l o s s W i m W n a h e g e l e g e n e n W o r t W a m W s o n n t a g W o f t . "" ? W a : UTT_BOUNDARY s o n n t a g m o r g e n . "" ? W a : UTT_BOUNDARY","sonntagmorgen.""? a:"
"F: Welches Wort steht am Ende des Satzes ""Sie kocht gern italienische Gerichte für ihre Familie am Wochenende.""? A:","['Sie', 'kocht', 'gern', 'italienische', 'Gerichte', 'für', 'ihre', 'Familie', 'am', 'Wochenende']",wochenende,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W e n d e W d e s W s a t z e s W "" s i e W k o c h t W g e r n W i t a l i e n i s c h e W g e r i c h t e W f ü r W i h r e W f a m i l i e W a m W w o c h e n e n d e . "" ? W a : UTT_BOUNDARY w o c h e n e n d e . "" ? W a : UTT_BOUNDARY","wochenende.""? a:"
"F: Welches Wort steht am Ende des Satzes ""Sie tanzt begeistert bei der Tanzstunde am Freitagabend in der Halle.""? A:","['Sie', 'tanzt', 'begeistert', 'bei', 'der', 'Tanzstunde', 'am', 'Freitagabend', 'in', 'der', 'Halle']",halle,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W e n d e W d e s W s a t z e s W "" s i e W t a n z t W b e g e i s t e r t W b e i W d e r W t a n z s t u n d e W a m W f r e i t a g a b e n d W i n W d e r W h a l l e . "" ? W a : UTT_BOUNDARY h a l l e . "" ? W a : UTT_BOUNDARY","halle.""? a:"
"F: Was ist das letzte Wort des Satzes ""Die Katze schläft gerne auf dem warmen Sofa zu Hause.""? A:","['Die', 'Katze', 'schläft', 'gerne', 'auf', 'dem', 'warmen', 'Sofa', 'zu', 'Hause']",hause,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" d i e W k a t z e W s c h l ä f t W g e r n e W a u f W d e m W w a r m e n W s o f a W z u W h a u s e . "" ? W a : UTT_BOUNDARY h a u s e . "" ? W a : UTT_BOUNDARY","hause.""? a:"
"Schreibe das letzte Wort des Satzes ""Sie schreibt liebevolle Briefe an ihre Verwandten im Ausland."": ","['Sie', 'schreibt', 'liebevolle', 'Briefe', 'an', 'ihre', 'Verwandten', 'im', 'Ausland']",ausland,"UTT_BOUNDARY s c h r e i b e W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" s i e W s c h r e i b t W l i e b e v o l l e W b r i e f e W a n W i h r e W v e r w a n d t e n W i m W a u s l a n d . "" : UTT_BOUNDARY a u s l a n d s s c h u l e . "" : UTT_BOUNDARY","auslandsschule."":"
"F: Was ist das letzte Wort des Satzes ""Wir machen einen Ausflug in den Wald am Wochenende.""? A:","['Wir', 'machen', 'einen', 'Ausflug', 'in', 'den', 'Wald', 'am', 'Wochenende']",wochenende,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" w i r W m a c h e n W e i n e n W a u s f l u g W i n W d e n W w a l d W a m W w o c h e n e n d e . "" ? W a : UTT_BOUNDARY w o c h e n e n d e . "" ? W a : UTT_BOUNDARY","wochenende.""? a:"
"F: Was ist das letzte Wort des Satzes ""Sie tanzt jeden Freitag im Tanzkurs mit großer Freude.""? A:","['Sie', 'tanzt', 'jeden', 'Freitag', 'im', 'Tanzkurs', 'mit', 'großer', 'Freude']",freude,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" s i e W t a n z t W j e d e n W f r e i t a g W i m W t a n z k u r s W m i t W g r o ß e r W f r e u d e . "" ? W a : UTT_BOUNDARY f r e u d e . "" ? W a : UTT_BOUNDARY","freude.""? a:"
"Schreibe das letzte Wort des Satzes ""Ich lese abends gern spannende Krimis vor dem Einschlafen."": ","['Ich', 'lese', 'abends', 'gern', 'spannende', 'Krimis', 'vor', 'dem', 'Einschlafen']",einschlafen,"UTT_BOUNDARY s c h r e i b e W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" i c h W l e s e W a b e n d s W g e r n W s p a n n e n d e W k r i m i s W v o r W d e m W e i n s c h l a f e n . "" : UTT_BOUNDARY e i n s c h l a f e n . "" : UTT_BOUNDARY","einschlafen."":"
"F: Was ist das letzte Wort des Satzes ""Bitte öffne das Fenster, es ist sehr warm hier.""? A:","['Bitte', 'öffne', 'das', 'Fenster', 'es', 'ist', 'sehr', 'warm', 'hier']",hier,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" b i t t e W ö f f n e W d a s W f e n s t e r , W e s W i s t W s e h r W w a r m W h i e r . "" ? W a : UTT_BOUNDARY h i e r . "" ? W a : UTT_BOUNDARY","hier.""? a:"
"F: Was ist das letzte Wort des Satzes ""Ich gehe jeden Sonntag in die Kirche.""? A:","['Ich', 'gehe', 'jeden', 'Sonntag', 'in', 'die', 'Kirche']",kirche,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" i c h W g e h e W j e d e n W s o n n t a g W i n W d i e W k i r c h e . "" ? W a : UTT_BOUNDARY k i r c h e . "" ? W a : UTT_BOUNDARY","kirche.""? a:"
"F: Welches Wort steht am Ende des Satzes ""Die Kinder spielen draußen im Garten mit Freunden und haben viel Spaß heute.""? A:","['Die', 'Kinder', 'spielen', 'draußen', 'im', 'Garten', 'mit', 'Freunden', 'und', 'haben', 'viel', 'Spaß', 'heute']",heute,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W e n d e W d e s W s a t z e s W "" d i e W k i n d e r W s p i e l e n W d r a u ß e n W i m W g a r t e n W m i t W f r e u n d e n W u n d W h a b e n W v i e l W s p a ß W h e u t e . "" ? W a : UTT_BOUNDARY h a b e n W s i c h W v i e l e W g ä s t e n W g",haben sich viele gästen g
"F: Was ist das letzte Wort des Satzes ""Sie macht jeden Morgen Yoga zur Entspannung.""? A:","['Sie', 'macht', 'jeden', 'Morgen', 'Yoga', 'zur', 'Entspannung']",entspannung,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" s i e W m a c h t W j e d e n W m o r g e n W y o g a W z u r W e n t s p a n n u n g . "" ? W a : UTT_BOUNDARY e n t s p a n n u n g s f r e i h e i t . "" ? W a","entspannungsfreiheit.""? a"
"F: Was ist das letzte Wort des Satzes ""Das Buch ist spannend und sehr gut geschrieben.""? A:","['Das', 'Buch', 'ist', 'spannend', 'und', 'sehr', 'gut', 'geschrieben']",geschrieben,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" d a s W b u c h W i s t W s p a n n e n d W u n d W s e h r W g u t W g e s c h r i e b e n . "" ? W a : UTT_BOUNDARY g e s c h i c h t e n . "" ? W a : UTT_BOUNDARY","geschichten.""? a:"
"F: Was ist das letzte Wort des Satzes ""Ich gehe jeden Sonntag in die Kirche.""? A:","['Ich', 'gehe', 'jeden', 'Sonntag', 'in', 'die', 'Kirche']",kirche,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" i c h W g e h e W j e d e n W s o n n t a g W i n W d i e W k i r c h e . "" ? W a : UTT_BOUNDARY k i r c h e . "" ? W a : UTT_BOUNDARY","kirche.""? a:"
"F: Was ist das letzte Wort des Satzes ""Der Zug fährt pünktlich um acht Uhr vom Bahnhof ab.""? A:","['Der', 'Zug', 'fährt', 'pünktlich', 'um', 'acht', 'Uhr', 'vom', 'Bahnhof', 'ab']",ab,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" d e r W z u g W f ä h r t W p ü n k t l i c h W u m W a c h t W u h r W v o m W b a h n h o f W a b . "" ? W a : UTT_BOUNDARY a b f a h r t s c h e n s t a d t . "" ? W a : UTT_BOUNDARY","abfahrtschenstadt.""? a:"
"F: Welches Wort steht am Ende des Satzes ""Wir besuchen das Schloss im nahegelegenen Ort am Sonntag.""? A:","['Wir', 'besuchen', 'das', 'Schloss', 'im', 'nahegelegenen', 'Ort', 'am', 'Sonntag']",sonntag,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W e n d e W d e s W s a t z e s W "" w i r W b e s u c h e n W d a s W s c h l o s s W i m W n a h e g e l e g e n e n W o r t W a m W s o n n t a g . "" ? W a : UTT_BOUNDARY s o n n t a g m o r g e n . "" ? W a : UTT_BOUNDARY","sonntagmorgen.""? a:"
"F: Welches Wort steht am Ende des Satzes ""Wir machen eine Radtour am Wochenende entlang des Flusses.""? A:","['Wir', 'machen', 'eine', 'Radtour', 'am', 'Wochenende', 'entlang', 'des', 'Flusses']",flusses,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W e n d e W d e s W s a t z e s W "" w i r W m a c h e n W e i n e W r a d t o u r W a m W w o c h e n e n d e W e n t l a n g W d e s W f l u s s e s . "" ? W a : UTT_BOUNDARY f l u s s e s . "" ? W a : UTT_BOUNDARY","flusses.""? a:"
"Schreibe das letzte Wort des Satzes ""Ich mache jeden Morgen Yoga, um entspannt in den Tag zu starten."": ","['Ich', 'mache', 'jeden', 'Morgen', 'Yoga', 'um', 'entspannt', 'in', 'den', 'Tag', 'zu', 'starten']",starten,"UTT_BOUNDARY s c h r e i b e W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" i c h W m a c h e W j e d e n W m o r g e n W y o g a , W u m W e n t s p a n n t W i n W d e n W t a g W z u W s t a r t e n . "" : UTT_BOUNDARY k o n z e n t r a t i o n s f ö r d e r u n g . ""","konzentrationsförderung."""
"F: Was ist das letzte Wort des Satzes ""Am Wochenende machen wir eine lange Wanderung in den Bergen.""? A:","['Am', 'Wochenende', 'machen', 'wir', 'eine', 'lange', 'Wanderung', 'in', 'den', 'Bergen']",bergen,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" a m W w o c h e n e n d e W m a c h e n W w i r W e i n e W l a n g e W w a n d e r u n g W i n W d e n W b e r g e n . "" ? W a : UTT_BOUNDARY b e r g e n . "" ? W a : UTT_BOUNDARY","bergen.""? a:"
"Schreibe das letzte Wort des Satzes ""Der Vogel zwitschert laut und munter in den frühen Morgenstunden."": ","['Der', 'Vogel', 'zwitschert', 'laut', 'und', 'munter', 'in', 'den', 'frühen', 'Morgenstunden']",morgenstunden,"UTT_BOUNDARY s c h r e i b e W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" d e r W v o g e l W z w i t s c h e r t W l a u t W u n d W m u n t e r W i n W d e n W f r ü h e n W m o r g e n s t u n d e n . "" : UTT_BOUNDARY m o r g e n s t u n d e n b i e r W i m W g a r t",morgenstundenbier im gart
