Input,Options,Expected,Output (raw),Predicted
"Schreibe das erste Wort des Satzes ""Das Kind malt ein buntes Bild mit Wasserfarben."": ","['Das', 'Kind', 'malt', 'ein', 'buntes', 'Bild', 'mit', 'Wasserfarben']",das,"UTT_BOUNDARY s c h r e i b e W d a s W e r s t e W w o r t W d e s W s a t z e s W "" d a s W k i n d W m a l t W e i n W b u n t e s W b i l d W m i t W w a s s e r f a r b e n . "" : UTT_BOUNDARY d a s W w o r t W i s t W l ä n g e r . "" ? W a :","das wort ist länger.""? a:"
"F: Was ist das erste Wort des Satzes ""Der Film war spannend und hat mir gut gefallen.""? A:","['Der', 'Film', 'war', 'spannend', 'und', 'hat', 'mir', 'gut', 'gefallen']",der,"UTT_BOUNDARY f : W w a s W i s t W d a s W e r s t e W w o r t W d e s W s a t z e s W "" d e r W f i l m W w a r W s p a n n e n d W u n d W h a t W m i r W g u t W g e f a l l e n . "" ? W a : UTT_BOUNDARY d e r W h a t W s i c h W w e h r e n d W d e r W",der hat sich wehrend der 
"F: Was ist das erste Wort des Satzes ""Der Hund liebt es, im Park mit anderen Hunden zu spielen.""? A:","['Der', 'Hund', 'liebt', 'es', 'im', 'Park', 'mit', 'anderen', 'Hunden', 'zu', 'spielen']",der,"UTT_BOUNDARY f : W w a s W i s t W d a s W e r s t e W w o r t W d e s W s a t z e s W "" d e r W h u n d W l i e b t W e s , W i m W p a r k W m i t W a n d e r e n W h u n d e n W z u W s p i e l e n . "" ? W a : UTT_BOUNDARY d e r W v a t e r . "" ? W a : UTT_BOUNDARY","der vater.""? a:"
"F: Welches Wort steht am Anfang des Satzes ""Sie liest gern Sachbücher über Geschichte und Naturwissenschaften.""? A:","['Sie', 'liest', 'gern', 'Sachbücher', 'über', 'Geschichte', 'und', 'Naturwissenschaften']",sie,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W a n f a n g W d e s W s a t z e s W "" s i e W l i e s t W g e r n W s a c h b ü c h e r W ü b e r W g e s c h i c h t e W u n d W n a t u r w i s s e n s c h a f t e n . "" ? W a : UTT_BOUNDARY s i e h t W d a s W e r s t a u n t W a u f W d e",sieht das erstaunt auf de
"Schreibe das erste Wort des Satzes ""Der Lehrer erklärt geduldig neue Vokabeln im Deutschunterricht der Klasse."": ","['Der', 'Lehrer', 'erklärt', 'geduldig', 'neue', 'Vokabeln', 'im', 'Deutschunterricht', 'der', 'Klasse']",der,"UTT_BOUNDARY s c h r e i b e W d a s W e r s t e W w o r t W d e s W s a t z e s W "" d e r W l e h r e r W e r k l ä r t W g e d u l d i g W n e u e W v o k a b e l n W i m W d e u t s c h u n t e r r i c h t W d e r W k l a s s e . "" : UTT_BOUNDARY d e r W v o r s t o ß e n d e W v o n W d e r W s",der vorstoßende von der s
"F: Was ist das erste Wort des Satzes ""Ich lese oft Bücher über Geschichte und Kultur.""? A:","['Ich', 'lese', 'oft', 'Bücher', 'über', 'Geschichte', 'und', 'Kultur']",ich,"UTT_BOUNDARY f : W w a s W i s t W d a s W e r s t e W w o r t W d e s W s a t z e s W "" i c h W l e s e W o f t W b ü c h e r W ü b e r W g e s c h i c h t e W u n d W k u l t u r . "" ? W a : UTT_BOUNDARY i c h W k o c h e W h e u t e . "" ? W a : UTT_BOUNDARY","ich koche heute.""? a:"
"F: Welches Wort steht am Anfang des Satzes ""Bitte öffne das Fenster, es ist warm und stickig im Zimmer.""? A:","['Bitte', 'öffne', 'das', 'Fenster', 'es', 'ist', 'warm', 'und', 'stickig', 'im', 'Zimmer']",bitte,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W a n f a n g W d e s W s a t z e s W "" b i t t e W ö f f n e W d a s W f e n s t e r , W e s W i s t W w a r m W u n d W s t i c k i g W i m W z i m m e r . "" ? W a : UTT_BOUNDARY b i t t e l b a r . "" ? W a : UTT_BOUNDARY","bittelbar.""? a:"
"F: Was ist das erste Wort des Satzes ""Ich esse morgens oft frisches Obst und Joghurt zum Frühstück.""? A:","['Ich', 'esse', 'morgens', 'oft', 'frisches', 'Obst', 'und', 'Joghurt', 'zum', 'Frühstück']",ich,"UTT_BOUNDARY f : W w a s W i s t W d a s W e r s t e W w o r t W d e s W s a t z e s W "" i c h W e s s e W m o r g e n s W o f t W f r i s c h e s W o b s t W u n d W j o g h u r t W z u m W f r ü h s t ü c k . "" ? W a : UTT_BOUNDARY i c h W h a b e W g e s t e r n W t e e W g e t r",ich habe gestern tee getr
"Schreibe das erste Wort des Satzes ""Sie kocht heute ein neues Rezept mit viel Gemüse und Kräutern."": ","['Sie', 'kocht', 'heute', 'ein', 'neues', 'Rezept', 'mit', 'viel', 'Gemüse', 'und', 'Kräutern']",sie,"UTT_BOUNDARY s c h r e i b e W d a s W e r s t e W w o r t W d e s W s a t z e s W "" s i e W k o c h t W h e u t e W e i n W n e u e s W r e z e p t W m i t W v i e l W g e m ü s e W u n d W k r ä u t e r n . "" : UTT_BOUNDARY s i e W s c h r e i b t W e i n e W k a r t e W a",sie schreibt eine karte a
"Schreibe das erste Wort des Satzes ""Die Kinder spielen draußen im Park mit Freunden und Ball."": ","['Die', 'Kinder', 'spielen', 'draußen', 'im', 'Park', 'mit', 'Freunden', 'und', 'Ball']",die,"UTT_BOUNDARY s c h r e i b e W d a s W e r s t e W w o r t W d e s W s a t z e s W "" d i e W k i n d e r W s p i e l e n W d r a u ß e n W i m W p a r k W m i t W f r e u n d e n W u n d W b a l l . "" : UTT_BOUNDARY d i e W k i n d e r W b a s t e l n W b a s i l i",die kinder basteln basili
"F: Was ist das erste Wort des Satzes ""Sie schreibt eine E-Mail an ihre beste Freundin.""? A:","['Sie', 'schreibt', 'eine', 'E-Mail', 'an', 'ihre', 'beste', 'Freundin']",sie,"UTT_BOUNDARY f : W w a s W i s t W d a s W e r s t e W w o r t W d e s W s a t z e s W "" s i e W s c h r e i b t W e i n e W e - m a i l W a n W i h r e W b e s t e W f r e u n d i n . "" ? W a : UTT_BOUNDARY s i e W s c h r e i b t W e i n e W e - m a i l W",sie schreibt eine e-mail 
"F: Was ist das erste Wort des Satzes ""Ich mag es, im Herbst durch bunte Blätter zu laufen.""? A:","['Ich', 'mag', 'es', 'im', 'Herbst', 'durch', 'bunte', 'Blätter', 'zu', 'laufen']",ich,"UTT_BOUNDARY f : W w a s W i s t W d a s W e r s t e W w o r t W d e s W s a t z e s W "" i c h W m a g W e s , W i m W h e r b s t W d u r c h W b u n t e W b l ä t t e r W z u W l a u f e n . "" ? W a : UTT_BOUNDARY i c h W t r i n k e W m e i n e n W k a f f e e W",ich trinke meinen kaffee 
"F: Was ist das erste Wort des Satzes ""Die Blumen blühen bunt und duften angenehm im Frühling.""? A:","['Die', 'Blumen', 'blühen', 'bunt', 'und', 'duften', 'angenehm', 'im', 'Frühling']",die,"UTT_BOUNDARY f : W w a s W i s t W d a s W e r s t e W w o r t W d e s W s a t z e s W "" d i e W b l u m e n W b l ü h e n W b u n t W u n d W d u f t e n W a n g e n e h m W i m W f r ü h l i n g . "" ? W a : UTT_BOUNDARY d i e W s o n n e W s c h e i n t W h e l l W u n",die sonne scheint hell un
"Schreibe das erste Wort des Satzes ""Wir machen eine Fahrradtour entlang des Flusses im Sommer."": ","['Wir', 'machen', 'eine', 'Fahrradtour', 'entlang', 'des', 'Flusses', 'im', 'Sommer']",wir,"UTT_BOUNDARY s c h r e i b e W d a s W e r s t e W w o r t W d e s W s a t z e s W "" w i r W m a c h e n W e i n e W f a h r r a d t o u r W e n t l a n g W d e s W f l u s s e s W i m W s o m m e r . "" : UTT_BOUNDARY w i r W f a h r e n W i m W s o m m e r W o f t .",wir fahren im sommer oft.
"F: Welches Wort steht am Anfang des Satzes ""Sie trinkt abends gerne einen warmen Kräutertee zum Entspannen.""? A:","['Sie', 'trinkt', 'abends', 'gerne', 'einen', 'warmen', 'Kräutertee', 'zum', 'Entspannen']",sie,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W a n f a n g W d e s W s a t z e s W "" s i e W t r i n k t W a b e n d s W g e r n e W e i n e n W w a r m e n W k r ä u t e r t e e W z u m W e n t s p a n n e n . "" ? W a : UTT_BOUNDARY s i e W s c h m e i ß t W d e n W k o p f W d e n",sie schmeißt den kopf den
"Schreibe das erste Wort des Satzes ""Ich höre beim Joggen motivierende Musik, die mich antreibt."": ","['Ich', 'höre', 'beim', 'Joggen', 'motivierende', 'Musik', 'die', 'mich', 'antreibt']",ich,"UTT_BOUNDARY s c h r e i b e W d a s W e r s t e W w o r t W d e s W s a t z e s W "" i c h W h ö r e W b e i m W j o g g e n W m o t i v i e r e n d e W m u s i k , W d i e W m i c h W a n t r e i b t . "" : UTT_BOUNDARY i c h W h ö r e W o f t W p o d c a s t s W o f t",ich höre oft podcasts oft
"Schreibe das erste Wort des Satzes ""Sie tanzt voller Freude zu ihrer Lieblingsmusik am Wochenende."": ","['Sie', 'tanzt', 'voller', 'Freude', 'zu', 'ihrer', 'Lieblingsmusik', 'am', 'Wochenende']",sie,"UTT_BOUNDARY s c h r e i b e W d a s W e r s t e W w o r t W d e s W s a t z e s W "" s i e W t a n z t W v o l l e r W f r e u d e W z u W i h r e r W l i e b l i n g s m u s i k W a m W w o c h e n e n d e . "" : UTT_BOUNDARY s i e W s c h r e i b t W e i n e W k l e i n e W",sie schreibt eine kleine 
"F: Welches Wort steht am Anfang des Satzes ""Die Kinder spielen fröhlich im Sandkasten im Garten zusammen.""? A:","['Die', 'Kinder', 'spielen', 'fröhlich', 'im', 'Sandkasten', 'im', 'Garten', 'zusammen']",die,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W a n f a n g W d e s W s a t z e s W "" d i e W k i n d e r W s p i e l e n W f r ö h l i c h W i m W s a n d k a s t e n W i m W g a r t e n W z u s a m m e n . "" ? W a : UTT_BOUNDARY d i e W k i n d e r W s p i e l e n W f r ö h l i",die kinder spielen fröhli
"F: Was ist das erste Wort des Satzes ""Die Katze schläft gerne auf dem warmen Sofa.""? A:","['Die', 'Katze', 'schläft', 'gerne', 'auf', 'dem', 'warmen', 'Sofa']",die,"UTT_BOUNDARY f : W w a s W i s t W d a s W e r s t e W w o r t W d e s W s a t z e s W "" d i e W k a t z e W s c h l ä f t W g e r n e W a u f W d e m W w a r m e n W s o f a . "" ? W a : UTT_BOUNDARY d i e s e m W w o r t W s t e h t W d i r e k t W",diesem wort steht direkt 
"F: Welches Wort steht am Anfang des Satzes ""Wir besuchen das Schloss im nahegelegenen Ort am Sonntag oft.""? A:","['Wir', 'besuchen', 'das', 'Schloss', 'im', 'nahegelegenen', 'Ort', 'am', 'Sonntag', 'oft']",wir,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W a n f a n g W d e s W s a t z e s W "" w i r W b e s u c h e n W d a s W s c h l o s s W i m W n a h e g e l e g e n e n W o r t W a m W s o n n t a g W o f t . "" ? W a : UTT_BOUNDARY w i r W b e s u c h e n W d i e W n e u e W s t a",wir besuchen die neue sta
"F: Welches Wort steht am Anfang des Satzes ""Sie kocht gern italienische Gerichte für ihre Familie am Wochenende.""? A:","['Sie', 'kocht', 'gern', 'italienische', 'Gerichte', 'für', 'ihre', 'Familie', 'am', 'Wochenende']",sie,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W a n f a n g W d e s W s a t z e s W "" s i e W k o c h t W g e r n W i t a l i e n i s c h e W g e r i c h t e W f ü r W i h r e W f a m i l i e W a m W w o c h e n e n d e . "" ? W a : UTT_BOUNDARY s i e W s c h r e i b t W e i n e W e - m a i l W",sie schreibt eine e-mail 
"F: Welches Wort steht am Anfang des Satzes ""Sie tanzt begeistert bei der Tanzstunde am Freitagabend in der Halle.""? A:","['Sie', 'tanzt', 'begeistert', 'bei', 'der', 'Tanzstunde', 'am', 'Freitagabend', 'in', 'der', 'Halle']",sie,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W a n f a n g W d e s W s a t z e s W "" s i e W t a n z t W b e g e i s t e r t W b e i W d e r W t a n z s t u n d e W a m W f r e i t a g a b e n d W i n W d e r W h a l l e . "" ? W a : UTT_BOUNDARY s i e b e n s t e d t s c h a f t e n b u r g . ""","siebenstedtschaftenburg."""
"F: Was ist das erste Wort des Satzes ""Die Katze schläft gerne auf dem warmen Sofa zu Hause.""? A:","['Die', 'Katze', 'schläft', 'gerne', 'auf', 'dem', 'warmen', 'Sofa', 'zu', 'Hause']",die,"UTT_BOUNDARY f : W w a s W i s t W d a s W e r s t e W w o r t W d e s W s a t z e s W "" d i e W k a t z e W s c h l ä f t W g e r n e W a u f W d e m W w a r m e n W s o f a W z u W h a u s e . "" ? W a : UTT_BOUNDARY d i e W k a t z e W s c h l ä f t W a u f W d e m",die katze schläft auf dem
"Schreibe das erste Wort des Satzes ""Sie schreibt liebevolle Briefe an ihre Verwandten im Ausland."": ","['Sie', 'schreibt', 'liebevolle', 'Briefe', 'an', 'ihre', 'Verwandten', 'im', 'Ausland']",sie,"UTT_BOUNDARY s c h r e i b e W d a s W e r s t e W w o r t W d e s W s a t z e s W "" s i e W s c h r e i b t W l i e b e v o l l e W b r i e f e W a n W i h r e W v e r w a n d t e n W i m W a u s l a n d . "" : UTT_BOUNDARY s i e W s c h r e i b t W e i n e W k i n d e r W",sie schreibt eine kinder 
"F: Was ist das erste Wort des Satzes ""Wir machen einen Ausflug in den Wald am Wochenende.""? A:","['Wir', 'machen', 'einen', 'Ausflug', 'in', 'den', 'Wald', 'am', 'Wochenende']",wir,"UTT_BOUNDARY f : W w a s W i s t W d a s W e r s t e W w o r t W d e s W s a t z e s W "" w i r W m a c h e n W e i n e n W a u s f l u g W i n W d e n W w a l d W a m W w o c h e n e n d e . "" ? W a : UTT_BOUNDARY w i r W f e i e r n W h e u t e W d e n W g e m e",wir feiern heute den geme
"F: Was ist das erste Wort des Satzes ""Sie tanzt jeden Freitag im Tanzkurs mit großer Freude.""? A:","['Sie', 'tanzt', 'jeden', 'Freitag', 'im', 'Tanzkurs', 'mit', 'großer', 'Freude']",sie,"UTT_BOUNDARY f : W w a s W i s t W d a s W e r s t e W w o r t W d e s W s a t z e s W "" s i e W t a n z t W j e d e n W f r e i t a g W i m W t a n z k u r s W m i t W g r o ß e r W f r e u d e . "" ? W a : UTT_BOUNDARY s i e W s c h r e i b t W e i n e n W k u r s W i",sie schreibt einen kurs i
"Schreibe das erste Wort des Satzes ""Ich lese abends gern spannende Krimis vor dem Einschlafen."": ","['Ich', 'lese', 'abends', 'gern', 'spannende', 'Krimis', 'vor', 'dem', 'Einschlafen']",ich,"UTT_BOUNDARY s c h r e i b e W d a s W e r s t e W w o r t W d e s W s a t z e s W "" i c h W l e s e W a b e n d s W g e r n W s p a n n e n d e W k r i m i s W v o r W d e m W e i n s c h l a f e n . "" : UTT_BOUNDARY i c h W h ö r e W o f t W b e i m W a u f w o r t",ich höre oft beim aufwort
"F: Was ist das erste Wort des Satzes ""Bitte öffne das Fenster, es ist sehr warm hier.""? A:","['Bitte', 'öffne', 'das', 'Fenster', 'es', 'ist', 'sehr', 'warm', 'hier']",bitte,"UTT_BOUNDARY f : W w a s W i s t W d a s W e r s t e W w o r t W d e s W s a t z e s W "" b i t t e W ö f f n e W d a s W f e n s t e r , W e s W i s t W s e h r W w a r m W h i e r . "" ? W a : UTT_BOUNDARY b i t t e r f e l l e n d e s W e i . "" ? W a : UTT_BOUNDARY","bitterfellendes ei.""? a:"
"F: Was ist das erste Wort des Satzes ""Ich gehe jeden Sonntag in die Kirche.""? A:","['Ich', 'gehe', 'jeden', 'Sonntag', 'in', 'die', 'Kirche']",ich,"UTT_BOUNDARY f : W w a s W i s t W d a s W e r s t e W w o r t W d e s W s a t z e s W "" i c h W g e h e W j e d e n W s o n n t a g W i n W d i e W k i r c h e . "" ? W a : UTT_BOUNDARY i c h W h ö r e W o f t W p o d c a s t s W b e i",ich höre oft podcasts bei
"F: Welches Wort steht am Anfang des Satzes ""Die Kinder spielen draußen im Garten mit Freunden und haben viel Spaß heute.""? A:","['Die', 'Kinder', 'spielen', 'draußen', 'im', 'Garten', 'mit', 'Freunden', 'und', 'haben', 'viel', 'Spaß', 'heute']",die,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W a n f a n g W d e s W s a t z e s W "" d i e W k i n d e r W s p i e l e n W d r a u ß e n W i m W g a r t e n W m i t W f r e u n d e n W u n d W h a b e n W v i e l W s p a ß W h e u t e . "" ? W a : UTT_BOUNDARY d i e s e "" ? W a : UTT_BOUNDARY","diese""? a:"
"F: Was ist das erste Wort des Satzes ""Sie macht jeden Morgen Yoga zur Entspannung.""? A:","['Sie', 'macht', 'jeden', 'Morgen', 'Yoga', 'zur', 'Entspannung']",sie,"UTT_BOUNDARY f : W w a s W i s t W d a s W e r s t e W w o r t W d e s W s a t z e s W "" s i e W m a c h t W j e d e n W m o r g e n W y o g a W z u r W e n t s p a n n u n g . "" ? W a : UTT_BOUNDARY s i e W s i n g t W e i n e W s c h ö n e W r e g",sie singt eine schöne reg
"F: Was ist das erste Wort des Satzes ""Das Buch ist spannend und sehr gut geschrieben.""? A:","['Das', 'Buch', 'ist', 'spannend', 'und', 'sehr', 'gut', 'geschrieben']",das,"UTT_BOUNDARY f : W w a s W i s t W d a s W e r s t e W w o r t W d e s W s a t z e s W "" d a s W b u c h W i s t W s p a n n e n d W u n d W s e h r W g u t W g e s c h r i e b e n . "" ? W a : UTT_BOUNDARY d a s W i s t W d e r W e r s t e W t e r m i n .",das ist der erste termin.
"F: Was ist das erste Wort des Satzes ""Ich gehe jeden Sonntag in die Kirche.""? A:","['Ich', 'gehe', 'jeden', 'Sonntag', 'in', 'die', 'Kirche']",ich,"UTT_BOUNDARY f : W w a s W i s t W d a s W e r s t e W w o r t W d e s W s a t z e s W "" i c h W g e h e W j e d e n W s o n n t a g W i n W d i e W k i r c h e . "" ? W a : UTT_BOUNDARY i c h W h ö r e W o f t W p o d c a s t s W b e i",ich höre oft podcasts bei
"F: Was ist das erste Wort des Satzes ""Der Zug fährt pünktlich um acht Uhr vom Bahnhof ab.""? A:","['Der', 'Zug', 'fährt', 'pünktlich', 'um', 'acht', 'Uhr', 'vom', 'Bahnhof', 'ab']",der,"UTT_BOUNDARY f : W w a s W i s t W d a s W e r s t e W w o r t W d e s W s a t z e s W "" d e r W z u g W f ä h r t W p ü n k t l i c h W u m W a c h t W u h r W v o m W b a h n h o f W a b . "" ? W a : UTT_BOUNDARY d e r W b a h n h o f . "" ? W a : UTT_BOUNDARY","der bahnhof.""? a:"
"F: Welches Wort steht am Anfang des Satzes ""Wir besuchen das Schloss im nahegelegenen Ort am Sonntag.""? A:","['Wir', 'besuchen', 'das', 'Schloss', 'im', 'nahegelegenen', 'Ort', 'am', 'Sonntag']",wir,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W a n f a n g W d e s W s a t z e s W "" w i r W b e s u c h e n W d a s W s c h l o s s W i m W n a h e g e l e g e n e n W o r t W a m W s o n n t a g . "" ? W a : UTT_BOUNDARY w i r W b e s u c h e n W d a s W m a r t i n s f",wir besuchen das martinsf
"F: Welches Wort steht am Anfang des Satzes ""Wir machen eine Radtour am Wochenende entlang des Flusses.""? A:","['Wir', 'machen', 'eine', 'Radtour', 'am', 'Wochenende', 'entlang', 'des', 'Flusses']",wir,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W a n f a n g W d e s W s a t z e s W "" w i r W m a c h e n W e i n e W r a d t o u r W a m W w o c h e n e n d e W e n t l a n g W d e s W f l u s s e s . "" ? W a : UTT_BOUNDARY w i r W f a h r e n W i m W w i n t e r W i n W d",wir fahren im winter in d
"Schreibe das erste Wort des Satzes ""Ich mache jeden Morgen Yoga, um entspannt in den Tag zu starten."": ","['Ich', 'mache', 'jeden', 'Morgen', 'Yoga', 'um', 'entspannt', 'in', 'den', 'Tag', 'zu', 'starten']",ich,"UTT_BOUNDARY s c h r e i b e W d a s W e r s t e W w o r t W d e s W s a t z e s W "" i c h W m a c h e W j e d e n W m o r g e n W y o g a , W u m W e n t s p a n n t W i n W d e n W t a g W z u W s t a r t e n . "" : UTT_BOUNDARY i c h W h ö r e W o f t W p o d c a s t s W o r t",ich höre oft podcasts ort
"F: Was ist das erste Wort des Satzes ""Am Wochenende machen wir eine lange Wanderung in den Bergen.""? A:","['Am', 'Wochenende', 'machen', 'wir', 'eine', 'lange', 'Wanderung', 'in', 'den', 'Bergen']",am,"UTT_BOUNDARY f : W w a s W i s t W d a s W e r s t e W w o r t W d e s W s a t z e s W "" a m W w o c h e n e n d e W m a c h e n W w i r W e i n e W l a n g e W w a n d e r u n g W i n W d e n W b e r g e n . "" ? W a : UTT_BOUNDARY w i r W f a h r e n W i m W w i n t e r W o f t W",wir fahren im winter oft 
"Schreibe das erste Wort des Satzes ""Der Vogel zwitschert laut und munter in den frühen Morgenstunden."": ","['Der', 'Vogel', 'zwitschert', 'laut', 'und', 'munter', 'in', 'den', 'frühen', 'Morgenstunden']",der,"UTT_BOUNDARY s c h r e i b e W d a s W e r s t e W w o r t W d e s W s a t z e s W "" d e r W v o g e l W z w i t s c h e r t W l a u t W u n d W m u n t e r W i n W d e n W f r ü h e n W m o r g e n s t u n d e n . "" : UTT_BOUNDARY d e r W v a t e r W s c h r e i b t W e i n e n W",der vater schreibt einen 
"F: Welches Wort steht am Anfang des Satzes ""Wir feiern Ostern traditionell mit bunten Eiern und der Familie.""? A:","['Wir', 'feiern', 'Ostern', 'traditionell', 'mit', 'bunten', 'Eiern', 'und', 'der', 'Familie']",wir,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W a n f a n g W d e s W s a t z e s W "" w i r W f e i e r n W o s t e r n W t r a d i t i o n e l l W m i t W b u n t e n W e i e r n W u n d W d e r W f a m i l i e . "" ? W a : UTT_BOUNDARY w i r W b e s u c h e n W d a s W m u s e u m W i",wir besuchen das museum i
