Input,Options,Expected,Output (raw),Predicted
"Q: What is the last word of the sentence ""Mary has more enemies than Bill has friends""? A:","['Mary', 'has', 'more', 'enemies', 'than', 'Bill', 'has', 'friends']",friends,"UTT_BOUNDARY q : W w h a t W i s W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" m a r y W h a s W m o r e W e n e m i e s W t h a n W b i l l W h a s W f r i e n d s "" ? W a : UTT_BOUNDARY f r i e n d s h i r e "" ? W a : UTT_BOUNDARY","friendshire""? a:"
"Q: In the sentence ""The voices echoed in the hall"", what is the last word? A:","['The', 'voices', 'echoed', 'in', 'the', 'hall']",hall,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e W v o i c e s W e c h o e d W i n W t h e W h a l l "" , W w h a t W i s W t h e W l a s t W w o r d ? W a : UTT_BOUNDARY l i n e s ? W a : UTT_BOUNDARY",lines? a:
"Q: What is the last word of the sentence ""John received the parcel""? A:","['John', 'received', 'the', 'parcel']",parcel,"UTT_BOUNDARY q : W w h a t W i s W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" j o h n W r e c e i v e d W t h e W p a r c e l "" ? W a : UTT_BOUNDARY p a c k a g e W f r e e z e ? W a : UTT_BOUNDARY",package freeze? a:
"Write the last word of the sentence ""Ron certainly will buy a dog"": ","['Ron', 'certainly', 'will', 'buy', 'a', 'dog']",dog,"UTT_BOUNDARY w r i t e W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" r o n W c e r t a i n l y W w i l l W b u y W a W d o g "" : UTT_BOUNDARY d o g W f r o m W n e w W y o r k "" : UTT_BOUNDARY","dog from new york"":"
"Q: In the sentence ""Max gave the car a shove"", what is the last word? A:","['Max', 'gave', 'the', 'car', 'a', 'shove']",shove,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" m a x W g a v e W t h e W c a r W a W s h o v e "" , W w h a t W i s W t h e W l a s t W w o r d ? W a : UTT_BOUNDARY c a r d s "" ? W a : UTT_BOUNDARY","cards""? a:"
"Write the last word of the sentence ""People from Tucson think very highly of themselves"": ","['People', 'from', 'Tucson', 'think', 'very', 'highly', 'of', 'themselves']",themselves,"UTT_BOUNDARY w r i t e W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" p e o p l e W f r o m W t u c s o n W t h i n k W v e r y W h i g h l y W o f W t h e m s e l v e s "" : UTT_BOUNDARY t h i g h t s h i r e s e s t l a r s e a s e W t",thightshiresestlarsease t
"Q: In the sentence ""John suddenly got off the bus"", what is the last word? A:","['John', 'suddenly', 'got', 'off', 'the', 'bus']",bus,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" j o h n W s u d d e n l y W g o t W o f f W t h e W b u s "" , W w h a t W i s W t h e W l a s t W w o r d ? W a : UTT_BOUNDARY c a r e f u l l y W h e a r d W b y W t h a t W e",carefully heard by that e
"Q: In the sentence ""Frances hid the presents in the drawer"", what is the last word? A:","['Frances', 'hid', 'the', 'presents', 'in', 'the', 'drawer']",drawer,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" f r a n c e s W h i d W t h e W p r e s e n t s W i n W t h e W d r a w e r "" , W w h a t W i s W t h e W l a s t W w o r d ? W a : UTT_BOUNDARY c a n d y . W t h e W s t r e e n d r t h e W t r",candy. the streendrthe tr
"Q: What is the last word of the sentence ""He did not leave""? A:","['He', 'did', 'not', 'leave']",leave,"UTT_BOUNDARY q : W w h a t W i s W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" h e W d i d W n o t W l e a v e "" ? W a : UTT_BOUNDARY l e a v e "" ? W a : UTT_BOUNDARY","leave""? a:"
"Q: What is the last word of the sentence ""John told Mary to kiss him""? A:","['John', 'told', 'Mary', 'to', 'kiss', 'him']",him,"UTT_BOUNDARY q : W w h a t W i s W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" j o h n W t o l d W m a r y W t o W k i s s W h i m "" ? W a : UTT_BOUNDARY h i m s e l f "" ? W a : UTT_BOUNDARY","himself""? a:"
"Q: In the sentence ""They want to be kind to her"", what is the last word? A:","['They', 'want', 'to', 'be', 'kind', 'to', 'her']",her,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e y W w a n t W t o W b e W k i n d W t o W h e r "" , W w h a t W i s W t h e W l a s t W w o r d ? W a : UTT_BOUNDARY h e r s e l f ? W a : UTT_BOUNDARY",herself? a:
"Q: In the sentence ""I asked where you found it"", what is the last word? A:","['I', 'asked', 'where', 'you', 'found', 'it']",it,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" i W a s k e d W w h e r e W y o u W f o u n d W i t "" , W w h a t W i s W t h e W l a s t W w o r d ? W a : UTT_BOUNDARY t h a t W w a s W t h e W l a s t W w o r d ? W a",that was the last word? a
"Q: What is the last word of the sentence ""A magnificent diamond sparkled on his finger""? A:","['A', 'magnificent', 'diamond', 'sparkled', 'on', 'his', 'finger']",finger,"UTT_BOUNDARY q : W w h a t W i s W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" a W m a g n i f i c e n t W d i a m o n d W s p a r k l e d W o n W h i s W f i n g e r "" ? W a : UTT_BOUNDARY h i p s h a p . e d l a t e r "" , W w h a t W i s","hipshap.edlater"", what is"
"Write the last word of the sentence ""The secretary transcribed the speech into the record"": ","['The', 'secretary', 'transcribed', 'the', 'speech', 'into', 'the', 'record']",record,"UTT_BOUNDARY w r i t e W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" t h e W s e c r e t a r y W t r a n s c r i b e d W t h e W s p e e c h W i n t o W t h e W r e c o r d "" : UTT_BOUNDARY c o m m i t t e e e W s t e e e c o r p h o t a t",committeee steeecorphotat
"Write the last word of the sentence ""They have no TV"": ","['They', 'have', 'no', 'TV']",tv,"UTT_BOUNDARY w r i t e W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" t h e y W h a v e W n o W t v "" : UTT_BOUNDARY v e r s i o n W o f W t h i s W s o n g "" : UTT_BOUNDARY","version of this song"":"
"Q: What is the last word of the sentence ""Mary did not avoid Bill""? A:","['Mary', 'did', 'not', 'avoid', 'Bill']",bill,"UTT_BOUNDARY q : W w h a t W i s W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" m a r y W d i d W n o t W a v o i d W b i l l "" ? W a : UTT_BOUNDARY b i l l W a n d W b a r b a r a W b u i l t W t h",bill and barbara built th
"Write the last word of the sentence ""Paul laughed at Mary"": ","['Paul', 'laughed', 'at', 'Mary']",mary,"UTT_BOUNDARY w r i t e W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" p a u l W l a u g h e d W a t W m a r y "" : UTT_BOUNDARY m a r y W a n d W d a v i d W r e m a i n i n g W",mary and david remaining 
"Write the last word of the sentence ""I doubt you can help me in understanding this"": ","['I', 'doubt', 'you', 'can', 'help', 'me', 'in', 'understanding', 'this']",this,"UTT_BOUNDARY w r i t e W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" i W d o u b t W y o u W c a n W h e l p W m e W i n W u n d e r s t a n d i n g W t h i s "" : UTT_BOUNDARY m a n W i n W l i f e "" : UTT_BOUNDARY","man in life"":"
"Q: In the sentence ""Bill dried the clothes"", what is the last word? A:","['Bill', 'dried', 'the', 'clothes']",clothes,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" b i l l W d r i e d W t h e W c l o t h e s "" , W w h a t W i s W t h e W l a s t W w o r d ? W a : UTT_BOUNDARY c l o t h e s "" ? W a : UTT_BOUNDARY","clothes""? a:"
"Q: What is the last word of the sentence ""Frank gave a piano to Jane Fairfax""? A:","['Frank', 'gave', 'a', 'piano', 'to', 'Jane', 'Fairfax']",fairfax,"UTT_BOUNDARY q : W w h a t W i s W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" f r a n k W g a v e W a W p i a n o W t o W j a n e W f a i r f a x "" ? W a : UTT_BOUNDARY d e l i c i o u s ? W a : UTT_BOUNDARY",delicious? a:
"Write the last word of the sentence ""They want to be kind to her"": ","['They', 'want', 'to', 'be', 'kind', 'to', 'her']",her,"UTT_BOUNDARY w r i t e W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" t h e y W w a n t W t o W b e W k i n d W t o W h e r "" : UTT_BOUNDARY h e r s e l f "" : UTT_BOUNDARY","herself"":"
"Q: In the sentence ""I ate the sugar"", what is the last word? A:","['I', 'ate', 'the', 'sugar']",sugar,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" i W a t e W t h e W s u g a r "" , W w h a t W i s W t h e W l a s t W w o r d ? W a : UTT_BOUNDARY s p i d e r s W u s e d W t o W b e W i n W t h e",spiders used to be in the
"Write the last word of the sentence ""Jasmine pushed the door open"": ","['Jasmine', 'pushed', 'the', 'door', 'open']",open,"UTT_BOUNDARY w r i t e W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" j a s m i n e W p u s h e d W t h e W d o o r W o p e n "" : UTT_BOUNDARY u p p e r W l s l d . W t h e W s h o r t W w a s",upper lsld. the short was
"Q: In the sentence ""The soldier was given the medal by Phillip"", what is the last word? A:","['The', 'soldier', 'was', 'given', 'the', 'medal', 'by', 'Phillip']",phillip,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e W s o l d i e r W w a s W g i v e n W t h e W m e d a l W b y W p h i l l i p "" , W w h a t W i s W t h e W l a s t W w o r d ? W a : UTT_BOUNDARY p o e m e n t s W o f W c o m p a r t r a s W t h",poements of compartras th
"Q: What is the last word of the sentence ""A serious accident happened yesterday""? A:","['A', 'serious', 'accident', 'happened', 'yesterday']",yesterday,"UTT_BOUNDARY q : W w h a t W i s W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" a W s e r i o u s W a c c i d e n t W h a p p e n e d W y e s t e r d a y "" ? W a : UTT_BOUNDARY y e s t e r d a y ? W a : UTT_BOUNDARY",yesterday? a:
"Q: In the sentence ""John talked to any politician who is powerful"", what is the last word? A:","['John', 'talked', 'to', 'any', 'politician', 'who', 'is', 'powerful']",powerful,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" j o h n W t a l k e d W t o W a n y W p o l i t i c i a n W w h o W i s W p o w e r f u l "" , W w h a t W i s W t h e W l a s t W w o r d ? W a : UTT_BOUNDARY p r i e s t l e y e d d o r f o r t s n d s "" ? W","priestleyeddorfortsnds""? "
"Q: What is the last word of the sentence ""Jennifer craned her neck""? A:","['Jennifer', 'craned', 'her', 'neck']",neck,"UTT_BOUNDARY q : W w h a t W i s W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" j e n n i f e r W c r a n e d W h e r W n e c k "" ? W a : UTT_BOUNDARY n o t e s : UTT_BOUNDARY",notes:
"Write the last word of the sentence ""They pushed the prisoners into the truck"": ","['They', 'pushed', 'the', 'prisoners', 'into', 'the', 'truck']",truck,"UTT_BOUNDARY w r i t e W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" t h e y W p u s h e d W t h e W p r i s o n e r s W i n t o W t h e W t r u c k "" : UTT_BOUNDARY t a b l e t s "" : UTT_BOUNDARY","tablets"":"
"Q: In the sentence ""We pulled free"", what is the last word? A:","['We', 'pulled', 'free']",free,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" w e W p u l l e d W f r e e "" , W w h a t W i s W t h e W l a s t W w o r d ? W a : UTT_BOUNDARY f o r t u n e s "" , W w h a t W i s W t h e W l a","fortunes"", what is the la"
"Write the last word of the sentence ""The needle poked the cloth"": ","['The', 'needle', 'poked', 'the', 'cloth']",cloth,"UTT_BOUNDARY w r i t e W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" t h e W n e e d l e W p o k e d W t h e W c l o t h "" : UTT_BOUNDARY s p i d e r s W i n W t h e W f r o n t W o f W t",spiders in the front of t
"Q: What is the last word of the sentence ""He planted the garden last November with roses""? A:","['He', 'planted', 'the', 'garden', 'last', 'November', 'with', 'roses']",roses,"UTT_BOUNDARY q : W w h a t W i s W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" h e W p l a n t e d W t h e W g a r d e n W l a s t W n o v e m b e r W w i t h W r o s e s "" ? W a : UTT_BOUNDARY g r a y s . "" t h a r s e d "" r s a "" ? W a h n g","grays.""tharsed""rsa""? ahng"
"Q: What is the last word of the sentence ""I compared Ginger to Fred""? A:","['I', 'compared', 'Ginger', 'to', 'Fred']",fred,"UTT_BOUNDARY q : W w h a t W i s W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" i W c o m p a r e d W g i n g e r W t o W f r e d "" ? W a : UTT_BOUNDARY m a r y W s a n g W t h e W s o n g s "" ? W a : UTT_BOUNDARY","mary sang the songs""? a:"
"Q: What is the last word of the sentence ""The child broke the teapot by accident""? A:","['The', 'child', 'broke', 'the', 'teapot', 'by', 'accident']",accident,"UTT_BOUNDARY q : W w h a t W i s W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" t h e W c h i l d W b r o k e W t h e W t e a p o t W b y W a c c i d e n t "" ? W a : UTT_BOUNDARY d r a w e r s "" ? W a : UTT_BOUNDARY","drawers""? a:"
"Write the last word of the sentence ""The dentist was persuaded to examine Pat"": ","['The', 'dentist', 'was', 'persuaded', 'to', 'examine', 'Pat']",pat,"UTT_BOUNDARY w r i t e W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" t h e W d e n t i s t W w a s W p e r s u a d e d W t o W e x a m i n e W p a t "" : UTT_BOUNDARY p a t t y W b o o k s "" : UTT_BOUNDARY","patty books"":"
"Q: In the sentence ""Ellen warned against skating on thin ice"", what is the last word? A:","['Ellen', 'warned', 'against', 'skating', 'on', 'thin', 'ice']",ice,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" e l l e n W w a r n e d W a g a i n s t W s k a t i n g W o n W t h i n W i c e "" , W w h a t W i s W t h e W l a s t W w o r d ? W a : UTT_BOUNDARY p a n t s W b e e r r i e d a n b u s / e t s a r",pants beerriedanbus/etsar
"Q: In the sentence ""Ellen talked with Helen about the problem"", what is the last word? A:","['Ellen', 'talked', 'with', 'Helen', 'about', 'the', 'problem']",problem,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" e l l e n W t a l k e d W w i t h W h e l e n W a b o u t W t h e W p r o b l e m "" , W w h a t W i s W t h e W l a s t W w o r d ? W a : UTT_BOUNDARY h u r r i e d l y "" ? W a : UTT_BOUNDARY","hurriedly""? a:"
"Q: What is the last word of the sentence ""His expectations are always lower than mine""? A:","['His', 'expectations', 'are', 'always', 'lower', 'than', 'mine']",mine,"UTT_BOUNDARY q : W w h a t W i s W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" h i s W e x p e c t a t i o n s W a r e W a l w a y s W l o w e r W t h a n W m i n e "" ? W a : UTT_BOUNDARY n e w s p a p e r s e v e r t e r s o n r s e l i",newspapersevertersonrseli
"Q: In the sentence ""I am more angry than sad"", what is the last word? A:","['I', 'am', 'more', 'angry', 'than', 'sad']",sad,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" i W a m W m o r e W a n g r y W t h a n W s a d "" , W w h a t W i s W t h e W l a s t W w o r d ? W a : UTT_BOUNDARY n i g h t m a r e s "" ? W a : UTT_BOUNDARY","nightmares""? a:"
"Q: In the sentence ""Lou forgot the umbrella in the closet"", what is the last word? A:","['Lou', 'forgot', 'the', 'umbrella', 'in', 'the', 'closet']",closet,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" l o u W f o r g o t W t h e W u m b r e l l a W i n W t h e W c l o s e t "" , W w h a t W i s W t h e W l a s t W w o r d ? W a : UTT_BOUNDARY c l o s e d "" ? W a : UTT_BOUNDARY","closed""? a:"
"Q: What is the last word of the sentence ""John is taller than Dill""? A:","['John', 'is', 'taller', 'than', 'Dill']",dill,"UTT_BOUNDARY q : W w h a t W i s W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" j o h n W i s W t a l l e r W t h a n W d i l l "" ? W a : UTT_BOUNDARY d e l i c i o u s "" ? W a : UTT_BOUNDARY","delicious""? a:"
"Q: In the sentence ""few clues could be found"", what is the last word? A:","['few', 'clues', 'could', 'be', 'found']",found,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" f e w W c l u e s W c o u l d W b e W f o u n d "" , W w h a t W i s W t h e W l a s t W w o r d ? W a : UTT_BOUNDARY b i l l W a l w a y s W w r o t e W t h e W s m a",bill always wrote the sma
"Write the last word of the sentence ""Someone tried to leave the town"": ","['Someone', 'tried', 'to', 'leave', 'the', 'town']",town,"UTT_BOUNDARY w r i t e W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" s o m e o n e W t r i e d W t o W l e a v e W t h e W t o w n "" : UTT_BOUNDARY l o n d o n W b e f o r e W t h e W s t o r m W r",london before the storm r
"Q: What is the last word of the sentence ""I herded the cattle""? A:","['I', 'herded', 'the', 'cattle']",cattle,"UTT_BOUNDARY q : W w h a t W i s W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" i W h e r d e d W t h e W c a t t l e "" ? W a : UTT_BOUNDARY s a l t s W d a n g e r o u s l y . W t h e W s k",salts dangerously. the sk
"Write the last word of the sentence ""I saw these dancers and those musicians smoking something"": ","['I', 'saw', 'these', 'dancers', 'and', 'those', 'musicians', 'smoking', 'something']",something,"UTT_BOUNDARY w r i t e W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" i W s a w W t h e s e W d a n c e r s W a n d W t h o s e W m u s i c i a n s W s m o k i n g W s o m e t h i n g "" : UTT_BOUNDARY s o d a "" : UTT_BOUNDARY","soda"":"
"Q: What is the last word of the sentence ""Mira condemned Terry for the accident""? A:","['Mira', 'condemned', 'Terry', 'for', 'the', 'accident']",accident,"UTT_BOUNDARY q : W w h a t W i s W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" m i r a W c o n d e m n e d W t e r r y W f o r W t h e W a c c i d e n t "" ? W a : UTT_BOUNDARY a c c i d e n t a l l y W a n d r s l y "" ? W a :","accidentally andrsly""? a:"
"Q: What is the last word of the sentence ""Tess was knocking at the door""? A:","['Tess', 'was', 'knocking', 'at', 'the', 'door']",door,"UTT_BOUNDARY q : W w h a t W i s W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" t e s s W w a s W k n o c k i n g W a t W t h e W d o o r "" ? W a : UTT_BOUNDARY r o a d W t r a c k s t r e t c h e r W r n e a s",road trackstretcher rneas
"Q: In the sentence ""John hit the ball with a bat"", what is the last word? A:","['John', 'hit', 'the', 'ball', 'with', 'a', 'bat']",bat,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" j o h n W h i t W t h e W b a l l W w i t h W a W b a t "" , W w h a t W i s W t h e W l a s t W w o r d ? W a : UTT_BOUNDARY b a l l o o n W b e a t l e s W u p "" ? W a : UTT_BOUNDARY","balloon beatles up""? a:"
"Q: In the sentence ""It is a problem that he is here"", what is the last word? A:","['It', 'is', 'a', 'problem', 'that', 'he', 'is', 'here']",here,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" i t W i s W a W p r o b l e m W t h a t W h e W i s W h e r e "" , W w h a t W i s W t h e W l a s t W w o r d ? W a : UTT_BOUNDARY h e r e ? W a : UTT_BOUNDARY",here? a:
"Q: What is the last word of the sentence ""I ate the sugar""? A:","['I', 'ate', 'the', 'sugar']",sugar,"UTT_BOUNDARY q : W w h a t W i s W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" i W a t e W t h e W s u g a r "" ? W a : UTT_BOUNDARY m o n s t e r s W a n d W s t u f f W a n d W t h",monsters and stuff and th
"Write the last word of the sentence ""I gave my brother a birthday present"": ","['I', 'gave', 'my', 'brother', 'a', 'birthday', 'present']",present,"UTT_BOUNDARY w r i t e W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" i W g a v e W m y W b r o t h e r W a W b i r t h d a y W p r e s e n t "" : UTT_BOUNDARY t o W m y W s o n s e n t o . x . W m a r y W s a",to my sonsento.x. mary sa
"Q: In the sentence ""The storm arrived after the picnic"", what is the last word? A:","['The', 'storm', 'arrived', 'after', 'the', 'picnic']",picnic,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e W s t o r m W a r r i v e d W a f t e r W t h e W p i c n i c "" , W w h a t W i s W t h e W l a s t W w o r d ? W a : UTT_BOUNDARY l i b r a r y ? W a : UTT_BOUNDARY",library? a:
"Q: In the sentence ""There seems to be no student absent"", what is the last word? A:","['There', 'seems', 'to', 'be', 'no', 'student', 'absent']",absent,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e r e W s e e m s W t o W b e W n o W s t u d e n t W a b s e n t "" , W w h a t W i s W t h e W l a s t W w o r d ? W a : UTT_BOUNDARY j o h n s o n W w a s n a m i n "" ? W a : UTT_BOUNDARY","johnson wasnamin""? a:"
"Write the last word of the sentence ""The executive committee approved the new policy"": ","['The', 'executive', 'committee', 'approved', 'the', 'new', 'policy']",policy,"UTT_BOUNDARY w r i t e W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" t h e W e x e c u t i v e W c o m m i t t e e W a p p r o v e d W t h e W n e w W p o l i c y "" : UTT_BOUNDARY c o m m i t t e e W o n c e W t a i l e d W t w s",committee once tailed tws
"Write the last word of the sentence ""The sofa was longer than the desk was"": ","['The', 'sofa', 'was', 'longer', 'than', 'the', 'desk', 'was']",was,"UTT_BOUNDARY w r i t e W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" t h e W s o f a W w a s W l o n g e r W t h a n W t h e W d e s k W w a s "" : UTT_BOUNDARY w a t e r s e a W c r e e r e d W f r o m W t h e",watersea creered from the
"Q: What is the last word of the sentence ""I am drinking lemonade and eating a brownie""? A:","['I', 'am', 'drinking', 'lemonade', 'and', 'eating', 'a', 'brownie']",brownie,"UTT_BOUNDARY q : W w h a t W i s W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" i W a m W d r i n k i n g W l e m o n a d e W a n d W e a t i n g W a W b r o w n i e "" ? W a : UTT_BOUNDARY m e d a l . "" ? W a : UTT_BOUNDARY","medal.""? a:"
"Write the last word of the sentence ""Ellen and Helen conferred"": ","['Ellen', 'and', 'Helen', 'conferred']",conferred,"UTT_BOUNDARY w r i t e W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" e l l e n W a n d W h e l e n W c o n f e r r e d "" : UTT_BOUNDARY r e c e n t l y "" : UTT_BOUNDARY","recently"":"
"Write the last word of the sentence ""They talked to Kim and to each other"": ","['They', 'talked', 'to', 'Kim', 'and', 'to', 'each', 'other']",other,"UTT_BOUNDARY w r i t e W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" t h e y W t a l k e d W t o W k i m W a n d W t o W e a c h W o t h e r "" : UTT_BOUNDARY t o W e v e r y o n e "" : UTT_BOUNDARY","to everyone"":"
"Q: In the sentence ""The truck spread salts"", what is the last word? A:","['The', 'truck', 'spread', 'salts']",salts,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e W t r u c k W s p r e a d W s a l t s "" , W w h a t W i s W t h e W l a s t W w o r d ? W a : UTT_BOUNDARY f l o w e r s "" , W w W w h a t W i s W t h e W l","flowers"", w what is the l"
"Q: In the sentence ""Mary regretted that she did anything to help him"", what is the last word? A:","['Mary', 'regretted', 'that', 'she', 'did', 'anything', 'to', 'help', 'him']",him,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" m a r y W r e g r e t t e d W t h a t W s h e W d i d W a n y t h i n g W t o W h e l p W h i m "" , W w h a t W i s W t h e W l a s t W w o r d ? W a : UTT_BOUNDARY h i m s e l y i n g W h e t o u s s e h u s W t h",himselying hetoussehus th
"Write the last word of the sentence ""They saw Bill leave"": ","['They', 'saw', 'Bill', 'leave']",leave,"UTT_BOUNDARY w r i t e W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" t h e y W s a w W b i l l W l e a v e "" : UTT_BOUNDARY l e a v e W t h e W p a r t y W p a r t y W t o W",leave the party party to 
"Q: What is the last word of the sentence ""The computer will calculate the value of the variable""? A:","['The', 'computer', 'will', 'calculate', 'the', 'value', 'of', 'the', 'variable']",variable,"UTT_BOUNDARY q : W w h a t W i s W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" t h e W c o m p u t e r W w i l l W c a l c u l a t e W t h e W v a l u e W o f W t h e W v a r i a b l e "" ? W a : UTT_BOUNDARY c o m p u t e r W c t a s e a s s t e r m o n g r",computer ctaseasstermongr
"Q: What is the last word of the sentence ""Herman whipped the cream""? A:","['Herman', 'whipped', 'the', 'cream']",cream,"UTT_BOUNDARY q : W w h a t W i s W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" h e r m a n W w h i p p e d W t h e W c r e a m "" ? W a : UTT_BOUNDARY c r e a m s . e r r o t t e r s W ( a s W w e l l",creams.errotters (as well
"Q: What is the last word of the sentence ""The fly fell into the soup""? A:","['The', 'fly', 'fell', 'into', 'the', 'soup']",soup,"UTT_BOUNDARY q : W w h a t W i s W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" t h e W f l y W f e l l W i n t o W t h e W s o u p "" ? W a : UTT_BOUNDARY g r o u n d s : UTT_BOUNDARY",grounds:
"Q: What is the last word of the sentence ""Brian was wiping the wall behind the stove""? A:","['Brian', 'was', 'wiping', 'the', 'wall', 'behind', 'the', 'stove']",stove,"UTT_BOUNDARY q : W w h a t W i s W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" b r i a n W w a s W w i p i n g W t h e W w a l l W b e h i n d W t h e W s t o v e "" ? W a : UTT_BOUNDARY w h i t e W i n W t h e W c l o s e w a r t h e W",white in the closewarthe 
"Q: In the sentence ""You will believe Bob"", what is the last word? A:","['You', 'will', 'believe', 'Bob']",bob,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" y o u W w i l l W b e l i e v e W b o b "" , W w h a t W i s W t h e W l a s t W w o r d ? W a : UTT_BOUNDARY f o r g e t f u l l y "" ? W a : UTT_BOUNDARY","forgetfully""? a:"
"Write the last word of the sentence ""That was why she looked so nice"": ","['That', 'was', 'why', 'she', 'looked', 'so', 'nice']",nice,"UTT_BOUNDARY w r i t e W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" t h a t W w a s W w h y W s h e W l o o k e d W s o W n i c e "" : UTT_BOUNDARY d i d W s h e W t e l l W y o u W t h a t "" : UTT_BOUNDARY","did she tell you that"":"
"Q: In the sentence ""The king loved peanut butter cookies"", what is the last word? A:","['The', 'king', 'loved', 'peanut', 'butter', 'cookies']",cookies,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e W k i n g W l o v e d W p e a n u t W b u t t e r W c o o k i e s "" , W w h a t W i s W t h e W l a s t W w o r d ? W a : UTT_BOUNDARY c o o k i e s W a W m o n t h ? W a : UTT_BOUNDARY",cookies a month? a:
"Q: In the sentence ""I am drinking lemonade and eating a brownie"", what is the last word? A:","['I', 'am', 'drinking', 'lemonade', 'and', 'eating', 'a', 'brownie']",brownie,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" i W a m W d r i n k i n g W l e m o n a d e W a n d W e a t i n g W a W b r o w n i e "" , W w h a t W i s W t h e W l a s t W w o r d ? W a : UTT_BOUNDARY r a w n g e r s W a n d r n b u t W u p "" ? W t o","rawngers andrnbut up""? to"
"Q: What is the last word of the sentence ""I saw John on Sunday""? A:","['I', 'saw', 'John', 'on', 'Sunday']",sunday,"UTT_BOUNDARY q : W w h a t W i s W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" i W s a w W j o h n W o n W s u n d a y "" ? W a : UTT_BOUNDARY y e s t e r d a y , W w h e n W i W w a s W a W b","yesterday, when i was a b"
