Input,Options,Expected,Output (raw),Predicted
"Q: In the sentence ""Wickham eloped with Lydia"", which word comes right before the word ""with""? A:","['Wickham', 'eloped', 'with', 'Lydia']",eloped,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" w i c k h a m W e l o p e d W w i t h W l y d i a "" , W w h i c h W w o r d W c o m e s W r i g h t W b e f o r e W t h e W w o r d W "" w i t h "" ? W a : UTT_BOUNDARY b e c a m e W a n W w o r d "" ? W a : UTT_BOUNDARY","became an word""? a:"
"Q: Which word comes right before ""Mary"" in the sentence ""John has not kissed Mary""? A:","['John', 'has', 'not', 'kissed', 'Mary']",kissed,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W b e f o r e W "" m a r y "" W i n W t h e W s e n t e n c e W "" j o h n W h a s W n o t W k i s s e d W m a r y "" ? W a : UTT_BOUNDARY j o h n W i s W e a g e r W t o W e x a m i n e W",john is eager to examine 
"Q: In the sentence ""It is nice to go abroad"", which word immediately precedes the word ""to""? A:","['It', 'is', 'nice', 'to', 'go', 'abroad']",nice,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" i t W i s W n i c e W t o W g o W a b r o a d "" , W w h i c h W w o r d W i m m e d i a t e l y W p r e c e d e s W t h e W w o r d W "" t o "" ? W a : UTT_BOUNDARY s i n g s W a n d W y e t W t a l l "" ? W a : UTT_BOUNDARY","sings and yet tall""? a:"
"Q: In the sentence ""Gary and Kevin ran themselves into exhaustion"", which word comes right before the word ""ran""? A:","['Gary', 'and', 'Kevin', 'ran', 'themselves', 'into', 'exhaustion']",kevin,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" g a r y W a n d W k e v i n W r a n W t h e m s e l v e s W i n t o W e x h a u s t i o n "" , W w h i c h W w o r d W c o m e s W r i g h t W b e f o r e W t h e W w o r d W "" r a n "" ? W a : UTT_BOUNDARY e a r l i n d e r s "" ? W a : UTT_BOUNDARY","earlinders""? a:"
"Q: In the sentence ""The witch vanished into the forest"", which word comes right before the word ""into""? A:","['The', 'witch', 'vanished', 'into', 'the', 'forest']",vanished,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e W w i t c h W v a n i s h e d W i n t o W t h e W f o r e s t "" , W w h i c h W w o r d W c o m e s W r i g h t W b e f o r e W t h e W w o r d W "" i n t o "" ? W a : UTT_BOUNDARY s t r e t c h e d "" ? W a : UTT_BOUNDARY","stretched""? a:"
"Q: In the sentence ""I am fond of circus performers"", which word comes right before the word ""performers""? A:","['I', 'am', 'fond', 'of', 'circus', 'performers']",circus,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" i W a m W f o n d W o f W c i r c u s W p e r f o r m e r s "" , W w h i c h W w o r d W c o m e s W r i g h t W b e f o r e W t h e W w o r d W "" p e r f o r m e r s "" ? W a : UTT_BOUNDARY p e o p l e "" ? W a : UTT_BOUNDARY","people""? a:"
"Q: In the sentence ""We made enough puddings to last for days"", which word comes right before the word ""puddings""? A:","['We', 'made', 'enough', 'puddings', 'to', 'last', 'for', 'days']",enough,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" w e W m a d e W e n o u g h W p u d d i n g s W t o W l a s t W f o r W d a y s "" , W w h i c h W w o r d W c o m e s W r i g h t W b e f o r e W t h e W w o r d W "" p u d d i n g s "" ? W a : UTT_BOUNDARY a r r i t i n g s "" ? W a : UTT_BOUNDARY","arritings""? a:"
"Q: In the sentence ""Amanda carried the package from Boston to New York"", which word comes right before the word ""to""? A:","['Amanda', 'carried', 'the', 'package', 'from', 'Boston', 'to', 'New', 'York']",boston,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" a m a n d a W c a r r i e d W t h e W p a c k a g e W f r o m W b o s t o n W t o W n e w W y o r k "" , W w h i c h W w o r d W c o m e s W r i g h t W b e f o r e W t h e W w o r d W "" t o "" ? W a : UTT_BOUNDARY c o l l a n d o e s e i g n e d e s e w s a y s h",collandoeseignedesewsaysh
"Q: In the sentence ""The secretary transcribed the speech into the record"", which word immediately precedes the word ""transcribed""? A:","['The', 'secretary', 'transcribed', 'the', 'speech', 'into', 'the', 'record']",secretary,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e W s e c r e t a r y W t r a n s c r i b e d W t h e W s p e e c h W i n t o W t h e W r e c o r d "" , W w h i c h W w o r d W i m m e d i a t e l y W p r e c e d e s W t h e W w o r d W "" t r a n s c r i b e d "" ? W a : UTT_BOUNDARY p r e s t o r a "" ? W a : UTT_BOUNDARY","prestora""? a:"
"Q: In the sentence ""Ellen talked with Helen"", which word immediately precedes the word ""with""? A:","['Ellen', 'talked', 'with', 'Helen']",talked,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" e l l e n W t a l k e d W w i t h W h e l e n "" , W w h i c h W w o r d W i m m e d i a t e l y W p r e c e d e s W t h e W w o r d W "" w i t h "" ? W a : UTT_BOUNDARY b o u g h t "" ? W a : UTT_BOUNDARY","bought""? a:"
"Q: In the sentence ""John tried to please Stephen"", which word immediately precedes the word ""to""? A:","['John', 'tried', 'to', 'please', 'Stephen']",tried,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" j o h n W t r i e d W t o W p l e a s e W s t e p h e n "" , W w h i c h W w o r d W i m m e d i a t e l y W p r e c e d e s W t h e W w o r d W "" t o "" ? W a : UTT_BOUNDARY t a l k e d "" ? W a : UTT_BOUNDARY","talked""? a:"
"Q: In the sentence ""Bill visited Mary"", which word immediately precedes the word ""visited""? A:","['Bill', 'visited', 'Mary']",bill,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" b i l l W v i s i t e d W m a r y "" , W w h i c h W w o r d W i m m e d i a t e l y W p r e c e d e s W t h e W w o r d W "" v i s i t e d "" ? W a : UTT_BOUNDARY e l l e n t h e r e n t s t l y W t h e n W w o r",ellentherentstly then wor
"Q: In the sentence ""John is eager to please Kim"", which word comes right before the word ""Kim""? A:","['John', 'is', 'eager', 'to', 'please', 'Kim']",please,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" j o h n W i s W e a g e r W t o W p l e a s e W k i m "" , W w h i c h W w o r d W c o m e s W r i g h t W b e f o r e W t h e W w o r d W "" k i m "" ? W a : UTT_BOUNDARY j o h n e s "" ? W a : UTT_BOUNDARY","johnes""? a:"
"Q: In the sentence ""The tourists will go to the park"", which word immediately precedes the word ""will""? A:","['The', 'tourists', 'will', 'go', 'to', 'the', 'park']",tourists,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e W t o u r i s t s W w i l l W g o W t o W t h e W p a r k "" , W w h i c h W w o r d W i m m e d i a t e l y W p r e c e d e s W t h e W w o r d W "" w i l l "" ? W a : UTT_BOUNDARY p a r k s o n g s "" ? W a : UTT_BOUNDARY","parksongs""? a:"
"Q: Which word comes right before ""flowered"" in the sentence ""The garden flowered with roses""? A:","['The', 'garden', 'flowered', 'with', 'roses']",garden,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W b e f o r e W "" f l o w e r e d "" W i n W t h e W s e n t e n c e W "" t h e W g a r d e n W f l o w e r e d W w i t h W r o s e s "" ? W a : UTT_BOUNDARY s t a r t e d W t o W f l y "" ? W a : UTT_BOUNDARY","started to fly""? a:"
"Q: Which word comes right before ""died"" in the sentence ""Captain Oates died in order to save his comrades""? A:","['Captain', 'Oates', 'died', 'in', 'order', 'to', 'save', 'his', 'comrades']",oates,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W b e f o r e W "" d i e d "" W i n W t h e W s e n t e n c e W "" c a p t a i n W o a t e s W d i e d W i n W o r d e r W t o W s a v e W h i s W c o m r a d e s "" ? W a : UTT_BOUNDARY m a r t i m s W l a s t e d W f r o m b l e s i n",martims lasted fromblesin
"Q: In the sentence ""These books disappoint me"", which word immediately precedes the word ""disappoint""? A:","['These', 'books', 'disappoint', 'me']",books,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e s e W b o o k s W d i s a p p o i n t W m e "" , W w h i c h W w o r d W i m m e d i a t e l y W p r e c e d e s W t h e W w o r d W "" d i s a p p o i n t "" ? W a : UTT_BOUNDARY p e r s o n a l i t i e s "" ? W a : UTT_BOUNDARY","personalities""? a:"
"Q: In the sentence ""the girls likes themselves"", which word comes right before the word ""themselves""? A:","['the', 'girls', 'likes', 'themselves']",likes,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e W g i r l s W l i k e s W t h e m s e l v e s "" , W w h i c h W w o r d W c o m e s W r i g h t W b e f o r e W t h e W w o r d W "" t h e m s e l v e s "" ? W a : UTT_BOUNDARY s a n g r a e r s "" ? W a : UTT_BOUNDARY","sangraers""? a:"
"Q: In the sentence ""Mike talked about politics yesterday to my friends"", which word comes right before the word ""yesterday""? A:","['Mike', 'talked', 'about', 'politics', 'yesterday', 'to', 'my', 'friends']",politics,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" m i k e W t a l k e d W a b o u t W p o l i t i c s W y e s t e r d a y W t o W m y W f r i e n d s "" , W w h i c h W w o r d W c o m e s W r i g h t W b e f o r e W t h e W w o r d W "" y e s t e r d a y "" ? W a : UTT_BOUNDARY s i s t e r s a n i s e n i l y "" ? W a : UTT_BOUNDARY","sistersanisenily""? a:"
"Q: Which word comes right before ""taught"" in the sentence ""Mary taught linguistics to John""? A:","['Mary', 'taught', 'linguistics', 'to', 'John']",mary,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W b e f o r e W "" t a u g h t "" W i n W t h e W s e n t e n c e W "" m a r y W t a u g h t W l i n g u i s t i c s W t o W j o h n "" ? W a : UTT_BOUNDARY j o h n s o n W s w e p t a r a n s "" ? W a : UTT_BOUNDARY","johnson sweptarans""? a:"
"Q: Which word comes right before ""and"" in the sentence ""John and Mary met in Vienna""? A:","['John', 'and', 'Mary', 'met', 'in', 'Vienna']",john,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W b e f o r e W "" a n d "" W i n W t h e W s e n t e n c e W "" j o h n W a n d W m a r y W m e t W i n W v i e n n a "" ? W a : UTT_BOUNDARY j o h n W i s W n e a r l y W e a s e d "" ? W a :","john is nearly eased""? a:"
"Q: Which word comes right before ""the"" in the sentence ""Mary plays the violin beautifully""? A:","['Mary', 'plays', 'the', 'violin', 'beautifully']",plays,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W b e f o r e W "" t h e "" W i n W t h e W s e n t e n c e W "" m a r y W p l a y s W t h e W v i o l i n W b e a u t i f u l l y "" ? W a : UTT_BOUNDARY s i n g s "" ? W a : UTT_BOUNDARY","sings""? a:"
"Q: Which word comes right before ""leave"" in the sentence ""They saw Bill leave""? A:","['They', 'saw', 'Bill', 'leave']",bill,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W b e f o r e W "" l e a v e "" W i n W t h e W s e n t e n c e W "" t h e y W s a w W b i l l W l e a v e "" ? W a : UTT_BOUNDARY s a n d y "" ? W a : UTT_BOUNDARY","sandy""? a:"
"Q: In the sentence ""I am fond of circus performers"", which word immediately precedes the word ""performers""? A:","['I', 'am', 'fond', 'of', 'circus', 'performers']",circus,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" i W a m W f o n d W o f W c i r c u s W p e r f o r m e r s "" , W w h i c h W w o r d W i m m e d i a t e l y W p r e c e d e s W t h e W w o r d W "" p e r f o r m e r s "" ? W a : UTT_BOUNDARY p r o m i s e d W p e n c a r e l y W t o W t h e",promised pencarely to the
"Q: In the sentence ""Kerry remarked it was late"", which word immediately precedes the word ""remarked""? A:","['Kerry', 'remarked', 'it', 'was', 'late']",kerry,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" k e r r y W r e m a r k e d W i t W w a s W l a t e "" , W w h i c h W w o r d W i m m e d i a t e l y W p r e c e d e s W t h e W w o r d W "" r e m a r k e d "" ? W a : UTT_BOUNDARY s u l t u r e g a r d y W d e s c r i b e d W o n",sulturegardy described on
"Q: In the sentence ""Sincerity is an important quality"", which word comes right before the word ""is""? A:","['Sincerity', 'is', 'an', 'important', 'quality']",sincerity,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" s i n c e r i t y W i s W a n W i m p o r t a n t W q u a l i t y "" , W w h i c h W w o r d W c o m e s W r i g h t W b e f o r e W t h e W w o r d W "" i s "" ? W a : UTT_BOUNDARY e a s e d : UTT_BOUNDARY",eased:
"Q: In the sentence ""Mary solved the problem"", which word immediately precedes the word ""the""? A:","['Mary', 'solved', 'the', 'problem']",solved,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" m a r y W s o l v e d W t h e W p r o b l e m "" , W w h i c h W w o r d W i m m e d i a t e l y W p r e c e d e s W t h e W w o r d W "" t h e "" ? W a : UTT_BOUNDARY m a r y l a n d e r s "" ? W a : UTT_BOUNDARY","marylanders""? a:"
"Q: Which word comes right before ""to"" in the sentence ""It is nice to go abroad""? A:","['It', 'is', 'nice', 'to', 'go', 'abroad']",nice,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W b e f o r e W "" t o "" W i n W t h e W s e n t e n c e W "" i t W i s W n i c e W t o W g o W a b r o a d "" ? W a : UTT_BOUNDARY e a t s W t h e W c o o k i e s "" ? W a : UTT_BOUNDARY","eats the cookies""? a:"
"Q: In the sentence ""Crystal vases break easily"", which word comes right before the word ""vases""? A:","['Crystal', 'vases', 'break', 'easily']",crystal,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" c r y s t a l W v a s e s W b r e a k W e a s i l y "" , W w h i c h W w o r d W c o m e s W r i g h t W b e f o r e W t h e W w o r d W "" v a s e s "" ? W a : UTT_BOUNDARY b i r d s "" ? W a : UTT_BOUNDARY","birds""? a:"
"Q: Which word comes right before ""with"" in the sentence ""The car collided with the fence""? A:","['The', 'car', 'collided', 'with', 'the', 'fence']",collided,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W b e f o r e W "" w i t h "" W i n W t h e W s e n t e n c e W "" t h e W c a r W c o l l i d e d W w i t h W t h e W f e n c e "" ? W a : UTT_BOUNDARY b e l i e v e d W t o W b e W a s W a n y o u n d",believed to be as anyound
"Q: In the sentence ""Smith inscribed his name over the door"", which word immediately precedes the word ""over""? A:","['Smith', 'inscribed', 'his', 'name', 'over', 'the', 'door']",name,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" s m i t h W i n s c r i b e d W h i s W n a m e W o v e r W t h e W d o o r "" , W w h i c h W w o r d W i m m e d i a t e l y W p r e c e d e s W t h e W w o r d W "" o v e r "" ? W a : UTT_BOUNDARY s a n d y "" ? W a : UTT_BOUNDARY","sandy""? a:"
"Q: Which word comes right before ""my"" in the sentence ""The barber shaved my chin""? A:","['The', 'barber', 'shaved', 'my', 'chin']",shaved,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W b e f o r e W "" m y "" W i n W t h e W s e n t e n c e W "" t h e W b a r b e r W s h a v e d W m y W c h i n "" ? W a : UTT_BOUNDARY b i l l y W s a n g W h i m s e l f "" ? W a : UTT_BOUNDARY","billy sang himself""? a:"
"Q: Which word comes right before ""Bill"" in the sentence ""John considers Bill to be silly""? A:","['John', 'considers', 'Bill', 'to', 'be', 'silly']",considers,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W b e f o r e W "" b i l l "" W i n W t h e W s e n t e n c e W "" j o h n W c o n s i d e r s W b i l l W t o W b e W s i l l y "" ? W a : UTT_BOUNDARY j o h n "" ? W a : UTT_BOUNDARY","john""? a:"
"Q: In the sentence ""David constructed a house from bricks"", which word comes right before the word ""from""? A:","['David', 'constructed', 'a', 'house', 'from', 'bricks']",house,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" d a v i d W c o n s t r u c t e d W a W h o u s e W f r o m W b r i c k s "" , W w h i c h W w o r d W c o m e s W r i g h t W b e f o r e W t h e W w o r d W "" f r o m "" ? W a : UTT_BOUNDARY a b a n d y o u n d a n a l l a t e d W t h e W w",abandyoundanallated the w
"Q: In the sentence ""Penny skated around the rink"", which word immediately precedes the word ""the""? A:","['Penny', 'skated', 'around', 'the', 'rink']",around,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" p e n n y W s k a t e d W a r o u n d W t h e W r i n k "" , W w h i c h W w o r d W i m m e d i a t e l y W p r e c e d e s W t h e W w o r d W "" t h e "" ? W a : UTT_BOUNDARY s t a r s W r e m a i n s a l l W t h e W w o r d",stars remainsall the word
"Q: Which word comes right before ""Dan"" in the sentence ""Shannon sent Dan an email""? A:","['Shannon', 'sent', 'Dan', 'an', 'email']",sent,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W b e f o r e W "" d a n "" W i n W t h e W s e n t e n c e W "" s h a n n o n W s e n t W d a n W a n W e m a i l "" ? W a : UTT_BOUNDARY s h o v e l e d W t o W a W c l i n e s t r i c t",shoveled to a clinestrict
"Q: In the sentence ""Fanny loved talking to Mary"", which word immediately precedes the word ""talking""? A:","['Fanny', 'loved', 'talking', 'to', 'Mary']",loved,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" f a n n y W l o v e d W t a l k i n g W t o W m a r y "" , W w h i c h W w o r d W i m m e d i a t e l y W p r e c e d e s W t h e W w o r d W "" t a l k i n g "" ? W a : UTT_BOUNDARY t e l l e n g s a n g s "" ? W a : UTT_BOUNDARY","tellengsangs""? a:"
"Q: In the sentence ""I admired him for his courage"", which word immediately precedes the word ""him""? A:","['I', 'admired', 'him', 'for', 'his', 'courage']",admired,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" i W a d m i r e d W h i m W f o r W h i s W c o u r a g e "" , W w h i c h W w o r d W i m m e d i a t e l y W p r e c e d e s W t h e W w o r d W "" h i m "" ? W a : UTT_BOUNDARY p r o m e n t i o n "" ? W a : UTT_BOUNDARY","promention""? a:"
"Q: In the sentence ""John told Mary to kiss him"", which word comes right before the word ""told""? A:","['John', 'told', 'Mary', 'to', 'kiss', 'him']",john,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" j o h n W t o l d W m a r y W t o W k i s s W h i m "" , W w h i c h W w o r d W c o m e s W r i g h t W b e f o r e W t h e W w o r d W "" t o l d "" ? W a : UTT_BOUNDARY j o h n t s t e r s o n g l y W t o l d W w h i t",johntstersongly told whit
