Input,Options,Expected,Output (raw),Predicted
"Q: In an alphabetical order, which of the words ""best"" and ""block"" comes first? A:","['best', 'block']",best,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" b e s t "" W a n d W "" b l o c k "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b e a u t i f u l l y W d r e s s e d l y , W l i","beautifully dressedly, li"
"Q: In an alphabetical order, which of the words ""your"" and ""yet"" comes first? A:","['your', 'yet']",yet,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" y o u r "" W a n d W "" y e t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY y e t "" y e t "" ? W a : UTT_BOUNDARY","yet""yet""? a:"
"Q: In an alphabetical order, which word comes first, ""note"" or ""north""? A:","['note', 'north']",north,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" n o t e "" W o r W "" n o r t h "" ? W a : UTT_BOUNDARY n o r t h e r n o r t h , W n o r t h e a s t e r","northernorth, northeaster"
"Q: Of the words ""useful"" and ""upset"", which word comes first alphabetically? A:","['useful', 'upset']",upset,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" u s e f u l "" W a n d W "" u p s e t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY u n d e r s t a n d i n g "" s t a n d "" , W w h a","understanding""stand"", wha"
"Q: In an alphabetical order, which of the words ""opposite"" and ""off"" comes first? A:","['opposite', 'off']",off,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" o p p o s i t e "" W a n d W "" o f f "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY o f f i c e r s W i n W t h e W o p e n h o t e t",officers in the openhotet
"Q: In an alphabetical order, which word comes first, ""fresh"" or ""farm""? A:","['fresh', 'farm']",farm,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" f r e s h "" W o r W "" f a r m "" ? W a : UTT_BOUNDARY f a c t o r y "" ? W a : UTT_BOUNDARY","factory""? a:"
"Q: In an alphabetical order, which of the words ""storm"" and ""screen"" comes first? A:","['storm', 'screen']",screen,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" s t o r m "" W a n d W "" s c r e e n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY s m o k i n g "" ? W a : UTT_BOUNDARY","smoking""? a:"
"Q: Of the words ""one"" and ""off"", which word comes first alphabetically? A:","['one', 'off']",off,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" o n e "" W a n d W "" o f f "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY o n c e , W a n d W o n l y W t w o n e s "" , W a","once, and only twones"", a"
"Q: Of the words ""carrot"" and ""cabinet"", which word comes first alphabetically? A:","['carrot', 'cabinet']",cabinet,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c a r r o t "" W a n d W "" c a b i n e t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c a r e f u l l y ? W a : UTT_BOUNDARY",carefully? a:
"Q: In an alphabetical order, which of the words ""quick"" and ""quiz"" comes first? A:","['quick', 'quiz']",quick,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" q u i c k "" W a n d W "" q u i z "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY q u i c k l y , W b e c a u s e W "" t h y o u r ""","quickly, because ""thyour"""
"Q: In an alphabetical order, which of the words ""restaurant"" and ""right"" comes first? A:","['restaurant', 'right']",restaurant,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" r e s t a u r a n t "" W a n d W "" r i g h t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY r e c e i v e d "" r n "" t a n d "" r e a l "" t e ""","received""rn""tand""real""te"""
"Q: In an alphabetical order, which of the words ""build"" and ""beer"" comes first? A:","['build', 'beer']",beer,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" b u i l d "" W a n d W "" b e e r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b e e r ? W a n d r e w ? W a n d W "" b e e "" b i","beer? andrew? and ""bee""bi"
"Q: Of the words ""until"" and ""umbrella"", which word comes first alphabetically? A:","['until', 'umbrella']",umbrella,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" u n t i l "" W a n d W "" u m b r e l l a "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY u m b r e l l a s , W a n d W t h e "" s t a b l e","umbrellas, and the""stable"
"Q: In an alphabetical order, which word comes first, ""young"" or ""yet""? A:","['young', 'yet']",yet,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" y o u n g "" W o r W "" y e t "" ? W a : UTT_BOUNDARY y o u n g e r W b r o t h e r , W y o u n g W a n","younger brother, young an"
"Q: Of the words ""note"" and ""neighbor"", which word comes first alphabetically? A:","['note', 'neighbor']",neighbor,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" n o t e "" W a n d W "" n e i g h b o r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY n e w s p a p e r "" W a n d W "" n "" W c o m e s ""","newspaper"" and ""n"" comes"""
"Q: Of the words ""early"" and ""except"", which word comes first alphabetically? A:","['early', 'except']",early,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" e a r l y "" W a n d W "" e x c e p t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY e a r n i n g s p e n d e n c e "" W o r W "" e n t","earningspendence"" or ""ent"
"Q: In an alphabetical order, which word comes first, ""how"" or ""horse""? A:","['how', 'horse']",horse,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" h o w "" W o r W "" h o r s e "" ? W a : UTT_BOUNDARY h o r s e s h o e "" ? W a : UTT_BOUNDARY","horseshoe""? a:"
"Q: In an alphabetical order, which of the words ""insect"" and ""identification"" comes first? A:","['insect', 'identification']",identification,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" i n s e c t "" W a n d W "" i d e n t i f i c a t i o n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY i n t e r e s t i n g n t h e t o p e o "" i l l i","interestingnthetopeo""illi"
"Q: In an alphabetical order, which word comes first, ""cycling"" or ""car""? A:","['cycling', 'car']",car,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" c y c l i n g "" W o r W "" c a r "" ? W a : UTT_BOUNDARY c a r e f u l l y ? W a : UTT_BOUNDARY",carefully? a:
"Q: In an alphabetical order, which word comes first, ""yellow"" or ""yogurt""? A:","['yellow', 'yogurt']",yellow,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" y e l l o w "" W o r W "" y o g u r t "" ? W a : UTT_BOUNDARY y e l l o w ? W a : UTT_BOUNDARY",yellow? a:
"Q: In an alphabetical order, which word comes first, ""food"" or ""from""? A:","['food', 'from']",food,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" f o o d "" W o r W "" f r o m "" ? W a : UTT_BOUNDARY f o r e s t s e e i n g "" s t a f f "" ? W a : UTT_BOUNDARY","forestseeing""staff""? a:"
"Q: In an alphabetical order, which of the words ""prepare"" and ""pajamas"" comes first? A:","['prepare', 'pajamas']",pajamas,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" p r e p a r e "" W a n d W "" p a j a m a s "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY p a j a m a s a n i m a i l a n i t e r a t i c h",pajamasanimailaniteratich
"Q: Of the words ""fine"" and ""for"", which word comes first alphabetically? A:","['fine', 'for']",fine,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" f i n e "" W a n d W "" f o r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY f i n a l l y "" W o r W "" s t a "" r e a "" ? W a :","finally"" or ""sta""rea""? a:"
"Q: In an alphabetical order, which of the words ""that"" and ""too"" comes first? A:","['that', 'too']",that,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" t h a t "" W a n d W "" t o o "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY t h a t ' s W t h e W w a y "" W o r W "" t h o r ""","that's the way"" or ""thor"""
"Q: In an alphabetical order, which of the words ""use"" and ""umbrella"" comes first? A:","['use', 'umbrella']",umbrella,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" u s e "" W a n d W "" u m b r e l l a "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY u m b r e l l a n c t c h i s e x "" s "" o u t s t","umbrellanctchisex""s""outst"
"Q: Of the words ""yogurt"" and ""young"", which word comes first alphabetically? A:","['yogurt', 'young']",yogurt,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" y o g u r t "" W a n d W "" y o u n g "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY y e l l o w s t o n e "" y o g u r t "" , W w h i t","yellowstone""yogurt"", whit"
"Q: In an alphabetical order, which of the words ""instead"" and ""in"" comes first? A:","['instead', 'in']",in,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" i n s t e a d "" W a n d W "" i n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY i n d o o r s t e r "" W o r W "" i n s t a n "" a n","indoorster"" or ""instan""an"
"Q: In an alphabetical order, which of the words ""maybe"" and ""mix"" comes first? A:","['maybe', 'mix']",maybe,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" m a y b e "" W a n d W "" m i x "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY m a k e u p ? W a : UTT_BOUNDARY",makeup? a:
"Q: In an alphabetical order, which word comes first, ""maybe"" or ""mix""? A:","['maybe', 'mix']",maybe,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" m a y b e "" W o r W "" m i x "" ? W a : UTT_BOUNDARY m a y b e W y o u r s e l f "" ? W a : UTT_BOUNDARY","maybe yourself""? a:"
"Q: In an alphabetical order, which of the words ""study"" and ""since"" comes first? A:","['study', 'since']",since,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" s t u d y "" W a n d W "" s i n c e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY s e l l o t a n n e o l o g y "" r o u n d e r o r","sellotanneology""rounderor"
"Q: In an alphabetical order, which of the words ""refrigerator"" and ""reason"" comes first? A:","['refrigerator', 'reason']",reason,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" r e f r i g e r a t o r "" W a n d W "" r e a s o n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY r e a l l y ? W a : UTT_BOUNDARY",really? a:
"Q: In an alphabetical order, which of the words ""excited"" and ""eat"" comes first? A:","['excited', 'eat']",eat,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" e x c i t e d "" W a n d W "" e a t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e a c h "" ? W a : UTT_BOUNDARY","each""? a:"
"Q: In an alphabetical order, which of the words ""kiss"" and ""keep"" comes first? A:","['kiss', 'keep']",keep,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" k i s s "" W a n d W "" k e e p "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY k e e p "" ] ) "" ? W a : UTT_BOUNDARY","keep""])""? a:"
"Q: In an alphabetical order, which word comes first, ""from"" or ""field""? A:","['from', 'field']",field,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" f r o m "" W o r W "" f i e l d "" ? W a : UTT_BOUNDARY f i e l d "" ? W a : UTT_BOUNDARY","field""? a:"
"Q: In an alphabetical order, which word comes first, ""cup"" or ""cricket""? A:","['cup', 'cricket']",cricket,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" c u p "" W o r W "" c r i c k e t "" ? W a : UTT_BOUNDARY c l o s e d ? W a : UTT_BOUNDARY",closed? a:
"Q: Of the words ""makeup"" and ""map"", which word comes first alphabetically? A:","['makeup', 'map']",makeup,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" m a k e u p "" W a n d W "" m a p "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY m a k e u p W m y W m i n d i r e m e n t e r s ""","makeup my mindirementers"""
"Q: In an alphabetical order, which of the words ""young"" and ""yard"" comes first? A:","['young', 'yard']",yard,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" y o u n g "" W a n d W "" y a r d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY y a r d s "" y a r e "" y o u r "" y a s t "" y o t h","yards""yare""your""yast""yoth"
"Q: Of the words ""per"" and ""page"", which word comes first alphabetically? A:","['per', 'page']",page,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" p e r "" W a n d W "" p a g e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY p a g e , W t h i r t y "" , W w h i c h b e r t i","page, thirty"", whichberti"
"Q: In an alphabetical order, which word comes first, ""pop"" or ""passport""? A:","['pop', 'passport']",passport,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" p o p "" W o r W "" p a s s p o r t "" ? W a : UTT_BOUNDARY p a s s p o r t e r "" , W w h i c h W w o r d e r","passporter"", which worder"
"Q: In an alphabetical order, which word comes first, ""wait"" or ""will""? A:","['wait', 'will']",wait,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" w a i t "" W o r W "" w i l l "" ? W a : UTT_BOUNDARY w a i t "" ? W a : UTT_BOUNDARY","wait""? a:"
"Q: Of the words ""salt"" and ""sometimes"", which word comes first alphabetically? A:","['salt', 'sometimes']",salt,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" s a l t "" W a n d W "" s o m e t i m e s "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY s a l t y W p o t a t o m e t i c e s . W a n d l",salty potatometices. andl
"Q: In an alphabetical order, which of the words ""nose"" and ""nationality"" comes first? A:","['nose', 'nationality']",nationality,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" n o s e "" W a n d W "" n a t i o n a l i t y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY n a t u r e "" , W w "" r o o t "" s a y "" "" n o n g","nature"", w""root""say""""nong"
"Q: Of the words ""basketball"" and ""break"", which word comes first alphabetically? A:","['basketball', 'break']",basketball,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" b a s k e t b a l l "" W a n d W "" b r e a k "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b a s k e t b a l l l p a s p u a l r e p a r t e",basketballlpaspualreparte
"Q: In an alphabetical order, which of the words ""mug"" and ""many"" comes first? A:","['mug', 'many']",many,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" m u g "" W a n d W "" m a n y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY m a n y , W u n i f o r m e n t a g e s t i n a l","many, uniformentagestinal"
"Q: Of the words ""choose"" and ""cycling"", which word comes first alphabetically? A:","['choose', 'cycling']",choose,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c h o o s e "" W a n d W "" c y c l i n g "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c h o o s h a r i n g c h a i r "" , W w h i t e w","choosharingchair"", whitew"
"Q: In an alphabetical order, which word comes first, ""yourself"" or ""young""? A:","['yourself', 'young']",young,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" y o u r s e l f "" W o r W "" y o u n g "" ? W a : UTT_BOUNDARY y e s t e r d a y "" ? W a : UTT_BOUNDARY","yesterday""? a:"
"Q: In an alphabetical order, which of the words ""night"" and ""noun"" comes first? A:","['night', 'noun']",night,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" n i g h t "" W a n d W "" n o u n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY n a t u r e "" W o r W "" r e a d y "" ? W a : UTT_BOUNDARY","nature"" or ""ready""? a:"
"Q: Of the words ""ice"" and ""interested"", which word comes first alphabetically? A:","['ice', 'interested']",ice,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" i c e "" W a n d W "" i n t e r e s t e d "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY i c e d W i t a l i s a t i o n , "" W a n "" i t h","iced italisation,"" an""ith"
"Q: In an alphabetical order, which word comes first, ""theirs"" or ""they""? A:","['theirs', 'they']",theirs,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" t h e i r s "" W o r W "" t h e y "" ? W a : UTT_BOUNDARY t h e i r s t y l l a n d s "" ? W a : UTT_BOUNDARY","theirstyllands""? a:"
"Q: In an alphabetical order, which of the words ""kilo"" and ""kick"" comes first? A:","['kilo', 'kick']",kick,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" k i l o "" W a n d W "" k i c k "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY k i c k s W t h e m s e l v e s "" r i c h o f "" k","kicks themselves""richof""k"
"Q: In an alphabetical order, which of the words ""regular"" and ""runner"" comes first? A:","['regular', 'runner']",regular,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" r e g u l a r "" W a n d W "" r u n n e r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY r a i l r o a d i n g s c o r e s t a l i s t i m",railroadingscorestalistim
"Q: In an alphabetical order, which of the words ""record"" and ""racket"" comes first? A:","['record', 'racket']",racket,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" r e c o r d "" W a n d W "" r a c k e t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY r a c k e t "" ? W a : UTT_BOUNDARY","racket""? a:"
"Q: In an alphabetical order, which of the words ""happen"" and ""however"" comes first? A:","['happen', 'however']",happen,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" h a p p e n "" W a n d W "" h o w e v e r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY h a l f "" ? W a : UTT_BOUNDARY","half""? a:"
"Q: In an alphabetical order, which of the words ""grandson"" and ""gray"" comes first? A:","['grandson', 'gray']",grandson,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" g r a n d s o n "" W a n d W "" g r a y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY g r a y W s l i p p e r s "" g i r t h e e r n f r","gray slippers""girtheernfr"
"Q: In an alphabetical order, which word comes first, ""aged"" or ""album""? A:","['aged', 'album']",aged,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" a g e d "" W o r W "" a l b u m "" ? W a : UTT_BOUNDARY a d d r e s s i n g , W "" a n n i e "" , W w h i t","addressing, ""annie"", whit"
"Q: In an alphabetical order, which word comes first, ""album"" or ""ad""? A:","['album', 'ad']",ad,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" a l b u m "" W o r W "" a d "" ? W a : UTT_BOUNDARY a d d r e s s "" ? W a : UTT_BOUNDARY","address""? a:"
"Q: In an alphabetical order, which word comes first, ""indoor"" or ""its""? A:","['indoor', 'its']",indoor,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" i n d o o r "" W o r W "" i t s "" ? W a : UTT_BOUNDARY i n t e r e s t i n g W t i m e "" ? W a : UTT_BOUNDARY","interesting time""? a:"
"Q: In an alphabetical order, which word comes first, ""grandchild"" or ""gift""? A:","['grandchild', 'gift']",gift,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" g r a n d c h i l d "" W o r W "" g i f t "" ? W a : UTT_BOUNDARY g i f t "" ? W a : UTT_BOUNDARY","gift""? a:"
"Q: In an alphabetical order, which of the words ""vocabulary"" and ""verb"" comes first? A:","['vocabulary', 'verb']",verb,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" v o c a b u l a r y "" W a n d W "" v e r b "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY v e r b "" t e r a "" v i d e "" a n "" v e r b "" a n","verb""tera""vide""an""verb""an"
"Q: In an alphabetical order, which word comes first, ""what"" or ""winner""? A:","['what', 'winner']",what,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" w h a t "" W o r W "" w i n n e r "" ? W a : UTT_BOUNDARY w h y "" w e a r "" w i t h e r "" ? W a : UTT_BOUNDARY","why""wear""wither""? a:"
