Input,Options,Expected,Output (raw),Predicted
"Q: In the sentence ""John is eager to please Kim"", which word immediately succeeds the word ""to""? A:","['John', 'is', 'eager', 'to', 'please', 'Kim']",please,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" j o h n W i s W e a g e r W t o W p l e a s e W k i m "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" t o "" ? W a : UTT_BOUNDARY l o o k W a t W t h i s "" ? W a : UTT_BOUNDARY","look at this""? a:"
"Q: In the sentence ""Mira blamed Terry for the accident"", which word immediately succeeds the word ""blamed""? A:","['Mira', 'blamed', 'Terry', 'for', 'the', 'accident']",terry,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" m i r a W b l a m e d W t e r r y W f o r W t h e W a c c i d e n t "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" b l a m e d "" ? W a : UTT_BOUNDARY p a i d s "" ? W a : UTT_BOUNDARY","paids""? a:"
"Q: In the sentence ""Henri wants to buy these books about cooking"", which word comes right after the word ""Henri""? A:","['Henri', 'wants', 'to', 'buy', 'these', 'books', 'about', 'cooking']",wants,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" h e n r i W w a n t s W t o W b u y W t h e s e W b o o k s W a b o u t W c o o k i n g "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" h e n r i "" ? W a : UTT_BOUNDARY s t o r e s t o n e s o n s "" ? W a : UTT_BOUNDARY","storestonesons""? a:"
"Q: In the sentence ""That girl was given my binoculars by him"", which word comes right after the word ""my""? A:","['That', 'girl', 'was', 'given', 'my', 'binoculars', 'by', 'him']",binoculars,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h a t W g i r l W w a s W g i v e n W m y W b i n o c u l a r s W b y W h i m "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" m y "" ? W a : UTT_BOUNDARY p o k e d W t h e W c a t a l i f o r a t e d a y",poked the cataliforateday
"Q: In the sentence ""The model resembles Kim in nearly every detail"", which word immediately succeeds the word ""in""? A:","['The', 'model', 'resembles', 'Kim', 'in', 'nearly', 'every', 'detail']",nearly,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e W m o d e l W r e s e m b l e s W k i m W i n W n e a r l y W e v e r y W d e t a i l "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" i n "" ? W a : UTT_BOUNDARY e x p e c t i o n s "" ? W a : UTT_BOUNDARY","expections""? a:"
"Q: In the sentence ""No one expected him to to win"", which word immediately succeeds the word ""one""? A:","['No', 'one', 'expected', 'him', 'to', 'to', 'win']",expected,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" n o W o n e W e x p e c t e d W h i m W t o W t o W w i n "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" o n e "" ? W a : UTT_BOUNDARY o n e W w o r d "" ? W a : UTT_BOUNDARY","one word""? a:"
"Q: In the sentence ""John has been chosen for the position"", which word comes right after the word ""been""? A:","['John', 'has', 'been', 'chosen', 'for', 'the', 'position']",chosen,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" j o h n W h a s W b e e n W c h o s e n W f o r W t h e W p o s i t i o n "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" b e e n "" ? W a : UTT_BOUNDARY c o m e s W a l l e r g o r d o n d e z W t h e W",comes allergordondez the 
"Q: Which word comes right after ""did"" in the sentence ""Mary regretted that she did anything to help him""? A:","['Mary', 'regretted', 'that', 'she', 'did', 'anything', 'to', 'help', 'him']",anything,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W "" d i d "" W i n W t h e W s e n t e n c e W "" m a r y W r e g r e t t e d W t h a t W s h e W d i d W a n y t h i n g W t o W h e l p W h i m "" ? W a : UTT_BOUNDARY h e l d e r e d "" ? W a : UTT_BOUNDARY","heldered""? a:"
"Q: Which word comes right after ""the"" in the sentence ""John put his gold under the bathtub""? A:","['John', 'put', 'his', 'gold', 'under', 'the', 'bathtub']",bathtub,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W "" t h e "" W i n W t h e W s e n t e n c e W "" j o h n W p u t W h i s W g o l d W u n d e r W t h e W b a t h t u b "" ? W a : UTT_BOUNDARY p u t W t h e W w a y s i l v e r t r a n n e s e",put the waysilvertrannese
"Q: In the sentence ""Many fish are in the sea"", which word comes right after the word ""Many""? A:","['Many', 'fish', 'are', 'in', 'the', 'sea']",fish,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" m a n y W f i s h W a r e W i n W t h e W s e a "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" m a n y "" ? W a : UTT_BOUNDARY a r e n ' t "" ? W a : UTT_BOUNDARY","aren't""? a:"
"Q: Which word comes right after ""He"" in the sentence ""He talked with a girl about swimming""? A:","['He', 'talked', 'with', 'a', 'girl', 'about', 'swimming']",talked,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W "" h e "" W i n W t h e W s e n t e n c e W "" h e W t a l k e d W w i t h W a W g i r l W a b o u t W s w i m m i n g "" ? W a : UTT_BOUNDARY t a l k i n g W t o W m a r y "" ? W a : UTT_BOUNDARY","talking to mary""? a:"
"Q: Which word comes right after ""she"" in the sentence ""That was why she looked so nice""? A:","['That', 'was', 'why', 'she', 'looked', 'so', 'nice']",looked,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W "" s h e "" W i n W t h e W s e n t e n c e W "" t h a t W w a s W w h y W s h e W l o o k e d W s o W n i c e "" ? W a : UTT_BOUNDARY s h e e p i n g W i n t o w e r s "" ? W a : UTT_BOUNDARY","sheeping intowers""? a:"
"Q: In the sentence ""John is happy about the outcome"", which word immediately succeeds the word ""the""? A:","['John', 'is', 'happy', 'about', 'the', 'outcome']",outcome,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" j o h n W i s W h a p p y W a b o u t W t h e W o u t c o m e "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" t h e "" ? W a : UTT_BOUNDARY s u r p r i s e d W t o n i r s d a y s "" ? W a :","surprised tonirsdays""? a:"
"Q: In the sentence ""There exists a solution to this problem"", which word comes right after the word ""this""? A:","['There', 'exists', 'a', 'solution', 'to', 'this', 'problem']",problem,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e r e W e x i s t s W a W s o l u t i o n W t o W t h i s W p r o b l e m "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" t h i s "" ? W a : UTT_BOUNDARY p r o f e s s i o n "" ? W a : UTT_BOUNDARY","profession""? a:"
"Q: Which word comes right after ""in"" in the sentence ""The model resembles Kim in nearly every detail""? A:","['The', 'model', 'resembles', 'Kim', 'in', 'nearly', 'every', 'detail']",nearly,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W "" i n "" W i n W t h e W s e n t e n c e W "" t h e W m o d e l W r e s e m b l e s W k i m W i n W n e a r l y W e v e r y W d e t a i l "" ? W a : UTT_BOUNDARY s a n g o y s t d a t e s "" ? W a : UTT_BOUNDARY","sangoystdates""? a:"
"Q: In the sentence ""I have six more of them"", which word immediately succeeds the word ""have""? A:","['I', 'have', 'six', 'more', 'of', 'them']",six,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" i W h a v e W s i x W m o r e W o f W t h e m "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" h a v e "" ? W a : UTT_BOUNDARY l e a v e d W t h e i r e W l i n e s s e s "" t h","leaved theire linesses""th"
"Q: Which word comes right after ""The"" in the sentence ""The muffins were eaten""? A:","['The', 'muffins', 'were', 'eaten']",muffins,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W "" t h e "" W i n W t h e W s e n t e n c e W "" t h e W m u f f i n s W w e r e W e a t e n "" ? W a : UTT_BOUNDARY c o o k i e s W a n d W b o o k s W f r o m e n g",cookies and books fromeng
"Q: In the sentence ""John promised Mary that he would leave"", which word immediately succeeds the word ""promised""? A:","['John', 'promised', 'Mary', 'that', 'he', 'would', 'leave']",mary,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" j o h n W p r o m i s e d W m a r y W t h a t W h e W w o u l d W l e a v e "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" p r o m i s e d "" ? W a : UTT_BOUNDARY m a r y e n n a W s e d i s e d W t h e W y e "" ?","maryenna sedised the ye""?"
"Q: In the sentence ""The model resembles Kim in nearly every detail"", which word comes right after the word ""model""? A:","['The', 'model', 'resembles', 'Kim', 'in', 'nearly', 'every', 'detail']",resembles,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e W m o d e l W r e s e m b l e s W k i m W i n W n e a r l y W e v e r y W d e t a i l "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" m o d e l "" ? W a : UTT_BOUNDARY e x p e c t e d d W o n t i m e n t e d W l y d n",expectedd ontimented lydn
"Q: In the sentence ""John wants to leave"", which word immediately succeeds the word ""to""? A:","['John', 'wants', 'to', 'leave']",leave,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" j o h n W w a n t s W t o W l e a v e "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" t o "" ? W a : UTT_BOUNDARY s t o r m "" ? W a : UTT_BOUNDARY","storm""? a:"
"Q: In the sentence ""He planted the garden with roses last November"", which word comes right after the word ""roses""? A:","['He', 'planted', 'the', 'garden', 'with', 'roses', 'last', 'November']",last,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" h e W p l a n t e d W t h e W g a r d e n W w i t h W r o s e s W l a s t W n o v e m b e r "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" r o s e s "" ? W a : UTT_BOUNDARY s t r e a d s W t h a t W s t r e e t e d o n W s",streads that streetedon s
"Q: Which word comes right after ""more"" in the sentence ""I am more angry than sad""? A:","['I', 'am', 'more', 'angry', 'than', 'sad']",angry,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W "" m o r e "" W i n W t h e W s e n t e n c e W "" i W a m W m o r e W a n g r y W t h a n W s a d "" ? W a : UTT_BOUNDARY m a n y W c o l o r s W t h a n W a W s m a l "" ?","many colors than a smal""?"
"Q: In the sentence ""The boy swims"", which word immediately succeeds the word ""boy""? A:","['The', 'boy', 'swims']",swims,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e W b o y W s w i m s "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" b o y "" ? W a : UTT_BOUNDARY c a t c h e s W t h e W b a l l "" ? W a : UTT_BOUNDARY","catches the ball""? a:"
"Q: Which word comes right after ""I"" in the sentence ""I told the story to Daniel""? A:","['I', 'told', 'the', 'story', 'to', 'Daniel']",told,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W "" i "" W i n W t h e W s e n t e n c e W "" i W t o l d W t h e W s t o r y W t o W d a n i e l "" ? W a : UTT_BOUNDARY t a l k e d W t o W m y s e l f "" ? W a : UTT_BOUNDARY","talked to myself""? a:"
"Q: In the sentence ""Felicia kicked the ball off the bench"", which word comes right after the word ""Felicia""? A:","['Felicia', 'kicked', 'the', 'ball', 'off', 'the', 'bench']",kicked,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" f e l i c i a W k i c k e d W t h e W b a l l W o f f W t h e W b e n c h "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" f e l i c i a "" ? W a : UTT_BOUNDARY b o u g h t "" ? W a : UTT_BOUNDARY","bought""? a:"
"Q: In the sentence ""I know a taller man than John"", which word comes right after the word ""taller""? A:","['I', 'know', 'a', 'taller', 'man', 'than', 'John']",man,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" i W k n o w W a W t a l l e r W m a n W t h a n W j o h n "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" t a l l e r "" ? W a : UTT_BOUNDARY d a r k s "" ? W a : UTT_BOUNDARY","darks""? a:"
"Q: In the sentence ""Almost no lawyer could answer that question"", which word comes right after the word ""lawyer""? A:","['Almost', 'no', 'lawyer', 'could', 'answer', 'that', 'question']",could,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" a l m o s t W n o W l a w y e r W c o u l d W a n s w e r W t h a t W q u e s t i o n "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" l a w y e r "" ? W a : UTT_BOUNDARY a l w a y s e r s "" ? W a : UTT_BOUNDARY","alwaysers""? a:"
"Q: Which word comes right after ""winds"" in the sentence ""The strong winds cleared the skies""? A:","['The', 'strong', 'winds', 'cleared', 'the', 'skies']",cleared,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W "" w i n d s "" W i n W t h e W s e n t e n c e W "" t h e W s t r o n g W w i n d s W c l e a r e d W t h e W s k i e s "" ? W a : UTT_BOUNDARY s e e m s W t o W b e W a b l e W t o W d i s c o",seems to be able to disco
"Q: In the sentence ""The force of the wind broke the window"", which word immediately succeeds the word ""wind""? A:","['The', 'force', 'of', 'the', 'wind', 'broke', 'the', 'window']",broke,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e W f o r c e W o f W t h e W w i n d W b r o k e W t h e W w i n d o w "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" w i n d "" ? W a : UTT_BOUNDARY p a c k a g e s "" ? W a : UTT_BOUNDARY","packages""? a:"
"Q: In the sentence ""Susan wanted Jane to study German"", which word immediately succeeds the word ""to""? A:","['Susan', 'wanted', 'Jane', 'to', 'study', 'German']",study,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" s u s a n W w a n t e d W j a n e W t o W s t u d y W g e r m a n "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" t o "" ? W a : UTT_BOUNDARY j o h n "" ? W a : UTT_BOUNDARY","john""? a:"
"Q: In the sentence ""He was arrested by the police"", which word comes right after the word ""was""? A:","['He', 'was', 'arrested', 'by', 'the', 'police']",arrested,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" h e W w a s W a r r e s t e d W b y W t h e W p o l i c e "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" w a s "" ? W a : UTT_BOUNDARY w a n t e d W t o W b e W a W m a n W i n W t h e",wanted to be a man in the
"Q: In the sentence ""Kim is easy to please"", which word immediately succeeds the word ""to""? A:","['Kim', 'is', 'easy', 'to', 'please']",please,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" k i m W i s W e a s y W t o W p l e a s e "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" t o "" ? W a : UTT_BOUNDARY s e e m s W t o W b e W p l a y i n g W b y W h i",seems to be playing by hi
"Q: In the sentence ""Elizabeth regretted that she had met Wickham"", which word immediately succeeds the word ""Elizabeth""? A:","['Elizabeth', 'regretted', 'that', 'she', 'had', 'met', 'Wickham']",regretted,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" e l i z a b e t h W r e g r e t t e d W t h a t W s h e W h a d W m e t W w i c k h a m "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" e l i z a b e t h "" ? W a : UTT_BOUNDARY a n o n e d "" ? W a : UTT_BOUNDARY","anoned""? a:"
"Q: In the sentence ""He has not eaten yet today"", which word comes right after the word ""eaten""? A:","['He', 'has', 'not', 'eaten', 'yet', 'today']",yet,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" h e W h a s W n o t W e a t e n W y e t W t o d a y "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" e a t e n "" ? W a : UTT_BOUNDARY d o g s "" ? W a : UTT_BOUNDARY","dogs""? a:"
"Q: In the sentence ""The librarian likes books"", which word immediately succeeds the word ""The""? A:","['The', 'librarian', 'likes', 'books']",librarian,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e W l i b r a r i a n W l i k e s W b o o k s "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" t h e "" ? W a : UTT_BOUNDARY m o n e y "" ? W a : UTT_BOUNDARY","money""? a:"
"Q: Which word comes right after ""beer"" in the sentence ""I forgot how good beer tastes""? A:","['I', 'forgot', 'how', 'good', 'beer', 'tastes']",tastes,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W "" b e e r "" W i n W t h e W s e n t e n c e W "" i W f o r g o t W h o w W g o o d W b e e r W t a s t e s "" ? W a : UTT_BOUNDARY d r a g o n s ? W a : UTT_BOUNDARY",dragons? a:
"Q: In the sentence ""The teacher is proud of his students"", which word comes right after the word ""The""? A:","['The', 'teacher', 'is', 'proud', 'of', 'his', 'students']",teacher,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e W t e a c h e r W i s W p r o u d W o f W h i s W s t u d e n t s "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" t h e "" ? W a : UTT_BOUNDARY m a r y "" ? W a : UTT_BOUNDARY","mary""? a:"
"Q: Which word comes right after ""high"" in the sentence ""Hard work resulted in high grades""? A:","['Hard', 'work', 'resulted', 'in', 'high', 'grades']",grades,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W "" h i g h "" W i n W t h e W s e n t e n c e W "" h a r d W w o r k W r e s u l t e d W i n W h i g h W g r a d e s "" ? W a : UTT_BOUNDARY e x a m i n a t i o n "" ? W a : UTT_BOUNDARY","examination""? a:"
"Q: In the sentence ""The bandits murdered innocent victims"", which word comes right after the word ""innocent""? A:","['The', 'bandits', 'murdered', 'innocent', 'victims']",victims,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e W b a n d i t s W m u r d e r e d W i n n o c e n t W v i c t i m s "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" i n n o c e n t "" ? W a : UTT_BOUNDARY p r o v e d "" ? W a : UTT_BOUNDARY","proved""? a:"
"Q: In the sentence ""John talked to any politician who is powerful"", which word comes right after the word ""John""? A:","['John', 'talked', 'to', 'any', 'politician', 'who', 'is', 'powerful']",talked,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" j o h n W t a l k e d W t o W a n y W p o l i t i c i a n W w h o W i s W p o w e r f u l "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" j o h n "" ? W a : UTT_BOUNDARY e a s i l y "" ? W a : UTT_BOUNDARY","easily""? a:"
"Q: In the sentence ""The eggs mixed with the cream"", which word immediately succeeds the word ""eggs""? A:","['The', 'eggs', 'mixed', 'with', 'the', 'cream']",mixed,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e W e g g s W m i x e d W w i t h W t h e W c r e a m "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" e g g s "" ? W a : UTT_BOUNDARY m e l t e d W s o a p l a c e "" ? W a : UTT_BOUNDARY","melted soaplace""? a:"
"Q: In the sentence ""Tom placed it under the table"", which word immediately succeeds the word ""the""? A:","['Tom', 'placed', 'it', 'under', 'the', 'table']",table,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t o m W p l a c e d W i t W u n d e r W t h e W t a b l e "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" t h e "" ? W a : UTT_BOUNDARY p l a c e d W b y W a n d e n W a n d W w a s W t",placed by anden and was t
"Q: In the sentence ""I have six more of them"", which word comes right after the word ""have""? A:","['I', 'have', 'six', 'more', 'of', 'them']",six,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" i W h a v e W s i x W m o r e W o f W t h e m "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" h a v e "" ? W a : UTT_BOUNDARY m a d e W h i m W l o o s e n e d W a n d W w a r",made him loosened and war
"Q: Which word comes right after ""promised"" in the sentence ""John promised Bill to leave""? A:","['John', 'promised', 'Bill', 'to', 'leave']",bill,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W "" p r o m i s e d "" W i n W t h e W s e n t e n c e W "" j o h n W p r o m i s e d W b i l l W t o W l e a v e "" ? W a : UTT_BOUNDARY p l e a s e d ? W a : UTT_BOUNDARY",pleased? a:
"Q: In the sentence ""I saw only the student"", which word immediately succeeds the word ""I""? A:","['I', 'saw', 'only', 'the', 'student']",saw,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" i W s a w W o n l y W t h e W s t u d e n t "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" i "" ? W a : UTT_BOUNDARY s e n t W t o W t h e W w i t h W w h o m a n W w",sent to the with whoman w
"Q: In the sentence ""Henri will paint the floor for an hour"", which word immediately succeeds the word ""the""? A:","['Henri', 'will', 'paint', 'the', 'floor', 'for', 'an', 'hour']",floor,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" h e n r i W w i l l W p a i n t W t h e W f l o o r W f o r W a n W h o u r "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" t h e "" ? W a : UTT_BOUNDARY p a c k a g e s "" ? W a : UTT_BOUNDARY","packages""? a:"
"Q: Which word comes right after ""to"" in the sentence ""Amanda carried the package from Boston to New York""? A:","['Amanda', 'carried', 'the', 'package', 'from', 'Boston', 'to', 'New', 'York']",new,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W "" t o "" W i n W t h e W s e n t e n c e W "" a m a n d a W c a r r i e d W t h e W p a c k a g e W f r o m W b o s t o n W t o W n e w W y o r k "" ? W a : UTT_BOUNDARY p a c k a g e s W o n e W g a v e W u p W c a r e",packages one gave up care
"Q: Which word comes right after ""bandits"" in the sentence ""The bandits murdered innocent victims""? A:","['The', 'bandits', 'murdered', 'innocent', 'victims']",murdered,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W "" b a n d i t s "" W i n W t h e W s e n t e n c e W "" t h e W b a n d i t s W m u r d e r e d W i n n o c e n t W v i c t i m s "" ? W a : UTT_BOUNDARY d e s c r i p p i n g s o n W p r o m e r i t u d",descrippingson promeritud
"Q: In the sentence ""The truck spread salt"", which word comes right after the word ""The""? A:","['The', 'truck', 'spread', 'salt']",truck,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e W t r u c k W s p r e a d W s a l t "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" t h e "" ? W a : UTT_BOUNDARY b a t h r o o m "" ? W a : UTT_BOUNDARY","bathroom""? a:"
"Q: Which word comes right after ""man"" in the sentence ""A man kicked that ball""? A:","['A', 'man', 'kicked', 'that', 'ball']",kicked,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W "" m a n "" W i n W t h e W s e n t e n c e W "" a W m a n W k i c k e d W t h a t W b a l l "" ? W a : UTT_BOUNDARY b a l l W t h r e w W t h e W b a l l W a t W t h",ball threw the ball at th
"Q: Which word comes right after ""of"" in the sentence ""That picture of Susan offended her""? A:","['That', 'picture', 'of', 'Susan', 'offended', 'her']",susan,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W "" o f "" W i n W t h e W s e n t e n c e W "" t h a t W p i c t u r e W o f W s u s a n W o f f e n d e d W h e r "" ? W a : UTT_BOUNDARY d a y s W a f t e r W t h e W w o r d W "" t h e ""","days after the word ""the"""
"Q: In the sentence ""Ellen and Helen talked together"", which word immediately succeeds the word ""and""? A:","['Ellen', 'and', 'Helen', 'talked', 'together']",helen,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" e l l e n W a n d W h e l e n W t a l k e d W t o g e t h e r "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" a n d "" ? W a : UTT_BOUNDARY t h i e s t e r e d W t h e W t u c s e s "" ? W a","thiestered the tucses""? a"
"Q: In the sentence ""They ignored the suggestion that Lee made"", which word immediately succeeds the word ""They""? A:","['They', 'ignored', 'the', 'suggestion', 'that', 'Lee', 'made']",ignored,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e y W i g n o r e d W t h e W s u g g e s t i o n W t h a t W l e e W m a d e "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" t h e y "" ? W a : UTT_BOUNDARY s u r p r i s e d "" ? W a : UTT_BOUNDARY","surprised""? a:"
"Q: Which word comes right after ""not"" in the sentence ""The brave are not afraid to die""? A:","['The', 'brave', 'are', 'not', 'afraid', 'to', 'die']",afraid,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W "" n o t "" W i n W t h e W s e n t e n c e W "" t h e W b r a v e W a r e W n o t W a f r a i d W t o W d i e "" ? W a : UTT_BOUNDARY e x p e c t e d "" ? W a : UTT_BOUNDARY","expected""? a:"
"Q: In the sentence ""The bed which Tom slept on was hard"", which word comes right after the word ""was""? A:","['The', 'bed', 'which', 'Tom', 'slept', 'on', 'was', 'hard']",hard,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e W b e d W w h i c h W t o m W s l e p t W o n W w a s W h a r d "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" w a s "" ? W a : UTT_BOUNDARY s a w e d "" ? W a : UTT_BOUNDARY","sawed""? a:"
"Q: In the sentence ""Jackie chased after the thief"", which word comes right after the word ""Jackie""? A:","['Jackie', 'chased', 'after', 'the', 'thief']",chased,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" j a c k i e W c h a s e d W a f t e r W t h e W t h i e f "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" j a c k i e "" ? W a : UTT_BOUNDARY k i c k e d W t h e W b a l l o o n "" ? W a : UTT_BOUNDARY","kicked the balloon""? a:"
"Q: In the sentence ""The bird sings"", which word comes right after the word ""bird""? A:","['The', 'bird', 'sings']",sings,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e W b i r d W s i n g s "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" b i r d "" ? W a : UTT_BOUNDARY b a n g e d W t h e W w a l k w a y s W a n d W t",banged the walkways and t
"Q: In the sentence ""He blew out the candle"", which word comes right after the word ""the""? A:","['He', 'blew', 'out', 'the', 'candle']",candle,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" h e W b l e w W o u t W t h e W c a n d l e "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" t h e "" ? W a : UTT_BOUNDARY b e e n "" ? W a : UTT_BOUNDARY","been""? a:"
