Input,Options,Expected,Output (raw),Predicted
"Q: What is the first word of the sentence ""The eggs and the cream mixed together""? A:","['The', 'eggs', 'and', 'the', 'cream', 'mixed', 'together']",the,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" t h e W e g g s W a n d W t h e W c r e a m W m i x e d W t o g e t h e r "" ? W a : UTT_BOUNDARY t h e W b o o k W w a s W u n s o l d e n W t h e",the book was unsolden the
"Q: In the sentence ""You may pick almost any flower"", what is the first word? A:","['You', 'may', 'pick', 'almost', 'any', 'flower']",you,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" y o u W m a y W p i c k W a l m o s t W a n y W f l o w e r "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY y o u r e u n d a n g e r W t o W m e a n i t a W",youreundanger to meanita 
"Write the first word of the sentence ""The student enjoyed his English syntax class last semester"": ","['The', 'student', 'enjoyed', 'his', 'English', 'syntax', 'class', 'last', 'semester']",the,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" t h e W s t u d e n t W e n j o y e d W h i s W e n g l i s h W s y n t a x W c l a s s W l a s t W s e m e s t e r "" : UTT_BOUNDARY t h e W s o p a r i n "" t a d a w p s p f f i W s","the soparin""tadawpspffi s"
"Write the first word of the sentence ""The terrier attacked the burglar"": ","['The', 'terrier', 'attacked', 'the', 'burglar']",the,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" t h e W t e r r i e r W a t t a c k e d W t h e W b u r g l a r "" : UTT_BOUNDARY t h e W m o v i e W s a i d W t h a t W t h e W s",the movie said that the s
"Q: In the sentence ""She voted for herself"", what is the first word? A:","['She', 'voted', 'for', 'herself']",she,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" s h e W v o t e d W f o r W h e r s e l f "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY s h e W i s W a W d o n o r a b l l y W g o n a l",she is a donorablly gonal
"Q: What is the first word of the sentence ""John is as intelligent as Mary""? A:","['John', 'is', 'as', 'intelligent', 'as', 'Mary']",john,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" j o h n W i s W a s W i n t e l l i g e n t W a s W m a r y "" ? W a : UTT_BOUNDARY j o h n s o n W i s c a l l e d W t h e W a n s w",johnson iscalled the answ
"Q: What is the first word of the sentence ""Rosie got struck by lightning""? A:","['Rosie', 'got', 'struck', 'by', 'lightning']",rosie,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" r o s i e W g o t W s t r u c k W b y W l i g h t n i n g "" ? W a : UTT_BOUNDARY r o r y e r s W o r W s u g a r W t o s h i r e W",roryers or sugar toshire 
"Write the first word of the sentence ""Jane played the piano"": ","['Jane', 'played', 'the', 'piano']",jane,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" j a n e W p l a y e d W t h e W p i a n o "" : UTT_BOUNDARY j a n e t W i n t e r r u p t e d W a l i n d a W",janet interrupted alinda 
"Write the first word of the sentence ""Many of the people were dying of thirst"": ","['Many', 'of', 'the', 'people', 'were', 'dying', 'of', 'thirst']",many,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" m a n y W o f W t h e W p e o p l e W w e r e W d y i n g W o f W t h i r s t "" : UTT_BOUNDARY m a r y W w a s h e s W a n d W p a p a e l s a n",mary washes and papaelsan
"Write the first word of the sentence ""The beaver built a dam"": ","['The', 'beaver', 'built', 'a', 'dam']",the,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" t h e W b e a v e r W b u i l t W a W d a m "" : UTT_BOUNDARY t h e W s e a W w a s W r e l e a s e d W o n W a",the sea was released on a
"Write the first word of the sentence ""They depend on Mary"": ","['They', 'depend', 'on', 'Mary']",they,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" t h e y W d e p e n d W o n W m a r y "" : UTT_BOUNDARY t h e y W a r e W a l l W i n W t h e W b i n a r",they are all in the binar
"Q: In the sentence ""That acorn will grow into an oak tree"", what is the first word? A:","['That', 'acorn', 'will', 'grow', 'into', 'an', 'oak', 'tree']",that,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h a t W a c o r n W w i l l W g r o w W i n t o W a n W o a k W t r e e "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY t h a t W i s r a f t W c l i m b r d s W s t a l",that israft climbrds stal
"Q: In the sentence ""Felicia kicked the ball off the bench"", what is the first word? A:","['Felicia', 'kicked', 'the', 'ball', 'off', 'the', 'bench']",felicia,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" f e l i c i a W k i c k e d W t h e W b a l l W o f f W t h e W b e n c h "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY f e l i c i a n a d a i r e s a c a r s o u r g o",felicianadairesacarsourgo
"Q: What is the first word of the sentence ""I gave Jack a picture of myself""? A:","['I', 'gave', 'Jack', 'a', 'picture', 'of', 'myself']",i,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" i W g a v e W j a c k W a W p i c t u r e W o f W m y s e l f "" ? W a : UTT_BOUNDARY i t W i s W a W s u r p r i t e W w W d d w e l i",it is a surprite w ddweli
"Q: In the sentence ""Mary has always preferred lemons to limes"", what is the first word? A:","['Mary', 'has', 'always', 'preferred', 'lemons', 'to', 'limes']",mary,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" m a r y W h a s W a l w a y s W p r e f e r r e d W l e m o n s W t o W l i m e s "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY m a r y e n n W a n p l e a r l e l a W n l e a r",maryenn anplearlela nlear
"Write the first word of the sentence ""Donna fixed a sandwich for me"": ","['Donna', 'fixed', 'a', 'sandwich', 'for', 'me']",donna,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" d o n n a W f i x e d W a W s a n d w i c h W f o r W m e "" : UTT_BOUNDARY d r a g o n W v a n e . W a : UTT_BOUNDARY",dragon vane. a:
"Q: What is the first word of the sentence ""Doug cleared the table""? A:","['Doug', 'cleared', 'the', 'table']",doug,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" d o u g W c l e a r e d W t h e W t a b l e "" ? W a : UTT_BOUNDARY d a v e n p o r t e r e s W a n d r e a s s e r s",davenporteres andreassers
"Write the first word of the sentence ""Cynthia devoured the pizza"": ","['Cynthia', 'devoured', 'the', 'pizza']",cynthia,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" c y n t h i a W d e v o u r e d W t h e W p i z z a "" : UTT_BOUNDARY c a r l a W w a s W t h e W f i r s t W w o r d W",carla was the first word 
"Q: In the sentence ""John put carrots from his garden in the salad"", what is the first word? A:","['John', 'put', 'carrots', 'from', 'his', 'garden', 'in', 'the', 'salad']",john,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" j o h n W p u t W c a r r o t s W f r o m W h i s W g a r d e n W i n W t h e W s a l a d "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY j o h n e s W i s W g a n n a f t o r f e r W t o",johnes is gannaftorfer to
"Write the first word of the sentence ""Susan will never sing at weddings"": ","['Susan', 'will', 'never', 'sing', 'at', 'weddings']",susan,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" s u s a n W w i l l W n e v e r W s i n g W a t W w e d d i n g s "" : UTT_BOUNDARY s u s a n W t o l d W h e r s l y n n o t W t o W",susan told herslynnot to 
"Write the first word of the sentence ""We recommend to eat less cake and pastry"": ","['We', 'recommend', 'to', 'eat', 'less', 'cake', 'and', 'pastry']",we,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" w e W r e c o m m e n d W t o W e a t W l e s s W c a k e W a n d W p a s t r y "" : UTT_BOUNDARY w e W w e r e W t a l k i n g W c h a a c h e l l",we were talking chaachell
"Q: What is the first word of the sentence ""The king loved peanut butter cookies""? A:","['The', 'king', 'loved', 'peanut', 'butter', 'cookies']",the,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" t h e W k i n g W l o v e d W p e a n u t W b u t t e r W c o o k i e s "" ? W a : UTT_BOUNDARY t h e y W a l w a y s W t r e h n d e s s w w s e",they always trehndesswwse
"Q: In the sentence ""The roof of the building is leaking"", what is the first word? A:","['The', 'roof', 'of', 'the', 'building', 'is', 'leaking']",the,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e W r o o f W o f W t h e W b u i l d i n g W i s W l e a k i n g "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY t h e W s e c o n s p r r n s r o s s W r u o p e",the seconsprrnsross ruope
"Write the first word of the sentence ""Brian was wiping the wall behind the stove"": ","['Brian', 'was', 'wiping', 'the', 'wall', 'behind', 'the', 'stove']",brian,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" b r i a n W w a s W w i p i n g W t h e W w a l l W b e h i n d W t h e W s t o v e "" : UTT_BOUNDARY b i l l y W s h a r p c h a v e r s i g h t s W i",billy sharpchaversights i
"Q: In the sentence ""The child became a man"", what is the first word? A:","['The', 'child', 'became', 'a', 'man']",the,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e W c h i l d W b e c a m e W a W m a n "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY t h e W m o v i e W w a s W r e l e a s e d W i n",the movie was released in
"Q: In the sentence ""The contract is subject to approval by my committee"", what is the first word? A:","['The', 'contract', 'is', 'subject', 'to', 'approval', 'by', 'my', 'committee']",the,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e W c o n t r a c t W i s W s u b j e c t W t o W a p p r o v a l W b y W m y W c o m m i t t e e "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY t h e y e o n e e i s t a t e m e n t h a l l a b",theyeoneeistatementhallab
"Q: What is the first word of the sentence ""Mary sang for anyone who wanted to hear her""? A:","['Mary', 'sang', 'for', 'anyone', 'who', 'wanted', 'to', 'hear', 'her']",mary,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" m a r y W s a n g W f o r W a n y o n e W w h o W w a n t e d W t o W h e a r W h e r "" ? W a : UTT_BOUNDARY m a r y W s a i d : UTT_BOUNDARY",mary said:
"Write the first word of the sentence ""I shipped the package halfway around the world"": ","['I', 'shipped', 'the', 'package', 'halfway', 'around', 'the', 'world']",i,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" i W s h i p p e d W t h e W p a c k a g e W h a l f w a y W a r o u n d W t h e W w o r l d "" : UTT_BOUNDARY i t W w a s W a l l W a W b i t W h a m a e e c r",it was all a bit hamaeecr
"Write the first word of the sentence ""He looks so formidable"": ","['He', 'looks', 'so', 'formidable']",he,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" h e W l o o k s W s o W f o r m i d a b l e "" : UTT_BOUNDARY h e W i s W a W f i n e W w o m a n W f r o m W t",he is a fine woman from t
"Q: What is the first word of the sentence ""I know a taller man than John""? A:","['I', 'know', 'a', 'taller', 'man', 'than', 'John']",i,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" i W k n o w W a W t a l l e r W m a n W t h a n W j o h n "" ? W a : UTT_BOUNDARY i t W i s W a W s o n g W r y e r W t r y a n u p",it is a song ryer tryanup
"Q: In the sentence ""Most of the children are here"", what is the first word? A:","['Most', 'of', 'the', 'children', 'are', 'here']",most,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" m o s t W o f W t h e W c h i l d r e n W a r e W h e r e "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY m a r t h a W l o o k e W k n e w W t h a t l "" ?","martha looke knew thatl""?"
"Write the first word of the sentence ""Steve tossed the ball into the garden"": ","['Steve', 'tossed', 'the', 'ball', 'into', 'the', 'garden']",steve,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" s t e v e W t o s s e d W t h e W b a l l W i n t o W t h e W g a r d e n "" : UTT_BOUNDARY s a l l y W w a l t e r s . W t h e W s W l i n e",sally walters. the s line
"Q: What is the first word of the sentence ""Sally believes that she is brilliant""? A:","['Sally', 'believes', 'that', 'she', 'is', 'brilliant']",sally,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" s a l l y W b e l i e v e s W t h a t W s h e W i s W b r i l l i a n t "" ? W a : UTT_BOUNDARY s a n d r a n c o l e W d y e e s u s t n h a e a",sandrancole dyeesustnhaea
"Q: What is the first word of the sentence ""John promised Bill to leave""? A:","['John', 'promised', 'Bill', 'to', 'leave']",john,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" j o h n W p r o m i s e d W b i l l W t o W l e a v e "" ? W a : UTT_BOUNDARY j o h n n y W d o n a l d s o n W i s f i l l a r",johnny donaldson isfillar
"Q: In the sentence ""The fans were deliberately provoked by a rival group"", what is the first word? A:","['The', 'fans', 'were', 'deliberately', 'provoked', 'by', 'a', 'rival', 'group']",the,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e W f a n s W w e r e W d e l i b e r a t e l y W p r o v o k e d W b y W a W r i v a l W g r o u p "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY t h e y W t h e b e c e t a W t h W t h e W r i s",they thebeceta th the ris
"Q: In the sentence ""There appeared a ship on the horizon"", what is the first word? A:","['There', 'appeared', 'a', 'ship', 'on', 'the', 'horizon']",there,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e r e W a p p e a r e d W a W s h i p W o n W t h e W h o r i z o n "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY t h e r e W w e r e W a W f o r t a b t W t o W t",there were a fortabt to t
"Q: What is the first word of the sentence ""The needle poked the cloth""? A:","['The', 'needle', 'poked', 'the', 'cloth']",the,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" t h e W n e e d l e W p o k e d W t h e W c l o t h "" ? W a : UTT_BOUNDARY t h e W c a r W w a s W f i r e d W b y W t h e W",the car was fired by the 
"Q: In the sentence ""Lou forgot the umbrella"", what is the first word? A:","['Lou', 'forgot', 'the', 'umbrella']",lou,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" l o u W f o r g o t W t h e W u m b r e l l a "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY l o u i s e W a n d W m a r y W n n o d h e l e W",louise and mary nnodhele 
"Q: What is the first word of the sentence ""Fanny regretted having talked to Mary""? A:","['Fanny', 'regretted', 'having', 'talked', 'to', 'Mary']",fanny,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" f a n n y W r e g r e t t e d W h a v i n g W t a l k e d W t o W m a r y "" ? W a : UTT_BOUNDARY f r a n c e s c o t t o s t o y e r e l l e s b o",francescottostoyerellesbo
"Q: What is the first word of the sentence ""They talked to Kim and to each other""? A:","['They', 'talked', 'to', 'Kim', 'and', 'to', 'each', 'other']",they,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" t h e y W t a l k e d W t o W k i m W a n d W t o W e a c h W o t h e r "" ? W a : UTT_BOUNDARY t h e y W d i d n t W k n o w W t h e i t h e r r",they didnt know theitherr
"Q: In the sentence ""The room reeked of onions"", what is the first word? A:","['The', 'room', 'reeked', 'of', 'onions']",the,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e W r o o m W r e e k e d W o f W o n i o n s "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY t h e s e W p e o p l e W h a i r W n n e a r W t",these people hair nnear t
"Write the first word of the sentence ""John tried to leave"": ","['John', 'tried', 'to', 'leave']",john,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" j o h n W t r i e d W t o W l e a v e "" : UTT_BOUNDARY j o h n W t o l d W m a r y W t o W w a t c h W h",john told mary to watch h
"Q: What is the first word of the sentence ""I showed Mary several portraits of herself""? A:","['I', 'showed', 'Mary', 'several', 'portraits', 'of', 'herself']",i,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" i W s h o w e d W m a r y W s e v e r a l W p o r t r a i t s W o f W h e r s e l f "" ? W a : UTT_BOUNDARY i t W w a s W l i k e l o r d W t o r y W w i l l",it was likelord tory will
"Write the first word of the sentence ""Bill ate more peaches than Harry did grapes"": ","['Bill', 'ate', 'more', 'peaches', 'than', 'Harry', 'did', 'grapes']",bill,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" b i l l W a t e W m o r e W p e a c h e s W t h a n W h a r r y W d i d W g r a p e s "" : UTT_BOUNDARY b i l l y W s h a r t h "" : UTT_BOUNDARY","billy sharth"":"
