Input,Options,Expected,Output (raw),Predicted
"Q: Of the words ""more"" and ""pet"", which word comes first alphabetically? A:","['more', 'pet']",more,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" m o r e "" W a n d W "" p e t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY m e a n i e s "" W o r W "" m e a n i s s "" ? W a :","meanies"" or ""meaniss""? a:"
"Q: Of the words ""insect"" and ""gate"", which word comes first alphabetically? A:","['insect', 'gate']",gate,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" i n s e c t "" W a n d W "" g a t e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY g a r a g e ? W a : UTT_BOUNDARY",garage? a:
"Q: In an alphabetical order, which of the words ""oh"" and ""in"" comes first? A:","['oh', 'in']",in,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" o h "" W a n d W "" i n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY i n s t r u c t i o n s W o n W t h e W s t r u c",instructions on the struc
"Q: In an alphabetical order, which of the words ""hungry"" and ""low"" comes first? A:","['hungry', 'low']",hungry,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" h u n g r y "" W a n d W "" l o w "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY h o t e l s c o m e t s ? W a : UTT_BOUNDARY",hotelscomets? a:
"Q: In an alphabetical order, which of the words ""expensive"" and ""yes"" comes first? A:","['expensive', 'yes']",expensive,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" e x p e n s i v e "" W a n d W "" y e s "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e x a m p l e t u r e ? W a : UTT_BOUNDARY",exampleture? a:
"Q: Of the words ""a"" and ""comparative"", which word comes first alphabetically? A:","['a', 'comparative']",a,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" a "" W a n d W "" c o m p a r a t i v e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a n y t h i n g "" W c o m e s W f i r s t ? W a :","anything"" comes first? a:"
"Q: In an alphabetical order, which word comes first, ""woman"" or ""try""? A:","['woman', 'try']",try,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" w o m a n "" W o r W "" t r y "" ? W a : UTT_BOUNDARY t e a c h e r ? W a : UTT_BOUNDARY",teacher? a:
"Q: Of the words ""grandchild"" and ""colleague"", which word comes first alphabetically? A:","['grandchild', 'colleague']",colleague,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" g r a n d c h i l d "" W a n d W "" c o l l e a g u e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c o l l e g e s t e r s a l l e s g a l l e n s t",collegestersallesgallenst
"Q: Of the words ""listen"" and ""great"", which word comes first alphabetically? A:","['listen', 'great']",great,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" l i s t e n "" W a n d W "" g r e a t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY l i f e W s a v e d "" W c o m e s W f i r s t i n","life saved"" comes firstin"
"Q: In an alphabetical order, which word comes first, ""each"" or ""visit""? A:","['each', 'visit']",each,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" e a c h "" W o r W "" v i s i t "" ? W a : UTT_BOUNDARY e a r l y W e i g h t i e s ? W a : UTT_BOUNDARY",early eighties? a:
"Q: In an alphabetical order, which of the words ""milk"" and ""what"" comes first? A:","['milk', 'what']",milk,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" m i l k "" W a n d W "" w h a t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY m i n t o e s t o m e n t ? W a : UTT_BOUNDARY",mintoestoment? a:
"Q: In an alphabetical order, which word comes first, ""big"" or ""poor""? A:","['big', 'poor']",big,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" b i g "" W o r W "" p o o r "" ? W a : UTT_BOUNDARY b i g W b o y f i s h ? W a : UTT_BOUNDARY",big boyfish? a:
"Q: In an alphabetical order, which word comes first, ""may"" or ""motorcycle""? A:","['may', 'motorcycle']",may,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" m a y "" W o r W "" m o t o r c y c l e "" ? W a : UTT_BOUNDARY m a g a z i n e ? W a : UTT_BOUNDARY",magazine? a:
"Q: In an alphabetical order, which word comes first, ""order"" or ""surprise""? A:","['order', 'surprise']",order,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" o r d e r "" W o r W "" s u r p r i s e "" ? W a : UTT_BOUNDARY o f f a c t ? W a : UTT_BOUNDARY",offact? a:
"Q: In an alphabetical order, which of the words ""occupation"" and ""guy"" comes first? A:","['occupation', 'guy']",guy,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" o c c u p a t i o n "" W a n d W "" g u y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY g u i d e b o o k s "" g o a l "" ? W a "" g a c h o","guidebooks""goal""? a""gacho"
"Q: Of the words ""subway"" and ""anyone"", which word comes first alphabetically? A:","['subway', 'anyone']",anyone,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" s u b w a y "" W a n d W "" a n y o n e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a n y b o d y "" ? W a : UTT_BOUNDARY","anybody""? a:"
"Q: In an alphabetical order, which of the words ""roast"" and ""many"" comes first? A:","['roast', 'many']",many,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" r o a s t "" W a n d W "" m a n y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY m a n g o m e t e r s ? W a : UTT_BOUNDARY",mangometers? a:
"Q: In an alphabetical order, which of the words ""singular"" and ""dress"" comes first? A:","['singular', 'dress']",dress,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" s i n g u l a r "" W a n d W "" d r e s s "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY d r e s s e d W i n ? W a : UTT_BOUNDARY",dressed in? a:
"Q: Of the words ""school"" and ""world"", which word comes first alphabetically? A:","['school', 'world']",school,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" s c h o o l "" W a n d W "" w o r l d "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY s c h o o l ? W a : UTT_BOUNDARY",school? a:
"Q: In an alphabetical order, which of the words ""kid"" and ""sailing"" comes first? A:","['kid', 'sailing']",kid,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" k i d "" W a n d W "" s a i l i n g "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY s a y s a y e r "" W o r W "" s t a d i a n t o n e","saysayer"" or ""stadiantone"
"Q: In an alphabetical order, which of the words ""information"" and ""disco"" comes first? A:","['information', 'disco']",disco,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" i n f o r m a t i o n "" W a n d W "" d i s c o "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY d i s t m u s t t s ? W e n g y o n e t i c o n t",distmustts? engyoneticont
"Q: In an alphabetical order, which word comes first, ""information"" or ""disco""? A:","['information', 'disco']",disco,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" i n f o r m a t i o n "" W o r W "" d i s c o "" ? W a : UTT_BOUNDARY d i r e c t i o n s "" ? W a : UTT_BOUNDARY","directions""? a:"
"Q: In an alphabetical order, which of the words ""final"" and ""hey"" comes first? A:","['final', 'hey']",final,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" f i n a l "" W a n d W "" h e y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY f i t h e r a p e a r e s t o r y W t h e m o r e",fitherapearestory themore
"Q: In an alphabetical order, which of the words ""them"" and ""crazy"" comes first? A:","['them', 'crazy']",crazy,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" t h e m "" W a n d W "" c r a z y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c r a z y . W "" s t r a n g e r "" ? W "" s h o b e","crazy. ""stranger""? ""shobe"
"Q: In an alphabetical order, which of the words ""follow"" and ""bathroom"" comes first? A:","['follow', 'bathroom']",bathroom,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" f o l l o w "" W a n d W "" b a t h r o o m "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b a c k p a c k l e s h o y s i r ? W a : UTT_BOUNDARY",backpackleshoysir? a:
"Q: In an alphabetical order, which of the words ""easily"" and ""black"" comes first? A:","['easily', 'black']",black,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" e a s i l y "" W a n d W "" b l a c k "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b l a c k b o a r d ? W a : UTT_BOUNDARY",blackboard? a:
"Q: In an alphabetical order, which word comes first, ""himself"" or ""hot""? A:","['himself', 'hot']",himself,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" h i m s e l f "" W o r W "" h o t "" ? W a : UTT_BOUNDARY h i s t o r y ? W a : UTT_BOUNDARY",history? a:
"Q: In an alphabetical order, which word comes first, ""short"" or ""invite""? A:","['short', 'invite']",invite,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" s h o r t "" W o r W "" i n v i t e "" ? W a : UTT_BOUNDARY i n v i t e d d a y s ? W a : UTT_BOUNDARY",inviteddays? a:
"Q: Of the words ""toothache"" and ""goal"", which word comes first alphabetically? A:","['toothache', 'goal']",goal,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" t o o t h a c h e "" W a n d W "" g o a l "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY g o a l y n s t a i n g g e a r ? W a : UTT_BOUNDARY",goalynstainggear? a:
"Q: In an alphabetical order, which of the words ""morning"" and ""ship"" comes first? A:","['morning', 'ship']",morning,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" m o r n i n g "" W a n d W "" s h i p "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY m o r n i n g l y . x "" ? W a n d "" m a n u m b e","morningly.x""? and""manumbe"
"Q: Of the words ""health"" and ""worry"", which word comes first alphabetically? A:","['health', 'worry']",health,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" h e a l t h "" W a n d W "" w o r r y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY h e a l t h y W t r e e s "" ? W a : UTT_BOUNDARY","healthy trees""? a:"
"Q: In an alphabetical order, which word comes first, ""upstairs"" or ""mail""? A:","['upstairs', 'mail']",mail,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" u p s t a i r s "" W o r W "" m a i l "" ? W a : UTT_BOUNDARY m o t h e r / z o o m a n "" ? W a : UTT_BOUNDARY","mother/zooman""? a:"
"Q: In an alphabetical order, which word comes first, ""mechanic"" or ""may""? A:","['mechanic', 'may']",may,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" m e c h a n i c "" W o r W "" m a y "" ? W a : UTT_BOUNDARY m e a n i n g f a c e ? W a : UTT_BOUNDARY",meaningface? a:
"Q: Of the words ""all"" and ""repair"", which word comes first alphabetically? A:","['all', 'repair']",all,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" a l l "" W a n d W "" r e p a i r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a l m o s t W a l l W t h i s W i t e m y a d o r",almost all this itemyador
"Q: In an alphabetical order, which of the words ""badminton"" and ""favorite"" comes first? A:","['badminton', 'favorite']",badminton,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" b a d m i n t o n "" W a n d W "" f a v o r i t e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b a d m i n t o n "" ? W a : UTT_BOUNDARY","badminton""? a:"
"Q: Of the words ""always"" and ""occupation"", which word comes first alphabetically? A:","['always', 'occupation']",always,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" a l w a y s "" W a n d W "" o c c u p a t i o n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a c t i v i t y "" W c o m e s W f i r s t l i n g","activity"" comes firstling"
"Q: In an alphabetical order, which of the words ""cleaner"" and ""teach"" comes first? A:","['cleaner', 'teach']",cleaner,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c l e a n e r "" W a n d W "" t e a c h "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c l e a n e r ? W a n d W a n d y ' s n g r u t h",cleaner? and andy'sngruth
"Q: Of the words ""both"" and ""notice"", which word comes first alphabetically? A:","['both', 'notice']",both,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" b o t h "" W a n d W "" n o t i c e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b o t h e r e a l e n g a t e s "" W o r W "" t h l","botherealengates"" or ""thl"
"Q: In an alphabetical order, which word comes first, ""skating"" or ""desk""? A:","['skating', 'desk']",desk,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" s k a t i n g "" W o r W "" d e s k "" ? W a : UTT_BOUNDARY d e s k "" ? W a : UTT_BOUNDARY","desk""? a:"
"Q: In an alphabetical order, which of the words ""excellent"" and ""mix"" comes first? A:","['excellent', 'mix']",excellent,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" e x c e l l e n t "" W a n d W "" m i x "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e x a m p l e t e l y W i m p o r t a b l e r s p",exampletely importablersp
"Q: Of the words ""long"" and ""shop"", which word comes first alphabetically? A:","['long', 'shop']",long,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" l o n g "" W a n d W "" s h o p "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY l o v e l y "" W o r W "" m e e t "" ? W a : UTT_BOUNDARY","lovely"" or ""meet""? a:"
"Q: In an alphabetical order, which word comes first, ""at"" or ""policewoman""? A:","['at', 'policewoman']",at,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" a t "" W o r W "" p o l i c e w o m a n "" ? W a : UTT_BOUNDARY a f t e r n o o n W n i g h t ? W a : UTT_BOUNDARY",afternoon night? a:
"Q: In an alphabetical order, which of the words ""day"" and ""along"" comes first? A:","['day', 'along']",along,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" d a y "" W a n d W "" a l o n g "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a l o n g "" W a n d W "" s o v e r "" "" ? W a : UTT_BOUNDARY","along"" and ""sover""""? a:"
"Q: In an alphabetical order, which of the words ""study"" and ""almost"" comes first? A:","['study', 'almost']",almost,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" s t u d y "" W a n d W "" a l m o s t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a l m o s t W l i k e l y W s o u n d e s o r t h",almost likely soundesorth
"Q: In an alphabetical order, which of the words ""actually"" and ""sink"" comes first? A:","['actually', 'sink']",actually,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" a c t u a l l y "" W a n d W "" s i n k "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a c t i v i t y } W a : UTT_BOUNDARY",activity} a:
"Q: In an alphabetical order, which of the words ""all"" and ""over"" comes first? A:","['all', 'over']",all,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" a l l "" W a n d W "" o v e r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a l l W o f W t h e m s e l v e s e t i m e t o r",all of themselvesetimetor
"Q: In an alphabetical order, which of the words ""toilet"" and ""card"" comes first? A:","['toilet', 'card']",card,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" t o i l e t "" W a n d W "" c a r d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c a r d ? W a : UTT_BOUNDARY",card? a:
"Q: In an alphabetical order, which word comes first, ""useful"" or ""field""? A:","['useful', 'field']",field,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" u s e f u l "" W o r W "" f i e l d "" ? W a : UTT_BOUNDARY f i e l d e r a t i o n s "" ? W a : UTT_BOUNDARY","fielderations""? a:"
"Q: In an alphabetical order, which word comes first, ""luggage"" or ""hockey""? A:","['luggage', 'hockey']",hockey,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" l u g g a g e "" W o r W "" h o c k e y "" ? W a : UTT_BOUNDARY l i t o r i a l l y W r e a d y W t o W g o W a n",litorially ready to go an
"Q: In an alphabetical order, which word comes first, ""then"" or ""mean""? A:","['then', 'mean']",mean,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" t h e n "" W o r W "" m e a n "" ? W a : UTT_BOUNDARY m e a n i n g f a n t a s t i c a n "" ? W a : UTT_BOUNDARY","meaningfantastican""? a:"
"Q: In an alphabetical order, which word comes first, ""practice"" or ""easy""? A:","['practice', 'easy']",easy,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" p r a c t i c e "" W o r W "" e a s y "" ? W a : UTT_BOUNDARY e a s i l y ? W a : UTT_BOUNDARY",easily? a:
"Q: In an alphabetical order, which of the words ""earring"" and ""till"" comes first? A:","['earring', 'till']",earring,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" e a r r i n g "" W a n d W "" t i l l "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e a r l y W c h r i s t m a r n g r s e t h e W s",early christmarngrsethe s
"Q: In an alphabetical order, which word comes first, ""hand"" or ""example""? A:","['hand', 'example']",example,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" h a n d "" W o r W "" e x a m p l e "" ? W a : UTT_BOUNDARY e x p e n s i v e ? W a : UTT_BOUNDARY",expensive? a:
