Input,Options,Expected,Output (raw),Predicted
"Q: Of the words ""actor"" and ""jeans"", which word comes first alphabetically? A:","['actor', 'jeans']",actor,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" a c t o r "" W a n d W "" j e a n s "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY j e a n s ? W a : UTT_BOUNDARY",jeans? a:
"Q: In an alphabetical order, which of the words ""kiss"" and ""grandfather"" comes first? A:","['kiss', 'grandfather']",grandfather,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" k i s s "" W a n d W "" g r a n d f a t h e r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY g r a n d m o t h e r . "" b a d "" g r e u p "" ? W","grandmother.""bad""greup""? "
"Q: In an alphabetical order, which of the words ""famous"" and ""use"" comes first? A:","['famous', 'use']",famous,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" f a m o u s "" W a n d W "" u s e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY f o o t b a l l "" ? W a : UTT_BOUNDARY","football""? a:"
"Q: In an alphabetical order, which word comes first, ""less"" or ""art""? A:","['less', 'art']",art,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" l e s s "" W o r W "" a r t "" ? W a : UTT_BOUNDARY a d d r e s s e d W t o W t h e W e a s t "" , W w","addressed to the east"", w"
"Q: Of the words ""terrible"" and ""grilled"", which word comes first alphabetically? A:","['terrible', 'grilled']",grilled,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" t e r r i b l e "" W a n d W "" g r i l l e d "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY g r a m m a r s "" y e s t "" ? W a : UTT_BOUNDARY","grammars""yest""? a:"
"Q: In an alphabetical order, which of the words ""laptop"" and ""upset"" comes first? A:","['laptop', 'upset']",laptop,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" l a p t o p "" W a n d W "" u p s e t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY l a t e r ? W a : UTT_BOUNDARY",later? a:
"Q: In an alphabetical order, which word comes first, ""happy"" or ""will""? A:","['happy', 'will']",happy,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" h a p p y "" W o r W "" w i l l "" ? W a : UTT_BOUNDARY h a p p y W b i r t h d a y s ? W h a p p y W a n",happy birthdays? happy an
"Q: In an alphabetical order, which of the words ""snack"" and ""holiday"" comes first? A:","['snack', 'holiday']",holiday,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" s n a c k "" W a n d W "" h o l i d a y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY h o s p i t a l i t y ? W a : UTT_BOUNDARY",hospitality? a:
"Q: Of the words ""fishing"" and ""later"", which word comes first alphabetically? A:","['fishing', 'later']",fishing,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" f i s h i n g "" W a n d W "" l a t e r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY f i s h i n g a "" W c o m e s W f i r s t ? W a f","fishinga"" comes first? af"
"Q: Of the words ""hear"" and ""winner"", which word comes first alphabetically? A:","['hear', 'winner']",hear,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" h e a r "" W a n d W "" w i n n e r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY h e a r t b e a t e r c a n d i e s "" , W w w h i","heartbeatercandies"", wwhi"
"Q: In an alphabetical order, which of the words ""question"" and ""zoo"" comes first? A:","['question', 'zoo']",question,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" q u e s t i o n "" W a n d W "" z o o "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY q u i c k l y . c o m e d i a n a "" w i f o r m a","quickly.comediana""wiforma"
"Q: In an alphabetical order, which of the words ""end"" and ""job"" comes first? A:","['end', 'job']",end,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" e n d "" W a n d W "" j o b "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e n d i n g e r e n c e n t r a n t h o n g a i n",endingerencentranthongain
"Q: In an alphabetical order, which of the words ""glove"" and ""lucky"" comes first? A:","['glove', 'lucky']",glove,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" g l o v e "" W a n d W "" l u c k y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY g l a s s e s . W g a r a g e e a t o g l e t o e",glasses. garageeatogletoe
"Q: Of the words ""mistake"" and ""join"", which word comes first alphabetically? A:","['mistake', 'join']",join,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" m i s t a k e "" W a n d W "" j o i n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY j o i n t e r s t e d l i n e "" W o r W "" ? W a :","jointerstedline"" or ""? a:"
"Q: In an alphabetical order, which word comes first, ""war"" or ""quick""? A:","['war', 'quick']",quick,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" w a r "" W o r W "" q u i c k "" ? W a : UTT_BOUNDARY q u i c k l y ? W a : UTT_BOUNDARY",quickly? a:
"Q: Of the words ""calendar"" and ""unhappy"", which word comes first alphabetically? A:","['calendar', 'unhappy']",calendar,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c a l e n d a r "" W a n d W "" u n h a p p y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c e n t e r p a r t s e a u r s l a n d i s l a t",centerpartseaurslandislat
"Q: Of the words ""restroom"" and ""understand"", which word comes first alphabetically? A:","['restroom', 'understand']",restroom,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" r e s t r o o m "" W a n d W "" u n d e r s t a n d "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY r e s t a u r a n t i c t i o n r o o k e y a r o",restaurantictionrookeyaro
"Q: In an alphabetical order, which word comes first, ""nurse"" or ""answer""? A:","['nurse', 'answer']",answer,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" n u r s e "" W o r W "" a n s w e r "" ? W a : UTT_BOUNDARY a s k e d W t o W t e l l W t h e m s t o n e s a",asked to tell themstonesa
"Q: In an alphabetical order, which of the words ""cap"" and ""unhappy"" comes first? A:","['cap', 'unhappy']",cap,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c a p "" W a n d W "" u n h a p p y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c a p i t a l W r e c e i p r n a e n o r n a r e",capital receiprnaenornare
"Q: In an alphabetical order, which word comes first, ""fat"" or ""zoo""? A:","['fat', 'zoo']",fat,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" f a t "" W o r W "" z o o "" ? W a : UTT_BOUNDARY f o r g e t f u l l y ? W a : UTT_BOUNDARY",forgetfully? a:
"Q: In an alphabetical order, which word comes first, ""yard"" or ""guidebook""? A:","['yard', 'guidebook']",guidebook,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" y a r d "" W o r W "" g u i d e b o o k "" ? W a : UTT_BOUNDARY g a r d e n e r g y ? W a : W g a r d e n a r u m",gardenergy? a: gardenarum
"Q: In an alphabetical order, which word comes first, ""jump"" or ""right""? A:","['jump', 'right']",jump,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" j u m p "" W o r W "" r i g h t "" ? W a : UTT_BOUNDARY j u m p i n g W o f f "" ? W a : UTT_BOUNDARY","jumping off""? a:"
"Q: In an alphabetical order, which of the words ""minus"" and ""queen"" comes first? A:","['minus', 'queen']",minus,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" m i n u s "" W a n d W "" q u e e n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY m a n y a d o r o s "" W o f f e r s "" ? W a "" v e","manyadoros"" offers""? a""ve"
"Q: Of the words ""awesome"" and ""quiz"", which word comes first alphabetically? A:","['awesome', 'quiz']",awesome,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" a w e s o m e "" W a n d W "" q u i z "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a n i m a l s o n g s e s "" W o r W "" m a n g o f","animalsongses"" or ""mangof"
"Q: In an alphabetical order, which of the words ""earn"" and ""way"" comes first? A:","['earn', 'way']",earn,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" e a r n "" W a n d W "" w a y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e a r n i n g t h a n e l l a "" i n s i d e r a t","earningthanella""insiderat"
"Q: In an alphabetical order, which of the words ""drink"" and ""without"" comes first? A:","['drink', 'without']",drink,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" d r i n k "" W a n d W "" w i t h o u t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY d r e a m i n g ] . "" ? W a n y w o n d e r b i e","dreaming].""? anywonderbie"
"Q: Of the words ""grow"" and ""clear"", which word comes first alphabetically? A:","['grow', 'clear']",clear,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" g r o w "" W a n d W "" c l e a r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c l o u d y i n g "" ? W a : UTT_BOUNDARY","cloudying""? a:"
"Q: In an alphabetical order, which of the words ""rock"" and ""jump"" comes first? A:","['rock', 'jump']",jump,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" r o c k "" W a n d W "" j u m p "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY j u m p s W o f f W a r m s . c a l l y r o l l a",jumps off arms.callyrolla
"Q: In an alphabetical order, which of the words ""after"" and ""need"" comes first? A:","['after', 'need']",after,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" a f t e r "" W a n d W "" n e e d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a w a y W f r o m W t h e W e n g i n e b e c a r",away from the enginebecar
"Q: In an alphabetical order, which word comes first, ""after"" or ""need""? A:","['after', 'need']",after,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" a f t e r "" W o r W "" n e e d "" ? W a : UTT_BOUNDARY a f r a i d ? W a : UTT_BOUNDARY",afraid? a:
"Q: In an alphabetical order, which of the words ""fail"" and ""curtain"" comes first? A:","['fail', 'curtain']",curtain,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" f a i l "" W a n d W "" c u r t a i n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY f i s h i n g e n t s ? W a : UTT_BOUNDARY",fishingents? a:
"Q: In an alphabetical order, which of the words ""on"" and ""lend"" comes first? A:","['on', 'lend']",lend,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" o n "" W a n d W "" l e n d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY l e n d e r s ? W a : UTT_BOUNDARY",lenders? a:
"Q: In an alphabetical order, which of the words ""on"" and ""use"" comes first? A:","['on', 'use']",on,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" o n "" W a n d W "" u s e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY o f f e r "" ? W a : UTT_BOUNDARY","offer""? a:"
"Q: In an alphabetical order, which of the words ""latest"" and ""guest"" comes first? A:","['latest', 'guest']",guest,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" l a t e s t "" W a n d W "" g u e s t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY g u e s t s . x "" ? W a : UTT_BOUNDARY","guests.x""? a:"
"Q: In an alphabetical order, which word comes first, ""light"" or ""surprise""? A:","['light', 'surprise']",light,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" l i g h t "" W o r W "" s u r p r i s e "" ? W a : UTT_BOUNDARY l i f t ? W a : UTT_BOUNDARY",lift? a:
"Q: In an alphabetical order, which word comes first, ""break"" or ""nature""? A:","['break', 'nature']",break,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" b r e a k "" W o r W "" n a t u r e "" ? W a : UTT_BOUNDARY b r a i n e r "" ? W a : UTT_BOUNDARY","brainer""? a:"
"Q: Of the words ""pleased"" and ""jacket"", which word comes first alphabetically? A:","['pleased', 'jacket']",jacket,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" p l e a s e d "" W a n d W "" j a c k e t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY j e a n s e r t y i n g "" ? W a : UTT_BOUNDARY","jeansertying""? a:"
"Q: In an alphabetical order, which of the words ""funny"" and ""night"" comes first? A:","['funny', 'night']",funny,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" f u n n y "" W a n d W "" n i g h t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY f u l l W o f W t h e m e n a d n e r s n o o r d",full of themenadnersnoord
"Q: Of the words ""photography"" and ""surf"", which word comes first alphabetically? A:","['photography', 'surf']",photography,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" p h o t o g r a p h y "" W a n d W "" s u r f "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY p h o t o g r a p h s "" W o r W "" ? W a : UTT_BOUNDARY","photographs"" or ""? a:"
"Q: In an alphabetical order, which word comes first, ""unhappy"" or ""shop""? A:","['unhappy', 'shop']",shop,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" u n h a p p y "" W o r W "" s h o p "" ? W a : UTT_BOUNDARY s h o p p i n g W t o p ? W a : UTT_BOUNDARY",shopping top? a:
"Q: In an alphabetical order, which word comes first, ""every"" or ""singular""? A:","['every', 'singular']",every,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" e v e r y "" W o r W "" s i n g u l a r "" ? W a : UTT_BOUNDARY e v e r y t h i n g . W "" o n l y "" W o r W "" r e","everything. ""only"" or ""re"
"Q: Of the words ""lunch"" and ""zoo"", which word comes first alphabetically? A:","['lunch', 'zoo']",lunch,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" l u n c h "" W a n d W "" z o o "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY l u n c h t i m e s . "" W a n d "" W c h o o "" W a","lunchtimes."" and"" choo"" a"
"Q: In an alphabetical order, which of the words ""engineer"" and ""ready"" comes first? A:","['engineer', 'ready']",engineer,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" e n g i n e e r "" W a n d W "" r e a d y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e n g i n e e r i n g a t c h r o s w i t e i m a",engineeringatchroswiteima
"Q: Of the words ""bowl"" and ""heat"", which word comes first alphabetically? A:","['bowl', 'heat']",bowl,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" b o w l "" W a n d W "" h e a t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b o a t s , W w o o d e n W w i n t e r s W w i n","boats, wooden winters win"
"Q: In an alphabetical order, which of the words ""dresser"" and ""fair"" comes first? A:","['dresser', 'fair']",dresser,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" d r e s s e r "" W a n d W "" f a i r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY d r e s s e r s "" W o r W "" g r a s s "" g r a "" ""","dressers"" or ""grass""gra"""""
"Q: Of the words ""choose"" and ""save"", which word comes first alphabetically? A:","['choose', 'save']",choose,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c h o o s e "" W a n d W "" s a v e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c h a n g e d W t o p i c a l l y W c h e a p s e",changed topically cheapse
"Q: In an alphabetical order, which word comes first, ""question"" or ""until""? A:","['question', 'until']",question,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" q u e s t i o n "" W o r W "" u n t i l "" ? W a : UTT_BOUNDARY q u i c k l y ? W a : UTT_BOUNDARY",quickly? a:
"Q: In an alphabetical order, which of the words ""white"" and ""mistake"" comes first? A:","['white', 'mistake']",mistake,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" w h i t e "" W a n d W "" m i s t a k e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY m i s t a k e "" ? W a : UTT_BOUNDARY","mistake""? a:"
"Q: Of the words ""need"" and ""on"", which word comes first alphabetically? A:","['need', 'on']",need,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" n e e d "" W a n d W "" o n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY n o t e : W n o t e : UTT_BOUNDARY",note: note:
"Q: In an alphabetical order, which word comes first, ""your"" or ""centimeter""? A:","['your', 'centimeter']",centimeter,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" y o u r "" W o r W "" c e n t i m e t e r "" ? W a : UTT_BOUNDARY c e n t i m e t e r ] ? W a : UTT_BOUNDARY",centimeter]? a:
"Q: In an alphabetical order, which of the words ""exactly"" and ""zoo"" comes first? A:","['exactly', 'zoo']",exactly,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" e x a c t l y "" W a n d W "" z o o "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e x a m i n a t i o n "" ? W a : UTT_BOUNDARY","examination""? a:"
"Q: In an alphabetical order, which of the words ""exciting"" and ""grape"" comes first? A:","['exciting', 'grape']",exciting,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" e x c i t i n g "" W a n d W "" g r a p e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e x c i t e d l y ] ? W a : UTT_BOUNDARY",excitedly]? a:
"Q: In an alphabetical order, which of the words ""yellow"" and ""bookstore"" comes first? A:","['yellow', 'bookstore']",bookstore,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" y e l l o w "" W a n d W "" b o o k s t o r e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b o o k c a s e s , W b a c k p a g e t h o n y a","bookcases, backpagethonya"
"Q: In an alphabetical order, which of the words ""engine"" and ""site"" comes first? A:","['engine', 'site']",engine,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" e n g i n e "" W a n d W "" s i t e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e n g i n e e r e d W i n e l a n d a n e n i t h",engineered inelandanenith
"Q: In an alphabetical order, which of the words ""chess"" and ""motorcycle"" comes first? A:","['chess', 'motorcycle']",chess,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c h e s s "" W a n d W "" m o t o r c y c l e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c h e s s a f i l m a n o v i r o i n a t i o n g",chessafilmanoviroinationg
"Q: In an alphabetical order, which word comes first, ""quarter"" or ""goal""? A:","['quarter', 'goal']",goal,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" q u a r t e r "" W o r W "" g o a l "" ? W a : UTT_BOUNDARY g o a l "" ? W a : UTT_BOUNDARY","goal""? a:"
"Q: In an alphabetical order, which word comes first, ""instead"" or ""keyboard""? A:","['instead', 'keyboard']",instead,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" i n s t e a d "" W o r W "" k e y b o a r d "" ? W a : UTT_BOUNDARY i n s i d e r ] ? W a : UTT_BOUNDARY",insider]? a:
"Q: In an alphabetical order, which word comes first, ""violin"" or ""jam""? A:","['violin', 'jam']",jam,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" v i o l i n "" W o r W "" j a m "" ? W a : UTT_BOUNDARY j a m e s W r a m s e y "" ? W a : UTT_BOUNDARY","james ramsey""? a:"
"Q: In an alphabetical order, which word comes first, ""off"" or ""year""? A:","['off', 'year']",off,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" o f f "" W o r W "" y e a r "" ? W a : UTT_BOUNDARY o f f i c e ] ? W a : UTT_BOUNDARY",office]? a:
"Q: In an alphabetical order, which of the words ""at"" and ""news"" comes first? A:","['at', 'news']",at,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" a t "" W a n d W "" n e w s "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a g a i n s t e i m e n t a l l y ? W a : UTT_BOUNDARY",againsteimentally? a:
"Q: In an alphabetical order, which word comes first, ""zoo"" or ""clear""? A:","['zoo', 'clear']",clear,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" z o o "" W o r W "" c l e a r "" ? W a : UTT_BOUNDARY c l o s e d W t o W t h e W e a r t h e n g a l e",closed to the earthengale
