Input,Options,Expected,Output (raw),Predicted
"Q: In an alphabetical order, which of the words ""quiet"" and ""record"" comes first? A:","['quiet', 'record']",quiet,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" q u i e t "" W a n d W "" r e c o r d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY q u i e t l y ? W a : UTT_BOUNDARY",quietly? a:
"Q: Of the words ""verb"" and ""where"", which word comes first alphabetically? A:","['verb', 'where']",verb,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" v e r b "" W a n d W "" w h e r e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY v e r y , W v e r y , W v e r y W s l i g h t l y","very, very, very slightly"
"Q: In an alphabetical order, which word comes first, ""mix"" or ""nobody""? A:","['mix', 'nobody']",mix,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" m i x "" W o r W "" n o b o d y "" ? W a : UTT_BOUNDARY m i n e r a l "" ? W a : UTT_BOUNDARY","mineral""? a:"
"Q: Of the words ""granny"" and ""her"", which word comes first alphabetically? A:","['granny', 'her']",granny,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" g r a n n y "" W a n d W "" h e r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY g r a n d p a r e n t i c e , W t h e m e r W m e","grandparentice, themer me"
"Q: Of the words ""fork"" and ""every"", which word comes first alphabetically? A:","['fork', 'every']",every,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" f o r k "" W a n d W "" e v e r y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY e a s t e r , W e a s t , W h a r d w o o d "" , W","easter, east, hardwood"", "
"Q: In an alphabetical order, which word comes first, ""uncle"" or ""verb""? A:","['uncle', 'verb']",uncle,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" u n c l e "" W o r W "" v e r b "" ? W a : UTT_BOUNDARY u n c l e a r l y , W a n d W t h e n "" W i s W a","unclearly, and then"" is a"
"Q: In an alphabetical order, which of the words ""teenager"" and ""under"" comes first? A:","['teenager', 'under']",teenager,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" t e e n a g e r "" W a n d W "" u n d e r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY t e e n a h t i m e W a n d W t h r e n c e t a r",teenahtime and threncetar
"Q: In an alphabetical order, which word comes first, ""cross"" or ""book""? A:","['cross', 'book']",book,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" c r o s s "" W o r W "" b o o k "" ? W a : UTT_BOUNDARY b o o k ] ? W a : UTT_BOUNDARY",book]? a:
"Q: In an alphabetical order, which word comes first, ""receipt"" or ""sea""? A:","['receipt', 'sea']",receipt,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" r e c e i p t "" W o r W "" s e a "" ? W a : UTT_BOUNDARY r e s t a u r a n t i n g ? W a : UTT_BOUNDARY",restauranting? a:
"Q: In an alphabetical order, which word comes first, ""quick"" or ""per""? A:","['quick', 'per']",per,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" q u i c k "" W o r W "" p e r "" ? W a : UTT_BOUNDARY p r o b a b l y ? W a : UTT_BOUNDARY",probably? a:
"Q: In an alphabetical order, which of the words ""go"" and ""fill"" comes first? A:","['go', 'fill']",fill,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" g o "" W a n d W "" f i l l "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY f i n g e r s "" , W w h i c h W w o r d W f i t h","fingers"", which word fith"
"Q: Of the words ""vegetable"" and ""woman"", which word comes first alphabetically? A:","['vegetable', 'woman']",vegetable,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" v e g e t a b l e "" W a n d W "" w o m a n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY v e g e t a b l e W t h i n g s "" , W w h i e r o","vegetable things"", whiero"
"Q: In an alphabetical order, which of the words ""cafeteria"" and ""blood"" comes first? A:","['cafeteria', 'blood']",blood,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c a f e t e r i a "" W a n d W "" b l o o d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b a d g e r s "" W o r W "" g r a y a r d "" e y e ""","badgers"" or ""grayard""eye"""
"Q: In an alphabetical order, which of the words ""quick"" and ""remember"" comes first? A:","['quick', 'remember']",quick,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" q u i c k "" W a n d W "" r e m e m b e r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY q u i c k l y , W n o t i c e s ? W a n y w a y y","quickly, notices? anywayy"
"Q: Of the words ""all"" and ""businessman"", which word comes first alphabetically? A:","['all', 'businessman']",all,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" a l l "" W a n d W "" b u s i n e s s m a n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a l o n g W w i n g . W a n d e l l e n c l e , W","along wing. andellencle, "
"Q: In an alphabetical order, which of the words ""fly"" and ""geography"" comes first? A:","['fly', 'geography']",fly,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" f l y "" W a n d W "" g e o g r a p h y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY f l y i n g "" g a r t h o r d e r "" f l y "" g a r","flying""garthorder""fly""gar"
"Q: In an alphabetical order, which of the words ""collect"" and ""dressed"" comes first? A:","['collect', 'dressed']",collect,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c o l l e c t "" W a n d W "" d r e s s e d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c h e s s b a s k e t s "" g e o r d e p r r e c h","chessbaskets""geordeprrech"
"Q: In an alphabetical order, which word comes first, ""collect"" or ""dressed""? A:","['collect', 'dressed']",collect,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" c o l l e c t "" W o r W "" d r e s s e d "" ? W a : UTT_BOUNDARY c o o k i e "" ? W a : UTT_BOUNDARY","cookie""? a:"
"Q: In an alphabetical order, which of the words ""immediately"" and ""jacket"" comes first? A:","['immediately', 'jacket']",immediately,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" i m m e d i a t e l y "" W a n d W "" j a c k e t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY i n s t r u m e n t s , W a n o r d s r o u r e ?","instruments, anordsroure?"
"Q: In an alphabetical order, which of the words ""park"" and ""quiet"" comes first? A:","['park', 'quiet']",park,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" p a r k "" W a n d W "" q u i e t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY p a r k e r "" W o r W "" p a r k "" p a r "" g a "" b","parker"" or ""park""par""ga""b"
"Q: In an alphabetical order, which of the words ""kilogram"" and ""letter"" comes first? A:","['kilogram', 'letter']",kilogram,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" k i l o g r a m "" W a n d W "" l e t t e r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY k i l o g r a m s e d y g r t r o l l a n u m a n",kilogramsedygrtrollanuman
"Q: In an alphabetical order, which of the words ""granny"" and ""field"" comes first? A:","['granny', 'field']",field,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" g r a n n y "" W a n d W "" f i e l d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY f i e l d p l a n e W a n d W o a k "" g a r d o r","fieldplane and oak""gardor"
"Q: In an alphabetical order, which word comes first, ""elephant"" or ""dream""? A:","['elephant', 'dream']",dream,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" e l e p h a n t "" W o r W "" d r e a m "" ? W a : UTT_BOUNDARY d r e s s e d W i n "" t o o t h b o y "" ? W a r t","dressed in""toothboy""? art"
"Q: In an alphabetical order, which word comes first, ""yours"" or ""zoo""? A:","['yours', 'zoo']",yours,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" y o u r s "" W o r W "" z o o "" ? W a : UTT_BOUNDARY y o u r s e l f "" ? W a : UTT_BOUNDARY","yourself""? a:"
"Q: Of the words ""garlic"" and ""flower"", which word comes first alphabetically? A:","['garlic', 'flower']",flower,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" g a r l i c "" W a n d W "" f l o w e r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY f o g g y W f i s h e r s t a f f "" b a l l u t t","foggy fisherstaff""ballutt"
"Q: In an alphabetical order, which of the words ""vocabulary"" and ""writing"" comes first? A:","['vocabulary', 'writing']",vocabulary,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" v o c a b u l a r y "" W a n d W "" w r i t i n g "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY v o l u n t e e r u p p n g a t e d W o u t s p a",volunteeruppngated outspa
"Q: Of the words ""never"" and ""musical"", which word comes first alphabetically? A:","['never', 'musical']",musical,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" n e v e r "" W a n d W "" m u s i c a l "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY m i s t a k e n "" , W w h i c h W w o r d e r W l","mistaken"", which worder l"
"Q: In an alphabetical order, which word comes first, ""space"" or ""tired""? A:","['space', 'tired']",space,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" s p a c e "" W o r W "" t i r e d "" ? W a : UTT_BOUNDARY s p a c e "" g a s "" g o "" g a z y "" ? W a : UTT_BOUNDARY","space""gas""go""gazy""? a:"
"Q: In an alphabetical order, which word comes first, ""closet"" or ""disco""? A:","['closet', 'disco']",closet,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" c l o s e t "" W o r W "" d i s c o "" ? W a : UTT_BOUNDARY c l e a n e r ? W a : UTT_BOUNDARY",cleaner? a:
"Q: Of the words ""beach"" and ""against"", which word comes first alphabetically? A:","['beach', 'against']",against,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" b e a c h "" W a n d W "" a g a i n s t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a n o t h e r e , W a n d W a l l "" W c o m e s W","anothere, and all"" comes "
"Q: In an alphabetical order, which of the words ""join"" and ""improve"" comes first? A:","['join', 'improve']",improve,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" j o i n "" W a n d W "" i m p r o v e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY i m p r o v e d ? W a : UTT_BOUNDARY",improved? a:
"Q: Of the words ""worry"" and ""various"", which word comes first alphabetically? A:","['worry', 'various']",various,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" w o r r y "" W a n d W "" v a r i o u s "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY v a r i o u s , W u h , W u t t e r y t h i c h t","various, uh, utterythicht"
"Q: In an alphabetical order, which of the words ""look"" and ""kite"" comes first? A:","['look', 'kite']",kite,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" l o o k "" W a n d W "" k i t e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY k i s s e r t y e r y ? W a : UTT_BOUNDARY",kissertyery? a:
"Q: Of the words ""rent"" and ""quickly"", which word comes first alphabetically? A:","['rent', 'quickly']",quickly,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" r e n t "" W a n d W "" q u i c k l y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY q u i c k l y , W e l e v a t o r y , W r e c o m","quickly, elevatory, recom"
"Q: In an alphabetical order, which word comes first, ""minute"" or ""lazy""? A:","['minute', 'lazy']",lazy,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" m i n u t e "" W o r W "" l a z y "" ? W a : UTT_BOUNDARY l u n c h t i m e d W p e a r "" ? W a : UTT_BOUNDARY","lunchtimed pear""? a:"
"Q: In an alphabetical order, which of the words ""store"" and ""telephone"" comes first? A:","['store', 'telephone']",store,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" s t o r e "" W a n d W "" t e l e p h o n e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY s t o r e "" r e s t i e l e t r a p e r r e t i o","store""restieletraperretio"
"Q: Of the words ""art"" and ""bicycle"", which word comes first alphabetically? A:","['art', 'bicycle']",art,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" a r t "" W a n d W "" b i c y c l e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a g a i n s t r o o m W c o m e s W f i r s t ? W",againstroom comes first? 
"Q: In an alphabetical order, which word comes first, ""want"" or ""volleyball""? A:","['want', 'volleyball']",volleyball,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" w a n t "" W o r W "" v o l l e y b a l l "" ? W a : UTT_BOUNDARY v o l l e y b a l l ? W a r o u n d e r s t a d u",volleyball? arounderstadu
"Q: In an alphabetical order, which of the words ""badminton"" and ""accident"" comes first? A:","['badminton', 'accident']",accident,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" b a d m i n t o n "" W a n d W "" a c c i d e n t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a c t i o n s t a l l s o f f i e l i f e s t i o",actionstallsoffielifestio
"Q: In an alphabetical order, which of the words ""noun"" and ""man"" comes first? A:","['noun', 'man']",man,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" n o u n "" W a n d W "" m a n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY m a g i c "" W o r W "" m a g i c "" ? W a : UTT_BOUNDARY","magic"" or ""magic""? a:"
"Q: In an alphabetical order, which of the words ""some"" and ""thing"" comes first? A:","['some', 'thing']",some,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" s o m e "" W a n d W "" t h i n g "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY s o m e t h i n g ? W a : UTT_BOUNDARY",something? a:
"Q: In an alphabetical order, which of the words ""pair"" and ""often"" comes first? A:","['pair', 'often']",often,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" p a i r "" W a n d W "" o f t e n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY o f f i c e "" W o r W "" t h i n g "" ? W a : UTT_BOUNDARY","office"" or ""thing""? a:"
"Q: In an alphabetical order, which of the words ""university"" and ""tram"" comes first? A:","['university', 'tram']",tram,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" u n i v e r s i t y "" W a n d W "" t r a m "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY t r a m p l e s e y e t r e a s ? W a d v e r a b",trampleseyetreas? adverab
"Q: In an alphabetical order, which word comes first, ""bear"" or ""actor""? A:","['bear', 'actor']",actor,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" b e a r "" W o r W "" a c t o r "" ? W a : UTT_BOUNDARY a n y w a y "" ? W a : UTT_BOUNDARY","anyway""? a:"
"Q: In an alphabetical order, which word comes first, ""interested"" or ""hockey""? A:","['interested', 'hockey']",hockey,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" i n t e r e s t e d "" W o r W "" h o c k e y "" ? W a : UTT_BOUNDARY h o c k e y b o a r d W r o o m b e l t s "" h o r","hockeyboard roombelts""hor"
"Q: In an alphabetical order, which word comes first, ""mouse"" or ""lesson""? A:","['mouse', 'lesson']",lesson,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" m o u s e "" W o r W "" l e s s o n "" ? W a : UTT_BOUNDARY l e s s o n s ? W a : UTT_BOUNDARY",lessons? a:
"Q: In an alphabetical order, which word comes first, ""just"" or ""kitchen""? A:","['just', 'kitchen']",just,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" j u s t "" W o r W "" k i t c h e n "" ? W a : UTT_BOUNDARY j u s t ] . . . . . . . . . . . . . . . . . "" j u","just].................""ju"
"Q: In an alphabetical order, which of the words ""fork"" and ""grandson"" comes first? A:","['fork', 'grandson']",fork,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" f o r k "" W a n d W "" g r a n d s o n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY f l o w e r s "" W a n d W a r o u n d e r e c t o","flowers"" and arounderecto"
